<title>《鬥破蒼穹》▷ 第214章 進化開始</title><br><p>&emsp;&emsp;第214章 進化開始</p>
<br><p>&emsp;&emsp;綠意蔥鬱的竹林之中，白玉般的完美豐滿嬌軀，釋放着讓人口乾舌燥的誘惑。</p>
<br><p>&emsp;&emsp;美麗的容顏，不經意間透着一抹宛如妖精一般的妖豔，修長白皙的脖頸，露出一截優雅的弧度.</p>
<br><p>&emsp;&emsp;纖細的柳腰，似是不足盈盈一握，然而略顯清瘦之間，卻是透着一股柔韌的感覺，平坦而嬌嫩的小腹，沒有一絲多餘的贅肉，一眼望去，很是有種讓得人忍不住伸出手來微微遊動的衝動。</p>
<br><p>&emsp;&emsp;在那纖腰之下，便是充滿野性的紫色蛇尾，蛇尾微微擺動，異樣風情，展露無疑。</p>
<br><p>&emsp;&emsp;“這女人…太可怕了吧?”再度擡起頭來，可蕭炎卻只敢將眼睛盯着半空中騰燒的異火，再也不敢去瞟那具充滿誘惑的妖嬈嬌軀，生怕會因爲一個不慎，便將自己給暴露了出去。</p>
<br><p>&emsp;&emsp;“美杜莎女王天生便是擁有一種魅惑力，這種魅惑力，對於男人來說，便是最劇烈的春藥，當然，以她現在的實力，那股魅惑力已經達到了收放自如的地步，呃，不過當她赤身的時候，那股魅惑，也會自然而然的釋放而出，嗯…小心點吧，小傢伙，色字頭上一把刀吶。”藥老語重深長的道。</p>
<br><p>&emsp;&emsp;“呃…”聽得藥老這忽然冒出來的話語，蕭炎只得乾笑了兩聲，旋即訕訕的點了點頭。</p>
<br><p>&emsp;&emsp;“老師，我們什麼時候動手啊？”周圍熾熱的溫度，讓得蕭炎抹了一把汗，在心中問道。</p>
<br><p>&emsp;&emsp;“再等等吧，現在的她雖然全部注意力放在異火身上，不過若是發現了你的蹤跡，肯定會先把你這小蝦米給解決的，雖然我能帶着你逃跑，不過異火…”</p>
<br><p>&emsp;&emsp;“那便繼續等等吧。”聞言，蕭炎裂了裂嘴，再度沉默了下來，目不斜視的盯着不遠處的空曠地帶。</p>
<br><p>&emsp;&emsp;任由紫色錦袍滑落在地，美杜莎女王緩緩的上前了一步，美眸迷離的盯着半空中的那團青色火焰，咬着紅脣輕聲喃喃道：“若是想要按照循規蹈矩的辦法來修煉，不知道什麼時候才能觸摸到鬥宗的門檻，所以，想要快速的晉級鬥宗，也唯有這條路可走了。”</p>
<br><p>&emsp;&emsp;纖細的玉手輕輕貼着香肩，美杜莎女王對着半空中的異火微微彎腰，旋即緩緩擡頭望向城牆之處能量劇烈波動之處，美眸中掠過許些寒芒，纖指鋝開額前的青絲，淡淡的道：“若是進化成功，今日此處的所有人類，都得永留沙漠！”</p>
<br><p>&emsp;&emsp;說完這句略微冰寒的話語之後，美杜莎女王纖手將束着青絲的紫色帶子隨意的扯下，頓時，烏黑柔順的髮絲，便是一路灑落而下，垂直柳腰之間。</p>
<br><p>&emsp;&emsp;輕輕的甩了甩頭，髮絲隨着而動，隨意的動作，讓得美杜莎女王更是平添了幾分嫵媚風情。</p>
<br><p>&emsp;&emsp;雙手微微合攏，美杜莎女王美眸微閉，玉手不斷的變幻着奇異的手印，而隨着其手印的變化，竹林之間的天地能量波動，忽然變得劇烈了起來。</p>
<br><p>&emsp;&emsp;躲在樹叢之中，發現這一變化的蕭炎，頓時心頭一驚，身體微微弓起，準備隨時應對着各種突發狀況。</p>
<br><p>&emsp;&emsp;“她究竟想幹什麼？”竹林之中，波動越來越劇烈，到得最後，竟然是隱隱的在小島上空處形成一個巨大的能量漩渦，望着這變化，蕭炎心中驚愕的道。</p>
<br><p>&emsp;&emsp;“這個…我也不太清楚，美杜莎女王的進化，頗爲神秘，我以前也只聽說過，卻從未見過…不過似乎這個進化渠道，沒有太大的準確性…嗯，也就是說，就算她成功了，會進化成什麼…那也沒人知道，這個東西，似乎是隨機的…”藥老苦笑道：“可有一點能夠確定，反正還是會與蛇有關就是。”</p>
