<title>《鬥破蒼穹》▷ 第187章 兄弟間的比試</title></p><p>&emsp;&emsp;第187章 兄弟間的比試</p>
</p><p>&emsp;&emsp;喏大的廣場之上，一銀一紫兩道人影幾乎是將混亂的場面生生的撕出了兩條通道，兩人所過之處，都是各自遺留下長長的空洞地帶。</p>
</p><p>&emsp;&emsp;“嘭！”隨着一聲金鐵相交的清脆聲響，一股兇猛的能量波動猛的自廣場中央位置暴涌而出，頓時，兩人周身十多米內的混戰場面，便是被清理了一個空曠的空洞圓圈。</p>
</p><p>&emsp;&emsp;手掌緊握着玄重尺，蕭炎擡眼望着那猶如毒蛇一般刁鑽刺來的長槍，在那槍尖之上，銀色的電弧，不斷的跳動着，輕呼了一口氣，蕭炎手中重尺猛然掄扇而出。</p>
</p><p>&emsp;&emsp;“叮！”槍尖正正的點在巨大的尺身之上，在重尺上所攜帶的力量壓迫之下，纖弱的長槍，頓時被壓縮成了一個極其刺激眼球的驚險弧度，兒槍尖幾乎快要接近到蕭厲握着槍柄的手掌。</p>
</p><p>&emsp;&emsp;“嘿嘿，小傢伙力氣不小。”瞧着初一接觸，便是吃了個小虧，蕭厲不由得一笑，掌心之上，鬥氣急速凝聚，然後猛的擊打在了槍柄之上，一股電流般的能量，順着尺槍身，飛快的傳進重尺之內。</p>
</p><p>&emsp;&emsp;電流能量侵進重尺，蕭炎緊握着玄重尺的手掌頓時輕顫了顫，體內紫火斗氣繼續涌動，將那股酥麻的能量，從體內快速的驅逐了出去。</p>
</p><p>&emsp;&emsp;“小炎子，二哥與人戰鬥，可從不會熱身，既然要戰，那便是竭盡全力，你可得小心了！”</p>
</p><p>&emsp;&emsp;在蕭炎手掌顫抖的瞬間，蕭厲嘿嘿一笑，手中長槍詭異的一拐，槍尖便是在重尺之上帶起一陣火花，橫劃而過，然後驟然暴刺而出。</p>
</p><p>&emsp;&emsp;“雷弧三段舞！”</p>
</p><p>&emsp;&emsp;長槍剛動，蕭厲便是一聲低喝，頓時，槍身之上，三條蛇形的電弧，便是猛然閃現而出，電弧弧線交叉閃爍，嗤嗤的聲響中，帶着一股讓人不敢輕易小覷的強大能量。</p>
</p><p>&emsp;&emsp;“雷弧三段舞？”</p>
</p><p>&emsp;&emsp;“呃…二團長竟然這麼快便將雷弧三段舞給使用了出來？”見到蕭厲的攻勢，場下頓時響起一股股驚愕的聲音，這招雷弧三段舞，幾乎都可以說是蕭厲的一記殺招了，沒想到這纔剛交手沒多久，便是將之施展了出來，難道他是想速戰速決？</p>
</p><p>&emsp;&emsp;“呵呵，看來蕭炎兄弟要吃虧了，二團長的這雷弧三段舞，可是玄階低級的鬥技啊，再加上雷屬性鬥氣的麻痹效果，即使是一名四星斗師也不敢輕易抵擋，嘖嘖，這纔剛剛交手，二團長便是將之使用了出來，看來蕭炎兄弟的實力的確不凡啊。”高臺之上，一名漠鐵高層忍不住的笑道。</p>
</p><p>&emsp;&emsp;“這傢伙，可真是有夠欺負人的，級別比蕭炎小弟高也就罷了，竟然還動用玄階鬥技…”雪蘭撇了撇嘴，有些替蕭炎打抱不平的道。</p>
</p><p>&emsp;&emsp;“呵呵，二弟的雷屬性鬥氣本來就屬於一鼓作氣的類型，若是拖得久了，反而對他不利，所以無論與誰戰鬥，他都必須選擇用最快的速度分出勝負，不然一旦氣勢弱了下來，那麼他的局勢，就不太妙了。”蕭鼎笑着搖了搖頭，微笑道。</p>
</p><p>&emsp;&emsp;聞言，衆人無奈的一笑，也只得在心中祈禱蕭炎能夠在這記攻擊之下支撐下來。</p>
