<title>《鬥破蒼穹》▷ 第854章 七階魔核</title><br><p>&emsp;&emsp;第854章 七階魔核</p>
<br><p>&emsp;&emsp;第八百三十章 七階魔核</p>
<br><p>&emsp;&emsp;眼神熾熱的望着地面上那張巨大的魔獸枯皮以及乾癟的腦袋，雖然這東西看上去幾乎就與一對垃圾沒有什麼區別，可經過先前的那一幕，蕭炎已經知道，這神秘的魔獸乾屍，可與尋常魔獸不一樣，它的所有寶貝，都是以一種詭異的方式，隱藏在常人難以知道的地方。</p>
<br><p>&emsp;&emsp;袖袍輕揮，一股柔和的勁風直接是將那龐大的魔獸枯皮吹拂得懸浮在半空中，蕭炎屈指一彈，一股碧綠火焰便是自指尖噴涌而出，最後化爲熊熊之火，在那枯皮之下燃燒而起。</p>
<br><p>&emsp;&emsp;在碧綠火焰的炙烤之下，那巨大的枯皮也是緩緩捲縮了起來，但意料之中的魔核，卻是並未出現。</p>
<br><p>&emsp;&emsp;見狀，蕭炎眉頭也是緩緩皺了起來，經過異火的這一煅燒，這魔獸枯皮倒也是顯露出了一點不同，以後者那脆弱的本質，可卻是能夠在異火之中堅持如此之久而不化爲灰燼，唯一的變化，便是猶如那蛇皮一般，緩慢的捲縮着。</p>
<br><p>&emsp;&emsp;隨着時間的持續，那原本巨大的魔獸枯皮已經宛如一卷畫卷般的縮在在了一起，但是，蕭炎最爲期盼的魔核，依然是沒有半點出現的跡象。</p>
<br><p>&emsp;&emsp;到了這一步，蕭炎也是明白，他的這次方法，似乎有點出錯了.</p>
<br><p>&emsp;&emsp;想到這裡，他只得偏過頭，將目光投向一旁的紫研，卻是剛好見到後者正幸災樂禍的瞧着滿頭大汗的自己。</p>
<br><p>&emsp;&emsp;“小妮子，你再看好戲的話，就給我把那十枚骨尖還回來。”蕭炎翻了翻白眼，旋即惡狠狠的道。</p>
<br><p>&emsp;&emsp;對於蕭炎的威脅，紫研撇了撇小嘴，旋即懶懶的道：“笨蛋，那魔核的能量，的確隱藏在這魔獸枯皮之中，但你若是光蠻橫的使用異火炙烤的話，只會令得其中的能量逐漸蒸發，到最後，這東西，也就真正的變成廢物了。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎手掌頓時一個哆嗦，那瀰漫的碧綠火焰瞬間便是消失殆盡，大怒道：“你怎麼不早說？”</p>
<br><p>&emsp;&emsp;“你又沒問我，自己就動手了，現在竟然還兇我。”紫研攤了攤小手，很是委屈的道。</p>
<br><p>&emsp;&emsp;被這妮子氣得翻了翻白眼，片刻後，蕭炎只能嘆了一口氣，苦笑道：“小姑奶奶的，別玩我了，趕緊說說怎麼弄吧。”</p>
<br><p>&emsp;&emsp;撅了撅小嘴，紫研不情願的哼哼道：“先用一滴那青紅血液滴在枯皮上，然後再用異火炙烤，然後就能將那魔核能量逼出來了。”</p>
<br><p>&emsp;&emsp;“你確定？”聽得竟然要動用那珍稀的青紅血液，蕭炎也是有些遲疑了起來，謹慎的問道。</p>
<br><p>&emsp;&emsp;“不信拉倒。”對於蕭炎的懷疑，紫研頓時不樂意了，撇嘴道：“你自己烤吧，到時候把隱藏在其中的能量全部烤沒了，看你去哪哭。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎咬了咬牙，旋即道：“算了，信你一次。”語落，其手掌一翻，先前的那個玉瓶便是出現在手中，屈指一引，一滴青紅血液便是自動飛掠而出，最後懸浮在蕭炎面前。</p>
<br><p>&emsp;&emsp;望着這滴蘊含着驚人狂暴能量的青紅血液，蕭炎不由得有些肉疼，將這魔獸所有肉塊全部煉化了，結果都才弄出五滴，結果現在就要預先使用一滴，若非是因爲那魔核的話，打死蕭炎，也是不會如此奢侈。</p>
<br><p>&emsp;&emsp;忍着肉疼，蕭炎屈指一彈，青紅血液便是飛掠而出，最後徑直落在那已經卷縮在一起的魔獸枯皮之上。</p>
<br><p>&emsp;&emsp;青紅血液剛剛落在枯皮之上，便是迅速的融進了枯皮之中，旋即那泛着灰白色的枯皮便是猶如受到劇烈刺激一般，如蛇一般的蠕動起來，一股青紅之色從血液落進之處，迅速擴散而出。</p>
<br><p>&emsp;&emsp;這股青紅之色擴散的速度極快，短短几個眨眼間，枯皮便是徹底改頭換面，灰白色被一種詭異的青紅之色取而代之，與先前截然不同，而且，在青紅顏色擴散時，那一直毫無動靜的枯皮，卻是逐漸散發出了驚人的能量波動。</p>
<br><p>&emsp;&emsp;見到這般變化，蕭炎眼中也是浮現一抹喜意，這般辦法，果然有效。</p>
<br><p>&emsp;&emsp;“還不用異火煉化，等着能量散光呢？”一旁，紫研出聲冷哼道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，旋即火隨心動，一道碧綠火焰再度噴發而出，旋即將那魔獸已經轉變了顏色的枯皮包裹而進。</p>
<br><p>&emsp;&emsp;隨着此次的再度煅燒，類似先前的一幕並沒有再次出現，反而在異火高溫的蒸騰下，那青紅顏色魔獸表皮，開始緩緩的滲透出一絲絲青紅薄霧，在這薄霧之中，蕭炎感受到了一股磅礴得可怕的能量波動。</p>
<br><p>&emsp;&emsp;望着這一幕，蕭炎眼中也是閃過一抹喜意，當下急忙加大異火的溫度。</p>
<br><p>&emsp;&emsp;伴隨着碧綠火焰的熊熊燃燒，那從魔獸枯皮之中滲透而出的青紅薄霧越來越濃，到得最後，幾乎瀰漫了房屋半空，而隨着青紅霧氣的濃郁，那股磅礴的能量波動，越是逐漸的加劇，到得後來，那青紅霧氣幾乎是宛如雲彩般盤踞在房間半空，一股可怕的能量威壓從中擴散而出，令得蕭炎與紫研臉色皆是一變。</p>
<br><p>&emsp;&emsp;“好可怕的能量威壓”蕭炎臉色凝重的望着半空中的那片青紅雲彩，一把將紫研拉到身後，旋即心神一動，那包裹着魔獸枯皮的琉璃蓮心火，變得越加狂暴與熾熱了起來。</p>
<br><p>&emsp;&emsp;隨着琉璃蓮心火的煅燒，越來越多的青紅能量霧氣從魔獸枯皮之中瀰漫而出，這些能量霧氣，凝而不散，盤踞在房間半空，隱隱間，有着一種異樣的咆哮低沉的響起。</p>
<br><p>&emsp;&emsp;在那咆哮聲響起時，蕭炎渾身血液都是忍不住的有些沸騰的趨勢，駭得他趕忙運轉鬥氣，將這股躁動壓制而下。</p>
<br><p>&emsp;&emsp;而就在其剛剛將體內的躁動壓制而下，身後卻是猛然傳出一陣能量劇動，蕭炎急忙轉身，卻是瞧得紫研的身體之上，不知何時已經被一層紫光縈繞而上，在這層奇異的紫光之中，即便是蕭炎，都是感覺到了一絲危險的氣息，而且她那對寶石般的眸子中，也是紫光暗蘊，而其目光，也是帶着一絲野性的死盯着半空中的那團青紅雲彩，似乎其中，有着什麼大敵一般。</p>
<br><p>&emsp;&emsp;“紫研！”</p>
<br><p>&emsp;&emsp;見到這般異狀，蕭炎急忙低喝了一聲，蘊含着鬥氣的喝聲在紫研耳畔炸響，將其震得清醒了過來。</p>
<br><p>&emsp;&emsp;隨着紫研神智回覆清醒，那縈繞在其周身的紫芒也是緩緩消散，她有些茫然的看了蕭炎一眼，旋即喃喃道：“怎麼了？”</p>
<br><p>&emsp;&emsp;見到她那副茫然之狀，蕭炎臉色也是逐漸凝重，他心中清楚，這神秘的魔獸乾屍絕不會是尋常之物，而且，或許還會與紫研的本體有着一些關係。</p>
<br><p>&emsp;&emsp;“這東西究竟是何種魔獸？死亡了這麼多年，竟然還能殘餘下如此可怕的能量與威壓？”心中閃過一道道念頭，蕭炎眉頭也是微微皺了起來。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
