<title>《鬥破蒼穹》▷ 第275章 尋藥</title></p><p>&emsp;&emsp;第275章 尋藥</p>
</p><p>&emsp;&emsp;略微有些寬敞的樓道之上，蕭炎幾乎是瞬間便是欺身進入那青年身側，拳頭猛然緊握，攜帶着一股破風勁氣，狠狠對着青年臉龐上砸了過去。</p>
</p><p>&emsp;&emsp;臉龐蒼白的青年，雖然體形並不彪悍，不過實力倒也不弱，在蕭炎猛然動身的霎那，他便是有所察覺，當下臉龐涌上一股陰寒，雙臂交叉在身前，體內兇猛的鬥氣暴涌而出，轉瞬間，便是在身體表面形成鬥氣紗衣。</p>
</p><p>&emsp;&emsp;雖然吃虧在措不及防，不過青年對自己的實力很有自信，而且面前的蕭炎，也的確是太過年輕，因此，他相信憑藉對方的攻擊力，應該極擊破除自己的防禦。</p>
</p><p>&emsp;&emsp;“小雜種，今天就算是雅妃護着你，你別想安穩的走出拍賣場。”抵擋的霎那，青年心中閃過一道森然的念頭，然而心中念頭還未落下，那蘊含着壓迫勁氣的拳頭，便是結結實實的接觸到了前者的手臂之上，頓時，隨着一道輕微的咔嚓聲響，青年臉色狂變，一口鮮血從喉嚨處忍將不住的噴了出來，身形也是被那股強猛的勁氣所造成的推力，狠狠的彈射在了牆壁之上，當下，又是一口鮮血噴出，雙腳跪地，身體痛苦的蜷縮了起來。</p>
</p><p>&emsp;&emsp;在青年吐血的那一刻，樓梯上的雅妃方纔迴轉過身，那一聲小心的喊話剛剛脫口，便是見到了那猶如死狗一般蜷縮在樓道旁的青年，精緻的臉頰上，頓時被錯愕與難以置信覆蓋。</p>
</p><p>&emsp;&emsp;到得此時，那青年身旁的幾名手下，方纔從這電光火石間回過神來，望着自家主子那悽慘的模樣，臉龐先是一驚，旋即大怒着對着蕭炎圍攏而去。</p>
</p><p>&emsp;&emsp;“給我退下！”望着那幾位護衛的舉止，樓梯上的雅妃，終於是忍無可忍的爆發了出來，杏眼怒瞪，喝叱道。</p>
</p><p>&emsp;&emsp;聽得雅妃的喝聲，那幾名護衛明顯是遲疑了一下，他們的主子有膽得罪雅妃，可卻不代表他們同樣有着這膽子。</p>
</p><p>&emsp;&emsp;“你們再敢前進一步，從此以後，滾出米特爾拍賣場，雖然你們不是我的屬下，不過我想，憑我代監察長老的身份，剔除你們幾個人渣，應該不是太過困難的事。”雅妃冰冷的時候，倒別有一番威嚴。</p>
</p><p>&emsp;&emsp;望着那俏臉含煞的雅妃，那幾位護衛臉龐上終於是閃過一抹畏忌，面面相覷了一眼，不甘的退了下去。</p>
</p><p>&emsp;&emsp;“帶着你們的主子，滾回去。”纖手指向樓梯口處，雅妃冷喝道。</p>
</p><p>&emsp;&emsp;“好，雅妃，你有種，竟然幫着外人，你給我等着！”被手下扶起來，青年腳步有些踉蹌，抹去嘴角的血跡，怒視着雅妃，旋即眼瞳泛着陰冷與森然，死死的轉向一旁的蕭炎，呼吸急促的陰聲道：“好，好，小雜種，夠膽量，你們都給我等着吧！”</p>
</p><p>&emsp;&emsp;摞下狠話之後，青年狠狠一巴掌甩在身旁的那名護衛臉龐上，怒道：“蠢貨，走！”</p>
</p><p>&emsp;&emsp;站在樓梯處，蕭炎微眯着眼眸望着那在幾名護衛的扶持下，緩緩走出的青年，垂在袖袍中的拳頭，微微攤開，機率青色火焰，在指尖升騰着。</p>
</p><p>&emsp;&emsp;“對於這種人，你竟然還會留手？直接宰了不就得了？免得以後還被惦記。”斜靠着樓梯，海波東淡笑道。</p>
</p><p>&emsp;&emsp;“這裡畢竟是別人的地盤。”蕭炎笑了笑，擡頭望着雅妃，聳了聳肩，道：“抱歉，衝動了點，不過那傢伙的嘴，真的很臭。”</p>
</p><p>&emsp;&emsp;搖了搖頭，雅妃輕嘆了一口氣，苦笑道：“我覺得我們或許改天再談事情好些，那傢伙回去後，肯定會向他爺爺哭訴，到時候，那極爲護犢子的老傢伙，肯定會來找你的麻煩。”</p>
</p><p>&emsp;&emsp;“沒關係。”蕭炎搖了搖頭，微笑道：“我們很需要一些東西，現在就談吧，那些麻煩，我們自己會處理…”</p>
</p><p>&emsp;&emsp;“唉，你這倔強的傢伙…算了，到時候我儘量保下你吧，不過那老傢伙一向目中無人，恐怕連我都會被他訓斥一頓。”聞言，雅妃也只得無奈的點了點頭，轉身對着樓上行去，在轉角處，留給蕭炎一個曲線動人的背影。</p>
</p><p>&emsp;&emsp;蕭炎攤了攤手，與後面的海波東對視了兩眼，然後跟了上去。</p>
</p><p>&emsp;&emsp;一路跟着雅妃上了幾樓，最後在一處大門前停了下來，看她那輕車熟路的模樣，顯然這裡是她常來的地方。</p>
</p><p>&emsp;&emsp;在大門門口，還站有幾名守衛，雖然他們目光疑惑的在蕭炎兩人身上掃了掃，不過卻識相的並未開口阻攔，安靜的站在一旁，猶如木樁。</p>
</p><p>&emsp;&emsp;推開房門，露出寬敞的房間，房間內整齊着豎立着書架，書架上，擺滿着各種各樣的厚厚書籍，雅妃穿過書架，最後來到一處辦事桌前，轉過身來，笑吟吟的望着蕭炎兩人，指着一旁的座椅，微笑道：“坐吧，現在能說說，究竟有什麼事情了吧？”</p>
</p><p>&emsp;&emsp;笑着點了點頭，蕭炎隨手抽過椅子，坐了下去，略微沉吟了一下，盯着雅妃道：“先前是不是給你弄出了些麻煩？抱歉…”</p>
</p><p>&emsp;&emsp;“我知道你是爲了我纔出手的，不用道歉。”擺了擺手，雅妃繞到桌後坐了下來，紅脣微抿，微笑道：“那傢伙名叫雷勒，也是我們米特爾家族中的一員，後臺頗有些強硬，平常我也不想得罪他，因此只能選擇無視。”</p>
</p><p>&emsp;&emsp;“不過那傢伙似乎對我有着一些噁心的念頭，我這般無視他，反而是讓得他惱羞成怒的成天給我搗亂，他爺爺在家族的元老閣中，有些話語權，所以，對於這個臉皮厚到極點的傢伙，我也很是無奈。”雅妃鋝過額前的青絲，有些疲倦的道，看來那叫做雷剌的青年，還真是給她造成了很大的麻煩。</p>
</p><p>&emsp;&emsp;“你知道，對於這種人，你越是這般，他越是竄得兇。”蕭炎搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“呵呵，我自然是知道，不過你也太高看我的心胸了，我一個小女子，怎能達到那種聖人般的高度…我現在的確是不想遭惹他，可日後，一旦我有機會掌權，這個傢伙，會是第一批被我驅逐的垃圾，到時候，我報復起來，會讓他感覺到恐懼…你可要知道，女人，永遠都是最記仇的生物，不然有怎會有最毒婦人心的說法？”雅妃淡淡的笑道，現在的她，似乎纔是不經意間的顯露出了她的野心與強勢。</p>
</p><p>&emsp;&emsp;聽得雅妃這番話，蕭炎與海波東臉龐上皆是閃過一抹詫異，他們沒想到這看似極爲柔和的女子，竟然有着這般隱忍力。</p>
</p><p>&emsp;&emsp;“好了，別再說他了，挺掃興的。”搖了搖頭，雅妃精緻的臉頰上再度浮現猶如春水般的柔和微笑，盯着蕭炎，柔聲道：“你們需要什麼東西？說給我聽聽吧，我幫你們查查。”</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，從納戒中取出一張白紙，上面寫着煉製復紫靈丹的藥材，然後當着海波東的面，將它遞給了雅妃，笑道：“幫我看看，你們這裡是否能夠湊集上面的藥材？”</p>
</p><p>&emsp;&emsp;望着蕭炎的舉動，海波東蒼老臉龐上的笑意濃郁了許多，在前者拿出白紙之時，他便是憑藉着尖銳的目光迅速的掃描了一次，那些與上次蕭炎所說的藥材同樣的名字，讓得他覺得，蕭炎的確是一直將他的事情記在心上。</p>
</p><p>&emsp;&emsp;“我就知道，沒事的話，你是絕對不可能來拍賣場這種地方…”接過白紙，雅妃搖了搖頭，旋即低頭大略的掃了一眼上面的藥材名稱，俏臉上，不由得閃過一抹驚愕，擡頭望着蕭炎道：“這些藥材，可都不是普通物啊，其中有一些，就是連我，也僅僅只是聽過名字而已。”</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎微微點着頭，輕聲道：“這裡能找齊這些藥材麼？”</p>
</p><p>&emsp;&emsp;聞言，一旁的海波東也是眼巴巴的盯着沉思中的雅妃，這可是能夠關係到他是否能夠回覆巔峰實力的重大事情啊。</p>
</p><p>&emsp;&emsp;玉手託着下巴，沉思了片刻，雅妃搖了搖頭，歉然道：“抱歉，想要湊齊，恐怕極爲困難，畢竟這些藥材，實在是太過珍惜，放在市面上，幾乎每一種，至少都得拍賣出二十萬的高價，而且這還是有價無市…”</p>
</p><p>&emsp;&emsp;雅妃這話出口，海波東頓時焉了下來，而一旁蕭炎表面上失望的嘆了一口氣，心中卻是竊喜了起來，若是能夠在這裡湊齊藥材的話，那他豈不是要悲慘起來了。</p>
</p><p>&emsp;&emsp;“湊齊的確有些難度，不過我想，弄齊這上面一半的藥材，應該沒有什麼問題。”雅妃沉吟道。</p>
</p><p>&emsp;&emsp;“一半也好，總比什麼都沒有來得強。”蕭炎點了點頭，嘆道。</p>
</p><p>&emsp;&emsp;聞言，雅妃俏臉上忽然浮現許些俏皮的笑容，笑吟吟的道：“按照我的記憶，我們米特爾拍賣場，應該能夠拿出這上面的四種藥材，其中每一份的價格，都在二十五萬以上，這四種藥材所需要的總數目，恐怕就得在一百萬金幣左右，蕭炎弟弟…這些錢，你可能拿出？”</p>
</p><p>&emsp;&emsp;“呃…”眨了眨眼睛，蕭炎搖着頭：“似乎不能。”</p>
</p><p>&emsp;&emsp;蕭炎這話一出，雅妃俏臉上的笑意更是甚了幾分，修長的玉蔥指交叉着，似是有些惋惜的道：“蕭炎弟弟，現在可不再是烏坦城，在這裡，姐姐就算是有心幫你，可也沒有那權力，更何況，這般龐大的數目，已經遠遠超出了我所掌管的權限。”</p>
</p><p>&emsp;&emsp;蕭炎磨挲着側臉，道：“那該怎麼辦？”</p>
</p><p>&emsp;&emsp;“嗯，一百萬金幣雖然不是小數目，不過姐姐對你可是很有信心的哦，正好我們米特爾家族最近正在收攬煉藥師，若是蕭炎弟弟有興趣，可以以此來還賬哦，一枚二品丹藥，便是能夠賣出不菲的價錢，我想，以蕭炎弟弟的本事，只要煉製出幾百顆，應該就能將這些賬務還完了。”雅妃桃花美眸笑彎起淺淺的弧度，猶如狐狸精一般誘人。</p>
</p><p>&emsp;&emsp;(本章完)</p>
