<title>《鬥破蒼穹》▷ 第74章 不請自來</title><br><p>&emsp;&emsp;第74章 不請自來</p>
<br><p>&emsp;&emsp;在後面的幾天之內，蕭炎幾乎是整天守着藥鼎之邊，雖然日子過得極爲辛苦，不過那滿滿一納戒的療傷藥，卻是讓得他在休息之餘，覺得頗爲欣慰。</p>
<br><p>&emsp;&emsp;當然，值得一提的，還是在接近五天持續不斷的煉藥之中，蕭炎體內的鬥氣，竟然也是在不知不覺間雄渾了許多，按現在的程度，恐怕已經到達了鬥者一星。</p>
<br><p>&emsp;&emsp;而在這雙重鼓舞之下，蕭炎也終於是咬着牙熬了過來。</p>
<br><p>&emsp;&emsp;在蕭炎躲在山洞中咬牙煉藥之時，烏坦城中，蕭家與加列家族間的氣氛，也是越來越緊繃，兩天前，加列家族更是瞧準時機，開出了種種對商戶極爲有利的條件，頓時，本來還在觀望的那些商戶，大半都開始轉投向加列家族的坊市。</p>
<br><p>&emsp;&emsp;對於加列家族這幾乎是想從根本上動搖蕭家根基的措施，蕭家的高層，在暴怒之餘，幾乎都開始動起了殺心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“媽的，不能再忍下去了，短短五天之內，我們蕭家利潤起碼損失了五六成，再這樣下去，所有的坊市，都將會倒閉！”議事廳內，三長老滿臉兇光，怒聲道。</p>
<br><p>&emsp;&emsp;大廳之中，家族中地位不低的族人，都是全部坐於此處，陰沉的臉色，顯示出他們心頭的怒火。</p>
<br><p>&emsp;&emsp;“的確不能再拖下去了…”大長老緩緩的吐了一口氣，道：“雖然米特爾拍賣場的谷尼大師替我們家族煉製了上百瓶療傷藥，可這點數量太少，根本不可能與加列家族那種龐大數量相比，短時間內，倒還可以和加列家族僵持，可一旦時間過長，療傷藥銷售完畢，我們又得回到以前的尷尬境地。”</p>
<br><p>&emsp;&emsp;嘆了一口氣，大長老苦笑道：“雖說如果谷尼肯全力相助，一定能在數量上耗死加列家族的那名一品煉藥師，可他畢竟是米特爾拍賣場的人，他們一向很少介入家族間的戰鬥，如今能做到這步，已經很讓人意外了。”</p>
<br><p>&emsp;&emsp;坐於首位的蕭戰臉色陰沉的點了點頭，加列家族所售的療傷藥品階雖然極爲低級，不過卻勝在量大，價格也便宜，最合那些常在刀口添血的傭兵們的胃口。</p>
<br><p>&emsp;&emsp;“如果我們也能請到一位一品煉藥師，那就能和他們相抗衡了…”大廳中，不知誰低聲說了一句。</p>
<br><p>&emsp;&emsp;聞言，蕭戰無奈的搖了搖頭，烏坦城的煉藥師極少，想要請到那些自視甚高的傢伙，談何容易，這次的加列家族也不知道踩了什麼狗屎運，竟然真的弄來了一位煉藥師相助。</p>
<br><p>&emsp;&emsp;大廳的角落位置處，蕭玉與蕭寧等家族年輕一輩的族人也是坐於其中，望着自家長輩那陰沉的臉色，他們也是不敢胡亂插嘴，氣氛沉默而壓抑。</p>
<br><p>&emsp;&emsp;“姐，那一品煉藥師，真這麼強？竟然把我們蕭家搞成這樣？”有些耐不住沉悶的氣氛，蕭寧輕聲的詢問着身旁的蕭玉。</p>
<br><p>&emsp;&emsp;聞言，蕭玉低嘆了一口氣，苦笑着低聲道：“煉藥師，的確是一種得天獨厚的職業…一名一品的煉藥師，實力頂多在鬥者級別，若是正面拼殺，家族中隨便一位長輩都能輕鬆殺了他，可煉藥師的可怕處，卻並非是正面戰鬥，他們能夠煉製出讓人爲之瘋狂的神奇丹藥，而有了這些丹藥，他們就擁有了無以倫比的號召力，爲了得到這些丹藥，很多強者都願意爲煉藥師充當馬前卒。”</p>
<br><p>&emsp;&emsp;“在鬥氣大陸上，很多人都把煉藥師比喻成毒蜂窩，只要一捅，他立馬能找來無數打手，想想被上百強者羣毆的場面吧，那就算打不死你，恐怕也得活生生的累死你。”</p>
<br><p>&emsp;&emsp;想起那種羣毆的場面，蕭寧先是打了個寒顫，旋即滿臉羨嫉。</p>
<br><p>&emsp;&emsp;“別妄想了，想要成爲煉藥師的條件是如何的苛刻，你又不是不知道，那種機率，簡直比天上掉餡餅還小。”白了蕭寧一眼，蕭玉毫不客氣的潑了他一盆冷水。</p>
<br><p>&emsp;&emsp;被蕭玉的打擊得有些萎靡，蕭寧撇嘴道：“恐怕我們整個蕭家，還真沒那福氣出一個煉藥師。”</p>
<br><p>&emsp;&emsp;聞言，蕭玉剛欲點頭，腦海中，卻是極其突兀的跳進了一位黑衫少年，看少年的模樣，似乎正是蕭炎…</p>
<br><p>&emsp;&emsp;狠狠的甩了甩頭，蕭玉心頭嘀咕道：“怎麼會想起那小混蛋？哼，以那傢伙的人品若能成爲煉藥師，恐怕這世界上的煉藥師，就不值錢了。”</p>
<br><p>&emsp;&emsp;在心中將蕭炎詛咒了一番之後，蕭玉將目光投向靠窗的角落，那裡，青衣少女正安靜的捧着一本厚厚的古樸書籍，纖指偶爾翻開書頁，眼波流轉，平靜淡雅的模樣，引來附近不少同齡人的偷偷注視。</p>
<br><p>&emsp;&emsp;“多好的女孩，可怎麼偏偏對那小混蛋青睞有加啊？”無奈的搖了搖頭，蕭玉再次保持着沉默。</p>
<br><p>&emsp;&emsp;靜坐在窗邊，雖然將心神沉入書籍之中，可薰兒也能察覺到大廳中的壓抑氣氛，柳眉微蹙，不管如何說，她也在蕭家待了十多年，而且不看僧面看佛面，就算是因爲蕭炎的緣故，她也不會真的任由蕭家被加列家族打擊得永無翻身之地。</p>
<br><p>&emsp;&emsp;“唉，希望那些傢伙不會太過分吧…”心中輕嘆了一口氣，薰兒再次將目光投向書頁，沒有蕭炎在身旁，她幾乎都不想開口說話。</p>
<br><p>&emsp;&emsp;就在大廳內議論計策之時，一名家族護衛匆匆的跑進，恭聲報道：“族長，外面有一位黑袍人，說是有些合作事宜想找族長詳談。”</p>
<br><p>&emsp;&emsp;聞言，蕭戰以及幾位長老都是一愣，互相對視了一眼，陰沉的臉色猛然騰起狂喜，幾人同時猛的站起身來，急喝道：“快請！”</p>
<br><p>&emsp;&emsp;望見蕭戰以及三位長老這模樣，大廳中的所有人，都是有些驚愕，隨即面面相覷。</p>
<br><p>&emsp;&emsp;“呵呵，不用請了，蕭族長近來可好?老頭我可是不請自來了。”蕭戰的聲音剛剛落下，蒼老的笑聲，便是從門外朗笑傳來。</p>
<br><p>&emsp;&emsp;隨着聲音的傳進，一道籠罩在黑色大斗篷之下的人影，在衆目睽睽之下，不急不緩的渡進了大廳。</p>
<br><p>&emsp;&emsp;在黑袍人進門的那一霎，一直沉侵在書籍之中的薰兒柳眉忽然一挑，緩緩的擡起小臉，秋水眸子，緊緊的盯着進門的黑袍。</p>
<br><p>&emsp;&emsp;(本章完)</p>
