<title>《鬥破蒼穹》▷ 第836章 動靜【第二更！】</title><br><p>&emsp;&emsp;第836章 動靜【第二更！】</p>
<br><p>&emsp;&emsp;第八百一十二章 動靜</p>
<br><p>&emsp;&emsp;幽靜的大廳之中，淡淡的花香繚繞，小醫仙與紫研安靜的坐於大廳之中，前者倒還好，後者的臉頰上，卻是已經寫滿了不耐。</p>
<br><p>&emsp;&emsp;“他都進密室兩天時間了，怎麼還沒好啊？”再度坐立了片刻，紫研終於是耐不住的跳下來，道。</p>
<br><p>&emsp;&emsp;“煉丹本就耗時，急不來的。”小醫仙放下手中的一卷泛着淡黃之色的書籍，美眸輕瞥了一眼密室所在的方向，道：“再等等吧，應該要快了。”</p>
<br><p>&emsp;&emsp;“這句話你都說了快十遍了。”紫研撇了撇嘴，嘴中嘀咕了一聲，只得再度坐回椅子，不過就在其剛剛坐下時，整座房間，突然猛烈的顫抖了一下。</p>
<br><p>&emsp;&emsp;突如其來的顫動，也是令得小醫仙與紫研微微一怔，旋即目光不約而同的移向了密室所在的方向，那裡，一股異常濃郁的能量波動，正在迅速成形。</p>
<br><p>&emsp;&emsp;“看來煉丹要成功了。”感受着那濃郁的能量波動，小醫仙美眸中掠過一抹喜意，她雖然不是煉藥師，可這些年也算是見多識廣，自然是知道，一些高階丹藥成形時，將會引發一些不小的動靜。</p>
<br><p>&emsp;&emsp;“注意一點，不要讓人過來打擾，這黑皇閣人多耳雜，而且強者衆多，這邊的動靜瞞不了所有的人。”小醫仙沉聲道，然而其話音剛剛落下，那密室之中的能量波動猛然暴漲到一個恐怖的程度，旋即只聽得一道嘭的聲響，一道約莫半尺的能量光柱，居然便是直接從密室之中暴射而出，最後捅破天花板，直衝天際。</p>
<br><p>&emsp;&emsp;望着那捅破天花板衝上天際的光柱，即便是小醫仙，臉色也是忍不住的微微一變，旋即微蹙着柳眉低聲道：“蕭炎究竟是在煉製什麼丹藥？動靜居然如此之大，這下看來整個黑皇閣都是得被驚動了，紫研，你守在此處，任何進入房間的人，殺！”</p>
<br><p>&emsp;&emsp;話到最後，小醫仙話語之中，充滿了森冷之意。</p>
<br><p>&emsp;&emsp;“那你呢？”紫研點了點頭，旋即急忙道。</p>
<br><p>&emsp;&emsp;“我得現身，震懾那些心懷不軌的老怪物。”小醫仙那對灰紫雙眸中掠過些許寒芒，這種動靜，定然會引來一些鬥宗強者的窺視，若是哪個老不死的心一狠隨意的干擾一下，恐怕將會對蕭炎造成不小的損傷。</p>
<br><p>&emsp;&emsp;話音落下，小醫仙身形一動，便是詭異的消失在房間之中，再次出現時，已經在那房頂之上，冷漠目光，緩緩掃動。</p>
<br><p>&emsp;&emsp;也正如小醫仙所料，這突然間沖天而起的光柱，幾乎是在第一時間便是引起了黑皇閣之內所有強者的注意，感受着那光柱之中所蘊含的精純能量，不少人都是一臉驚愕，旋即迅速閃掠出房，短短不到一分鐘的時間，蕭炎三人那樓閣之外的建築物以及樹頂上，便是站滿了人影。</p>
<br><p>&emsp;&emsp;隨着近距離的觀看，一些強者也終於是辨認出了那光柱的來由，當下道道驚呼聲響徹而起。</p>
<br><p>&emsp;&emsp;“光柱之中有着丹香充盈，看來是有人在那房間之中煉製丹藥。”</p>
<br><p>&emsp;&emsp;“高階丹藥雖說能夠引起一些動靜，但除非是七品丹藥，其餘的很少會有這般異象啊？難道這是有人在煉製七品丹藥不成？”</p>
<br><p>&emsp;&emsp;“不可能，七品丹藥成丹時動靜比這大太多了，想必應該是六品丹藥中的某些罕見上品丹藥！”</p>
<br><p>&emsp;&emsp;“嘖嘖，能夠引起這般動靜的丹藥，絕對不是尋常之物啊，嘿嘿，不知道下方是哪位煉藥大師？難道是黑皇宗的齊山？”</p>
<br><p>&emsp;&emsp;“嘿，那齊山才晉入六品沒多久，怎麼可能有能力煉製這種在六品上品的丹藥。”</p>
<br><p>&emsp;&emsp;隨着越來越多的強者出現在樓閣周圍，竊竊私語也是越來越多，一些聽得這些話的人，望向那光柱的眼神中，也是逐漸的多了一抹貪婪，能夠引起這種動靜的丹藥，絕非尋常之物。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;陣陣破風之聲突然響起，旋即一些人影閃掠而來，最後懸浮在天空上，目露驚異的望着那沖天而起的光柱。</p>
<br><p>&emsp;&emsp;“沒想到在這黑皇城之內，竟然還有這等煉藥大師，真不知道是何方神聖。”一處天空上，十幾道人影懸空而立，領頭一名頭戴斗篷的白髮老者驚訝的道。</p>
<br><p>&emsp;&emsp;“是啊，看這動靜，怕丹藥都快達到七品之階了，這種級別的丹藥，就算是那齊山也煉製不出來啊。”老者身旁，一名男子振動着鬥氣雙翼，面色充斥着凝重，此人容貌略有些熟悉，仔細看去，赫然便是蕭炎二哥，蕭厲，而其身旁那位白髮老者，除了內院大長老蘇千之外，還有何人？</p>
<br><p>&emsp;&emsp;蘇千微微點了點頭，目光環視四周，旋即眼神一凝，淡淡的道：“沒想到魔炎谷的人也來了。”</p>
