<title>《鬥破蒼穹》▷ 第1147章 靈魂交手</title><br><p>&emsp;&emsp;第1147章 靈魂交手</p>
<br><p>&emsp;&emsp;第一千一百二十四章 靈魂交手</p>
<br><p>&emsp;&emsp;大殿之內，因爲曹穎這突然間的舉動變得安靜了許多，一道道目光皆是在她與蕭炎身上轉來轉去，看這情況，似乎是這位曹家的妖女，因爲被蕭炎屢次刷新她的記錄而有手癢了起來.</p>
<br><p>&emsp;&emsp;對於這般一幕，那些對葉家有所念想的人也是不由得有些幸災樂禍，事情到了這一步，他們已經是明白，葉家在蕭炎的幫助下，算是又一次保住了五大家族的名額，即便如今有着曹穎出手，但即便蕭炎得不到第一，第二卻是必然的，因此不管怎樣，大局已定</p>
<br><p>&emsp;&emsp;當然，大局定是定了，能夠看見蕭炎在曹穎手中吃癟，倒也算是一種另類的報復了，因此在曹穎開口之後，大殿之內立刻便是響起了一些附和之聲。</p>
<br><p>&emsp;&emsp;盛長老眉頭微皺，面色也是有些無奈，他知道曹穎外表雖然看起來總是笑吟吟的模樣，但心頭卻是相當冷傲，她之所以會突然來這麼一茬，或許的確是有些手癢，但更多的，卻是想殺殺蕭炎的銳氣。</p>
<br><p>&emsp;&emsp;沉吟了片刻，盛長老目光轉向蕭炎，對於這種事，他倒並非極爲的抗拒，蕭炎天賦的確很強，但若是能夠稍稍挫挫銳氣，倒也不是什麼壞事。</p>
<br><p>&emsp;&emsp;全場的目光匯聚在蕭炎身上，正是在等待着他的決定。</p>
<br><p>&emsp;&emsp;蕭炎雙眼盯着那抿嘴微笑的曹穎，片刻後，也是微微一笑，道：“既然曹穎小姐都已經這般說了，那蕭炎若是不陪着玩玩的話，倒是顯得太沒風度了點”</p>
<br><p>&emsp;&emsp;聽得蕭炎此話，曹穎精緻妖嬈的臉頰上頓時流露出一抹動人笑容，掩嘴笑道：“蕭炎先生倒是真會說話”話音一落，曹穎玉手輕拍桌面，其身形卻是宛如蝴蝶般飄然而出，然後輕飄飄的落在場地中，美眸轉向曹休，輕聲道：“曹休大哥，讓我來玩玩吧。”</p>
<br><p>&emsp;&emsp;曹休無奈的搖了搖頭，曹穎在曹家地位極高，即便是連族長都是必須對她的話語極其重視，而且此行也是鄭重確定了曹家隊伍，以曹穎爲首，將她的任何話語，都當做命令執行，因此，雖知道曹穎此舉帶着一點任性的味道，但他也只能緩步退出場中，回到曹家席位。</p>
