<title>《鬥破蒼穹》▷ 第486章 柳菲【第二更！】</title><br><p>&emsp;&emsp;第486章 柳菲【第二更！】</p>
<br><p>&emsp;&emsp;第四百六十章 柳菲</p>
<br><p>&emsp;&emsp;在蕭炎那冷淡的話語中，柳菲臉頰逐漸的變得難看，讓得內院單獨給她建造一處修煉室？這話說出去，恐怕會笑死一大羣人，以迦南學院在鬥氣大陸上的地位，別說是她一個天賦僅僅只能算做優秀的學員，就算是他那個在內院中擁有赫赫聲望的表哥柳擎，都是沒有這種資格，因此，蕭炎所說之話，無疑是對其的一種極大嘲諷。</p>
<br><p>&emsp;&emsp;整片區域，都是在蕭炎這話中，變得安靜了下來，一股暗自涌動着暴風雨的壓抑氣氛，籠罩在這所修煉室之外。</p>
<br><p>&emsp;&emsp;一旁，雷納也是從蕭炎的話中回過了神來，當下一張臉龐陰沉得可怕，眼睛緊緊的盯着蕭炎，略有些嘶啞的聲音中壓抑着暴怒：“小子，有種！”</p>
<br><p>&emsp;&emsp;“你難道不懂得規矩？若是想要挑戰之前，都必須按動修煉室之外的挑戰鈴，你像蠻子一樣使勁的捶門，是想顯示你力氣大？”蕭炎眼眸輕擡，淡淡的寒意自漆黑眸子閃掠而過，手指向門旁不遠處的一個黑色按鈕，聲音陰冷的道。</p>
<br><p>&emsp;&emsp;雖然天焚煉氣塔中，的確是誰拳頭硬，誰便是能夠享受最好的最好的修煉條件，但是同樣的，若是有人先行進入修煉室中修煉的話，後來者想要挑戰，那麼便是需要按住修煉室之外的一個挑戰鈴，按動這個挑戰鈴需要插入自己的火晶卡，並且還要扣取一天的“火能”。</p>
<br><p>&emsp;&emsp;只要有人按動了挑戰鈴，那麼在修煉室中修煉的人，便是會逐漸的感覺到心火的降低，而隨着心火的減弱，修煉之人，則是能夠毫無風險的從修煉狀態中退出來，這是內院對修煉中的人的一種保護措施，但是，先前雷納明顯沒有理會那所謂的挑戰鈴，而是選擇最容易將人從修煉狀態中驚醒的手段：強行砸門！</p>
<br><p>&emsp;&emsp;雖然這房門也是內院用特殊材料所造，但是這般大力砸下去，所發出的刺耳聲音依然是會對裡面修煉的人，造成干擾，甚至被迫退出修煉狀態。</p>
<br><p>&emsp;&emsp;故而，自蕭炎先前出來之後，臉色便是極爲陰沉，連帶着說話間，都是略有些刺人。</p>
<br><p>&emsp;&emsp;被蕭炎這番訓斥，雷納一滯，臉龐上的怒意更盛，由於平日跋扈慣了，因此很少在意這些規矩，而且在他看來，只會在第三層修煉的人，實力又能強到哪去？所以，他方纔直接無視挑戰鈴，而是用最蠻橫同時也最有效的辦法來將裡面的修煉之人驚醒出來。</p>
<br><p>&emsp;&emsp;手指指着蕭炎，雷納怒極反笑的道：“好，果然有本事手癢了好幾天，今天倒是要好好松下筋骨。”隨着雷納話語落下，一股強橫氣勢，猛然自其體內暴涌而出，強烈的壓迫之力，令得一旁的一些學員忍不住的退後了幾步。</p>
<br><p>&emsp;&emsp;“四星斗靈左右，比付敖要強一些.”感應着雷納的氣勢，蕭炎面無表情，心中卻是分辯出了其真實實力。</p>
<br><p>&emsp;&emsp;一旁，柳菲難看的臉色終於回覆了一些，瞧得雷納那對着蕭炎踏出的步子，她並未開口阻止，這些年來，她從未受過多少氣，今天蕭炎這軟綿綿的釘子，卻是將她刺得頗痛，因此，對於有人要去教訓他，她自然是樂意見到。</p>
<br><p>&emsp;&emsp;“雷納大哥，下手不要太重，不然到時候表哥又會責怪我。”柳菲淡淡的瞥了蕭炎一眼，對着雷納說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，好嘞。”雷納笑着點了點頭，旋即轉頭衝着蕭炎露出一抹獰笑，拳頭之上，強橫鬥氣急速凝聚。</p>
<br><p>&emsp;&emsp;瞧得這邊即將打起來，周圍的人，更是趕忙後退，生怕慘遭池魚。</p>
<br><p>&emsp;&emsp;冷冷的望着一臉獰笑的雷納，蕭炎臉色也是再度陰沉了許多，輕吸了一口塔內略有些溫熱的空氣，冷聲道：“你真要打？”</p>
<br><p>&emsp;&emsp;“怕了？”雷納獰笑道:“馬上滾出這間修煉室，然後給菲兒道歉，並且日後不準再進入這片高級區域，我可以放過你。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎微微垂下了眼目，默默的點了點頭，手指一晃，一枚紫色藥丸被塞進了嘴中，緩慢而安靜的輕輕嚼動。</p>
<br><p>&emsp;&emsp;“嘿，小子，想要吃丹藥強行提升實力？”瞧得蕭炎的舉動，雷納不由得冷笑了一聲，面容上略有些不屑，他能夠感應到蕭炎的氣息，大斗師左右，根本不會是他十合之將。</p>
<br><p>&emsp;&emsp;沒有理會他，蕭炎嘴巴微張，一口紫色火焰被吐了出來，然後握在掌心中。</p>
<br><p>&emsp;&emsp;“嗯？”見到蕭炎手上的紫火，雷納一怔，旋即眉頭微皺的冷笑道：“似乎有點本事，難怪這般囂張，不過想要光憑這東西便打敗我，還差了點。”</p>
<br><p>&emsp;&emsp;蕭炎依然沒有理會，右手緩緩張開，青色火焰，猛然閃掠而出。</p>
<br><p>&emsp;&emsp;望着那一手持紫火，一手持青火的蕭炎，雷納眼中終於掠過些許驚異，他爲人雖然狂妄，可卻並不傻，兩種火焰所散發出來的熾熱，足以讓得他稍稍提起一點正視之心。</p>
<br><p>&emsp;&emsp;“不能再遲緩了.”心中閃過一道念頭，雷納身體微震，肉眼可見的深黃色能量自其體內暴涌而出，然後將整個身體都是包裹在了其中。</p>
<br><p>&emsp;&emsp;“小子，今日便要告訴你，在內院做人，最好低調點！”黃色能量團中，忽然傳出雷納冷笑的聲音，旋即其腳掌重重一跺地，身形猶如一頭橫衝直撞的巨型魔獸般，帶起兇悍的壓迫勁風，對着蕭炎狠狠衝撞而去。</p>
<br><p>&emsp;&emsp;冷冷的望着衝撞而來的雷納，迎面而來的強烈勁風，直接是將蕭炎的黑袍壓得緊緊貼在身上，漆黑眼瞳中，雷納的身形急速放大，蕭炎臉色一冷，手中所持的青紫火焰，猛然重重拍在一起。</p>
<br><p>&emsp;&emsp;在火焰對碰的霎那，蕭炎腳步向左輕輕的移動了一步，剛好是將雷納的衝擊完全躲避了開去。</p>
<br><p>&emsp;&emsp;腳掌重重的搽在地面上，雷納頭也不回，反身便是一記將空氣都震得發出霹靂聲響的鞭腿，對着蕭炎腦袋狠狠甩去。</p>
<br><p>&emsp;&emsp;雙手緊緊的貼在一起，在雙手間，青火與紫火正在迅速糾纏，火苗猶如電光一般，不斷嘶嘶的冒探而出，感覺到那對着腦袋射來的尖銳勁風，蕭炎身體猛然倒斜了許多，略微傾斜的腳掌輕踏地面，在一道能量炸響聲中，那與地面成傾斜角度的蕭炎，便是在這衝擊力中，急速倒退。</p>
<br><p>&emsp;&emsp;腳掌跺在地面，雷納身體半躍上空，然後雙掌成爪，猶如兇鷹撲食一般，對着蕭炎急速倒退的蕭炎那撲殺而去。</p>
<br><p>&emsp;&emsp;一腳踢在身後的石牆上，藉助着反推力，蕭炎再度閃避開了雷納的這記兇悍撲殺，在躲避之餘，他眼角掃了一眼手掌中的火焰，那裡，青紫火焰已經逐漸融合，只要再有片刻時間，佛怒火蓮便是能夠形成，並且傷敵！</p>
<br><p>&emsp;&emsp;現在的他，並不需要什麼持久戰，爲了避免日後的麻煩，他需要用絕對的力量，來讓得自己擁有震懾般的聲望，不然的話，日後這些打擾修煉的人，或許將會絡繹不絕！</p>
<br><p>&emsp;&emsp;而佛怒火蓮所造出的震懾，將會比任何東西都要管用！</p>
<br><p>&emsp;&emsp;雷納雙爪重重的落在地面上，其上尖銳的勁氣直接是令得堅硬的黑石板上出現了絲絲裂縫。</p>
<br><p>&emsp;&emsp;短短不到兩分鐘的時間，兩人一攻一閃，足足十幾回合，凌厲的勁氣以及閃掠的人影，令得周圍圍觀之人忍不住的驚呼出聲，他們一是驚呼雷納下手之狠，二便是驚呼蕭炎以大斗師的實力，竟然能在雷納手中堅持這麼久，要知道，這個傢伙可是四星斗靈強者啊，即使是放眼整個內院，能勝過的他，也不會超過百位之數。</p>
<br><p>&emsp;&emsp;“嗤啦！”</p>
<br><p>&emsp;&emsp;又是一記極爲猛烈的攻擊，這一次，身形略微遲緩了一點蕭炎，黑袍被雷納狠狠的撕裂了一角，不過好在並未傷及身體。</p>
<br><p>&emsp;&emsp;蓄意已久的攻擊被再次躲開，雷納臉龐上怒意更深，擡起頭來，對着不斷躲避的蕭炎譏諷的笑道：“你是屬兔子的不成？有種與我正面相戰！”</p>
<br><p>&emsp;&emsp;聽得雷納這話，周圍圍觀的一些學員不免有些暗自嗤笑，你以鬥靈實力欺壓一名大斗師，還讓得別人不要躲？真以爲別人是傻子不成？</p>
<br><p>&emsp;&emsp;然而就在這些圍觀學員心中嗤笑時，那一直身形飄忽的蕭炎，卻是真的停下了腳步，一張清秀臉龐此刻佈滿陰冷寒意，漆黑眸子冷冷的看着對面的雷納。</p>
<br><p>&emsp;&emsp;見到蕭炎竟然還真的聽話不再躲避，雷納頓時大喜，腳掌狠狠踏在地面上，身形猛然暴射而出。</p>
<br><p>&emsp;&emsp;淡漠的望着暴射而來的雷納，蕭炎身體再沒有絲毫移動，緩緩擡起手掌，掌心一翻，一朵巴掌大小的青紫火蓮，懸浮而出。</p>
<br><p>&emsp;&emsp;隨着青紫火蓮一出現，蕭炎手掌處的空間便是猛然泛起陣陣波動，衆人視線望去，只見得那處空間都是扭曲了起來，當下一臉目瞪口呆。</p>
<br><p>&emsp;&emsp;對着蕭炎暴射而去的雷納，同樣是發現了蕭炎掌心中火蓮所帶起的異象，頓時，驚駭之色從臉龐上飛速劃過，他能模糊的感應到那火蓮之中蘊含着何等恐怖的力量。</p>
<br><p>&emsp;&emsp;“糟了.憑他的實力，怎麼可能施展出這等恐怖的鬥技？”心中閃過一道念頭，其驚駭之下，腳掌急忙死死的搽在地面上，雙掌對着地面轟出一陣勁氣，藉助着股勁氣的反推力，他那前衝的身體終於是止了下來，然後雙腳並用，急急的倒退。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;淡淡的望着後退的雷納，蕭炎前腳輕輕踏出，然後落下地來，能量炸響在腳底傳出，旋即蕭炎的身體化爲一道模糊黑影，猶如一抹黑色閃電般，瞬間便是出現在了雷納面前，臉龐冷漠，手中火蓮對着其腦袋狠狠的砸了下去。</p>
<br><p>&emsp;&emsp;青紫火蓮在雷納眼瞳中急速放大，印射出那張驚駭與恐懼並存的扭曲臉龐。</p>
<br><p>&emsp;&emsp;(第二更，還有第三更.)</p>
<br><p>&emsp;&emsp;(本章完)</p>
