<title>《鬥破蒼穹》▷ 第850章 相談 【第三更！】</title></p><p>&emsp;&emsp;第850章 相談 【第三更！】</p>
</p><p>&emsp;&emsp;第八百二十六章 相談</p>
</p><p>&emsp;&emsp;望着那張充斥着無奈之色的熟悉臉龐，大廳中的所有人都是怔了下來，旋即一道道難以置信的驚呼聲從蕭厲以及蘇千大長老幾人嘴中叫了出來。</p>
</p><p>&emsp;&emsp;“三弟？”</p>
</p><p>&emsp;&emsp;“蕭炎？”</p>
</p><p>&emsp;&emsp;將頭頂上的黑色斗篷盡數褪下，旋即收入納戒中，蕭炎衝着那滿臉都是不可置信的蕭厲等人聳了聳肩，笑着道：“怎麼？不認識了？”</p>
</p><p>&emsp;&emsp;聽得這熟悉的聲音與語調，蕭厲等人方纔緩緩的從震驚之中回過神來，當下臉龐瞬間涌上狂喜之色，蕭厲幾大步跨上來，狠狠的拍了拍蕭炎肩膀，喜形於色的大笑道：“沒想到那神秘的六品煉藥師居然便是你小子，可當真是讓得我們好好擔心了一場啊。”</p>
</p><p>&emsp;&emsp;望着那滿臉喜悅的蕭厲，蕭炎心頭也是涌上一抹暖流，輕笑道：“黑皇城情勢有些不太對，而且我也擔心魔炎谷那些傢伙會認出我來，所以便遮掩了身形與容貌。”</p>
</p><p>&emsp;&emsp;“嘿嘿，這話倒是不假，你的畫像早就在魔炎谷高層傳了個遍，若是露出臉來，定會被第一時間認出來。”蕭厲笑着道。</p>
</p><p>&emsp;&emsp;“這位是？”蕭厲的目光，突然轉向蕭炎身旁的小醫仙，臉龐上的笑容微微收斂，有些客氣的問道，以小醫仙那鬥宗階別的實力，即便是他，說話間也是不敢太過隨意。</p>
</p><p>&emsp;&emsp;“這是我朋友，二哥叫她小醫仙便好。”蕭炎微笑道。</p>
</p><p>&emsp;&emsp;“蕭厲大哥。”一旁，小醫仙那精緻漂亮的臉頰上露出一抹淺笑，衝着蕭厲輕聲道。</p>
</p><p>&emsp;&emsp;“呃不敢當不敢當，小姐客氣了。”被小醫仙這一聲蕭厲大哥叫得渾身一個哆嗦，蕭厲連忙擺着手道，當初在黑皇閣時，他可是親身感受到了前者那股瀰漫身體的森然殺意，自然是知道，別看這女子長得這般出塵動人，可下起手來，絕對是一個心狠手辣的主，而且，被一名鬥宗強者如此客氣的稱呼，可還是他人生中的頭一遭，因此即便是以他的心性，也是有些慌亂。</p>
</p><p>&emsp;&emsp;蕭炎同樣是因爲小醫仙這聲稱呼愣了愣，目光詫異的看了後者一眼，以她的性子，竟然會如此叫人？</p>
</p><p>&emsp;&emsp;對於蕭炎那詫異的目光，小醫仙卻是宛若未睹，臉頰上掛着一絲淺淺笑容，看上去，就與當年青山小鎮的那善良女孩一般，毫無心機，讓人心動不已。</p>
</p><p>&emsp;&emsp;蕭厲看了兩人一眼，心頭一陣嘀咕，他自然是知道，面前這位髮絲如雪般的女子，是看在蕭炎的面上纔會與他如此客氣，因此心中也是一陣苦笑，他這三弟難道如此有女人緣不成？而且這身旁的女人都不是尋常之人，上次的美杜莎，也是一名貨真價實的鬥宗強者，而這一次，這不知從何冒出來的小醫仙，居然也是一名連蘇千大長老都頗爲忌憚的鬥宗強者。</p>
</p><p>&emsp;&emsp;“你這小子，竟然還知道回黑角域.”在蕭厲心中爲蕭炎的這般女人緣而感嘆時，蘇千大長老也是從先前的震驚中回過神來，上前兩步，頗有些怨氣的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是尷尬一笑，連忙道：“大長老莫怪，我本來早該便過來一趟的，不過期間因爲突破至鬥皇時閉了一年的關，所以耽擱了。”</p>
</p><p>&emsp;&emsp;“你突破到鬥皇了？”聽得蕭炎這話，蕭厲頓時一驚，旋即驚喜的道，雖然他知道當初離開時，蕭炎便是鬥王巔峰，但想要突破這個關卡，可是相當不易，一些人甚至一輩子都是止足於鬥王巔峰，而蕭炎能夠在短短一年多時間中突破這道關卡，這般速度，自然是算得上異常恐怖。</p>
</p><p>&emsp;&emsp;一旁的蘇千，眼中也是略有些驚異，從蕭炎能夠煉製六品丹藥來看，他也能猜測到蕭炎或許已經突破了那個關卡，可如今聽得這當事人親口說出來，心中卻依然是驚歎不已，這般修煉速度，堪稱他這麼多年所見中的第一人吧。</p>
</p><p>&emsp;&emsp;“僥倖而已。”蕭炎微微一笑，在座的皆是能夠信得過的人，他自然不會故意隱瞞什麼。</p>
</p><p>&emsp;&emsp;“哈哈，小子幹得不錯，父親的眼光就是不一樣，從一開始就知道你定非池中之物。”蕭厲開懷的笑道，那般模樣，簡直就比他自己突破了鬥王更加興奮。</p>
</p><p>&emsp;&emsp;聽得蕭厲提及父親，蕭炎眼中不可察覺的掠過一絲傷感，旋即迅速隱去，微笑道：“此次現身，主要是想來請二哥與大長老幫忙。”</p>
</p><p>&emsp;&emsp;“哎，自家人說什麼幫不幫的，你就是蕭門的門主，有權利調動門內一切。”聞言，蕭厲頓時撇了撇嘴，旋即轉過身，對着大廳中那十幾名蕭門強者喝道：“這便是我三弟，你們往日經常唸叨的門主，如今見面，還不拜見？”</p>
</p><p>&emsp;&emsp;聽得蕭厲喝聲，那十幾名實力不俗的蕭門強者，利馬單膝跪地，恭聲道：“屬下見過門主！”</p>
</p><p>&emsp;&emsp;這一跪，這些蕭門強者可是沒有半點的猶豫，在先前蕭炎顯露出身份時，他們心中便是感到一股狂喜，蕭炎的實力他們或許不太清楚，但是光憑他那六品煉藥師的身份，就足以令得他們滿心興奮了。</p>
</p><p>&emsp;&emsp;望着那些跪伏下地的蕭門強者，蕭炎也是一笑，旋即袖袍輕揮，能量波動間，一道柔和勁風，直接將衆人給馱負而去，笑吟吟的道：“大家都是蕭門弟兄，不用如此客氣，這些虛禮，不做也罷。”</p>
</p><p>&emsp;&emsp;見到蕭炎舉手投足間，便是將他們輕易馱起，這些蕭門強者心中也是一凜，對於前者的實力，心頭也是再無了絲毫懷疑，蕭門有如此一位實力強悍的門主，他們這些蕭門之人，即便是行走在外，底氣也是要足一些啊。</p>
</p><p>&emsp;&emsp;將衆人扶起，蕭炎信步走進大廳，然後也不客氣，一屁股便是在桌旁的椅上坐下，其後，小醫仙與紫研也是跟來坐下，後者一把扯下黑袍，一頭如綢緞般的紫色髮絲，便是傾瀉而下，然後衝着那一臉愕然的蘇千大長老咧嘴嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“你這丫頭.竟然也跟來了。”見到這最後一位黑袍人竟然是紫研，蘇千也是哭笑不得，旋即無奈的道。</p>
</p><p>&emsp;&emsp;“紫研如今也是鬥皇實力，即便在這黑角域之中，除了一些鬥宗強者之外，也能橫行無忌了。”蕭炎笑着道。</p>
</p><p>&emsp;&emsp;聞言，蘇千也是一怔，旋即目光驚異的在紫研身上掃了掃，道：“這妮子也突破至鬥皇了？”</p>
</p><p>&emsp;&emsp;見到蘇千那一臉的訝異之色，紫研頓時得意的舞了舞小拳頭，道：“老頭，我就說了，以前你把我困在內院，絕對是對我的一種殘害，如果你早點放我出去，說不定我現在已經是鬥宗強者了。”</p>
</p><p>&emsp;&emsp;“少跟老夫扯皮，若不是讓你跟在蕭炎身邊出去，你被人賣了都不知道，還鬥宗”蘇千搖了搖頭，哭笑不得的道。</p>
</p><p>&emsp;&emsp;聽得蘇千這話，紫研頓時纖細柳眉一豎，剛欲暴走，卻是被蕭炎一巴掌按在小腦袋上，將她給定在椅子上：“安靜點。”</p>
</p><p>&emsp;&emsp;被蕭炎按住腦袋，紫研不樂意的甩了甩頭，只得悻悻的萎靡下來，趴在桌子上，目光狠狠的盯着含笑的蘇千。</p>
</p><p>&emsp;&emsp;“看來也就你能管制一下這頑皮的丫頭，她離開了內院，我倒是清淨了不少，內院也不用再擔心什麼時候藥材會大批丟失了。”見到被蕭炎制服下來的紫研，蘇千輕笑了一聲，旋即似是想起了什麼，瞪着蕭炎道：“對了，你這小子，既然來了黑角域，那就迅速回去給我把天焚煉氣塔的心火補上，如今那天焚煉氣塔已經失效半年了。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎尷尬的點了點頭，連忙道：“大長老放心，等此間事了，一定馬上回內院補心火。”</p>
</p><p>&emsp;&emsp;見狀，蘇千這才哼了一聲，從納戒中掏出一卷赤紅卷軸，丟向蕭炎，道：“拿去，這就是你二哥在拍賣場上給你拍買到的尺法鬥技，爲了這個東西，他可是寧願得罪一名鬥宗強者。”說到此處，他目光瞟了一眼蕭炎身旁的小醫仙，心中也是一陣嘀咕，爲什麼這小子每次身旁的女伴，實力都是如此恐怖？</p>
