<title>《鬥破蒼穹》▷ 第1613章 死寂之門</title></p><p>&emsp;&emsp;第1613章 死寂之門</p>
</p><p>&emsp;&emsp;第一千五百八十四章 死寂之門</p>
</p><p>&emsp;&emsp;“誰生誰死，可不是由你說了算！”</p>
</p><p>&emsp;&emsp;望着那閃掠而來的魂元天，蕭炎不由得一聲冷笑，抓着魂風的手掌越發用力，而後者，也是瘋狂的掙扎着。</p>
</p><p>&emsp;&emsp;“蕭炎，先祖不會放過你的！”</p>
</p><p>&emsp;&emsp;魂風的面色漲紫，他怨毒的盯着蕭炎，突然，他的身體劇烈的膨脹了起來，體內的鬥氣，也是瘋狂的暴動而起。</p>
</p><p>&emsp;&emsp;“自爆麼”見到這一幕，蕭炎面色卻是絲毫不變，手掌猛然一用力，只聽得喀嚓一聲，居然是直接將魂風脖子給捏斷而去，不過，雖說魂風脖子被捏斷，但他的身體，卻依然在急速的膨脹着，最後，終於是砰的一聲，驚天的能量風暴攜帶着血霧，爆炸開來。</p>
</p><p>&emsp;&emsp;血霧徐徐擴散，最後消散而去，蕭炎的身影，依舊懸浮天際，浩瀚的靈魂之力在其周身形成無形的屏障，那魂風自爆所造成的衝擊，卻是未對其造成半點的傷害。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;蕭炎的目光，淡漠的一掃，旋即腳步便是陡然退後一步，其面前空間一陣波盪，一道蒼老身影閃掠而出，泛着濃郁死亡氣息的掌風，貼着蕭炎胸前搽飛而去。</p>
</p><p>&emsp;&emsp;一掌落空，魂元天的身形也是閃現而出，他看了一眼魂風自爆的地方，佈滿皺紋的臉龐上略微有些陰沉，旋即掌心一翻，一道靈魂從血霧中掠出，最後鑽進了他袖中。</p>
</p><p>&emsp;&emsp;“小子，老夫今日定會將你抽筋拔骨！”</p>
</p><p>&emsp;&emsp;收了魂風那一縷殘魂，魂元天森然的盯着蕭炎，臉龐上的笑容，終於是盡數收斂而去，他倒是沒想到，蕭炎出手竟然如此狠辣，根本就不給他救人的機會，直接就要下殺手，先前若不是魂風當機立斷的施展自爆逃脫一絲殘魂，恐怕早便是被蕭炎徹底的煉化，不過即便如此，對於魂風也將會造成極大的創傷.</p>
</p><p>&emsp;&emsp;“老而不死爲賊，這最後一程，還是讓我來送你吧。”蕭炎冷笑道，倒是怡然不懼，雖說他的鬥氣僅僅只是六星斗聖中期的實力，可光光是施展帝境靈魂之力，他便是夠資格與八星斗聖相抗衡，這魂元天氣息的確強悍，但卻並比不上雷贏與炎燼二人，按照蕭炎的預測，這老傢伙，恐怕也就僅僅只是八星斗聖初期或者中期的地步，真要鬥起來，蕭炎可不會怕他。</p>
</p><p>&emsp;&emsp;“蕭族的人，始終都是這般的牙尖嘴利，等你落到老夫手中時，會讓你好生享受一下，什麼才叫做生不如死！”魂元天的面色，頗爲的森寒，他嘴巴一裂，露出其中灰黃的牙齒，陰森森的道。</p>
</p><p>&emsp;&emsp;而在說話間，魂元天的手指不着痕跡的動了一動，一絲絲無形的波動，突然從蕭炎身後涌現，最後交織成一張無形之網，驟然對着蕭炎籠罩而去，與此同時，魂元天也是暴射而出，眨眼間便是出現在蕭炎面前，泛着腥臭的掌風，直接對着蕭炎胸膛印了過去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;魂元天的掌風，在距蕭炎胸膛尚還有半寸時，便是突然凝固，一層無形的防禦，出現在其掌心，雙方狠狠碰觸，那等可怕勁道，直接是讓得周圍空間崩裂開一道道裂縫。</p>
</p><p>&emsp;&emsp;“在我面前施展靈魂之力，笑話”</p>
</p><p>&emsp;&emsp;蕭炎注視着魂元天，嗤笑了一聲，心神一動，浩瀚的靈魂之力便是暴涌而出，幾乎是瞬息間，便是將後方那無形的靈魂之網震成虛無，旋即，熊熊的粉紅色火焰從其身體之中滲透而出，讓得他的身體轉眼間便是變成了晶瑩剔透的粉紅琉璃。</p>
</p><p>&emsp;&emsp;伴隨着施展毀滅火體，蕭炎的氣息也是暴漲不少，緊接着，其掌心火旋飛快凝聚，一朵呈現六色的火蓮，便是凝聚而出，現在的蕭炎，再施展毀滅火蓮，簡直就是心念一動之間的事，帝境靈魂的可怕能力，將那凝聚的速度， 提升了無數倍。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;火蓮一成形，一波波毀滅般的熾熱波動，便是飛快的蔓延而出，緊接着，蕭炎屈指一彈，火蓮便是帶起一縷絢麗的火尾，直接對着魂元天腦門給射了過去。</p>
</p><p>&emsp;&emsp;雖說如今蕭炎的真實實力，依然是停留在六星斗聖，但那毀滅火蓮的威力，比起以往，卻是強悍了數倍，而這一切，都是因爲帝境靈魂所帶來的增幅.</p>
</p><p>&emsp;&emsp;“死寂之門！”</p>
</p><p>&emsp;&emsp;感受到那絢麗火蓮之中傳出的毀滅波動，那魂元天面色也是略微有些凝重，雙手變幻出道道詭異印決，旋即濃郁的黑氣從掌心暴涌而出，化爲一扇充斥着詭異氣息的黑色巨門，巨門大開，其中透着如同黑洞般的黑暗，也不知道究竟是通往着何等詭異的空間。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;毀滅火蓮掠過天際，最終在那死寂之門外，轟然爆炸而開，頓時，可怕的毀滅風暴，席捲開來。</p>
</p><p>&emsp;&emsp;“哼，給我收！”</p>
</p><p>&emsp;&emsp;魂元天的眼瞳，倒射着風暴的影子，他陰冷一笑，那大開的黑色巨門之中，驟然間暴涌出恐怖的吸扯之力，到得最後，那千丈龐大的火焰風暴，居然是直接被盡數吞進了那巨門之內.</p>
</p><p>&emsp;&emsp;“這就是死寂之門？”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎眼中也是掠過一抹驚詫之意，倒並不是因爲那魂元天能夠如此輕易的解決掉毀滅火蓮，而是因那魂元天，居然擁有着如此奇物。</p>
</p><p>&emsp;&emsp;“雕蟲小技，也敢在老夫面前施展，我這死寂之門，乃是遠古一斗帝強者所創，能吞納天地萬物！”似也是知道蕭炎的驚訝，魂元天不由得怪笑道，他這死寂之門，頗爲的詭異，因爲這與尋常的鬥技截然不同，甚至，都不能說它是一種鬥技，反而將其稱爲一種獨自修煉開闢而出的空間更爲合適。</p>
