<title>《鬥破蒼穹》▷ 第1222章 摘星老鬼</title></p><p>&emsp;&emsp;第1222章 摘星老鬼</p>
</p><p>&emsp;&emsp;第一千一百九十九章 摘星老鬼</p>
</p><p>&emsp;&emsp;自從當年藥老被抓，這是蕭炎第一次再度親眼見到前者，那副白髮蒼蒼的蒼老之狀，已經沒有了當年的半點輕風雲淡，有的，只是一個宛如遲暮老人般的虛弱，這一切，都是令得蕭炎心酸的源頭。</p>
</p><p>&emsp;&emsp;這些年，藥老落在魂殿手中，雖爲傷及性命，但顯然，他過得也並不好。</p>
</p><p>&emsp;&emsp;在蕭炎雙膝跪地之時，光團之內的藥老，眼睛也是微微抖動，然後緩緩睜開，渾濁的雙眼望着面前的青年以及後者那通紅的眼睛，怔了一會，旋即臉龐上緩緩浮現一抹虛弱的欣慰笑容，聲音嘶啞的道：“小傢伙終於長大了啊”</p>
</p><p>&emsp;&emsp;當年分別時，蕭炎尚還只是一銳氣沖天，鋒芒畢露的少年，然而如今短短几年時間，昔日少年，卻是已經成長至斯。</p>
</p><p>&emsp;&emsp;短短一句話，卻是令得蕭炎心中酸意濃至頂點，抹了一把眼睛，然後迅速調整好心態，現在身處虎穴之中，可沒有太多的敘舊時間。一切都等順利離開亡魂山脈後再說。</p>
</p><p>&emsp;&emsp;緩緩站起身來，蕭炎目光在光團周圍一掃，伸出手掌，貼於光團之上，眉心處浩瀚的靈魂力量頓時如同潮水般的暴涌而出，旋即那光團上，立刻泛起一道道無形漣漪，漣漪自蕭炎掌心處擴散而出，最後波及整個光團。</p>
</p><p>&emsp;&emsp;“這股靈魂之力.有些靈境的味道。”雖說現在極度虛弱，但藥老的閱歷卻是還在，蕭炎一施展靈魂力量，他便是從中察覺到了一絲熟悉的味道，當下眼中便是掠過一抹訝異，旋即欣慰更甚，蕭炎如今的成就，已是遠遠的超出了他的意料，他當初被抓後，唯一擔心的，便是蕭炎無人指導，從而導致境界停滯不前，如今看來，他倒是小覷了蕭炎的潛力。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;望着光團上越發密集的無形漣漪，蕭炎眼中寒芒一閃，沉聲喝道。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;隨着其音落，那光團頓時一顫，旋即便是在一道細微聲音中，嘭的一聲，爆裂開來。</p>
</p><p>&emsp;&emsp;“老師，沒事吧？”破了光團，蕭炎連忙將藥老從地上攙扶而起，旋即目光望着那四條如同巨蟒般的黑色鎖鏈，拳頭不由得緊握，魂殿的這些雜碎.</p>
</p><p>&emsp;&emsp;“這是鎖魂鏈，專門用來剋制靈魂的，這東西極其堅硬，想要摧毀可並不容易”藥老看了一眼四肢上那些纏繞的鎖鏈，不由得自嘲一笑，道：“不過這些傢伙還真看得起老夫，居然上這麼大的”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，手掌摸上鐵鏈，一種陰森的冰涼之感頓時順着掌心暴涌而出，不過這些陰森之氣剛剛鑽進蕭炎體內，便是被三千蓮心火煉化成了一片虛無。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;手掌抓住一截鎖鏈，紫褐色的火焰，頓時自掌心處暴涌而出，然後將那漆黑鐵鏈燒得冒出陣陣白煙。</p>
</p><p>&emsp;&emsp;“這是.”望着蕭炎掌心處的紫褐色火焰，藥老一怔，旋即似是猛的明白了什麼，眼中涌現一抹驚喜之色，輕聲道：“又吞噬了異火？”</p>
</p><p>&emsp;&emsp;“嗯，是三千焱炎火。”蕭炎笑道。</p>
</p><p>&emsp;&emsp;“看來這些年你的際遇也是不凡啊.”藥老輕聲感嘆道，異火這種東西，尋常煉藥師一輩子都是見不到一種，沒想到蕭炎卻是能夠三番四次搜尋而到。</p>
</p><p>&emsp;&emsp;蕭炎笑笑，手掌上紫褐色火焰猛然加大，恐怖的高溫直接是將鐵鏈的那種黑色都是生生燒散，而且鐵鏈上的那些詭異符文，也是在此刻煙消雲散。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;伴隨着符文的消散，蕭炎手掌狠狠一捏，鐵鏈便是脆生生的裂了開來，見到三千蓮心火這般給力，蕭炎心頭也是微喜，連忙照着這般，將另外三條巨蟒般的鎖鏈也是生生烤斷。</p>
</p><p>&emsp;&emsp;把纏繞的鎖鏈從藥老身上取下，而失去了這些詭異東西，藥老眉宇間的虛弱之色，倒是微微減弱了一些，雖說身體依舊虛幻，但而比起先前卻是好上了許多。</p>
</p><p>&emsp;&emsp;藥老輕輕活動了一下手腕，望着那些終於是脫離了身體的詭異鎖鏈，一時間也是有些感慨，沒想到他藥塵居然還真的是有脫困的這一天。</p>
</p><p>&emsp;&emsp;“走吧，這魂殿詭異莫測，先離開爲妙。”藥老目光環顧一圈，這鎖魂大殿，依舊是陰氣森森，透着一股濃郁的死亡氣息。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，目光卻是突然瞥了一眼這滿大殿的光團，眼中寒芒閃動，道：“既然來了，也把這裡給毀了，讓這些靈魂跑出去，也好給魂殿製造一些混亂。”</p>
</p><p>&emsp;&emsp;說完，蕭炎手掌一握，紫褐色火焰延伸而出，化爲一條火鞭，鞭身一振，便是在半空划起一道弧度，對着大殿半空那些黑色鎖鏈狠狠甩去。</p>
</p><p>&emsp;&emsp;然而，就在火鞭即將接觸到半空中的黑色鎖鏈時，那片空間，卻是突然猛的凝固，火鞭就猶如擊打在了一片空間牆壁上般，爆發出一道清脆響聲，而後便是被反彈了回來。</p>
</p><p>&emsp;&emsp;“還有魂殿強者，快走！”</p>
</p><p>&emsp;&emsp;見到這一幕，藥老臉色微變，沉聲道。</p>
</p><p>&emsp;&emsp;在那無形的空間牆壁出現的一霎，蕭炎則是瞬間回神，根本不用藥老提醒，一把將之抓住，身形化爲一抹閃電，對着大殿之外暴掠而去。</p>
</p><p>&emsp;&emsp;“呵呵，藥塵，你倒是尋了個好弟子，竟然還真的敢來我魂殿搶人，這等魄力，即便是老夫，也不得不讚嘆啊”</p>
</p><p>&emsp;&emsp;蕭炎身形暴退，一道笑聲，也是突然在大殿之內響徹而起，旋即，蕭炎退後的那一片空間，突然一陣扭曲，化爲一片無形的屏障</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;感受着身後成形的屏障，蕭炎面色微變，腳掌一踏地面，強行穩住身形，容納後猛的擡頭，只見得那佈滿着黑色鎖鏈的半空中，一名身着灰白衣衫的老者，正腳踏一根鎖鏈，笑吟吟的望着他們。</p>
</p><p>&emsp;&emsp;“此人居然也是一名尊者？”一眼看去，蕭炎心頭頓時一沉，他最擔心的事情還是出現了，鎮守在這裡的魂殿強者，並非只有情報上的五名尊老.</p>
</p><p>&emsp;&emsp;“摘星老鬼？你居然也在此處？”藥老望着這位老者，面色也是微變，沉聲道。</p>
</p><p>&emsp;&emsp;“呵呵，殿主對你頗爲重視，所以也是將我派了過來，只不過你未曾發現而已。”被稱爲摘星老鬼的老者，微微一笑，然後看向蕭炎，道：“而且，老夫可是還打算掉大魚的呢”</p>
</p><p>&emsp;&emsp;“你知道我要來？”蕭炎冷笑道。</p>
</p><p>&emsp;&emsp;“遲早的事而已”摘星老鬼笑了笑，道：“你纔是大魚，殿主對你興趣，比對藥塵還大，當然，我是指蕭家的那塊“鑰匙”，那東西應該也是在你身上，雖然你父親打死不鬆口，但如今的蕭家，最有出息的便是你，“鑰匙”放在你身上，倒是最爲安全的。”</p>
</p><p>&emsp;&emsp;“父親？”</p>
</p><p>&emsp;&emsp;蕭炎心頭微微一抖，眼中卻是涌出森然殺意，魂殿的這些狗雜碎，幾乎將他的親人都是盡數傷害了個遍！</p>
</p><p>&emsp;&emsp;“不要與他動手，先走，你不是他的對手。”見到蕭炎那森然的臉色，藥老低聲喝道。</p>
</p><p>&emsp;&emsp;蕭炎咬着牙點了點頭，這摘星老鬼雖然總是一副笑吟吟的模樣，但蕭炎卻是能夠察覺到，此人絕對比慕骨老人還要恐怖，今日，他算是真正的落入了險境，若是不全力以赴的話，別說帶着藥老，就算連他自己，都是得栽在此處。</p>
</p><p>&emsp;&emsp;“既然老夫已經露面，怎還能讓你們安然離去？”摘星老鬼一笑，蒼白的手掌自袖中伸出，浩瀚黑霧涌動，瞬間便是凝聚成一道足有十丈龐大的黑霧掌印，一巴掌便是對着蕭炎狠狠的拍了下去。</p>
</p><p>&emsp;&emsp;“嗚嗚。”</p>
</p><p>&emsp;&emsp;聽得那暴掠而來的恐怖破風聲，蕭炎面色也是微變，手印急忙變動。</p>
</p><p>&emsp;&emsp;“天火三玄變，第一變！第二變！第三變！”</p>
</p><p>&emsp;&emsp;冷喝之聲，急促的在蕭炎心頭響起，而其氣息，也是在此刻猛然暴漲，紫褐色火焰自掌心噴薄而出，化爲一條火龍，咆哮着與那掌印狠狠的碰撞在一起。</p>
</p><p>&emsp;&emsp;“轟！”</p>
