<title>《鬥破蒼穹》▷ 第965章 不夠資格</title></p><p>&emsp;&emsp;第965章 不夠資格</p>
</p><p>&emsp;&emsp;第九百四十一章不夠資格</p>
</p><p>&emsp;&emsp;場中突發的變故，令得天石臺也是變得安靜了許多，衆人面面相覷，有些不太清楚究竟所發生何事，在他們看來，那洪辰重傷之事，完全是咎由自取，畢竟人都已放過你一命，你卻偏還要暗算別人，有這下場，簡直就是活該，當然，雖然心中這般想着，但礙於洪家在天北城的勢力，因此倒並未有人說出來。</p>
</p><p>&emsp;&emsp;“洪立，你們幹什麼？！”</p>
</p><p>&emsp;&emsp;別人不會說什麼，但韓家的人，卻是必須出面，當下一衆人影從高臺之上閃掠而下，最後盡數閃進廣場內，出現在蕭炎身旁。</p>
</p><p>&emsp;&emsp;“洪立，今日這場比試，洪辰已經落敗，難道你洪家還想當衆反悔不成？”韓池怒視着洪立，冷喝道：“天石臺是天北城的天然擂臺，在這之上比試，生死各安天命，這一點，你洪家不是不知道吧？”</p>
</p><p>&emsp;&emsp;被韓池一番喝斥，那洪立臉皮也是抖了抖，眼中兇芒大盛，怒笑道：“老子管你，這個小子傷我兒子，我洪家絕不會善罷甘休，你韓家難道還想爲了一個外人，跟我洪家開戰不成？”</p>
</p><p>&emsp;&emsp;韓池臉色陰沉，目光緊盯着洪立，冷聲在廣場中斬釘截鐵的響徹着：“蕭炎是我韓家請來的人，若是他在幫了我韓家大忙之後，反而將之拋棄，日後，還有誰敢助我韓家？即便你想來開戰來威脅，我也給你明說，蕭炎，我韓家保定了！”</p>
</p><p>&emsp;&emsp;爲了一個外人，與洪家開戰，不提其中的利弊，韓家也必須出面，因爲如果在這種時候有着絲毫退縮，那韓家的名聲，可就是真的臭了，以後，更別想在天北城立足，對於這一點，韓池知道得極爲清楚，因此說話間，也是頗爲的狠厲，沒有半點拖泥帶水。</p>
</p><p>&emsp;&emsp;韓池的這番話，不是沒有效果，至少在其話語落下後，天石臺周圍，頓時響起了陣陣叫好聲。</p>
</p><p>&emsp;&emsp;見到韓池如此針鋒相對，洪立臉色也是變得極爲的難看了起來，雖然他話說起來比較狠，但今日這事，他們洪家，並不佔理，但如果要讓他平白的嚥下洪辰被廢的這口惡氣，那又是絕對不可能的事，洪辰一直被視爲他們洪家的新星，家族對於他投注了巨大的心血，如今，卻是在蕭炎那一掌之下，盡數被摧毀，這如何能讓他平息怒火？</p>
</p><p>&emsp;&emsp;“韓家，倒還真是有魄力.”</p>
</p><p>&emsp;&emsp;在洪立臉色變幻間，一道淡淡的蒼老聲音突然響起，衆人順着聲音望去，便是見到了那名灰衣老者。</p>
</p><p>&emsp;&emsp;目光在灰衣老者身上掃了掃，待得視線停留在對方胸口處的徽章時，韓池等人臉色也是微微一變：“風雷閣的人？”</p>
</p><p>&emsp;&emsp;“不知老先生名諱？”韓池拱了拱手，頗爲客氣的道，即便風雷北閣只是風雷閣四閣之一，但實力依舊比他們韓家要強上許多，當下自然是不敢怠慢。</p>
</p><p>&emsp;&emsp;“老夫風雷北閣沈雲。”灰衣老者擡了擡眼，語氣依舊是那般平淡。</p>
</p><p>&emsp;&emsp;“沈雲？可是號稱北閣風雲雷電四大長老雲長老？”聞言，韓池心頭微緊，急忙道。</p>
</p><p>&emsp;&emsp;“不愧是韓家，對我風雷北閣倒還挺了解的嘛。”灰衣老者淡笑道。</p>
</p><p>&emsp;&emsp;“沈老說笑了，風雲雷電四大長老在這中州北域可是聲名赫赫，晚輩哪有不知曉的道理。”韓池拱手笑了笑，旋即試探的道：“沈老，今日之事，的確是蕭炎失手過重，但比試間刀槍無眼，有所傷亡是實屬正常.”</p>
