<title>《鬥破蒼穹》▷ 第1603章 抽取靈魂本源</title></p><p>&emsp;&emsp;第1603章 抽取靈魂本源</p>
</p><p>&emsp;&emsp;第一千五百七十五章 抽取靈魂本源</p>
</p><p>&emsp;&emsp;“靈魂自燃？蕭玄，你瘋了！”</p>
</p><p>&emsp;&emsp;望着蕭玄身體之上升騰而起的奇異火焰，那張巨臉上，突然涌現一抹震驚之色，聲音尖銳的喝道：“靈魂自燃，你便是要徹底的消失在這個世間！”</p>
</p><p>&emsp;&emsp;“靈魂自燃？”</p>
</p><p>&emsp;&emsp;下方的蕭炎，身體也是猛然一顫，旋即面色大變起來，身爲煉藥師，他自然是明白何爲靈魂自燃，類似爆體的一種方式，在短暫的時間中，爆發極強的力量，但那卻是需要用生命作爲代價，而這靈魂自燃，也同樣是如此，以燃燒靈魂來獲得突然增強的龐大力量，但那種代價，卻是靈魂將會灰飛煙滅。</p>
</p><p>&emsp;&emsp;“先祖.”</p>
</p><p>&emsp;&emsp;蕭炎身體微微顫抖着，眼睛忍不住的有些泛紅，蕭玄並沒有跟他說，他會自燃靈魂.</p>
</p><p>&emsp;&emsp;“我的使命，已經完成，消失與否，已不再重要。”面對着略微有些驚恐的天墓之魂，蕭玄卻是微微一笑，然後也不再多說，擡起泛着火焰的手掌，遙遙的對着前者一抓，頓時，一股恐怖的吸力在其掌心成形，只見得那天墓之魂的巨嘴之中，突然傳出劇烈的波動，彷彿有着什麼東西在被強行扯出來一般。</p>
</p><p>&emsp;&emsp;“你想死，不要拖上我！”</p>
</p><p>&emsp;&emsp;天墓之魂憤怒的咆哮着，整個天墓，都是在它的咆哮下變得顫抖起來，其巨嘴一張，一道足有數百丈龐大的無形靈魂長矛便是飆射而出，撕裂空間，狠狠的射向蕭玄。</p>
</p><p>&emsp;&emsp;“我依燃燒靈魂爲代價，你無法阻我。”</p>
</p><p>&emsp;&emsp;面對着天墓之魂的反抗，蕭玄的面色，依舊是顯得從容，他微微一笑，徑直探出手來，旋即輕輕一握，那帶着凌厲音波暴掠而來的靈魂長矛，陡然停滯，然後在蕭玄袖袍輕揮間，立刻掉頭，反而是以一種更加兇悍的衝擊，反射向天墓之魂，在那長矛上，甚至還沾染上了一簇簇奇異的火焰，那是靈魂自燃的焰火。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;長矛反射的速度極快，幾乎是瞬息間，便是直接化爲火芒，自那張巨臉之上穿透而過，頓時，那長矛上所沾染的火焰，就如同遇見了乾枯的木柴一般，哄的一聲，便是閃電般的瀰漫而開。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;焰火瀰漫，天墓之魂發出了淒厲的慘叫之聲，若真是要正常相鬥的話，它雖然忌憚蕭玄，但卻不會懼怕，但如今後者一動手便是自燃靈魂，那力量，自然是驟然暴漲，即便是它，都是極難抵抗，更何況，那靈魂自燃的焰火，對於它這種靈魂體來說，實在是太過具有殺傷力。</p>
</p><p>&emsp;&emsp;天空上，靈魂巨臉被火焰所瀰漫着，最後巨臉飛快的萎縮，與此同時，一股股瘋狂的靈魂衝擊，源源不斷的從其體內爆發而出，將這片天地，掀得天翻地覆，所有的能量體，都是被駭得遠遠逃離這片區域，生怕被絞入其中，落個魂飛魄散的下場。</p>
</p><p>&emsp;&emsp;淨蓮妖火繚繞在蕭炎周身，那靈魂衝擊雖然極強，但以蕭炎的實力，倒還是能夠抗衡，因此也並沒有撤退，目光只是緊緊的注視着天空上的戰鬥，現在蕭玄的靈魂力量，已是強到了一個相當可怕的層次，不論蕭炎如何探測，都是無法探到其底限，顯然，靈魂自燃，讓得現在的他，幾乎是處於一種無敵般的狀態。</p>
</p><p>&emsp;&emsp;不過只要一想到這種狀態，是需要蕭玄付出靈魂的代價，蕭炎拳頭便是忍不住的緊握了起來，現在的蕭玄雖然僅僅只是一道殘魂，但畢竟還存在着，而此次戰鬥後，待得靈魂燃燒殆盡，他便是將會徹底的消失在這個世間.</p>
</p><p>&emsp;&emsp;“蕭玄，我不會放過你的！”</p>
</p><p>&emsp;&emsp;巨臉在火焰之中萎縮着，半晌後，竟然是化爲了一道人影般的模樣，猩紅而暴怒的雙瞳，死死的盯着蕭玄，殺意澎湃。</p>
</p><p>&emsp;&emsp;對於天墓之魂的咆哮，蕭玄卻是不聞不顧，其雙手合攏，旋即飛快的變幻出一道道複雜而繁瑣的印決，而隨着他印法的變幻，一道道火焰光線突然從其指尖暴掠而出，最後飛快的在天空之上交織，化爲一個巨大的陣法，而在那大陣的中央，則正是天墓之魂。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;大陣一成形， 還不待那天墓之魂有所反應，只見得大陣中，鋪天蓋地的火線倒垂而下，然後只聽得嗤嗤聲響，那無數的火線便是洞穿了天墓之魂的身體，將其纏繞着掛在大陣之中。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;面對着纏繞，那天墓之魂也是瘋狂的掙扎着，一股股連蕭炎都是有着變色的靈魂波動，如同炮彈一般不斷的轟擊在那些纏繞的火線上，可那些看似薄弱的火線，對於靈魂力量，彷彿有着極大的剋制效果一般，不論如何強悍的靈魂衝擊，在一接觸到那火線時，便是會迅速的變淡。</p>
</p><p>&emsp;&emsp;“若是連這個狀態都收拾不了你的話，倒是有些太小覷我蕭玄了。”</p>
</p><p>&emsp;&emsp;蕭玄看了一眼瘋狂掙扎的天墓之魂，淡淡一笑，聲音並不響亮，但卻自有一番氣勢流動，當年的至強者，即便是如今只剩殘魂，但卻依舊是有着一番霸氣。</p>
</p><p>&emsp;&emsp;“蕭玄，放了我，你要什麼我們都可以商量！”</p>
</p><p>&emsp;&emsp;久久掙扎無果，那天墓之魂的口風也是軟了許多，它明白處於這個狀態的蕭玄，遠遠比它強悍，不過只要它能夠挺過這段時間，即便它不出手，蕭玄也將會煙消雲散。</p>
</p><p>&emsp;&emsp;“不用商量了，將你的靈魂本源，交出來吧！”</p>
</p><p>&emsp;&emsp;對於天墓之魂的軟話，蕭玄卻是笑了笑，手印一變，那無數的火線，突然狠狠的刺進前者的身體之中，然後，開始緩緩的倒退，而伴隨着火線的扯動，只見得一個約莫丈許大小的晶瑩光圈，徐徐的從天墓之魂身體之中被扯出。</p>
