<title>《鬥破蒼穹》▷ 第244章 震懾</title></p><p>&emsp;&emsp;第244章 震懾</p>
</p><p>&emsp;&emsp;隨着那淡淡笑聲的飄進，大廳之內，所有人的心，都是微微緊了一下，舉目望去，在那門口處，黑衫少年笑吟吟的隨意站立着，一抹陽光傾斜而下，剛好將他照在其中，一眼望去，一如少年臉龐上的笑意那般溫暖和煦。</p>
</p><p>&emsp;&emsp;目光掃過那張笑容滿布的清秀臉龐，然後停在那雙漆黑的眸子上，那裡，卻是並未含有半點笑意，反而是一片漠然的冰冷。</p>
</p><p>&emsp;&emsp;瞧得蕭炎的身形，大廳之內的衆人趕忙向後退了幾步，然後都是擁到了那羅布身旁，連一邊的那幾位不知來路的人也是這般舉止。</p>
</p><p>&emsp;&emsp;目光在大廳之內掃了一圈，蕭炎緩緩的走進，在他的身後，蕭鼎等人也是魚貫而入，不懷好意的盯着對方的一羣人。</p>
</p><p>&emsp;&emsp;“羅布團長，手段挺狠的啊。”</p>
</p><p>&emsp;&emsp;視線先是在那幾位服飾與沙之傭兵團的團員不太相同的幾人身上掃過，蕭炎眼眸微眯，旋即轉移向那坐在椅上的羅布，微笑道：“上次留了你的命，似乎是個挺錯誤的決定。”</p>
</p><p>&emsp;&emsp;被蕭炎那雙冷漠眸子這般盯住，羅布身體略微有些發寒，不自在的扭了扭身子，偏頭望了望那些擁在身後的屬下，眼角輕微的跳了跳，手中的茶杯，嘭的一聲，被他捏成了粉碎。</p>
</p><p>&emsp;&emsp;“你叫蕭炎是吧？”茶水混合着粉末順着手掌滴答而下，羅布努力的讓自己的表情看起來淡然一點，出聲道。</p>
</p><p>&emsp;&emsp;“我不知道你究竟是什麼來路，也並不想知道，不過你今日這般大搖大擺的闖進我沙之傭兵團，是否該給我一個說法？”羅布冷笑道。</p>
</p><p>&emsp;&emsp;“呵呵，抱歉，沒有什麼說法…”蕭炎捎了捎頭，燦爛的笑道：“如果硬要說有，那就是我想把你這傭兵團給砸了吧。”</p>
</p><p>&emsp;&emsp;臉皮抽搐了幾下，蕭炎那嬉皮笑臉的神色，總是讓得羅布滿腔怒火，而且，在這怒火之下，還有着幾分看不清對方虛實的內茬，緊咬着牙齒，羅布手掌猛的狠狠砸在面前的桌面之上，頓時，堅硬的桌面，便是咔嚓一聲，直接被變成了一地碎片。</p>
</p><p>&emsp;&emsp;“好，我今日倒真是要看看，你憑什麼來掀我沙之傭兵團！”怒喝了一聲，羅布身體表面之上，雄渾的鬥氣急速凝結，轉瞬間後，那厚實的鬥氣鎧甲，便是覆蓋在了他的軀體之上。</p>
</p><p>&emsp;&emsp;“你們既然自己送上門來，倒也省了我一些心思，今日，都留下吧！”體內開始奔騰的雄渾鬥氣，也是讓得羅布底子逐漸的壯了起來，大手一揮，頓時一股大斗師級別的氣勢壓迫，便是瀰漫着大廳內部。</p>
</p><p>&emsp;&emsp;察覺到那股強橫的氣勢壓迫，蕭鼎等人臉色微變，腳步都是不由自主的退後了一步。</p>
</p><p>&emsp;&emsp;平靜的望着那身體之上氣勢逐漸濃厚的羅布，蕭炎卻竟然是緩緩的閉上了眼眸，渾身的氣息，完全收斂入體，若不細心感應，還真會把面前的少年當成一個不會鬥氣的普通人。</p>
</p><p>&emsp;&emsp;瞧得蕭炎這般奇異舉止，身旁的蕭鼎等人都是微微一愣，不過他們卻是並未開口打擾，安靜的站在蕭炎身後。</p>
</p><p>&emsp;&emsp;隨着蕭炎的閉目，片刻之後，一旁的海波東，淡漠的老臉上忽然閃過一抹詫異，偏過頭來，緊緊的注視着蕭炎，在他的感應中，面前的少年的氣息，忽然變得極爲陌生以及恐怖了起來，皺了皺眉頭，心中疑惑的喃喃道：“就是這股氣息…好強…即使是現在的我，也依然比不上，這傢伙，究竟是怎麼回事？一會只有鬥師的實力，一會卻又變得這般恐怖？真是個莫名其妙的怪胎…”</p>
</p><p>&emsp;&emsp;海波東實力遠遠超過在座的所有人，因此他雖然能夠察覺到蕭炎體內逐漸變得恐怖的氣息，不過其他人，卻沒有這種感覺，他們就只能看見，現在的蕭炎，似乎猶如是在閉目歇息一般。</p>
</p><p>&emsp;&emsp;緊皺着眉頭望着那舉止奇怪的蕭炎，羅布心中逐漸泛起一抹不安，手掌一揮，沉聲道：“殺了他們！”</p>
</p><p>&emsp;&emsp;聽得羅布的命令，其身後的十幾名沙之傭兵團的精銳團員，面面相覷了一眼，旋即一咬牙，抽出腰間鋒利的武器，幾名鬥師更是快速的召喚出鬥氣紗衣，然後頗有聲勢的對着蕭炎衝殺而去。</p>
</p><p>&emsp;&emsp;瞧得對方的舉動，蕭鼎臉色一冷，手掌一揮，剛欲帶着人衝上前去，一旁的海波東卻是忽然淡淡的道：“不用出手，看着就行…”</p>
</p><p>&emsp;&emsp;聞言，蕭鼎微微一愣，偏過頭來與蕭厲對視了一眼，旋即點了點頭，雖然他們對海波東並不熟悉，不過能夠讓得蕭炎都說之爲強者的人，想必實力不會弱到哪裡去，他所能看見的，自然是要比自己等人要更遠一些，更深一些。</p>
</p><p>&emsp;&emsp;將身後的衆人阻而下，蕭鼎目光死死的盯着那些衝過來的沙之傭兵團團員，緊握的掌心中，略微泛着許些汗水。</p>
</p><p>&emsp;&emsp;在那些沙之傭兵團的人即將到達攻擊範圍之時，那緊閉着眼眸的蕭炎，終於是再度睜開了眼眸，漆黑的眸子中，少了少年的幾分朝氣，多出了幾分歷經世事的滄桑。</p>
</p><p>&emsp;&emsp;目光淡淡的凝望這些幾乎已經能夠清楚看見滿臉猙獰的傭兵，蕭炎緩緩的擡起手掌，修長的指尖處，森白色的火焰，一閃便逝。</p>
</p><p>&emsp;&emsp;在森白火焰閃逝的那一霎，那十幾名暴衝而來的傭兵，身體驟然一顫，然後，在那一道道驚駭的目光注視下，一股潔白的冰層，忽然自腳底蔓延而上，只是短短兩三秒時間，十幾道人影，便是全部變成了通體潔白光潤的冰棍……</p>
</p><p>&emsp;&emsp;“嘶…”望着那被凝固成冰棍的傭兵，一旁的海波東，臉皮忽然急速的顫抖了幾下，心中狠狠的吸了一口涼氣，別人或許會認爲那些冰層是由寒氣所凝聚而成，不過在他這個玩冰近乎玩了大半輩子的人來說，那卻並不是一種寒冰能量。</p>
</p><p>&emsp;&emsp;在海波東的感知當中，在被冰層包裹的那一霎，那十幾名傭兵，便是在頃刻間化爲了虛無，那是一種真正的虛無，連骨灰都沒有遺留而下…</p>
</p><p>&emsp;&emsp;雖然這種白色的結晶體極爲類似寒冰，可海波東卻清楚，這根本不是寒冰，因爲，在那結晶體之內，升騰的，是一種近乎恐怖的熾熱高溫。</p>
</p><p>&emsp;&emsp;“這傢伙，這手簡直是太恐怖了…這纔是他的真正實力？”喉嚨微微滾動着，海波東再次爲自己當初在回覆實力時，沒有選擇與蕭炎當場翻臉而感到慶幸。</p>
</p><p>&emsp;&emsp;大廳之中突兀出現的十幾座人形冰棍，讓得大廳陷入了一種近乎呆滯的沉默之中，所有人都是滿臉驚駭的盯着那在毫無預兆之下，便是變成了冰雕的人形柱上，渾身上下，忽然有着一股發自內心的冰涼寒意。</p>
</p><p>&emsp;&emsp;羅布身旁，那幾位名不屬於沙之傭兵團的鬥師強者，也是滿臉呆滯的望着那十幾個冰雕，心中逐漸的涌上一抹不安，他們現在才略微有些覺得…羅布當初的感覺，似乎並沒有錯…</p>
</p><p>&emsp;&emsp;“這次麻煩了…”領頭的男子，心中喃喃道。</p>
</p><p>&emsp;&emsp;蕭炎微微偏頭，淡淡的望着那坐在椅子上目瞪口呆的羅布，腳步緩緩從十幾具冰雕之中穿過，而隨着他的貼身搽過，那些人形冰雕，咔嚓一聲，竟然便是轟然爆裂了開，冰雕爆裂，其中，別說人影，甚至，連半點血肉都沒有蹤跡，這靈異的一幕，更是讓得所有人頭皮發麻。</p>
</p><p>&emsp;&emsp;蕭炎腳步緩慢的走進大廳，片刻後，在一道道目光的注視下，站立在了羅布身前，微微低頭，嘴角扯了扯，似乎是露出了一個笑容，輕聲道：“上次給了你提醒，爲什麼還要這般愚蠢？”</p>
</p><p>&emsp;&emsp;“咕…”喉嚨滾動着，羅布嚥了一口唾沫，額頭之上，冷汗順着臉頰滴落而下，擡起頭，望着少年那噙着淡淡笑意的清秀臉龐，一股難以遏制的徹骨寒意，從腳心處滲發而出，讓得他如處冰窖。</p>
</p><p>&emsp;&emsp;在這一刻，羅布感受到了死亡的氣息，以及那面臨着死亡之前的那股撲涌而來的恐懼。</p>
</p><p>&emsp;&emsp;牙齒緊緊的咬在一起，羅布似乎並不甘心束手就擒，死命的催動着體內的鬥氣，頓時，身體表面上的那層鬥氣鎧甲，變得更加堅固了。</p>
</p><p>&emsp;&emsp;目光泛着許些譏諷的盯着那赴死頑抗的羅布，蕭炎輕笑了笑，修長白皙的手掌緩緩擡起，然後就這般輕飄飄的對着羅布脖子處落去。</p>
</p><p>&emsp;&emsp;眼瞳死死的盯着那不斷放大的手掌，羅布想要閃避，卻是駭然發現，自己的身體，似乎是在此刻更換了主人一般，完全不聽他的使喚。</p>
</p><p>&emsp;&emsp;白皙如女人般修長的手掌，輕飄飄的落在了羅布脖子之外的那層厚實鬥氣鎧甲之上，蕭炎微微一笑，然後…那層鬥氣鎧甲，便是開始了自動融化。</p>
