<title>《鬥破蒼穹》▷ 第1382章 一掌擊殺！</title></p><p>&emsp;&emsp;第1382章 一掌擊殺！</p>
</p><p>&emsp;&emsp;第一千三百五十七章 一掌擊殺！</p>
</p><p>&emsp;&emsp;“蕭炎？”</p>
</p><p>&emsp;&emsp;“三弟？！”</p>
</p><p>&emsp;&emsp;“盟主？”</p>
</p><p>&emsp;&emsp;望着那道突然間出現在城牆之上黑衫青年，周圍不少人都是瞬間呆愣了下來，片刻後，一股狂喜之色陡然涌現，一道道各不相同的稱呼也是陡然間響徹而起，雖然幾年時間不見，前者比起當年也是要顯得越發的成熟，但那熟悉得深入靈魂的臉龐，依舊是在一霎那下便是被許多人認了出來。</p>
</p><p>&emsp;&emsp;對於這些狂喜的驚呼聲，蕭炎也是微微一笑，剛欲說話，眉頭卻是輕輕一挑，只見得一道身影，竟然如同鬼魅般的出現在其身後，凌厲掌風狠狠的對着其後背心拍了過去。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;突如其來的襲擊，讓得不少人都是一驚，急忙喊道。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;喊聲剛剛落下，一道低沉悶聲突然響起，旋即衆人便是一臉驚愕的見到，那位實力至少也是在鬥尊層次的獅冥宗強者，直接是毫無徵兆的倒飛而出，一口口鮮血不斷的從嘴中噴出，眼中也是佈滿着驚駭之色，他竟然都沒有看清楚蕭炎究竟是什麼出的手！</p>
</p><p>&emsp;&emsp;極爲輕鬆的將一名鬥尊強者震得吐血而退，蕭炎連身體都是未曾轉過去，擡頭望此刻城牆上炎盟那被壓着打的局面，手掌也是輕輕一揮：“動手吧！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎手掌的揮下，那不遠處的天空，猛的爆發出驚天的能量波動，旋即一道道破風聲陡然響起，然後，衆人便是見到，那天空之上，將近幾十道身影，踏着虛空，仿若流星一般，幾個閃爍間，便是出現在了城牆之上。</p>
</p><p>&emsp;&emsp;“鬥尊強者？！”</p>
