<title>《鬥破蒼穹》▷ 第278章 七幻青靈涎</title><br><p>&emsp;&emsp;第278章 七幻青靈涎</p>
<br><p>&emsp;&emsp;聽着侍女的通報，雅妃也是微微一愣，旋即轉頭望着蕭炎那瞬間陰沉下來的臉色，無奈的搖了搖頭，輕聲詢問道：“納蘭嫣然？”</p>
<br><p>&emsp;&emsp;“是的。”侍女恭聲回道。</p>
<br><p>&emsp;&emsp;“她找我有什麼事情？”雅妃微皺着黛眉輕聲呢喃着，嘆了一口氣，望向蕭炎，歉然的道：“抱歉…”</p>
<br><p>&emsp;&emsp;“去吧，這是你的工作，我又不可能怪你。”笑了笑，蕭炎臉龐上的陰沉散去了一些，揮着手道。</p>
<br><p>&emsp;&emsp;“你或許現在並不想與她見面，那先在這裡稍等一下吧，讓我問清她所來何事後，再送你們出去。”雅妃美眸在蕭炎與淡然不語的海波東身上掃過，試探的道。</p>
<br><p>&emsp;&emsp;“也好…”略微沉吟了一下，蕭炎微微點了點頭，現在的他，還的確是不想與那女人過早見面，所以當下並未拒絕雅妃的提議。</p>
<br><p>&emsp;&emsp;見到蕭炎答應，雅妃鬆了一口氣，附耳在侍女耳邊，讓得她好生照顧兩人之後，便是快步行出了這所房間。</p>
<br><p>&emsp;&emsp;“你和那納蘭嫣然有些過節？”望着那消失在門後的背影，海波東端着那變成結冰的茶杯，略微有些詫異的道。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，緩緩的坐在椅上，臉色並不太好看。</p>
<br><p>&emsp;&emsp;“難道你這次上雲嵐宗，便是與她有關？”瞥着蕭炎那略微有些難看的臉色，海波東一怔，旋即錯愕的道。</p>
<br><p>&emsp;&emsp;這次蕭炎沒有回答，平靜的抿着茶水，微眯的眸子中，泛着淡淡的寒芒。</p>
<br><p>&emsp;&emsp;瞧得蕭炎這模樣，知道了某些答案的海波東也不再繼續追問，緩緩搖了搖頭，看來蕭炎執意要上雲嵐宗的目的，他是有些明白了，不過讓得依然他有些迷惑的事，那名爲納蘭嫣然的女人，對得蕭炎究竟做了什麼，竟然會讓得定力不凡的傢伙，甚至寧願與雲嵐宗這種龐然大物產生不合的關係，明顯的，在加瑪帝國與雲嵐宗不合，誠然是很愚蠢的事情。</p>
<br><p>&emsp;&emsp;“哦，對了，你尋找回復靈魂力量的東西做什麼？靈魂受創了？”不在這個問題上繼續糾纏，海波東忽然想起蕭炎先前對需要的物品，當下有些疑惑的問道。</p>
<br><p>&emsp;&emsp;眉尖不着痕跡的輕微挑了挑，蕭炎緩緩的抿着茶水，心中在急速轉動了片刻後，平靜的道：“上次那佛怒火蓮搞出來的後遺症…”</p>
<br><p>&emsp;&emsp;“哦，那東西太恐怖了，有點後遺症倒是在情理之中的事情。”聽得蕭炎這般說，海波東卻並未有絲毫的懷疑，畢竟那佛怒火蓮的威力，實在是有些恐怖，目光在蕭炎身旁掃了掃，微皺着眉頭，道：“嚴重麼？”</p>
<br><p>&emsp;&emsp;努力的讓得自己的心跳和往常無異，蕭炎斜瞥了一眼海波東，道：“不是很嚴重，不過也不是平常的傷勢，因此我才需要尋找能夠回覆靈魂力量的奇物，來使得我快速恢復。”</p>
<br><p>&emsp;&emsp;聽得蕭炎這略微有些模糊的回答，海波東眉頭一皺，偏頭望着那張看不出其他任何情緒的清秀臉龐，嘴脣微微蠕動了一下，不過卻並未吐出什麼話來，微微點了點頭，便是低頭盯着茶杯，沉默了下來。</p>
<br><p>&emsp;&emsp;藉助着茶杯水面的反射，蕭炎清楚的瞧見了海波東的反應，那緊握着茶杯的手掌鬆懈了許些，緩緩的抿了一口茶，潤着有些乾澀的喉嚨，長長的吐了一口氣。</p>
<br><p>&emsp;&emsp;房間中，隨着兩人的沉默，氣氛逐漸的寂靜了下來，那守在一旁的侍女，也是戰戰兢兢的不敢出聲打擾，連給兩人換茶時，都是極爲小心，不敢弄出半點聲響。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;安靜的氣氛持續了將近半個小時左右，一陣急促而清脆的嗒嗒聲響，從門外響起，旋即雅妃那窈窕的身姿，也是出現在了兩人的視線之內。</p>
<br><p>&emsp;&emsp;“她走了？”將手中的茶杯緩緩放下，蕭炎隨口問道。</p>
<br><p>&emsp;&emsp;“嗯。”走進房間，雅妃對着那端着茶杯的海波東恭敬的點了點頭，旋即將目光轉向蕭炎，修長的纖指輕輕的點動在桌面上，片刻後，方纔在蕭炎那疑惑的目光中，笑道：“蕭炎弟弟，你真的很需要那種能夠恢復靈魂力量的天地奇寶？”</p>
<br><p>&emsp;&emsp;“嗯，挺需要的。”心頭微跳，蕭炎點着頭，目光緊緊的盯着雅妃，輕聲道：“拍賣場裡有？只要你能拿出來，我可以付出讓你們滿意的價格。”</p>
<br><p>&emsp;&emsp;“能夠回覆靈魂力量的奇物，極爲罕見，繞是以我們米特爾拍賣場的龐大交流量，也極少收集到那種物品。”雅妃搖了搖頭，無奈的道。</p>
<br><p>&emsp;&emsp;“那你的意思…？”蕭炎眉頭輕皺，道。</p>
<br><p>&emsp;&emsp;“我們米特爾拍賣場，的確沒有那種能夠恢復靈魂力量的奇物，不過，據我所知，加瑪聖城的某個家族，卻是擁有着一株名爲七幻青靈涎的奇異植物，這種植物的根莖，能夠提煉出一種極爲玄奧的液體物質，而這種物質，便是回覆靈魂力量的最好藥物。”雅妃苦笑道。</p>
<br><p>&emsp;&emsp;“哦？真的？”聞言，蕭炎臉龐瞬間涌上一抹驚喜，急忙道：“是何家族？”</p>
<br><p>&emsp;&emsp;雅妃俏臉上浮現一抹苦笑，吞吞吐吐的模樣，看上去有些遲疑。</p>
<br><p>&emsp;&emsp;疑惑的瞧得雅妃這般表情，蕭炎一愣，旋即似是想起了什麼，當下臉色逐漸陰沉，道：“你不會說的是納蘭家族吧？”</p>
<br><p>&emsp;&emsp;“嗯，的確是他們。”雅妃無奈的點了點頭。</p>
<br><p>&emsp;&emsp;“那種寶貝，恐怕任誰都會好好的珍藏着，拋去我對他們厭惡的緣故，難道你認爲納蘭家族，會將那七幻青靈涎出售給我？”蕭炎揉着額頭，低聲道：“難道讓我去強搶？不過，若真是不得已的話……”</p>
<br><p>&emsp;&emsp;“誰讓你去搶了？納蘭家族可是與我們米特爾家族齊名的三大家族之一呢，而且納蘭家族的好幾人，都是在帝國的軍方有着舉足輕重的地位，論起防衛森嚴程度，絕對不會比我們米特爾家族弱…雖說你有着海波東老先生的相助，可想要從納蘭家族那重重防禦中，順利的將七幻青靈涎拿到手，那也不會是一件容易的事。”白了蕭炎一眼，雅妃嗔道：“若是最後一個不慎，他們拼個魚死網破，將七幻青靈涎給毀了，那你不是白做工了？”</p>
<br><p>&emsp;&emsp;“不搶，又不能正常交易，我又想要得到那七幻青靈涎，那你說怎麼辦？”蕭炎微皺着眉頭，道。</p>
<br><p>&emsp;&emsp;“納蘭家族的老爺子在幾年之前，曾經和一條劇毒無比的五階魔獸烙鐵毒印莽戰鬥過，雖然最後將之擊殺，不過卻也不幸被後者將一種令人聞風喪膽的毒素，烙毒，注進了其體內…你精通煉藥，想必應該知道這種毒素的厲害，在記載中，並不泛被烙鐵毒印莽越階毒死的六階魔獸，若不是因爲其數量實在是稀少得可以忽略不計，恐怕大陸上很多強者都會在這種毒素下，駭然變色…”雅妃笑了笑，卻是忽然說起與七幻青靈涎毫無相關的事情來。</p>
<br><p>&emsp;&emsp;“那東西，的確很毒…不過這似乎和七幻青靈涎沒有太大的關係吧？”聽得烙鐵毒印莽的名字，蕭炎臉龐也是微微變了變，旋即搖着頭道。</p>
<br><p>&emsp;&emsp;“你聽我說完好不好？”嬌俏的白了蕭炎一眼，雅妃繼續道：“這些年依靠着強橫的鬥氣，納蘭老爺子雖然一直壓制着毒素，不過隨着其年齡的增大，毒素的反彈越是越來強，在半個月之前，潛藏在其體內的烙毒終於是完全爆發，而在這種爆發下，實力在鬥王級別的納蘭老爺子，便是徹底的倒了下去，現在，整個納蘭家族都是亂成了一團，四處尋找煉藥師出手救援。”</p>
<br><p>&emsp;&emsp;“尋找煉藥師？以納蘭嫣然的關係，不是能夠直接請動丹王古河呢？以他的煉丹術，還有什麼毒不能化解？”蕭炎淡淡的道。</p>
<br><p>&emsp;&emsp;“請了，可連古河也沒有辦法清除烙毒，那種毒素就猶如它的名字一般，深深的烙在你的骨骼甚至骨髓之中，任何丹藥，都難以將之清除。”搖了搖頭，雅妃苦笑道。</p>
<br><p>&emsp;&emsp;“連古河都沒辦法？”聞言，蕭炎頓時驚異的道。</p>
