<title>《鬥破蒼穹》▷ 第246章 吞併</title></p><p>&emsp;&emsp;第246章 吞併</p>
</p><p>&emsp;&emsp;大廳之中，隨着那幾位墨家的人被焚燒成虛無，大廳的氣氛，驟然間安靜得鴉雀無聲。</p>
</p><p>&emsp;&emsp;額頭之上，冷汗緩緩的滴落着，羅布坐在椅子上絲毫不敢動彈，偷偷的瞟了一眼那黑衫少年陰沉的臉色，渾身上下再度被森寒所繚繞着。</p>
</p><p>&emsp;&emsp;那位僅存下來的墨家男子，全身僵硬的立在原地，臉龐在這一刻，猛然間變得煞白，嘴脣哆嗦着，眼瞳中，盡是恐懼，先前，只要那白色火焰再漂移過來一點，那麼現在的他，恐怕也是連灰燼都不會遺留而下了。</p>
</p><p>&emsp;&emsp;“你…你這是在挑釁我們墨家！”男子顫抖着聲音，色裡內茬的喝道。</p>
</p><p>&emsp;&emsp;“我不光要挑釁，我還要把那狗屁墨家給砸了！”蕭炎陰冷的笑道。</p>
</p><p>&emsp;&emsp;“你不要太囂張了，我們墨家的後臺可是雲嵐宗！”男子怒聲道，似是在給自己打氣一般，聲音說得頗大。</p>
</p><p>&emsp;&emsp;“帶我去墨家，或者和你先前的同伴一樣，兩種選擇，你自己決定。”蕭炎十指交叉，放在身前，斜瞥着那顫抖中的男子，淡淡的道。</p>
</p><p>&emsp;&emsp;“墨家沒有叛…”男子努力壓制着心中的恐懼，嘴巴依然頗爲強硬，不過這一次，蕭炎似乎是失去了多餘的耐心，手掌輕揮，一縷森白火苗閃電般的竄出指尖，然後在男子那滿臉驚駭之色中，將之焚燒了一片虛無。</p>
</p><p>&emsp;&emsp;“墨家的總部，便是在帝國東部的鹽城之中，那是帝國東部省份最大的一座城市。”蕭鼎在蕭炎身後輕聲道：“從石漠城到鹽城，走路的話，或許需要八天時間，若是飛行的話，一天多時間就可到達。”</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎轉過頭來，將目光投注在那羅布身上，笑吟吟的道：“羅布團長，接下來，我們似乎該說說我們之間的問題了，不管你是受何人教唆，不過你們對我們漠鐵傭兵團造成了不小的損失，這倒是實實在在的。”</p>
</p><p>&emsp;&emsp;“……”聞言，羅布臉龐之上，冷汗頓時流了下來，顧不得搽拭，他面如土色的顫聲道：“我沙之傭兵團賠償給貴團十萬金幣左右賠償，不知可行？”</p>
</p><p>&emsp;&emsp;蕭炎微笑搖頭。</p>
</p><p>&emsp;&emsp;“那二十萬？”</p>
</p><p>&emsp;&emsp;“三十萬？”望着那依然是搖着頭，並且臉龐上的笑意越加冰冷的蕭炎，羅布終於是哭喪道：“蕭炎大人究竟想要如何，您就明說了吧，以您的實力，我們沙之傭兵團根本沒有半點反抗的機會。”</p>
</p><p>&emsp;&emsp;到得現在，羅布也的確是死心了，以蕭炎的這恐怖實力，沙之傭兵團根本就沒有和他講條件的資格。</p>
</p><p>&emsp;&emsp;“讓沙之傭兵團合併進入漠鐵傭兵團，低級團員，給他們些錢財，剔除出去…七星斗者以上的團員，可以留下來，如果是鬥師的話，保持原有的地位。”蕭炎手指輕輕的敲打着手背，緩緩的道。</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，大廳之內衆人都是一愣，旋即臉色各是不同，蕭鼎與蕭厲對視了一眼，心中略微有些意動，若漠鐵傭兵團真的將沙之傭兵團吞併了去，那麼不止石漠城，就算是附近的其他城市的一些勢力，也難與他們抗衡，到時候，漠鐵傭兵團的發展，肯定會急速上升！</p>
</p><p>&emsp;&emsp;不過這種措施好處雖然不小，可弊端也極爲明顯，沙之傭兵團實力畢竟比漠鐵傭兵團強，若是讓得他們合併過來，說不定會出現喧兵奪主的隱患，到時候，恐怕反而會將漠鐵傭兵團搞得內部大亂，那樣的話，可就是有些得不償失了。</p>
</p><p>&emsp;&emsp;在蕭鼎與蕭厲兩人思量着這其中的利弊之時，那羅布，卻是滿臉苦澀了起來，雖然他並沒有什麼稱霸的大志向，可也並不想在別人手下聽從差遣，更何況，他的實力可是遠遠強於蕭鼎兩人，讓他聽從兩人的命令，自然心中難免有些彆扭。</p>
</p><p>&emsp;&emsp;“漠鐵傭兵團，是我們三兄弟創建，所以，我也能算是漠鐵團長，你們在我手下做事，想必應該不會掉價吧？”似是清楚羅布心中的彆扭，蕭炎笑道。</p>
</p><p>&emsp;&emsp;蕭炎這一說，倒是讓得羅布以及附近的幾名鬥師臉色略微好看了一點，在一名或許是鬥王級別強者的手下做事，他們不僅不會掉價，反而還會覺得倍感榮幸。</p>
