<title>《鬥破蒼穹》▷ 第1321章 三統領楊皓</title><br><p>&emsp;&emsp;第1321章 三統領楊皓</p>
<br><p>&emsp;&emsp;第一千兩百九十七章 三統領楊皓</p>
<br><p>&emsp;&emsp;朗喝聲在閣樓之中迴盪着，令得此處喧鬧的環境頓時爲之一靜，這兩人的名頭，都是極爲的不弱，一個是身爲古族黑湮軍的三統領，另外一個更是曾經丹會的冠軍，兩者都是屬於年輕一輩中相當傑出之人，今日在這裡，難道還能有幸見到他們切磋不成？</p>
<br><p>&emsp;&emsp;想到此處，閣樓之中不少人的眼睛都是涌上許些感興趣的神色，目光在周圍掃動着，似乎是想要將兩人給尋找出來一般。</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;小醫仙等人也是因爲這突如其來的變故怔了怔，旋即見到蕭炎那陰沉的面色，也是瞬間明白了什麼眉頭都是一皺，道：“沒想到這話才說完，麻煩就找上門來了，不過這種手段，倒也是太過下作了一點。”</p>
<br><p>&emsp;&emsp;以他們的精明，自然是一想便是知道對方是生怕蕭炎退縮，方纔在這種大庭廣衆下先斬後奏，到時候若是蕭炎比試輸了的話，那恐怕立刻就會成爲不少古族之人打擊蕭炎的藉口，甚至連帶着，連薰兒也是會受到一些牽連。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;蕭炎面色陰沉，緩緩的吐了一口氣，手中茶杯徐徐的放下，輕聲道：“也好，我並不喜歡這種不斷的被麻煩，若是能夠在進入古界之前殺雞儆猴一番倒也不錯，既然他自願要上來當這頭雞，那我便收下吧”</p>
<br><p>&emsp;&emsp;伴隨着他的話音落下，蕭炎猛的轉頭，冰冷目光，直射閣樓之上的那名青衣男子。</p>
<br><p>&emsp;&emsp;“呵呵，感覺倒是挺敏銳.”見到蕭炎望來，那青衣男子也是一笑，面色沒有絲毫的畏懼之色，他乃是處於五星斗尊巔峰的實力，雖說蕭炎也是五星斗尊，但與同等級的對手交戰，他倒還真是未曾失敗過多少次。</p>
<br><p>&emsp;&emsp;“楊皓，你可莫要亂來，若是要長老知道的話.”一旁的五統領皺了皺眉，道。</p>
<br><p>&emsp;&emsp;“切磋而已，我古族本來就尚武，以武會友，不是正好？”楊皓淡淡一笑，道：“放心吧，我不會讓他太過難堪的.當然，只要他識相。”</p>
<br><p>&emsp;&emsp;伴隨着他最後一句話輕輕落下，還不待五統領說話，楊皓身形一閃，便是瞬間出現在石臺之上，笑吟吟的目光望向蕭炎所在的方向，微笑道：“蕭炎先生，久聞大名，不知道今日可否賜教？”</p>
<br><p>&emsp;&emsp;唰！</p>
<br><p>&emsp;&emsp;閣樓之中，所有的目光都是在此刻猛的轉移，最後盡數匯聚在那靠窗戶旁的削瘦身影之上。</p>
<br><p>&emsp;&emsp;“他便是那個取得了丹會冠軍的蕭炎？”</p>
<br><p>&emsp;&emsp;“看起來挺年輕的啊，沒想到如此年紀，便是達到了八品煉藥宗師的層次，真是讓人難以置信。”</p>
<br><p>&emsp;&emsp;“據說他的老師便是當年的藥塵藥尊者吧？不過現在藥塵已經晉升半聖，實力強得可怕.”</p>
<br><p>&emsp;&emsp;“難怪.藥塵眼光倒是毒辣，現在的這個弟子，比起當年的韓楓，不知道強了多少倍。”</p>
<br><p>&emsp;&emsp;聽得那四周的衆多竊竊私語，蕭炎面色依舊平靜，偏過頭，將目光投向臺上那一臉陰柔笑容的青衣男子，緩緩起身，道：“ 既然三統領執意如此，在下自然不好推辭。”</p>
<br><p>&emsp;&emsp;見到蕭炎竟然並未尋找藉口推卸，楊皓眉尖也是微微一挑，但臉龐上的笑容也是越發濃郁，作了一個請的手勢，然而誰也未曾看見，在他略微低頭時，那眼眸之中掠過的森森寒意。</p>
<br><p>&emsp;&emsp;“小心一些。”</p>
<br><p>&emsp;&emsp;小醫仙等人倒並未阻攔，對於蕭炎的實力，他們很放心，那楊皓雖說是五星斗尊巔峰的實力，但這種實力，對於如今的蕭炎來說，卻並不具備致命的威脅。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，腳步朝前一跨，面前空間一陣扭動，下一瞬，其身形便是出現在了楊皓對面不遠處。</p>
<br><p>&emsp;&emsp;“不愧是丹會的冠軍，這份膽識，真是讓人欽佩。”楊皓笑眯眯的看着蕭炎，道。</p>
<br><p>&emsp;&emsp;瞥着楊皓那皮笑肉不笑的臉龐，蕭炎面容平靜，聲音也是平淡得沒有絲毫的情緒：“請吧。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;楊皓大笑一聲，腳步猛的前踏一步，體內浩瀚鬥氣頓時鋪天蓋地的暴涌而出，強悍的鬥氣威壓，令得閣樓之中不少人的面色都是略微有些變化。</p>
<br><p>&emsp;&emsp;“本統領今日便要親自試試，這丹會冠軍，有何了不得之處！”</p>
<br><p>&emsp;&emsp;鬥氣暴涌，楊皓大笑，那修長的手掌猛然一握，凌厲的勁風在掌心中成形，腳掌一跺地面，身形便是閃電般的出現在蕭炎面前，凌厲爪風，宛如天羅地網一般，對着蕭炎狠狠掠去，凌厲的勁氣，將空間撕裂出一道道漆黑的痕跡。</p>
<br><p>&emsp;&emsp;面對着楊皓這等兇悍攻擊，蕭炎腳步微退，在三步距離之間踏起玄妙步伐，居然是將楊皓那等密集爪風，盡數避了開去。</p>
<br><p>&emsp;&emsp;“好速度，不過也來試試我這龍蛇步法！”</p>
<br><p>&emsp;&emsp;見到蕭炎竟然完全避開了自己的攻擊，楊皓眼神也是一怔，旋即冷笑一聲，步伐前踏，龍行虎步之間，身形鬼魅，隱隱間，居然有着龍蛇幻影，在其身後若隱若現，古族之中，不乏高階鬥技，而身爲三統領的楊皓，自然所學鬥技都不是尋常貨色，光是這龍蛇步法，便是絲毫不遜色於蕭炎的三千雷動。</p>
<br><p>&emsp;&emsp;“天煞碎氣爪！”</p>
<br><p>&emsp;&emsp;施展了這所謂的龍蛇步法，楊皓的速度也是陡然加快，爪風也是猛然一變，凶煞之氣在掌心急速凝聚，手掌過處，空間盡數破裂而開，刺耳的嗚鳴之聲，尖銳的擴散而開。</p>
<br><p>&emsp;&emsp;“古族果然是大族，這等在外界難見的高階鬥技，卻是被他順手拈來！”</p>
<br><p>&emsp;&emsp;感受着楊皓的速度與攻擊猛然變得凌厲，蕭炎眼眸也是微眯，擁有着如此之多的高階鬥技傍身，難怪這傢伙根本不擔心會打不過同爲五星斗尊的他，不過，對方卻是算漏了，在擁有着異常龐大的靈魂力量的蕭炎面前，再如何鬼魅的身法，都是毫無遁形之處！</p>
<br><p>&emsp;&emsp;“噠噠！”</p>
<br><p>&emsp;&emsp;蕭炎袖袍揮動，每一次的拳風擊出，都會極爲精準的轟擊在楊皓爪風即將到臨的那一霎，這種時候，剛好是其爪風由弱變強之時，但這種破綻，若非擁有着極其完美的洞察力，誰也無法做到，但所幸，擁有着遠勝楊皓靈魂力量的蕭炎，卻是能夠將之辦到。</p>
<br><p>&emsp;&emsp;“嘭嘭！”</p>
<br><p>&emsp;&emsp;每一次的交鋒，楊皓的面色都是會涌上凝重，待得十幾回合凌厲交手完畢後，其臉龐上已是徹底被凝重所取代，雖然他已經施展了兩種地階中級的鬥技，但卻居然未曾對蕭炎造成絲毫的傷害，後者那副從容的模樣，令得他面子略微有些掛不住。</p>
<br><p>&emsp;&emsp;“我便不信，你這窮小子，居然還敢跟本統領拼底蘊！”</p>
<br><p>&emsp;&emsp;楊皓面色陰寒，腳步猛然間暴退，而在其身形暴退時，手掌也是閃電般的結出一道道讓得蕭炎異常熟悉的印決。</p>
<br><p>&emsp;&emsp;“帝印決麼.”</p>
<br><p>&emsp;&emsp;見狀，蕭炎眼眸微眯，身形一閃，詭異的出現在楊皓面前，屈指一彈，一股勁風射出，閃電般的轟在楊皓手腕處，這股勁風雖說不強，但卻剛好將楊皓的完整印決打破，令得他體內氣血翻滾。</p>
<br><p>&emsp;&emsp;“這小子，怎麼會如此清楚帝印決的破綻？”</p>
<br><p>&emsp;&emsp;被蕭炎隨手破去印決的結成，楊皓面色也是一變，然而他還來不及思慮，熾熱的勁風便是迎面而來，令得他急忙相迎。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;熾熱的勁風在石臺上瀰漫而開，旋即衆人便是驚愕的見到，在蕭炎一拳之下，那楊皓居然直接是蹬蹬的連退了好幾步，這種交鋒，那楊皓，居然完完全全是處於被壓着打的局勢。</p>
<br><p>&emsp;&emsp;樓閣上，原本一臉陰冷的翎泉面色也是有些難看了起來，隱隱間，他開始感覺到一些不安。</p>
<br><p>&emsp;&emsp;“楊皓居然不是他的對手！”那位五統領面色也是相當的凝重，望着那面對着施展渾身解數的楊皓，卻依舊從容不迫的蕭炎，他心頭也是忍不住的有些頹然，這傢伙，能夠被小姐看中，果然不是什麼庸人.</p>
<br><p>&emsp;&emsp;“混賬！”</p>
<br><p>&emsp;&emsp;被蕭炎一掌轟退，那楊皓面色也是有些漲紅，顯然是並不明白以他五星斗尊巔峰的實力，爲何卻是連蕭炎都是打不過，而且，他還施展了諸多威力不俗的鬥技，但反觀蕭炎，直到現在，都是未曾動用一種鬥技。</p>
<br><p>&emsp;&emsp;“覆地印！”</p>
<br><p>&emsp;&emsp;楊皓面色隱隱浮現一抹猙獰，將龍蛇步法施展到極致，龍蛇幻影在石臺上浮現而出，而其手掌之中，印決也是飛速變化，磅礴的鬥氣，急速凝聚。</p>
<br><p>&emsp;&emsp;蕭炎負手立於場中，目光平靜的望着那在場中飛速穿梭的模糊身影，片刻後，居然是緩緩的閉上雙眸。</p>
<br><p>&emsp;&emsp;“凝聚成功！”</p>
<br><p>&emsp;&emsp;見到蕭炎這般，楊皓臉龐上的猙獰更甚，手印陡然一頓，一股冷色自眼中浮現，然而，就在他欲將手中掌印對着蕭炎轟出之時，一股寒意，卻是籠罩了其心頭。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;寒意籠罩的瞬間，楊皓腳底之處的石臺，猛然間爆裂而開，一股熾熱的岩漿火柱，如同火龍一般張牙舞爪的暴衝而出，最後重重的轟擊在楊皓雙腿之間。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;自大地之中發出的攻擊，出乎了所有人的意料，而身爲主角的楊皓，一口鮮血噴射而出，其身影直接是被火柱狂猛的衝擊力撞得飛了起來，最後重重的轟在樓閣的一根巨石柱子上，而石柱，也是在瞬間爆炸而開</p>
<br><p>&emsp;&emsp;望着這幾乎是瞬間結束的戰局，閣樓之中，頓時鴉雀無聲，一道道驚愕的目光望着場中負手而立，甚至連身形都是未曾移動的削瘦青年，半晌後，雷鳴般的掌聲，震耳欲聾的在這閣樓之中響徹而起。</p>
<br><p>&emsp;&emsp;蕭炎面色平靜，望着那渾身焦黑的楊皓，微微拱手，微笑道：“承讓了，三統領。”</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;剛剛落地的楊皓，聽得此話，一口鮮血，又是忍將不住的噴了出來，他怎麼也是想不到，以他五星巔峰的實力，在蕭炎手中，卻是敗得如此的狼狽.</p>
<br><p>&emsp;&emsp;(本章完)</p>
