<title>《鬥破蒼穹》▷ 第10章 借錢</title><br><p>&emsp;&emsp;第10章 借錢</p>
<br><p>&emsp;&emsp;腳尖在山岩之上輕輕一點，蕭薰兒宛如一隻紫色蝴蝶一般，曼妙的身姿划起誘人弧線，輕靈的躍上了山頂，微偏着頭，目光掃向懸崖邊的少年。</p>
<br><p>&emsp;&emsp;望着少年，薰兒微微一愣，雖然僅僅半天不見，不過她卻是覺得，現在的蕭炎，似乎比先前，多了點什麼…</p>
<br><p>&emsp;&emsp;當兩雙眸子在山風搖拽間相遇之時，薰兒終於是察覺到少年多出了什麼，那是…自信！</p>
<br><p>&emsp;&emsp;時隔三年，昔日少年身上最閃亮的光環，似乎終於再次歸來。</p>
<br><p>&emsp;&emsp;有些迷醉於少年嘴角那若隱若現的笑容，蕭薰兒俏美的臉頰，浮現可愛的小酒窩，淺笑道：“看蕭炎哥哥現在的模樣，似乎並不需要薰兒來寬慰了？”</p>
<br><p>&emsp;&emsp;“人經歷了打擊，總得成長不是？”蕭炎聳了聳肩，笑道。</p>
<br><p>&emsp;&emsp;“她一定會後悔的。”</p>
<br><p>&emsp;&emsp;薰兒抿着小嘴，輕笑道，信誓旦旦的模樣，宛如審判。</p>
<br><p>&emsp;&emsp;蕭炎淡淡一笑，隨意理了理衣衫，走向少女。</p>
<br><p>&emsp;&emsp;走得近了，瞧着已經和自己差不多高的蕭薰兒，目光再掃向那張略顯稚嫩的美麗小臉，蕭炎心頭忽然有些恍惚，當年那流着鼻涕，光着屁股跟在後面瞎晃悠的小東西，如今竟然也是出落得這般水靈動人…</p>
<br><p>&emsp;&emsp;輕輕的笑了笑，少年目光溫醇，手掌毫不客氣的在少女驚愕的目光中捏了捏那嬌嫩的小臉，笑道：“薰兒也長大了啊，不過還好，沒忘記蕭炎哥哥小時候爲了給你摘果子摔得滿身青腫的狼狽樣。”</p>
<br><p>&emsp;&emsp;被蕭炎的親暱舉動震得愣了好半晌，亮晶晶的靈動眸子盯着那雙不含雜質的漆黑眼瞳，薰兒心中輕輕的笑了。</p>
<br><p>&emsp;&emsp;小時候，他就喜歡捏着自己胖嘟嘟的小臉，可自從三年前的那事後，他便猶如在心靈中豎起了圍牆，將所有人都擋在外面，就算自己再如何努力靠近，都會被他那不冷不熱的態度刺得黯然離去…</p>
<br><p>&emsp;&emsp;“他真的回來了…不過，他似乎還是把我當成小時候的跟屁蟲，真是根木頭…”輕輕的撅了撅小嘴，旋即薰兒又有些責怪自己的貪心。</p>
<br><p>&emsp;&emsp;“薰兒，這三年，可別怪蕭炎哥哥，那段時間，我自己都活得渾渾噩噩的，不過還好，有你在身邊陪着。”蕭炎有點尷尬的捎了捎頭，歉意的道。</p>
<br><p>&emsp;&emsp;薰兒甜甜一笑，三年所受的一些委屈，在少年生澀的道歉聲中，頓時煙消雲散。</p>
<br><p>&emsp;&emsp;“咳，對了，薰兒…你手上還有多少錢啊？”鬆開手中嬌嫩的小臉，蕭炎忽然乾笑着問道。</p>
<br><p>&emsp;&emsp;在家族中，除了父親，便只有薰兒與他關係很好，今天給父親丟了那麼大的面子，他可沒臉再去找父親借錢，所以，也只能把念頭打在薰兒身上了。</p>
<br><p>&emsp;&emsp;“錢？”眨巴了一下亮晶晶的大眼睛，薰兒愕然道：“蕭炎哥哥需要錢麼？”</p>
<br><p>&emsp;&emsp;“咳…要買點東西，還缺一點。”蕭炎小臉有些通紅，前身今世，這都是他第一次找女孩子借錢啊。</p>
<br><p>&emsp;&emsp;頭一次看見心中淡然的蕭炎哥哥露出這幅窘迫的模樣，薰兒頓時有些覺得大開眼界，捂着小嘴嬌笑道：“我還有一千多枚金幣，夠嗎？如果不夠的話…”在說着話的同時，薰兒那背在身後的一隻纖手上，屈指輕彈，一張紫金色的卡片突兀的出現在了芊芊雙指間，卡片之上，閃爍着五道不同顏色的波紋。</p>
<br><p>&emsp;&emsp;五紋紫金卡，在鬥氣大陸上，至少需要鬥靈的實力，纔有資格辦理這種代表身份的金卡，當然，一些超然勢力，也具備這種資格。</p>
<br><p>&emsp;&emsp;“夠了，夠了…”欣喜的點了點頭，蕭炎忍不住的又想去捏薰兒的漂亮臉蛋，不過好在最後硬生生的止了下來。</p>
<br><p>&emsp;&emsp;“放心吧，等以後我會把錢盡數的還你。”拍了拍胸口，蕭炎承喏道。</p>
<br><p>&emsp;&emsp;“誰稀罕你還呢…”小嘴微撇，薰兒背後的紫金卡片，也是被她快速的收了起來。</p>
<br><p>&emsp;&emsp;“走吧，天晚了，明天我帶你去逛逛烏坦城。”蕭炎對着少女揮了揮手，率先對着山下興奮的跳躍而去。</p>
<br><p>&emsp;&emsp;立在原地，薰兒微笑的盯着那回復了三年前飛揚灑脫的少年，輕輕一笑，低聲喃喃道：“納蘭嫣然，我究竟該恨你，還是該謝你？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;清晨的陽光從窗戶間射將進來，照在牀榻之上盤腿修煉的少年身上，暖洋洋的…</p>
<br><p>&emsp;&emsp;“呼…”</p>
<br><p>&emsp;&emsp;靜坐許久之後，蕭炎長長的吸了一口氣，一股肉眼可見的淡白氣流，順着口鼻中，灌入了身體之內，溫養着骨骼。</p>
