<title>《鬥破蒼穹》▷ 第748章 赫乾 【第二更！】</title></p><p>&emsp;&emsp;第748章 赫幹 【第二更！】</p>
</p><p>&emsp;&emsp;第七百二十章 赫幹</p>
</p><p>&emsp;&emsp;聽得那從赫家家主嘴中傳出的驚駭尖銳聲，蕭炎眉頭微挑，並未說話，只不過那從其體內席捲而出的澎湃鬥氣卻是未有絲毫的減弱，眼中也是有着淡淡的兇芒閃過。</p>
</p><p>&emsp;&emsp;蕭炎的這幅默認姿態，令得赫家家主手腳更加冰涼，現在的他，當真是有一頭撞死的衝動，招惹誰不好，偏偏要來招惹這加瑪帝國最爲恐怖的傢伙，以如今那炎盟在加瑪帝國的聲勢，恐怕要不了多久時間便是將會成爲第二尊“雲嵐宗”，而在這等龐然大物眼中，區區一個赫家，一個指頭便是能碾死十幾回。</p>
</p><p>&emsp;&emsp;赫家家主面色變幻不定，片刻後，感應着那越加雄渾的氣勢壓迫，渾身都的一個哆嗦，急忙散去所有的防護，躬身恭聲道：“不知蕭盟主大駕光臨，先前若有得罪，還請蕭盟主大人有大量勿要計較，此事全聽蕭門主意願，赫家定然會聽從！”</p>
</p><p>&emsp;&emsp;從先前的陰冷到現在這般卑躬屈膝，兩者間的轉變，幾乎是短短一瞬之間的事，訓練場上所有的血戰傭兵團團員以及那些赫家護衛，都是微張着嘴望着躬身表現出一幅奴才相的赫家家主，這突然間的變化，令得他們略有些回不過身來。</p>
</p><p>&emsp;&emsp;對於周圍的那些目光，赫家家主卻是絲毫不在乎，他微垂着腦袋，望着不遠處的雙腳，冷汗卻是不斷的從額頭淌落而下，作爲在帝國之內擁有一些聲望地位的人，他對於那雲嵐宗之上發生的驚天大戰知道得比常人更加清楚，因此，他也是明白，面前這個黑袍青年究竟擁有着何等可怕的實力。</p>
</p><p>&emsp;&emsp;他一點都不認爲，他即便是施展全力，便是能夠從這位連鬥宗階別的雲山都是擊敗的炎盟之主手中有半絲的逃生機會，而且，他並非獨身一人，喏大的赫家還需要他的守護，赫家雖然在這東北區域略有薄名，可放在“炎盟”這等龐然大物眼中，卻並不算什麼，若是蕭炎真要讓他們赫家消失在加瑪帝國，也僅僅只是一句話的事情而已。</p>
</p><p>&emsp;&emsp;因此，事情到了這種地步，卑躬屈膝，其實是保全他自己與赫家的最佳手段，反之，若是在猜測到對方的身份後，還表現出負隅頑抗的話，恐怕下場.他非常清楚的知道，蕭炎可並非是什麼尋常的毛頭小子，其對敵人的手段之狠，絲毫不亞一些老奸巨猾之人。</p>
</p><p>&emsp;&emsp;赫家家主的這般舉動，也是令得周遭的赫家護衛不敢有絲毫的動彈，他們並非傻瓜，對於“炎盟”這個在帝國之內新生的龐然大物 ，他們同樣是有所耳聞，以往在這些傭兵團面前，他們還能借助着自己身爲赫家護衛的身份耀武揚威一番，但是這個身份，在“炎盟”眼中，卻是猶如他們赫家與傭兵團之間的差距一般，是那麼的難以跨越。</p>
</p><p>&emsp;&emsp;“他他竟然真的是那個打敗了雲山的炎盟盟主，蕭炎？”苓兒，卡崗等人目光震撼的望着那衣袍無風自動的黑袍青年，心中卻是猶如翻起了驚濤駭浪般，雖然他們一直都是對蕭炎抱着最強化的猜測，但是，卻依然沒有想到過，他便是那個如今加瑪帝國風頭最勁的新生霸主，炎盟之主！</p>
</p><p>&emsp;&emsp;當然，嚴格說來，這也並非是沒有想到過，而是不敢想，因爲那個炎盟之主給衆多加瑪帝國人留下的印象，實在是太過神秘與強大，在一些人心中，都是將之當成一種信仰來膜拜，這種事情，在這強者爲尊的世界中，並不稀奇，並未，蕭炎還是一箇舊規則的打破者，他打破了雲嵐宗在無數加瑪帝國人心中不可撼動的地位，因此，地位自然是異常崇高，乃至於即便是知道蕭炎名字與那個炎盟之主相同，可卻依然未曾想到這一步來。</p>
</p><p>&emsp;&emsp;那位中年人也是使勁的嚥了一口唾沫，滿心的震驚，誰能想到，他們這些小小傭兵，竟然能夠與這等傳說中的人物結實，這消息若是傳出，恐怕保管他們血戰傭兵團聞名帝國。</p>
</p><p>&emsp;&emsp;震撼持續了許久後方才逐漸消散，卡崗與苓兒偷偷搽去額頭之上的冷汗，面上的表情已經略有些僵硬，自從蕭炎出現後，便是不斷的給予他們震驚，乃至於到得現在，他們心中都是忍不住的有了一絲麻木的感覺，再也不復剛開始那般震撼。</p>
</p><p>&emsp;&emsp;與其他人相同，蕭炎起初也是對赫家家主的轉變怔了怔，旋即大有深意的看了這位老者一眼，這個老頭，還當真是識時務，在明知不可敵之後，竟然能夠這麼的轉變心態來獲取最有利的結局。</p>
</p><p>&emsp;&emsp;蕭炎心中最爲清楚，若是這個老頭在猜測到其身份後態度依然如剛開始般，那麼他不會抗拒，使用狠辣手段，將他或者其後的赫家，抹除在加瑪帝國的版塊之上。</p>
</p><p>&emsp;&emsp;然而，就在他心中那短暫的遲疑時，這位赫家家主，便是已經最快速的選擇了所要面臨的心態，然後，便是拋棄了一家之主的威嚴，對着蕭炎展現出卑躬屈膝的一面，這種轉變，或許外人看來略有些不恥，可在蕭炎看來，這個老頭卻是個拿得起放得下的人，不會爲了一時意氣，而將家族陷入危機之中，嚴格說來，算得上是一名合格的家族掌管者。</p>
</p><p>&emsp;&emsp;身體之上涌盛而出的龐大斗氣緩緩收斂，蕭炎似笑非笑的道：“怎麼？不想要那“火蓮瓶”了？”</p>
</p><p>&emsp;&emsp;聞言，赫家家主頓時冷汗直流，乾笑道：“蕭盟主說笑了，剛纔是我被豬油蒙了心，纔會將注意打到您身上去，現在得知您的身份，再給我幾個膽子，也是不敢冒犯了啊。”</p>
</p><p>&emsp;&emsp;“你叫什麼名字？”蕭炎淡淡一笑，道。</p>
</p><p>&emsp;&emsp;“赫幹。”赫家家主忙道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，目光瞥了一眼訓練場上的那些血戰傭兵團團員，平淡的道：“我與血戰傭兵團略有些舊，今日這事，便就此揭過，日後你赫家，若是再暗中動什麼手段，那也就別怪我心狠手辣。”</p>
</p><p>&emsp;&emsp;“全聽蕭盟主之言，呵呵，若是早知道血戰傭兵團認識蕭盟主，再給我一個膽子也是不會前來生事，今日之事算是我赫幹得罪，日後，定然會找機會向血戰傭兵團的幾位當家賠罪。”赫干連忙點頭，旋即目光一轉，掃向場中的一衆人，很是和善的笑道。</p>
</p><p>&emsp;&emsp;見到赫乾的那笑容，那位中年人卻是趕忙拱手，他清楚的知道，以赫乾的實力，要弄死他們血戰傭兵團根本不需要費太大的勁，今日若非是看在蕭炎的面上，早就將他們血洗，哪還可能對他們如此客氣說話，因此，即便是藉助這蕭炎之威，可他也是不敢怠慢。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，這個赫幹，的確很很會做人，本來以他的實力，強行擊殺赫幹也僅僅只是意念一動之間的事，但赫幹身後還牽連着一個赫家，如今蕭炎即將閉關，自然也不太願意又大費周章的去對赫家出手，因此，能夠讓他知難而退，倒也算是不錯的結局。</p>
</p><p>&emsp;&emsp;“呵呵，蕭盟主，前些時日我赫家也是收到了“炎盟”的邀請信，老夫思量許久，應該也會加入聯盟，爲炎盟奉獻一份力，而到了那時候，呵呵，便是成爲了盟主手下，到時可要盟主多多提拔。”見到蕭炎點頭，那赫幹也是鬆了一口氣，旋即笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，旋即暗自失笑，這老頭也算是個有趣的人，這關係沒想到才三言兩語，便是直接到了上下主從的地步，不過從他這話中，蕭炎倒是隱隱知道了一點大哥的規劃，當下心中一聲暗贊，看來大哥是想逐漸的將帝國內的衆多勢力都是掌控到聯盟之下，而如此的話，聯盟的實力，當真是會出現飛躍似的進步。</p>
</p><p>&emsp;&emsp;“只要對聯盟忠心，我自然會記在心中，日後若是有所大功，雖不敢說能讓你直接突破至鬥皇，可鬥王巔峰，倒是不成問題。”蕭炎淡笑道。</p>
</p><p>&emsp;&emsp;聽得蕭炎這般承喏，那赫乾眼中頓時閃過一抹驚喜，到了他這般年齡，想要提升一星的實力難度不小，對於那鬥皇階別，他更是從未有過奢望，能夠達到鬥王巔峰，已經是他夢寐以求的事，當下連忙恭聲應道。</p>
</p><p>&emsp;&emsp;“今日之事便到此爲止吧，我還有事需要進入魔獸山脈，這裡的事，我相信你能妥善解決。”蕭炎緩緩的道。</p>
</p><p>&emsp;&emsp;“赫幹定不負盟主所託。”赫幹恭聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，轉過身來，望着面色蒼白的卡崗，微微一笑，屈指將一枚丹藥彈射在其面前：“卡崗大叔，這丹藥能令你傷勢短時間痊癒，日後，赫家也不會再對你們血戰傭兵團有其他心思。”</p>
</p><p>&emsp;&emsp;“不敢當，不敢當，那沒想到蕭炎小兄弟就是那炎盟之主，卡崗我.”卡崗手足無措的道，對於這輩子見過最強的人便是赫家家主的老實傭兵來說，身爲炎盟之主的蕭炎，對他實在是有些太過遙遠了些，他從來沒有想過，那當年在山林間的偶遇的少年，在幾年之後，會成爲這加瑪帝國勢力最爲強大的主子。</p>
</p><p>&emsp;&emsp;蕭炎一笑，對着卡崗拱了拱手，道：“今日之事已經解決，在下還有正事，便先行告辭了。”說完，他目光在一旁那明眸一直盯着自己的苓兒身上停了停，微微一笑，身形一動，便是化爲黑影，直衝天際。</p>
</p><p>&emsp;&emsp;目光怔怔的望着那迅速消失在天際的黑影，苓兒美眸中異芒閃動，先前那舉手投足間便是令得一名鬥王強者卑躬屈膝的威勢，對於不少女孩來說，都是擁有着莫大的吸引力。</p>
</p><p>&emsp;&emsp;強者，永遠是最受矚目的存在，如今的蕭炎，已經擁有了這種資格！</p>
</p><p>&emsp;&emsp;（第二更到！</p>
</p><p>&emsp;&emsp;還差三十多票便到六百票了，看這情況，今日似乎得四更了，既然大家如此瘋狂，那麼土豆也只能拼了，後面還有兩更，繼續碼！</p>
</p><p>&emsp;&emsp;諸位弟兄，距離凌晨兩點還有幾個小時，請大家將月票投起吧！</p>
</p><p>&emsp;&emsp;拜謝！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
