<title>《鬥破蒼穹》▷ 第1216章 萬事具備</title><br><p>&emsp;&emsp;第1216章 萬事具備</p>
<br><p>&emsp;&emsp;第一千一百九十三章 萬事具備</p>
<br><p>&emsp;&emsp;房間之內，蕭炎盤坐於牀榻之上，手指磨挲着手中的一枚血紅色納戒，這正是從那易塵手中強行拔來的東西，這傢伙在天冥宗地位不低，納戒中的東西，應該也不會太差。</p>
<br><p>&emsp;&emsp;“這便是利息”</p>
<br><p>&emsp;&emsp;輕笑了一聲，蕭炎心神一動，一縷靈魂力量便是順着眉心蔓延而出，然後對着血紅色納戒侵入而去，然而當其靈魂力量剛剛碰觸到後者時，卻是被一股力量反彈了回去。</p>
<br><p>&emsp;&emsp;“被設下了靈魂印記麼”</p>
<br><p>&emsp;&emsp;靈魂力量被彈開，蕭炎眉頭一挑，那易塵實力的確不弱，但若是比起靈魂力量強橫的話，恐怕十個他都是比不上蕭炎，這種靈魂印記，在蕭炎看來，並不具備着半點的防禦性。</p>
<br><p>&emsp;&emsp;手指輕輕磨挲過血紅納戒，一股浩瀚靈魂力量如潮水般的暴涌而出，只聽得一道細微的咔嚓聲響，那納戒之內的靈魂印記，便是直接被蕭炎生生的抹除了去。</p>
<br><p>&emsp;&emsp;隨手抹除掉納戒上的靈魂印記，蕭炎靈魂力量終於是毫無阻礙的進入了其中，略一搜索，手掌之上，一卷血紅色的卷軸，便是閃現而出。</p>
<br><p>&emsp;&emsp;“血邪功。”</p>
<br><p>&emsp;&emsp;蕭炎目光在卷軸上一掃，然後目光便是頓在了卷軸上的三個血紅字體上，一股濃郁的血腥味，頓時瀰漫而來。</p>
<br><p>&emsp;&emsp;小心翼翼的解開卷軸，蕭炎粗略的看了一眼卷軸之內對這功法的介紹，眉頭不由得微微皺起，片刻後，輕聲道：“果然夠血腥，這等功法，太過邪異，但也太過殘忍，吞噬人血人肉，吸取對方鬥氣，這等手段，不可謂不狠辣。”</p>
<br><p>&emsp;&emsp;這所謂的血邪功，即便是放在天冥宗內，也算得上頂尖級別的功法，這一點，從那易塵依靠着他能夠在這三十歲左右，便是抵達鬥宗巔峰就能瞧出，雖說這其中也有着他天賦優秀的緣故，但更多的，卻是這血邪功的詭異之力。</p>
<br><p>&emsp;&emsp;“不過這種靠吸取他人鬥氣增強實力的手段畢竟不算上乘，吸取的鬥氣太多，便是會導致自己體內鬥氣難以精純，到達一個層次後，便是再難以有所寸進，那時候，除非散功重修，不然的話，還會逐漸會混入雜質的鬥氣反噬。”</p>
<br><p>&emsp;&emsp;略微閱讀了一下這所謂的血邪功，蕭炎也瞧出了這功法的一些弊端，這東西，能夠讓人速成，但後遺症卻是太大，而且過程也極度殘忍血腥，非天性冷漠者，怕是無法修煉這種功法。</p>
