<title>《鬥破蒼穹》▷ 第265章 休養與控火能力</title></p><p>&emsp;&emsp;第265章 休養與控火能力</p>
</p><p>&emsp;&emsp;寬敞整潔的房間之中，淡淡的氳氤霧氣升騰在半空，將房間籠罩得略微有些模糊。</p>
</p><p>&emsp;&emsp;在房間的中央處，擺放着一個體形頗大的木盆，盆中，盛滿着翠綠色的液體，少年赤裸着身體，盤腿坐於其中，微閉着眼眸，雙手結出修煉的手印，任由那翠綠色藥液中的溫和能量，一絲絲的緩緩侵進身體內部，修補着那些近乎殘破的經脈。</p>
</p><p>&emsp;&emsp;隨着修煉的時間持久，木盆中的翠綠色液體，也是緩緩的變得清淡了起來，到得最後，翠綠色終於是完全淡去，取而代之的，是一盆清澈見底的清水。</p>
</p><p>&emsp;&emsp;“噗通！”一個小小的蛇頭，忽然的從水面之下冒騰而起，尾巴不斷的拍打着水面，淡紫的蛇瞳中，盡是歡喜。</p>
</p><p>&emsp;&emsp;察覺到侵泡身體的液體之中能量的殆盡，蕭炎緩緩的睜開眸子，瞧得那在身旁嬉戲的吞天蟒，輕笑了笑，小心翼翼的扭動着身子，片刻後，緩緩的吐出一口濁氣，低聲喃喃道：“老師所配製的療傷液體，效果的確不錯啊，僅僅三天時間，那殘破的經脈，便是變得柔韌了許多…現在的經脈，想必應該已經能夠承受鬥氣的運轉了吧？”</p>
</p><p>&emsp;&emsp;自從醒來之後的三天時間，蕭炎便是讓蕭鼎幫他將所需要的大量藥材收購了回來，然後咬着牙忍着鬥氣經過經脈時所產生的疼痛，指揮着氣旋中的唯一幾滴液體能量化爲鬥氣火焰，這纔將這些藥液有些艱難的煉製出來。</p>
</p><p>&emsp;&emsp;有了第一批的藥液，蕭炎的回覆速度明顯加快了不少，這般經過連續三天的藥液侵泡，體內殘破的經脈，已經逐漸的脫離了幾天前那種一碰就碎的悲慘地步。</p>
</p><p>&emsp;&emsp;從木盆中站起身來，將身體搽淨，蕭炎隨意的套上一件衣衫，手掌一揚，淡淡的青芒從納戒中飄蕩而出，最後化爲一朵青蓮，懸浮在蕭炎面前，微放毫光。</p>
</p><p>&emsp;&emsp;腳尖輕點木盆邊緣，蕭炎輕飄飄的落上了青蓮之上，盤腿而坐，雙手再度結出修煉手印，旋即緩緩閉目。</p>
</p><p>&emsp;&emsp;在蕭炎進入修煉狀態之後不久，周圍空間便是一陣細微波動，一絲絲斑駁能量，穿過青蓮光罩，然後源源不斷的灌注進了蕭炎身體之內。</p>
</p><p>&emsp;&emsp;在剛開始，每一次能量的入體，都將會讓得蕭炎臉龐微微抽搐，不過隨着能量源源不斷的灌入，痛得習慣的蕭炎，倒是能夠將這股感覺給無視了過去，輕咬着牙，將這些略微有些斑駁的能量，經過煉化提煉之後，盡數的融進經脈與肌肉之中，然後沉神感受着體內緩緩復甦的力量……</p>
</p><p>&emsp;&emsp;接下來的時間中，蕭炎一步一步的按照藥老所說的修養程序進行着，而體內的那恐怖傷勢，也正在以一個喜人的速度，逐漸的康復着，按照這種進度，一月時間，應該便能讓得他回覆以前的狀態。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在這段平靜的修養期間，空閒頗多的蕭炎，倒是恢復了他煉藥師的身份，每日讓得蕭鼎收購大量的藥材，然後成批的給他們煉製出一些品階頗爲不錯的療傷藥，在煉藥期間，蕭炎卻是有些意外的發現，原本以他對火焰的控制力，尚還不足以煉製出回氣丹這種幾乎能夠列爲三品的輔助丹藥，不過這一次，他卻是錯愕的發現，不知爲何，自己對火焰的操縱力，幾乎是成倍的翻長了許多，而那回氣丹，竟然也是被他煉製了出來，雖然失敗率有些不低，不過畢竟是成功了。</p>
</p><p>&emsp;&emsp;在驚愕了一會後，蕭炎心中便是略有所悟，想必這，應該和自己創造出佛怒火蓮有些緣故吧。</p>
</p><p>&emsp;&emsp;對於青蓮地心火，以前的蕭炎，對它的控制程度，幾乎可以說是一塌糊塗，他以前所能使用的，便是隻懂得將異火包裹在拳頭之上，用以增加攻擊力，或者將之用最粗淺的方式彈射出去，不過在將之射出去後，蕭炎便是沒有能力繼續再控制它們的攻擊方向，所以，若是射出的火焰並未一擊中敵，那麼這一次的攻擊，便是白白的消耗了龐大的能量。</p>
</p><p>&emsp;&emsp;每當想起藥老在操縱骨靈冷火時的那股行雲流水般的舒暢，蕭炎便是滿心羨慕，當初在與八翼黑蛇皇戰鬥的時候，若是換作藥老來操縱的話，蕭炎敢肯定，那八翼黑蛇皇，絕對會狼狽不堪，哪像自己，操控着骨靈冷火，竟然還被對方嘲諷了一番。</p>
</p><p>&emsp;&emsp;憑藥老的操縱能力，他能夠將一絲絲極爲細小的骨靈冷火釋放而出，然後貼着地面，悄悄的穿梭着靠近目標，然後驟然出襲，那麼，即使是相隔甚遠，也能在神不知鬼不覺的情況下，將對方變成一團冰雕或者灰燼……</p>
</p><p>&emsp;&emsp;這種堪稱詭異的控火方式，蕭炎不知道在心中暗暗垂涎了多少次，不過莫說是以他以前的能力，想要做到這點是天方夜譚，就算是如今因爲誤打誤撞的創造出了佛怒火蓮這種連鬥皇強者都爲之震撼的恐怖東西，而導致控火能力忽然大增後，想達到藥老的那一步，依然是有着頗大的距離。</p>
</p><p>&emsp;&emsp;而經過上次與八翼黑蛇皇的戰鬥，蕭炎心中，也是終於真正的開始重視對於異火的操控度，他心中清楚，若是他什麼時候能夠將操控熟練度煉至藥老那一地步，那麼他的戰鬥力，絕對會猛然暴增。</p>
</p><p>&emsp;&emsp;有了這個決心與想法之後，蕭炎在這段時間的煉藥之中，對自己的煉藥要求，幾乎是達到了一個近乎苛刻的地步，雖說如今蕭炎體內鬥氣極度缺乏，不過異火的操縱，所需要的主要能量，還是那源源不斷的靈魂力量，而這，也正是蕭炎此時最充盈與出色的東西。</p>
</p><p>&emsp;&emsp;於是，在那泛着許些熱氣的院落之中，開始不斷有着漠鐵傭兵擡着各種各樣的藥材，進入其中，然後出來時，皆是滿臉敬畏的抱着大堆玉瓶，在這些玉瓶中，不僅裝滿着那在石漠城內極爲少見的極品療傷藥，而且其中更有着一些即使在這裡有錢都難以購買到的回氣丹，而這些在市場上堪稱罕見的丹藥，在院中那黑衫少年的手中，幾乎是猶如丟擲垃圾一般，隨意的堆放在角落裡，這般大手筆，簡直是讓得所有人，感到目瞪口呆，這，就是一名煉藥師的龐大魄力麼？</p>
</p><p>&emsp;&emsp;隨着日子一天一天的過去，那些來往院中送藥材與取丹藥的漠鐵傭兵，也是逐漸的變得麻木了許多，畢竟任誰在這種環境下待得久了，都不會再像剛開始那般，在一瓶丹藥面前，傻傻的愣足許久。</p>
</p><p>&emsp;&emsp;院落中的蕭炎，似乎是拋棄了安靜的修養，每天將療傷所必須的程序完成之後，便是坐在藥鼎之前，不斷的練習着對異火的操控，直到精神有些支撐不住時，方纔開始休息，這般苦練下來，蕭炎能夠清晰的察覺到，在這般廢寢忘食的鍛鍊下，自己對於異火的操控能力，正在逐步的增強着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;院落之中，蕭炎盤坐在一處石椅之上，在他的面前，暗紅色的鼎爐中，淡青色的火焰洶涌翻騰，一股股熾熱的火浪，即使是隔着老遠，都能感受到。</p>
</p><p>&emsp;&emsp;修長的十指平探在身前，十指閃動，鼎爐之中的青色火焰也是隨之而舞，靈活的模樣，猶如一個聽話的火精靈一般。</p>
</p><p>&emsp;&emsp;蕭鼎與蕭厲，安靜的站在院門處，望着那在蕭炎那沒有絲毫停滯的手勢彈動，皆是忍不住滿臉驚歎，能夠將火焰控制得這般地步，在他們眼中看來，雖然是有些不可思議，不過看蕭炎那微微皺眉的臉龐，卻似乎對此依然是有着幾分不滿意。</p>
</p><p>&emsp;&emsp;鼎爐之中的火焰升騰了片刻，蕭炎眸子輕擡，屈指一彈，一股勁風將鼎爐的蓋子擊飛了出去，手掌一招，幾枚渾圓的丹藥，便是從中飆射而出，然後穩穩的落進了玉瓶之中。</p>
</p><p>&emsp;&emsp;握着玉瓶，蕭炎隨意的瞟了一眼，便是將它甩向門口處的蕭鼎兩人，旋即伸了一個懶腰，閉目感應了一下體內的傷勢，頓時臉龐上揚起一抹詫異。</p>
</p><p>&emsp;&emsp;“呵，恢復得挺快的啊。”體內的經脈，經過這半個多月的調養，幾乎已經康復了大半之多，這倒是讓得煉藥煉得出神的蕭炎，有些感到詫異。</p>
</p><p>&emsp;&emsp;門口處，蕭鼎接住飛射而來的玉瓶，與蕭厲緩緩走近院子，對着蕭炎笑道：“傷勢如何了？”</p>
</p><p>&emsp;&emsp;“還不錯。”蕭炎笑了笑，道：“接下來便是最後的療養了，五天時間內，完全痊癒，應該不成問題。”</p>
</p><p>&emsp;&emsp;“嘖嘖，果然是個變態的傢伙，這種恐怖的傷勢，僅僅是二十多天時間，便恢復得這般，真是讓人羨慕的體質。”蕭鼎與蕭厲皆是滿臉驚歎的笑道。</p>
</p><p>&emsp;&emsp;蕭炎攤了攤手，他心中清楚，自己能夠回覆得這般速度，三分是因爲自己那被青蓮地心火強化了的體質，七分是藥老費盡心血所設置的療傷程序，兩相結合，方纔能有這般神速。</p>
</p><p>&emsp;&emsp;“海老呢？”從石椅上躍下，蕭炎隨意的問道。</p>
