<title>《鬥破蒼穹》▷ 第1605章 出天墓</title></p><p>&emsp;&emsp;第1605章 出天墓</p>
</p><p>&emsp;&emsp;第一千五百七十七章 出天墓</p>
</p><p>&emsp;&emsp;千丈身影， 彷彿鼎立着天地，在那道身影之下，天墓之中的所有能量體，都是索索發抖，那種可怕的威壓，幾乎是要讓得他得他們的身體爆裂開來.</p>
</p><p>&emsp;&emsp;天空上，蕭玄的身體，終於是徹底的虛化，那蒼老的雙眼中，在消失時，充滿着欣慰。</p>
</p><p>&emsp;&emsp;在蕭玄的身體化爲虛無後，那道巨大的身影，依舊是單膝跪在天地間，許久之後，那龐大的身體，方纔緩緩的縮小，最後終於是化爲正常大小，安靜的站在天空上。</p>
</p><p>&emsp;&emsp;“先祖.”</p>
</p><p>&emsp;&emsp;蕭炎望着蕭玄消失的地方，低低的喃喃了一聲，旋即伸出手掌，對着那虛無的空間輕輕一握，而隨着他手掌的握下，一枚常人根本無法看見的無形光點，出現在了他的手中，這是蕭玄的生命印記，這種生命印記，唯有靈魂踏入帝境的強者方纔能夠看見，否則的話，就算他本身鬥氣達到了九星斗聖後期，那也無法感應到這種玄之又玄的存在。</p>
</p><p>&emsp;&emsp;從某個角度來說，現在的蕭玄，基本已是魂飛魄散，那位曾經叱吒鬥氣大陸的至強者，徹徹底底的消散在了這個世間，不過，這對於踏入了帝境靈魂的蕭炎來說，卻並非如此，這生命印記，或許會能夠再度給予蕭玄生命，但這種手段，即便是靈魂踏入了帝境的蕭炎，都是無法辦到，或許，當他日後真正的晉入那傳說之中的鬥帝境界時，方纔能夠做到。</p>
</p><p>&emsp;&emsp;不過不管怎麼樣，這總是一種希望，雖然遙遠，但卻讓人心火不息。</p>
</p><p>&emsp;&emsp;掌心中，無形的生命印記緩緩的上升，然後鑽進了蕭炎眉心之中，被他那宛如天地般浩瀚的靈魂力量守衛着，或許，很久的以後，這位爲了蕭族付出了一切的老人，還能夠再度的出現在世間上。</p>
</p><p>&emsp;&emsp;將那生命印記收好，蕭炎也是輕吐了一口氣，低下頭，看了一眼這天墓的世界，雖說這裡僅僅只是過了兩月，甚至中州上的時間纔不到半月，可他，卻是在那天墓之墓中，過了將近兩年</p>
