<title>《鬥破蒼穹》▷ 第680章 血洗</title><br><p>&emsp;&emsp;第680章 血洗</p>
<br><p>&emsp;&emsp;第六百五十二章 血洗</p>
<br><p>&emsp;&emsp;如雷喝聲，夾雜着鬥氣，在整個加瑪聖城每一個角落裡迴盪着，這一刻，城中無數人都是擡起了頭，將目光投向某一處方向，那裡，沖天鬥氣，如天柱般，暴涌而起！</p>
<br><p>&emsp;&emsp;米特爾家族，雅妃，海波東等人皆是涌出了大廳，面色凝重的望着那雄渾鬥氣爆發之所。</p>
<br><p>&emsp;&emsp;“現在怎麼辦？”米特爾.騰山沉聲問道。</p>
<br><p>&emsp;&emsp;“還能如何？既然不想投降，那麼便拼死一戰吧！”海波東冷哼了一聲，淡淡的寒氣繚繞在其周身，而在這般寒氣籠罩下，其雙眼之中的蔚藍之色，也是越加深沉。</p>
<br><p>&emsp;&emsp;“所有人聽命，嚴守自己的崗位，不可慌亂，一旦有人入侵，無須稟報，殺！”雅妃俏臉冰冷，鳳目含煞，冷喝聲在整個米特爾家族之中擴散而出。</p>
<br><p>&emsp;&emsp;望着那有條不紊的將命令下達，並且迅速穩定騷動局面的雅妃，海波東微微點頭，旋即微眯着雙眼，冷漠的望着那鬥氣爆發之地，袖袍中的拳頭緩緩緊握。</p>
<br><p>&emsp;&emsp;“雲山老雜毛，你想滅我米特爾家族，老夫也要讓你傷下骨，掉點血！”</p>
<br><p>&emsp;&emsp;在米特爾家族人員嚴正以待間，那加瑪聖城鬥氣爆發之地，猛然傳出一道整齊厲喝聲，旋即那整個城市的人，便是瞧見了那鋪天蓋地從某處涌出，最後在城市建築物之上彈射飛掠的白袍大隊，那些白色袍服在鼓動時，其上特殊的雲彩劍紋，讓得人清楚的辨認出了他們的身份，赫然便是雲嵐宗之人！</p>
<br><p>&emsp;&emsp;“嘶沒想到雲嵐宗這次竟然派了這麼多人來，看來果然是想一口將米特爾家族給吃掉啊。”</p>
<br><p>&emsp;&emsp;望着那些猶如跳蚤般從建築物之上閃掠而過的白袍，不少人都是暗中吸了一口涼氣，旋即有些惋惜與忿忿，雲嵐宗這般大張旗鼓的動手，氣焰實在是太過囂張了。</p>
<br><p>&emsp;&emsp;白袍部隊猶如白色的洪流般，徑直從帝都北面涌來，最後鋪天蓋地的對着米特爾家族所在的方位包圍而去，看那聲勢，恐怕雲嵐宗至少是調動了千人之數，這般規模，足以媲美一支小型的軍隊了。</p>
<br><p>&emsp;&emsp;當白色洪流涌過時，整個帝都也是猶如沸騰的油鍋般，徹底的騷動了起來，無數人也是跳上樓頂，然後遙遙的吊在這洪流之後，最後在足以目視到米特爾家族時方纔止下腳步，然後尋了個視線不錯的地方，開始關注着這幾乎是加瑪帝國百年內最爲轟動的大事。</p>
<br><p>&emsp;&emsp;加瑪帝國三大家族，皆是在帝國屹立了不短時間，這些年中，三大家族勢力越加雄厚，尋常家族難以將之超越，今日雲嵐宗對米特爾家族的出手，無疑將會是這幾十年之內，發生在加瑪帝國之中規模最爲宏大的一次對碰！</p>
