<title>《鬥破蒼穹》▷ 第935章 丹雷【第二更！】</title><br><p>&emsp;&emsp;第935章 丹雷【第二更！】</p>
<br><p>&emsp;&emsp;第九百一十一章 丹雷</p>
<br><p>&emsp;&emsp;天空之上突然出現的這般異象，也是驚動了蘇千等人，當下天空中破風聲響徹而起，一道道身影從內院閃掠而出，最後懸浮在天空上，滿臉凝重的望着天空上瀰漫的烏雲。</p>
<br><p>&emsp;&emsp;“丹雷.”</p>
<br><p>&emsp;&emsp;蘇千懸浮天空，臉色凝重的望着那在烏雲之中如銀蛇般四下游動的雷霆，緩緩的沉聲道。</p>
<br><p>&emsp;&emsp;在蘇千身旁，小醫仙與紫研也是懸空而立，在這天地之威下，即便是她們，也是隱隱間感覺到一絲心悸。</p>
<br><p>&emsp;&emsp;“衆長老聽令，在內院之中部開大陣，若是丹雷落入內院，立刻出手！”天空上那厚厚的烏雲幾乎籠罩了半個內院，見狀，蘇千也是臉色凝重的大喝道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;聽得蘇千命令，那衆多內院長老也是不敢怠慢，齊齊一聲應喝，然後便是閃掠而下，最後分散在內院個各個角落，雄渾鬥氣自體內暴涌而出，旋即遙遙間，相互呼應。</p>
<br><p>&emsp;&emsp;“內院學員，立刻回宿舍，不可在外閒逛！”見到衆多長老待命，蘇千猶自有些不放心，偏頭對着內院之內喝道。</p>
<br><p>&emsp;&emsp;見到蘇千那張凝重的蒼老臉龐，即便是不少學員都是極爲好奇天空上的異變，但依舊只能乖乖的各自竄回宿舍，然後站在門口，小心翼翼的望着天空。</p>
<br><p>&emsp;&emsp;“一些品階過高的丹藥，一旦出世，那雄渾之力，便是會引發天地動盪，最後出現丹雷，老夫這一生，只見過兩次丹雷，一次是當初年少在中州大陸歷練時，所見到一名七品煉藥師出手煉丹，最後丹成時，天空隱有雷動，而第二次，便是現在.而且，蕭炎此次引發的丹雷，比那位當年的七品煉藥師，還要更強。”吩咐完這些，蘇千這才略微鬆了一口氣，擡起頭，望着那不斷傳出轟隆隆之聲的重重烏雲，緩緩的道。</p>
<br><p>&emsp;&emsp;“大長老，你看蕭炎能否將這丹雷接下？”小醫仙美目望着那石臺之上，負手而立的黑袍青年，忍不住有些擔心的道。</p>
<br><p>&emsp;&emsp;聞言，蘇千也是略微一遲疑，旋即苦笑着搖了搖頭，道：“這個我也不太清楚，畢竟我所見過的丹雷，也是頗爲有限，不過當年所見的那一次丹雷，是那名煉藥師足足請了三名實力在三星斗宗左右的強者，方纔將之抵禦而下，這一次蕭炎的丹雷，明顯要更強，以其一人之力，或許會有一點困難。”</p>
<br><p>&emsp;&emsp;玉手微微緊了緊，小醫仙默默的點了點頭，體內那股磅礴鬥氣，卻是開始悄然流轉，她已經打定主意，一旦蕭炎出現不支的情況，便立刻出手！</p>
<br><p>&emsp;&emsp;“唉，看緊一點吧，若情況不對勁，你我二人便出手，雖然不知道能否將丹雷抵禦而下，但不管如何，也能爲蕭炎分擔不小的壓力.”蘇千也是嘆息了一聲，道。</p>
<br><p>&emsp;&emsp;小醫仙輕點雪白下巴，道：“麻煩大長老了”</p>
<br><p>&emsp;&emsp;在兩人交談之間，天空上的那烏雲也是越來越厚沉，遠遠看去，就猶如要壓倒地面上來一般，給人一種極爲壓抑的壓迫之感。</p>
<br><p>&emsp;&emsp;從下方的內院中人的視角來看，此刻的蕭炎，幾乎頭頂上便是重重烏雲，在那烏雲之內，銀色閃電四下游動，偶爾間碰撞在一起，便是會爆發起巨大的驚雷聲響，那股天威，令得人頗有些心驚膽顫。</p>
<br><p>&emsp;&emsp;因此，對於在這種情況下，還能面不改色的立於石臺之上的蕭炎，所有學員甚至一些長老，都是感到極爲的佩服。</p>
<br><p>&emsp;&emsp;嗤啦！</p>
<br><p>&emsp;&emsp;烏雲瀰漫間，突然一道手臂粗壯的銀芒從烏雲之中衝出，刺眼的光芒令得暗沉的天地都是爲之一亮。</p>
<br><p>&emsp;&emsp;石臺之上，蕭炎仰起頭，望着那幾乎近在咫尺般的厚厚烏雲，其中翻騰的驚雷，就如同在其耳旁炸響一旁，令得人耳膜之中傳來陣陣嗡鳴之感。</p>
<br><p>&emsp;&emsp;“這便是丹雷麼？”</p>
<br><p>&emsp;&emsp;目光緊緊的盯着烏雲之中如銀蛇般遊動的雷霆，感受着其中所蘊含的那股龐大力量，蕭炎眼中也是閃過一抹驚異以及，熾熱</p>
<br><p>&emsp;&emsp;無數煉藥師，一輩子最大的期望，便是煉製出一枚能夠招來丹雷的高階丹藥，這在他們看來，是一種莫大的榮耀，而蕭炎，也同樣如此，他清楚的記得，當年即便是藥老出手煉製地靈丹時，也是未曾引動如此恐怖的一幕，若是今日這一幕，被藥老知曉的話，怕也是會感到欣慰吧.</p>
<br><p>&emsp;&emsp;“老師您當初曾說過，若是弟子哪一天能夠煉製出招來丹雷的丹藥，那麼，便是達到了出師的資格，可惜，這一幕，您卻是未能親眼見到.”</p>
<br><p>&emsp;&emsp;銀色閃電在蕭炎黑色眸子之中閃爍不定，蕭炎手掌輕輕的撫摸着額頭上的那道火印，低聲喃喃道。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;銀色閃電在烏雲之中交匯得越來越激烈，到得後來，整片天空的氣氛都是變得極爲壓抑了起來，約莫十幾秒之後，烏雲陡然裂開一條縫隙，旋即，一道半尺長寬左右的銀雷，帶着響徹天地的巨響，如一條巨大的銀色蟒蛇一般，生生的從烏雲之中暴射而出，而其所射目標，赫然便是石臺之上的蕭炎.面前的那枚紫紅丹藥！</p>
<br><p>&emsp;&emsp;見到銀雷轟然落來，蕭炎眼中也是掠過一抹凝重，手掌一握，碩大的玄重尺便是閃現而出。</p>
<br><p>&emsp;&emsp;“六合遊身尺！”</p>
<br><p>&emsp;&emsp;一道低喝之聲，尺影瞬間密密麻麻的出現，兩三個呼吸間，便是化爲一層密不透風的尺影，將蕭炎身形盡數包裹。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
