<title>《鬥破蒼穹》▷ 第995章 故人</title><br><p>&emsp;&emsp;第995章 故人</p>
<br><p>&emsp;&emsp;第九百七十一章故人</p>
<br><p>&emsp;&emsp;見到自己被發現，蕭炎也就不再隱藏，現出身來，目光在黑衣男子身上掃了掃，笑道：“路過而下，閣下不用緊張。”</p>
<br><p>&emsp;&emsp;黑衣男子目光冷厲的盯着蕭炎，對方的年齡看起來似乎比他還要年輕，但憑藉着多年與人對戰所鍛鍊而出的敏銳感官，隱隱間他卻是感到一股細微的危險之感，當下心中也是微微一驚，雖說他也清楚能夠在這種時候便到達這裡的人，皆都是有着幾把刷子，但能讓他都感覺到一絲危險者，卻是並不多。</p>
<br><p>&emsp;&emsp;“在下萬劍閣唐鷹，閣下倒是面生的啊？”黑衣青年衝着蕭炎拱了拱手，開口道，中州北域年輕一輩的強者，他都是略有耳聞，但面前這人，倒是的的確確第一次所見。</p>
<br><p>&emsp;&emsp;“萬劍閣？”聽得這名頭，蕭炎心頭也是略感驚訝，沒想到這人便是萬劍閣的人，而且唐鷹這個名頭，在山脈外時，他便是聽說過，也是一位堪比風雷閣那位鳳小姐的年輕翹楚。</p>
<br><p>&emsp;&emsp;略微遲疑了一下，蕭炎也是抱了抱拳，道：“蕭炎。”</p>
<br><p>&emsp;&emsp;“蕭炎？”</p>
<br><p>&emsp;&emsp;聽得這兩字，唐鷹冷毅的臉龐上頓時劃過一抹驚容，看着蕭炎，道：“最近跟風雷閣鬧得火熱的那個蕭炎？”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，輕描淡寫的道：“只是有着一點衝突而已，小打小鬧。”</p>
<br><p>&emsp;&emsp;聽到蕭炎這般間接承認，唐鷹望向他的目光不由得略有些變化，蕭炎這段時間與風雷閣的對恃，他自然是知道，能夠破開三位長老率衆不下的九天雷獄陣，這等實力，即便是真如傳聞中此人藉助了其他力量方纔辦到，但也是頗爲了得，這樣看來，此次那天山血潭之爭，除了另外三閣的人外，又是要多一個勁敵了。</p>
<br><p>&emsp;&emsp;“小打小鬧可引不出費天那等老妖怪。”唐鷹看上去似也不是健談之人，隨意的說了幾句後，也不想過多停留，道：“現在不是聊天之時，希望在天山臺處，能夠再遇見閣下，到時候或許可以略作合作。”</p>
