<title>《鬥破蒼穹》▷ 第1009章 血潭潛修！</title></p><p>&emsp;&emsp;第1009章 血潭潛修！</p>
</p><p>&emsp;&emsp;第九百八十五章血潭潛修！</p>
</p><p>&emsp;&emsp;衝進血潭之內，蕭炎的第一感覺，便是那濃郁得令人難以置信的精純能量，碧綠色的鬥氣繚繞在其周身，將周圍的血紅色液體盡數隔絕而開，他並未吸收這裡的能量，而是在略作停頓之後，直接對着血潭之底遊蕩而去。</p>
</p><p>&emsp;&emsp;血潭之中的血紅色液體，頗爲粘稠，就如同鮮血一般，視線在這裡也是變得極短了起來，甚至連遊動時，都是感覺到一股不小的阻力，而且最令得蕭炎感到驚愕的，是靈魂力量居然也是難以穿透這些血紅色液體，那般感覺，就猶如在森林中所遇見的那些詭異迷霧一般。</p>
</p><p>&emsp;&emsp;不過雖說靈魂力量難以穿透血紅色液體，但蕭炎依舊是能夠隱隱的感覺到在他周圍不遠處，有着什麼東西在瘋狂的吸收着血潭中的能量，顯然應該便是鳳清兒等人。</p>
</p><p>&emsp;&emsp;蕭炎身體略微停留了一下，略一遲疑，目光望向血潭之底，由於視線阻礙的緣故，所能望見的，便只是那種幽幽的暗紅之色，看上去，倒是令人有種毛骨悚然的感覺。</p>
</p><p>&emsp;&emsp;手掌一晃，那塊暗金色的頭骨出現在其手中，蕭炎手掌微微緊握，旋即一咬牙，身形一動，直接是破開紅色液體，迅速的對着血潭之底游去。</p>
</p><p>&emsp;&emsp;隨着離血潭之上越來越遠，那紅色液體之中所蘊含的能量也是越來越濃郁與精純，但蕭炎卻是清楚，這個距離的紅色能量之中，已經被摻雜了上了極爲濃郁的火毒，這種火毒並非是能量天生所攜帶，而是這座火山瀰漫而出，這天山血潭應該便是這火山的中心點，也是火毒最爲狂暴的地點。</p>
</p><p>&emsp;&emsp;火毒這東西，蕭炎當年在內院的天焚煉氣塔中也見過，但這兩者明顯不是一個層次的，這天目山的火山不知道存在了多少年，那般累積的火毒，自然是極爲恐怖，不然的話，不可能會將金石弄成這般模樣，鬥宗強者，可並不脆弱。</p>
</p><p>&emsp;&emsp;碧綠火焰繚繞在蕭炎周身，恐怖的溫度將附近的血紅色能量盡數蒸發，而那些紅色能量之中所蘊含的火毒，也是被火焰給強行排開，根本就接觸不了蕭炎的身體。</p>
</p><p>&emsp;&emsp;這般不斷的下潛持續了約莫將近十分鐘的時間，蕭炎手中的暗金色頭骨方纔逐漸的變得熾熱起來，許些光芒從中瀰漫而出。</p>
</p><p>&emsp;&emsp;見到頭骨的反映，蕭炎心頭也是微微一喜，遊蕩的速度逐漸變緩，片刻後，身體逐漸停止，目光火熱的望着下方，那裡的空間，隱隱間有着許些扭曲的感覺，而那衆多紅色液體，也是猶如遇見了無形的屏障般，被分離而開。</p>
</p><p>&emsp;&emsp;“這裡便是那空間結鏡麼.”望着那有些扭曲的空間，蕭炎眼中也是掠過一抹凝重之色，他能夠隱隱間感受到這東西的強悍程度，若是依靠他的能力，想要進入其中，那困難度，怕是不會低到哪裡去。</p>
</p><p>&emsp;&emsp;手中暗金色頭骨擡起，然後輕輕的按在那無形的空間屏障之下，頓時頭骨爆發出一陣璀璨強芒，而那空間結鏡也是泛起了一圈圈漣漪，旋即一道可容一人通過的通道，出現在了蕭炎面前。</p>
</p><p>&emsp;&emsp;見到這通道，蕭炎臉龐上的凝重更深，將頭骨收入納戒，深吸一口氣，琉璃蓮心火暴涌而出，然後將身體裡裡外外盡數包裹，做完這些防禦，他這才稍稍放心，身形一動，謹慎的順着通道遊蕩而進。</p>
</p><p>&emsp;&emsp;身體剛剛通過通道，蕭炎便是猛的感覺到周圍一股強悍的壓力陡然襲來，而其身體，也是瞬間下沉了十幾米方纔穩住。</p>
</p><p>&emsp;&emsp;穩住身形，蕭炎這才舉目四望，這片被空間結鏡封鎖的區域並不大，不會超過十丈範圍，這裡的血紅色能量的粘稠程度，達到了一個相當恐怖的地步，甚至是手臂揮動間，都是將會感到一股比上面強大了十倍不止的阻力。</p>
</p><p>&emsp;&emsp;這裡的粘稠血色液體之內，摻雜着一種頗爲濃郁的暗灰色光點，這些光點之中隱隱散發着一種腥臭的燥熱之味，每當這些灰色光點落在蕭炎身體周圍的碧綠火焰上時，便是會立刻爆裂而開，與此同時那火焰也是會劇烈的顫抖起來。</p>
</p><p>&emsp;&emsp;“這便是那所謂的天山火毒麼？腐蝕力居然如此恐怖，難怪連金石那等實力的強者，也是不敢在這裡過多停留。”蕭炎面色凝重的望着那些密密麻麻的灰色光點，在心中喃喃自語道。</p>
</p><p>&emsp;&emsp;在蕭炎的下方，是一片佈滿着坑坑窪窪的的凹槽之地，這些大大小小的坑洞內，不斷的冒出許些灰色煙霧，而那煙霧之內，則是被灰色的火毒所瀰漫，顯然在這血潭之底，應該便是一座沸騰的活火山。</p>
</p><p>&emsp;&emsp;目光帶着許些驚歎的掃遍這片被空間結鏡封鎖的區域，蕭炎遊動着身體，然後在血紅色液體之中盤腿坐下，體內的琉璃蓮心火源源不斷的涌出，隔絕着火毒的侵蝕。</p>
</p><p>&emsp;&emsp;“若非是有異火，即便明知道這裡是處寶地，怕也是不敢下來。”有些慶幸的輕嘆了一口氣，蕭炎手中迅速結出修煉印記，而其雙眸，也逐漸閉上。</p>
</p><p>&emsp;&emsp;僅僅幾分鐘時間，蕭炎便是順利的進入到了修煉狀態，旋即，一股兇猛的吸力，也是徐徐的自其體內暴涌而出。</p>
</p><p>&emsp;&emsp;隨着吸力的涌盛，這片安靜的血紅色液體區域頓時變得騷動了起來，雄渾得令人震驚的粘稠血色能量，猶如一道道匹練一般，源源不斷的對着蕭炎體內鑽去。</p>
</p><p>&emsp;&emsp;在這些血紅色液體接觸到蕭炎體表的碧綠火焰時，頓時便是爆發出一陣嗤嗤的聲響，液體能量之內所蘊含的灰色光點，立刻蹦散而開，在琉璃蓮心火之下，這些火毒根本就難以進入到蕭炎的身體。</p>
</p><p>&emsp;&emsp;失去了火毒的血紅色液體，方纔是最爲大補之物，但猶如歲月的累積，這兩物幾乎是徹底的粘合在了一起，若非是蕭炎擁有着琉璃蓮心火，怕也是絕對不可能如此輕易的便是將之分離而開。</p>
