<title>《鬥破蒼穹》▷ 第1504章 不知好歹</title></p><p>&emsp;&emsp;第1504章 不知好歹</p>
</p><p>&emsp;&emsp;第一千四百七十七章 不知好歹</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，這藥萬歸乃是四星初期的鬥聖強者，實力極強，對付起來可並不容易。”聽得蕭炎的話，一旁的薰兒也是輕聲開口道。</p>
</p><p>&emsp;&emsp;“我自有分寸。”蕭炎微微一笑，四星斗聖初期，這等實力，現在的他應付起來的確很是棘手，但只要他能夠成功的得到淨蓮妖火併且將之煉化，到時要滅殺着藥萬歸，也不過是翻手之間的事情而已。</p>
</p><p>&emsp;&emsp;見到蕭炎如此說，薰兒也就不再多言，她知道蕭炎素來冷靜，並不會的輕易做出什麼沒有把握之事。</p>
</p><p>&emsp;&emsp;天空上，藥萬歸三人的出現，自然也是吸引來了不少的目光，藥族算是一個比較奇異的遠古種族，其中族人，十之七八，都是煉藥師，而且個個煉藥天賦都是不弱，如此一來，也是令得那藥族空間之中，煉丹成風，若非遠古種族一般極少在中州上露面，丹塔的名聲，恐怕都會因此而受到不小的衝擊。</p>
</p><p>&emsp;&emsp;畢竟，真要比起來的話，從某種方面來說，藥族之內的傳承更爲完善，比起那略微有些半公開性質的丹塔，不論是哪一種方面，都是有着不小的差距。</p>
</p><p>&emsp;&emsp;不過藥族族規嚴厲，只有本族之人方纔能夠習得他們的煉藥術，外人若是習會，必然會引來殺身之禍，這一點，也是侷限了藥族的發展，但這也是沒辦法的事，遠古種族，對於尋常人，心中總歸是會有着一些傲氣。</p>
</p><p>&emsp;&emsp;半空上，現出身來的藥萬歸三人，目光也是緩緩的在周圍掃過，旋即頓在了不遠處的魂殿殿主三人身上，當下眉頭都是微微一皺，魂族在遠古八族中，最爲神秘詭異，其餘幾族，都對他們相當的忌憚，畢竟真要算起來，其實魂族方纔是能夠算做傳承最爲久遠的種族</p>
</p><p>&emsp;&emsp;“古族的人也來了麼.”</p>
</p><p>&emsp;&emsp;目光從魂殿殿主三人身上轉移而去，那藥萬歸視線突然停在了薰兒等人身上，眼神一動，目光終於是與那正死死盯着他的藥老撞在了一起。</p>
</p><p>&emsp;&emsp;“藥塵.呵，沒想到你這棄人居然也達到了鬥聖的層次，真是讓老夫意外啊.”目光與藥老對撞，藥萬歸微微一怔，旋即淡淡一笑，道。</p>
</p><p>&emsp;&emsp;“託你的福，老命還能殘存！”藥老眼神有些陰沉，道。</p>
</p><p>&emsp;&emsp;對於藥老那陰沉的神色，藥萬歸倒是平靜的一笑，一星斗聖雖強，但在他面前，也算不得什麼。</p>
</p><p>&emsp;&emsp;“他便是那個棄人藥塵？似乎族中以前曾經給予了他機會讓他回族，不過他卻是冥頑不靈的拒絕了？”聽得藥萬歸的聲音，那位俊美的男子修長的眉頭也是微微一挑，目光掃向了藥老，輕薄的嘴脣，勾起許些刻薄的弧度，藥老當初拒絕迴歸的事，也曾在族中傳開過，這事傳進其耳中時，他當時還冷笑此人不知好歹，如今見面，自然是免不了一番嘲諷。</p>
</p><p>&emsp;&emsp;“呵呵，在外面溜達了一圈，闖了點名聲，總會以爲本事大了，心氣高漲的。”藥萬歸微微一笑，聲音倒是不急不緩，但卻是最惹人厭。</p>
</p><p>&emsp;&emsp;這邊突然間有些不和諧的氣氛，也是被周圍那些強者所察覺，當下一道道目光都是轉移而來，但卻並沒有人開口說什麼，藥族同爲遠古種族，尋常強者，豈敢招惹，因此，不少人都是抱着看戲般的心態，正巧現在還不是進入空間的最佳時刻，便當熱鬧瞧瞧</p>
</p><p>&emsp;&emsp;聽得這兩人互相輕笑間傳出的話音，藥老身體卻是隱隱有些發抖，他性子平日倒是淡定，但當初被驅逐出藥族，一直是他心中最深的一根刺，每當這根刺被撥動時，他那多年的修養都是會蕩然無存，特別是這撥動之人，還是那當年害他離族的罪魁禍首！</p>
</p><p>&emsp;&emsp;“修煉多年，靈魂境界依舊未曾達到天境後期，這般天賦，倒也一般，既然他以往自己放棄了迴歸的機會，那日後，便讓族中不用再記掛此人”見到面色鐵青的藥老，藥天聳了聳肩，也感覺沒意思，再度說了一句後，便是懶得再開口。</p>
</p><p>&emsp;&emsp;藥萬歸笑了笑，旋即微微點頭。</p>
