<title>《鬥破蒼穹》▷ 第449章 扭轉局面</title><br><p>&emsp;&emsp;第449章 扭轉局面</p>
<br><p>&emsp;&emsp;第四百二十三章 扭轉局面</p>
<br><p>&emsp;&emsp;“噢！”</p>
<br><p>&emsp;&emsp;場中忽然間出現在吳昊身旁的青衣少女，頓時讓得周圍的那些受傷的新生臉色狂喜的大聲歡呼了起來，薰兒在這種關鍵時刻擊敗了對手，並且抽出手來援助吳昊，這無疑便是將會在這次的對戰中，給蕭炎一方加上了足以左右勝負的重磅籌碼！</p>
<br><p>&emsp;&emsp;“沒事吧？”目光緊盯着對面的那位臉色難看的“黑煞隊”成員，薰兒隨口問道。</p>
<br><p>&emsp;&emsp;“還好。”吳昊身體晃了晃，臉色蒼白的咬緊牙關道。</p>
<br><p>&emsp;&emsp;“他交給我來，你先休息一下。”薰兒怎能瞧不出此時吳昊的勉強，輕聲說了一聲，掌心中金光越加強盛與刺眼。</p>
<br><p>&emsp;&emsp;“不用，他也被我先前那一掌震得受了不輕的傷，你我聯手，用最快的速度打敗他，不然琥嘉與其他新生那邊支撐不了多久。”吳昊深吸了一口氣，蒼白的臉龐涌上一抹紅潤，話語剛剛落下，他便不容薰兒開口，調動起體內爲數不多的鬥氣，對着那名“黑煞隊”的成員惡狠狠的衝了過去。</p>
<br><p>&emsp;&emsp;“哎”瞧得吳昊竟然還敢率先進攻，薰兒急忙喊了一聲，身形閃動，一個呼吸間便是超過了吳昊，雙掌之間，金光猛然暴涌，旋即一道極長的金色能量長鞭，迅速延伸而出，最後鞭身一陣，清脆的噼裡聲響在空氣中傳播而出。</p>
<br><p>&emsp;&emsp;金色能量長鞭之上，似乎還隱隱的覆蓋着一層若隱若現的金色火焰，長鞭甩動，速度快若閃電，那名“黑煞隊”成員感覺得面前金光一閃，熾熱勁風便是從頭頂降臨了下來，當下臉色一變，身體猛然向後狼狽的滾了一圈。</p>
<br><p>&emsp;&emsp;金色長鞭夾雜着熾熱勁風從面前不遠處落在了地面上，頓時，原本略有些溼潤的土地，立刻以肉眼可見的速度變得乾枯，瞬間後，一條半米長，被高溫炙烤得猶如堅硬如石地的痕跡出現在了地面上。</p>
<br><p>&emsp;&emsp;眼睛瞟了一眼那被炙烤得如石地的地面，那位“黑煞隊”成員嘴角微微抽搐，使勁的嚥了一口唾沫，然而其還未來得及站起身來，一道血影猛然自一旁閃掠而來，最後一腳重重的踹在反應不及的前者胸膛之上。</p>
<br><p>&emsp;&emsp;“哼”被一腳踹中，這位“黑煞隊”的成員臉色涌上一抹紅潤，強行壓抑住到達喉嚨的鮮血，喉嚨間傳出一道低低悶哼，經過這連番不停的打擊，他眼中也是掠過些許戾氣，使勁提氣，肚子向後一陣凹陷，旋即一口氣暴吐而出。</p>
<br><p>&emsp;&emsp;隨着其一口氣吐出，其身體之上所凝聚的鬥氣也是猛然自其胸膛處，猶如能量漣漪般暴涌了出去，最後撞上了吳昊的腳掌，頓時，本就是強弩之末的後者，便是在這股反彈鬥氣衝擊波下，一口鮮血噴了出來，身體在倒飛了幾米之後，軟綿綿的倒在了枯葉之中。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;剛剛震傷吳昊，這位“黑煞隊”成員尚還來不及高興，輕盈的青色倩影便是如鬼魅般閃掠面前，那張淡雅精緻的俏臉此時略噙着些許寒意，右掌之上，金光大盛，在間隔前者還有半尺距離時，一道金光手印，自其掌心中暴射而出，最後重重的砸在其胸口之處。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;結結實實的受了薰兒一記重轟，那名“黑煞隊”成員也終於是再支撐不住，一口鮮血從其嘴中噴出，身體也是在薰兒那一記力轟下，雙腳搽着地面，不斷的後退着，最後重重的撞在一株粗大的樹幹上，那從後背所透出的勁氣，竟然還將樹幹震出了幾道裂縫。</p>
<br><p>&emsp;&emsp;這處的戰圈，從吳昊的突然攻擊，到最後的“黑煞隊”成員落敗，幾乎僅僅發生在不到一分鐘的時間內，很多新生都只能看到吳昊衝出，然後被對方反震而退，最後便是薰兒那極具重量的一掌。</p>
<br><p>&emsp;&emsp;不過不管他們是否看清了戰鬥過程，可那名“黑煞隊”成員的落敗，卻是真真實實的，因此，在確定了後者已經沒有再戰之力後，狂喜的歡喝聲，再度在空曠地上響了起來，很多無力參加戰鬥的新生，都是在此刻激動得臉色漲紅，隨着這兩人的落敗，蕭炎他們勝利的機率，已經不再是低得有些不可能翻身的那種！</p>
<br><p>&emsp;&emsp;到得現在，對方五人，已落敗了兩人，而反觀蕭炎等人這邊，卻僅僅只有得吳昊一個人失去了戰鬥力，這般看來，這場爭鬥，憑藉着薰兒的出色實力，他們已經將對極爲不利的局面，提升到了能夠和“黑煞隊”旗鼓相當的界限之上！</p>
<br><p>&emsp;&emsp;這讓那些新生終於是看到了勝利的希望。</p>
<br><p>&emsp;&emsp;在空地的一旁樹幹下，蘇笑，棱白，修巖一堆人背靠着樹幹，望着那變幻莫測的戰圈，特別是在瞧得薰兒竟然以一人打敗了兩名實力與他們相差不多的“黑煞隊”成員時，皆是有些忍不住的一臉驚詫，到得現在，他們方纔對這個漂亮得讓人難以移開眼神的少女投去凝重目光。</p>
<br><p>&emsp;&emsp;“蕭炎這個隊伍，真的很強先前若是那個叫做薰兒與琥嘉的女孩子選擇圍攻我們的話，我們將會敗得更快。”蘇笑苦笑了一聲，嘆息道。</p>
<br><p>&emsp;&emsp;一旁，棱白與修巖也是苦笑着點了點頭，這兩個看似柔弱的女孩子，竟然也是擁有着這般強橫實力，五名實力在五星大斗師左右的隊伍想起這個，棱白便是忍不住的有種翻白眼的衝動，這種陣容，就算是放在內院之中，那也能算上中等左右的團隊了。</p>
<br><p>&emsp;&emsp;“若是那個白山不臨陣脫逃的話，他們與“黑煞隊”的火拼，誰勝誰負，恐怕還真不好說”修巖緊了緊拳頭，沉聲道，在說起白山名字時，他臉龐上的不屑幾乎是未加絲毫掩飾，他的性子和他所修煉的鬥氣相同，都是屬於直來直去那種，因此，他對白山，也同樣是沒有掩飾自己對他的厭惡。</p>
<br><p>&emsp;&emsp;“那個白山離開所造成的頹勢，現在已經被那位叫做薰兒的女孩子拉平了，現在只要她能夠與那所剩不多的幾位新生聯手將另外一名“黑煞隊”成員打敗的話，那麼，他們便是能夠將頹勢逆轉了。”蘇笑緩緩的道，話末，他頓了一下，目光掃向那正與沙鐵戰得如火如荼竟然還未顯敗象的蕭炎，眼中閃過一抹驚歎，輕聲道：“當然，這個前提是蕭炎能夠在她將其他“黑煞隊”成員打敗前，將沙鐵死死拖住，不然的話.”</p>
<br><p>&emsp;&emsp;“嗯”</p>
<br><p>&emsp;&emsp;棱白與修巖微微點了點頭，雖然現在場中的局面看似已經開始偏向新生，可一旦蕭炎那裡出了問題，那麼這好不容易方纔扭轉的局面，則是將會毫無懸念的再度逆轉！</p>
<br><p>&emsp;&emsp;所以，雖然現在薰兒看似成爲了場中重要的一環，可實則，蕭炎那裡，方纔是起着決定性的至關作用！</p>
<br><p>&emsp;&emsp;蕭炎敗，那麼新生則是徹底沒了希望，而蕭炎若是順利將沙鐵拖到了薰兒將其他“黑煞隊”新生打敗的話，那這一次，恐怕蕭炎等人將會創造這麼多年以來“火能獵捕賽”的奇蹟！</p>
