<title>《鬥破蒼穹》▷ 第154章 可怕的體質</title><br><p>&emsp;&emsp;第154章 可怕的體質</p>
<br><p>&emsp;&emsp;小勝一籌，雖然藥老說得很是簡約，不過蕭炎卻依然能夠感覺到這其中的份量，要知道，那位女人，可是在鬥皇級別時，便敢與鬥宗相抗衡的牛逼人物啊，而且在與當初的藥老交戰時，其本身實力更是達到了鬥宗級別，可結果，她卻依然略遜藥老一籌，看來，當年的藥老，說他是站在了鬥氣大陸強者的巔峰，也並不爲過。</p>
<br><p>&emsp;&emsp;望着蕭炎那滿臉震撼的模樣，藥老不由得笑罵道：“有什麼好震驚的？等你日後，也能有此成就的！”</p>
<br><p>&emsp;&emsp;“或許吧。”</p>
<br><p>&emsp;&emsp;聳了聳肩，蕭炎倒是有些不置可否，那種等級，已經並不是光靠天賦便能到達，機緣與運氣，都是必不可少的一環，現在的他，僅僅是隻想快點將紫火養大，然後吞噬它進化功法，也好好讓自己快點成爲一名鬥師而已，至於那些什麼鬥皇啊，鬥宗啊…這些光光是憑名字就能將蕭炎壓得喘不過氣來超級級別，他實在是不敢太好高騖遠。</p>
<br><p>&emsp;&emsp;“照老師的意思…小醫仙，她難道也是那什麼厄難毒體？”目光再次掃向躺在牀榻上，俏臉顯出七彩顏色的小醫仙，蕭炎試探的問道。</p>
<br><p>&emsp;&emsp;“嗯。”微微點了點頭，藥老臉龐上的笑意緩緩收斂，盯着小醫仙良久，方纔輕嘆道：“我曾經與那女人戰鬥過，所以對這種厄難毒體印象頗深。”</p>
<br><p>&emsp;&emsp;“這種毒體的修煉方式很有些古怪，她們並不需要長年的修煉鬥氣，她們想要變強，只需要…”說到此處，藥老眼睛轉向小醫仙嘴角殘留的藥粉，面色略微有些古怪。</p>
<br><p>&emsp;&emsp;“吃…毒藥？”望着藥老的視線，蕭炎先是一愣，緊接着臉龐猛的一變，驚駭的道。</p>
<br><p>&emsp;&emsp;“嗯，沒錯…就是吃毒藥，只要吃下毒藥，她們的厄難毒體，就將會將毒藥中所蘊含的毒力，以一種詭異的方法，轉化成極爲特殊的毒鬥氣。”藥老驚歎的咂了咂嘴，繼續道：“毒性越劇烈的毒藥，對她們實力的提升便越有好處，所以，她們不需要苦修，只需要不間斷的吃毒藥，便能快速的提升實力。”</p>
<br><p>&emsp;&emsp;“真是…變態的體質啊。”輕嘆了一口氣，蕭炎苦笑道。</p>
