<title>《鬥破蒼穹》▷ 第211章 談判失敗</title><br><p>&emsp;&emsp;第211章 談判失敗</p>
<br><p>&emsp;&emsp;聽着美杜莎女王這代表着拒絕的話語，很多人都是愕然了下來，雖說異火力量極其龐大，可對於蛇人族來說，這東西似乎並沒有太大的吸引力吧？畢竟相對於他們陰寒的血脈來說，異火這種狂暴而極具毀滅的東西，可是猶如水火一般，絕不相容啊。</p>
<br><p>&emsp;&emsp;所以，當聽得美杜莎女王略微帶着許些惋惜的拒絕話語之時，古河以及其身旁的嚴獅，風黎等強者，都是滿臉錯愕。</p>
<br><p>&emsp;&emsp;“這女人腦袋壞了…留着一個對自己沒多少用的異火幹嘛啊？還不如交換點對自己有用的東西，這不是雙贏麼。”嚴獅無奈的搖了搖頭，低聲不解的嘟囔道。</p>
<br><p>&emsp;&emsp;一旁，風行者風黎也是微微搖了搖頭，滿臉的費解。</p>
<br><p>&emsp;&emsp;與他們的錯愕相比，城牆上空的月媚以及墨巴斯則是要平靜了許多，在美杜莎女王的這番拒絕之下，他們便是徹底的明白了，她究竟是想幹什麼了…</p>
<br><p>&emsp;&emsp;“唉，果然呢，女王陛下看來是真的想做那事了，不然的話，她應該不會這麼幹脆的拒絕這種交換條件。”輕嘆了一口氣，月媚輕聲道。</p>
<br><p>&emsp;&emsp;墨巴斯輕點了點頭，陰鷲的面容上有着一抹擔憂與苦澀。</p>
<br><p>&emsp;&emsp;“嘖嘖，不愧是美杜莎女王啊，這般豐厚的交換條件，竟然拒絕得這般乾脆利落。”將身體隱藏在巨石之下，蕭炎擡起頭，望着那妖豔的美人，忍不住的咂了咂嘴。</p>
<br><p>&emsp;&emsp;“的確有些奇怪…按常理來說，異火對於蛇人來說，似乎並沒有太大的誘惑力啊…怎麼她卻是將之拒絕了？難道是害怕古河得到異火之後，實力大漲而會危及蛇人族麼？可這理由也說不太通啊，類似丹王古河這種級別的強者，一般極少參加雙方的戰鬥啊，要不然的話，這美杜莎女王恐怕剛剛現身，就會大開殺戒了。”藥老的聲音中，同樣滿是疑惑，沉吟了好半晌之後，似是忽然響起了什麼，低低的失聲道：“難道？”</p>
<br><p>&emsp;&emsp;“怎麼了？老師？”眉頭微微皺起，蕭炎在心中低聲詢問道。</p>
<br><p>&emsp;&emsp;“待會再與你細說…”藥老快速的回答了一句，然後便是沉默了下來，任由蕭炎如何在心中呼喊也是沒有迴應。</p>
<br><p>&emsp;&emsp;再次呼喊了一聲，蕭炎有些無語的搖了搖頭，低聲嘟囔道：“神神秘秘…”</p>
<br><p>&emsp;&emsp;……</p>
