<title>《鬥破蒼穹》▷ 第692章 女人間的針鋒相對</title></p><p>&emsp;&emsp;第692章 女人間的針鋒相對</p>
</p><p>&emsp;&emsp;第六百六十四章 女人間的針鋒相對</p>
</p><p>&emsp;&emsp;雲嵐宗對米特爾家族的攻勢，最終是以損失慘重而落幕，而就在所有人認爲接下來這個加瑪帝國最強勢力定將會爆發出雷霆之怒時，而前者卻是出人意料的陷入了異樣安靜，這般異樣舉動，令得不少人都是滿頭霧水。</p>
</p><p>&emsp;&emsp;若對於雲嵐宗的這般異樣安靜，蕭炎等人雖然也是有點詫異，可卻也並未深思，既然對方要給他時間來聯絡其他勢力，那麼也便如他們所願吧。</p>
</p><p>&emsp;&emsp;而在這間，海波東也是展現了不俗的效率，短短一日，便已經將帝都的其他幾大勢力皆是聯絡到位，如今蕭炎強勢歸來，並且當日當着無數人的面展現出了令人震驚的實力，因此對於海波東的提議，自然是沒有任何勢力敢輕易怠慢，所以，這聯絡工作，極爲輕鬆的便是完美完成。</p>
</p><p>&emsp;&emsp;而那碰頭商談地點，則是在帝國中一直保持着中立的煉藥師公會。</p>
</p><p>&emsp;&emsp;作爲幾乎匯聚了帝國之內大半煉藥師的所在，煉藥師公會在加瑪帝國所擁有的號召力自然非比尋常，雖說會長法獁的煉藥術比起丹王古河要稍遜一籌，不過論起資歷來，卻遠非後者可比，因此，連古河在法獁面前，也是要客氣幾分，所以將商談地點定於煉藥師公會，倒是沒有絲毫的不妥。</p>
</p><p>&emsp;&emsp;當蕭炎大清晨來至米特爾家族時，正好遇見準備出門的海波東與雅妃二人。</p>
</p><p>&emsp;&emsp;“嘿嘿，你這小子”海波東一見到蕭炎，便是笑了一聲，剛欲打招呼，目光便是瞥見了蕭炎身後的那道泛着些許妖異的美麗臉頰，當下臉皮一抖，乾咳了一聲，道：“正要派人去找你，我已經聯絡好了皇室，木家，納蘭家族，今日在煉藥師公會商討一些合作之事。”</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，拍了拍身旁那正在東張西望的紫研腦袋，爲了擔心這個小妮子又被美杜莎拐去偷別人藥材，他只能把她帶在身邊，不過對於美杜莎的跟來，他倒是有些無語，這女人，看來對紫研抱有很大的興趣啊。</p>
</p><p>&emsp;&emsp;“蕭炎，這位是？”俏臉上一直噙着柔和微笑的雅妃，在瞧得那緊跟着蕭炎身後的美杜莎出現時，也是一怔，旋即不着痕跡的笑道。</p>
</p><p>&emsp;&emsp;“一個朋友，你叫她彩鱗便好。”在雅妃那對水靈靈的桃花雙眸注視下，蕭炎似乎察覺到了一點不對勁，所以只能含糊的道。</p>
</p><p>&emsp;&emsp;“呵呵，原來是彩鱗小姐。”聞言，雅妃黛眉微微一挑，上前兩步，桃花眸子注視着美杜莎那張精緻完美得連她都是有種驚歎的臉頰，微笑道：“彩鱗小姐果然漂亮，難怪會在蕭炎弟弟身邊。”</p>
</p><p>&emsp;&emsp;一旁，聽得雅妃這話，蕭炎頓時愕然，這話說得，好像自己是貪圖別人美貌一般，這雅妃姐今日怎和昨天有點不太一樣啊？</p>
</p><p>&emsp;&emsp;蕭炎身爲男人或許難以察覺女人的一些小心思，不過美杜莎卻是感覺到了面前這個同樣擁有着極爲不俗的容貌與氣質的女人話語中的一絲細微敵意與警惕，修長睫毛輕輕眨動，慵懶的目光在蕭炎與雅妃身上掃了掃，她能模糊察覺到，似乎面前這美麗女人，對蕭炎有着一些特別的情感。</p>
</p><p>&emsp;&emsp;想到這裡，不知怎的，美杜莎卻是忍不住蹙了蹙柳眉，心中升起一股莫名的情緒，這股情緒令得她略有種煩躁，因此俏臉轉向蕭炎，聲音也是變得冷了許多：“正事不辦，在這裡有什麼好囉唆的。”</p>
</p><p>&emsp;&emsp;見到突然臉頰變冷的美杜莎，蕭炎也是一怔，旋即目光在她與雅妃兩人臉上掃了掃，心中一陣納悶，這兩女人今天怎麼都不太對勁？</p>
</p><p>&emsp;&emsp;“咳”一旁的海波東，倒是人老成精，一眼便是看出了雅妃與美杜莎之間略有些不太友好的氣氛，當下連忙一陣乾咳，趕緊把雅妃拉在身後，萬一那條兇殘的美女蛇陡然出手，以雅妃的實力恐怕連一招都撐不下來。</p>
</p><p>&emsp;&emsp;“雅妃，今天家族所有拍賣場都要再度開啓，這些事也麻煩，你還是趕緊去指揮辦理吧，我與蕭炎等人還要趕去煉藥師公會”</p>
</p><p>&emsp;&emsp;聽得海波東的吩咐，雅妃雖然有些不願，可也只能點了點頭，不過在臨走前，她卻是緩步來到蕭炎面前，瞧得後者衣袍略有些凌亂，便是伸出如玉般的雪白纖手，溫柔幫他將撫平，柔聲道：“小傢伙，這次商談，可別意氣用事，能拉攏一個幫手是一個，就算到時候讓他們當炮灰，也算好的，如今你身上，可不僅僅掛着蕭家的命運.而且，你可還欠我一個承喏，可別耍賴哦。”</p>
