<title>《鬥破蒼穹》▷ 第1402章 古圖到手</title></p><p>&emsp;&emsp;第1402章 古圖到手</p>
</p><p>&emsp;&emsp;第一千三百七十七章古圖到手</p>
</p><p>&emsp;&emsp;濃厚的沙塵暴瀰漫在這片天空，周圍蔥鬱的青峰，幾乎是在眨眼之下，便是化爲烏有，千丈之內，盡是化爲空蕩蕩的平原，其上，甚至是連一塊稍大點的石頭，都是不曾存在！</p>
</p><p>&emsp;&emsp;遙遙的天空上，巨大的吞天蟒一陣蠕動，旋即迅速化爲一道妖嬈倩影，袖袍一揮，一股狂風大作，將此處瀰漫的沙塵暴盡數壓制而下。</p>
</p><p>&emsp;&emsp;而伴隨着沙塵暴的減弱，那天空上，一道身着黑衫的削瘦身影也是出現在了彩鱗與小醫仙的注視之中，而見到蕭炎無事，兩女心中都是重重的鬆了一口氣。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;蕭炎抹去額頭上的冷汗，這是他第一次施展五種火焰凝聚的佛怒火蓮，威力出乎了他的意料，當然，那消耗也是相當的恐怖，即便是以其現在的實力，在施展出火蓮後，體內都是略微有着一點空虛的感覺。</p>
</p><p>&emsp;&emsp;嘴中長吐了一口氣，蕭炎擡起頭，目光望向先前人蠍子所在的地方，如今的那裡，已是空空如也，沒有半點的人影跡象，而伴隨着身影消失的，還有着人蠍子的氣息，他整個人，彷彿連渣都不剩的，徹底消失在了這片天地間</p>
</p><p>&emsp;&emsp;一招徹底滅殺一名六轉巔峰的鬥尊強者！</p>
</p><p>&emsp;&emsp;這便是四種異火，加上一種假異火所融合的威力！</p>
</p><p>&emsp;&emsp;可以想象，若是當蕭炎能夠真正的施展五種異火融合時，那等威力，將會是何等的恐怖，恐怕，就算是真正的半聖強者，都是會被其一招轟殺成虛無吧？</p>
</p><p>&emsp;&emsp;“沒事吧？”</p>
</p><p>&emsp;&emsp;彩鱗與小醫仙二人的身形迅速出現在蕭炎身旁，見到後者略微有些蒼白的臉色，連忙道。</p>
</p><p>&emsp;&emsp;“沒事.”蕭炎取出一枚丹藥塞進嘴中，搖了搖頭，佛怒火蓮，每增加一種火焰，其消耗便是會呈幾何倍般的暴漲，因此，即便如今的他實力大漲，但施展這等火蓮，還是會感覺到一些不易。</p>
</p><p>&emsp;&emsp;蕭炎這邊所搞出來的這般恐怖動靜，自然也是被遠處的藥老三人所察覺，先前的那種恐怖的毀滅力量，即便是藥老都是感到有些心顫，異火融合所產生的力量，實在是太過恐怖，但這個世界上，能夠將彼此間極度抗拒的異火控制到這般完美的程度，恐怕也就修煉了“焚決”，並且本身靈魂力量極其強大的蕭炎，方纔能夠辦到。</p>
</p><p>&emsp;&emsp;“老三？！”</p>
</p><p>&emsp;&emsp;那天蠍子二人也是因爲這等變故而有些目瞪口呆，望着下方那將近千丈龐大的平原，猛的忍不住的打了一個哆嗦，目光驚恐無比的看着遠處天空上的那黑衫青年，如此可怕的破壞力，即便是他們都製造不出來，這個看上去不過八星斗尊巔峰的小子，居然能夠辦到？</p>
</p><p>&emsp;&emsp;“這小子太詭異了”地蠍子嚥了一口唾沫，喃喃道。</p>
</p><p>&emsp;&emsp;“老三呢？”那天蠍子嘴角抽搐了一下，旋即猛的回過神來，目光急忙在四周一掃，卻是驚駭的發現，他竟然連人蠍子的氣息，都是感覺不到。</p>
</p><p>&emsp;&emsp;“好像被那小子炸得連屍骨都沒了.”地蠍子的聲音之中，充斥着難以置信，他怎麼也是料不到，實力達到了六轉鬥尊巔峰的人蠍子，居然會被那小子搞成這般下場。</p>
</p><p>&emsp;&emsp;聞言，天蠍子眼中也是涌上一抹驚駭之意，要將人蠍子一招轟得連渣都不剩，即便是他傾盡了全力都不可能辦到，那小子.</p>
</p><p>&emsp;&emsp;“快走！”</p>
</p><p>&emsp;&emsp;天蠍子心頭，終於是在此刻泛上濃濃的驚悸，目光極度忌憚的望着遠處的蕭炎，若是後者此刻再丟一個那鬼東西過來，他可沒有絕對的信心，能夠從那種恐怖的爆炸中存活下來，當下也是喪失了繼續戰鬥的氣勢，一聲低喝，轉身就跑。</p>
</p><p>&emsp;&emsp;聽得天蠍子此話，地蠍子也是點點頭，這種時候，再留下來的話，無疑是死路一條。</p>
</p><p>&emsp;&emsp;“走得了麼？”</p>
</p><p>&emsp;&emsp;然而，兩人剛欲趁亂而逃，一道蒼老的冷笑便是陡然自天空上落下，旋即一道宛如實質般的火焰大手，再度在天空上凝聚成形，然後閃電般的穿梭過空間，一把便是對着天蠍子二人抓了過去。</p>
</p><p>&emsp;&emsp;“藥塵，你莫要欺人太甚！”</p>
</p><p>&emsp;&emsp;見到藥老再度攻來，那天蠍子也是怨毒的尖聲叫道，與此同時，他與地蠍子連忙轉身，一道道威力不俗的鬥氣鋪天蓋地的自掌心爆轟而出，最後狠狠的撞擊在那火焰巨掌之上。</p>
</p><p>&emsp;&emsp;“你等二人，倒是死不足惜！”</p>
</p><p>&emsp;&emsp;藥老冷笑，下手反而更狠，袖袍一揮，那火焰大手便是生生的震碎所有的鬥技，最後狠狠的拍在天蠍子二人身體之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;遭受這般重擊，天蠍子二人直接是如同炮彈一般，狠狠的倒飛而出，最後重重的砸落地面，直接是砸出了兩個將近數百丈龐大的巨坑。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;巨坑之中，天蠍子二人面色煞白，嘴角掛着濃郁的血跡，衣衫都是在此刻被盡數震碎，兩人目光極其怨毒的望着天空上的藥老一行人，但卻並沒有衝上去，兩人身形一動，便是忍着體內的重傷，分爲兩個方向，爆竄而去。</p>
