<title>《鬥破蒼穹》▷ 第547章 蕭厲的打算</title></p><p>&emsp;&emsp;第547章 蕭厲的打算</p>
</p><p>&emsp;&emsp;第五百一十九章 蕭厲的打算</p>
</p><p>&emsp;&emsp;由於蕭厲傷勢的緣故，蕭炎並未急着回內院，而是在外院呆了幾天，而這段期間，蕭厲的傷勢不僅在蕭炎那一粒粒珍貴的丹藥之下，迅速的好轉，而且實力也是大爲精進。</p>
</p><p>&emsp;&emsp;在療傷期間，蕭炎自然是探測出瞭如今蕭厲的實力，正處於鬥師巔峰，隨時都可能捅破那一層障壁，一躍成爲大斗師。</p>
</p><p>&emsp;&emsp;而對此，蕭炎在略微沉吟之後，卻是在療傷中，秘密的使用了一滴“地心淬體乳”，而藉助這般龐大能量，蕭厲終於是如願以償的突破鬥師屏障，初步晉入大斗師！</p>
</p><p>&emsp;&emsp;不過雖然傷勢已經痊癒並且實力大進，但是經此大變，蕭厲整個人的氣質與以前相比無疑變得更加陰厲了許多，對着蕭炎等親人倒還好，可一旦與外人說話，眼瞳中如同鷹般銳利的森冷目光，卻是令得別人有些如坐鍼氈般的感覺。</p>
</p><p>&emsp;&emsp;對此，蕭炎並無他法，遭遇這般大難，不產生一些變化倒也不可能，他現在所需要想的問題，卻是如何將二哥蕭厲安排下來，這迦南學院畢竟是大陸極爲著名的學院，來歷不明之人，可並不能一直居住其中，這段時間若非是藉助着琥嘉與吳昊身份的緣故，恐怕早就有着學院執法隊來驅逐人了。</p>
</p><p>&emsp;&emsp;他原本之意是想將蕭厲也是介紹進入迦南學院，畢竟後者修煉天賦也並不差，但是遭遇此次變化，蕭厲那股陰冷氣質，卻是並不適合在學院這種氣氛平和的場所久待，而且以其性子，恐怕也同樣不喜歡在學院之中做乖乖學員。</p>
</p><p>&emsp;&emsp;而就在蕭炎有些頭疼時，蕭厲卻是率先找上了他，說出來的決定卻是讓得他一臉錯愕。</p>
</p><p>&emsp;&emsp;“我想去黑角域中。”房間中，蕭厲舔了舔嘴，望着蕭炎那愕然模樣，冷厲的臉龐上流露一抹笑容，道：“我發現那裡的氛圍很適合我，以前在加瑪帝國，不管怎樣，都是有着東西制約，而那黑角域中，卻是沒有任何的規則，所以.我可以在那裡不擇手段的建立一些東西。”</p>
</p><p>&emsp;&emsp;“黑角域固然是塊沒有規則的地方，但是卻是太過混亂，實力弱者，幾乎很難有太大的生存空間。”親身體驗過那種混亂的蕭炎，自然是不太願意蕭厲去那種地方，因此是竭力勸說。</p>
</p><p>&emsp;&emsp;“放心吧，如今怎麼說我也算是大斗師階別，而且那種地方，又不全部都是使用武力。”蕭厲擺了擺手，見到蕭炎依然遲疑，只得無奈的從懷中掏出兩卷閃爍着銀色璀璨光芒的卷軸，道：“這是一套雷電屬性的鬥氣功法與鬥技，等級足以達到玄階中級，並且兩者共同使用，威力更是成倍增漲，即使是玄階高級功法與鬥技，在攻擊力的強橫程度上，都是難以望其背。”</p>
</p><p>&emsp;&emsp;“呃？這些你是從哪弄來的？”聞言，蕭炎一怔，頓時愕然的道，這般等級的功法，不僅是稀少的雷電屬性，而且還是成套的，這般價值，就算是尋常玄階高級功法也是比之不上啊。</p>
</p><p>&emsp;&emsp;“嘿嘿，薰兒那妮子給的。”蕭厲嘿嘿一笑，道：“這麼多年不見，那妮子對你還是這般百依百順，可別辜負了人家，她雖然從小在蕭家長大，但是卻並非蕭家之人，這想必你應該知道。”</p>
</p><p>&emsp;&emsp;“果然.”苦笑着搖了搖頭，蕭炎就知道，除了薰兒那妮子能隨便拿出如此珍貴的功法之外，還能有誰？而至於蕭厲後面的話，他則是自動無視，如今的他，可尚還沒有時間與資格來談論這些東西啊。</p>
</p><p>&emsp;&emsp;“所以你完全不用擔心，憑藉我的雷電屬性鬥氣，再加上這功法與鬥技，就算是尋常的四五星大斗師，也奈何我不得。”蕭厲笑了笑，然而這笑容卻是暗藏着幾分血腥：“而且如今我們都是身負血仇，因此，我可不能輕易的死掉。”</p>
</p><p>&emsp;&emsp;望着蕭厲眼睛，許久後，蕭炎輕嘆了一口氣，他對蕭厲很是瞭解，只要他做了決定，恐怕是真的九頭牛都拉不回來</p>
</p><p>&emsp;&emsp;皺眉沉吟了片刻，蕭炎手掌忽然一翻，一張漆黑色的奇異卷軸忽然出現在其手中，小心翼翼的撫摸了一下，這才遞給蕭厲，輕聲道：“這是一卷飛行卷軸，名爲“雷蝠天翼”，修習之後，便是有着類似鬥王強者的飛天之能，只不過對鬥氣的消耗特別大，另外.日後不到關鍵逃命時刻，二哥最好不要輕易施展，這東西來路有些不明，萬一被人給認了出來，怕是還會惹來橫禍。”</p>
</p><p>&emsp;&emsp;這“雷蝠天翼”是當初蕭炎中途截殺血宗少宗主時所得，這東西曾經在拍賣場露過面，很多人都知道是血宗少宗主購買得到，如今人已經死了，這種贓物若是在蕭厲手中所認出來的話，恐怕血宗的那些傢伙會立馬派人前來剿殺。</p>
</p><p>&emsp;&emsp;而爲了蕭厲在黑角域中的安全緣故，蕭炎也是將這段隱秘悄悄的說了出來，也好讓得他對那血宗有幾分警惕。</p>
</p><p>&emsp;&emsp;“嘿嘿，這可真是好東西。”滿臉欣喜的接過漆黑卷軸，蕭厲沒有絲毫的客氣，直接塞進懷中，旋即臉色陰鷲的道：“放心吧，那血宗我會留意的，我在路過黑角域時，也聽說過他們。”</p>
</p><p>&emsp;&emsp;“你這幾天還是先暫留一下，我給你煉製一些丹藥防身。”蕭炎微微點頭，遲疑了一下，再度說道。</p>
</p><p>&emsp;&emsp;“呵呵，好。”蕭厲也清楚蕭炎極其不放心自己在那黑角域中闖蕩，因此也怕他不肯放自己走，所以倒並未有絲毫的拒絕。</p>
</p><p>&emsp;&emsp;輕嘆了一口氣，蕭炎苦笑着拍了拍蕭厲的肩膀，旋即便是轉身行進靜室，開始着手煉製丹藥。</p>
</p><p>&emsp;&emsp;爲了給蕭厲最安全的防護，蕭炎自然是要將能夠短時間內大幅度提升肉體力量的“龍力丹”給備好，雖然這“龍力丹”的藥材所需頗爲繁複，但是正好蕭炎手中有着劉長老送來的三份藥材，因爲煉製“龍力丹”，蕭炎的成功率也並算不得太高，所以這一次的煉製，倒是請的藥老出手。</p>
</p><p>&emsp;&emsp;有藥老這位煉丹宗師出手相助，收穫自然是極其豐碩，三份藥材，在那森白火焰跳躍間，無一列外的成功凝聚了丹形，並且順利成丹。</p>
</p><p>&emsp;&emsp;而在幫蕭炎將“龍力丹”煉製完畢後，藥老卻並未立刻收手，他清楚蕭炎對蕭厲的重視性，若是蕭厲在黑角域中出了什麼問題，恐怕這個小傢伙會徹底的暴走。</p>
</p><p>&emsp;&emsp;因此，在將“龍力丹”收入玉瓶後，又是好不間歇的啓動火焰，花費了不少時間，煉製了一批等級不低的各種丹藥，這些丹藥藥效奇異，雖說不算什麼堂正丹藥，可卻是能夠在某些時候取得出人意料的成果。</p>
</p><p>&emsp;&emsp;而對於藥老這般費心費力的煉製，蕭炎也是滿心感激，只能在心中暗自發誓，定要早日湊齊異火，爲老師煉製一具能夠容納靈魂的軀體。</p>
</p><p>&emsp;&emsp;第二日，蕭炎除了將劉長老所需要的一枚“龍力丹”留下之外，其餘煉製好的丹藥盡數給了蕭厲，並且，在丹藥之餘，還給了他一枚漆黑的納戒，這納戒之中有着藥老使用靈魂力量包裹的一簇骨靈冷火，若是在危機關頭，可以將之爆發出來，以達傷敵之效，不過這種儲存，僅僅只能使用一次，而且還會對自己的靈魂力量造成不小的損傷，所以這算是蕭厲除了“雷蝠天翼”之外的最後一張保命符。</p>
</p><p>&emsp;&emsp;從蕭炎手中接過所有東西，蕭厲望着前者那擔憂神情，被陰厲佈滿的眼瞳浮現一抹溫情，重重的拍了拍他的肩膀，笑着道：“小炎子，放心吧，論陰毒，你二哥可不會遜色黑角域的那些雜碎，我們三兄弟，總不能什麼都靠你吧?”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，輕聲道：“二哥，保重，若是有事，儘管來學院找我，另外，若是遇見迦南學院執法隊，那便報一下吳昊的名字。”</p>
</p><p>&emsp;&emsp;“放心吧，我會隨時讓人送信給你，讓你知道我的行蹤。”</p>
</p><p>&emsp;&emsp;蕭厲點了點頭，身體矗立了片刻，對着蕭炎以及其後的薰兒蕭玉等人揚了揚手，然後終於是不再留戀的猛然轉身，大步踏出學院大門，對着那遙遠處被混亂所充斥的地域行去。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，不要太擔心了，蕭厲表哥的性子，能夠讓得他在黑角域中混得風生水起，說不定，等下次見面時，他組建的勢力都遠遠超過你的磐門了呢。”望着蕭炎目視着蕭厲離開的目光，薰兒柔聲笑道。</p>
</p><p>&emsp;&emsp;“呵呵，薰兒，多謝了。”站在學院門口，望着背影逐漸模糊的蕭厲，許久之後，蕭炎長長的吐了一口氣，對着薰兒笑了笑，這謝自然是謝她給予蕭厲的那些幫助。</p>
