<title>《鬥破蒼穹》▷ 第464章 黑洞</title></p><p>&emsp;&emsp;第464章 黑洞</p>
</p><p>&emsp;&emsp;第四百三十八章 黑洞</p>
</p><p>&emsp;&emsp;望着那竟然暫時放下潔癖與蕭炎握手的韓月，一旁的柳長老也是略感愕然，片刻後回過神來，若有深意的看了韓月一眼，旋即笑着道：“蕭炎啊，在這內院中，你可是少數幾個能與月丫頭握手的男學員哦。”</p>
</p><p>&emsp;&emsp;“那可真是榮幸。”蕭炎微微一笑，雖然握着那如白玉般的纖手很是舒服，可他僅僅是在禮貌性的握了握後，便是鬆了開來，笑着道。</p>
</p><p>&emsp;&emsp;“蕭炎學弟，今年這屆的新生在你的帶領下，可算是出盡了風頭啊。”韓月也是收回手來，輕聲道。</p>
</p><p>&emsp;&emsp;“若是早知道會有後來的這些麻煩，這風頭.不出也罷。”蕭炎嘆了一口氣，苦笑道。</p>
</p><p>&emsp;&emsp;“看來已經是有老生去找你們麻煩了吧？”聞言，韓月不由得有些詫異，旋即恍然點頭，嘴角溢出一抹淺笑的弧度。</p>
</p><p>&emsp;&emsp;蕭炎無奈的點了點頭。</p>
</p><p>&emsp;&emsp;“蕭炎學弟想必應該對內院的一些情勢知道點吧？那應該也知道有勢力庇護的優勢吧？不知是否有沒有意思加入一方勢力？”韓月明亮眸子緊緊的盯着蕭炎，似是隨口的問道。</p>
</p><p>&emsp;&emsp;“呃”</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎不由得攤了攤手，苦笑道：“恐怕我是加不進去了，因爲這一屆的新生都賴着讓我組建了一支名爲“磐門”的新勢力，所以韓月學姐的好意，蕭炎只能心領了。”</p>
</p><p>&emsp;&emsp;“你自己組建了勢力？成員還全部是新生？”蕭炎的話剛剛落下，不僅韓月一臉錯愕，就連一旁的柳長老，也是對着前者投去了極爲驚詫目光。</p>
</p><p>&emsp;&emsp;“嗯。”瞧得兩人表情，蕭炎乾笑着點了點頭。</p>
</p><p>&emsp;&emsp;“蕭炎學弟，你這事.或許會引來很多麻煩的。”韓月柳眉緊蹙着，片刻後，沉聲道。</p>
</p><p>&emsp;&emsp;“呃？內院中貌似並沒有規定不能組建由新生匯聚的勢力吧？”聞言，蕭炎一怔，瞧得韓月那凝重的神色，不由得微皺着眉頭道。</p>
</p><p>&emsp;&emsp;“唉 的確沒有這種規定，不過.每年進入內院的新生，幾乎便是佔據了整個內院將近百分之六十的新鮮血液，因此，很多內院的勢力，每年都會吸收一些新生，以此來增加實力，歷年如此，差不多已經成了慣例。”</p>
</p><p>&emsp;&emsp;“而現在，你卻是將這一屆所有新生都收攏在了一起，這便導致其他勢力，今年無法再吸收新鮮血液，這舉動，肯定會遭來很多勢力的不滿，而在暗中得罪了這麼多勢力之下，你那“磐門”恐怕將會受到不小的排擠，所以，我說，你會引來很多麻煩.”韓月無奈的搖了搖頭，替蕭炎解釋道。</p>
</p><p>&emsp;&emsp;一旁，柳長老也是微微點頭，示意韓月所說不假。</p>
</p><p>&emsp;&emsp;聽得韓月的解釋，蕭炎臉龐也是逐漸凝重了許多，由於對內院的不熟悉，導致他竟然是忘記了這一茬，現在的磐門剛剛正式成立，沒想到便是幾乎將大半個內院勢力得罪了個遍，以現在“磐門”的實力，根本不足以應付這麼多潛在敵人。</p>
</p><p>&emsp;&emsp;“唉，這倒是莽撞了.”輕嘆了一口氣，蕭炎沉吟了一會，衝着韓月笑道：“不過事與至此，我也沒有什麼辦法，只能兵來將擋，水來土掩，若是真有勢力想將“磐門”搞垮，那我蕭炎也不會束手待斃便是。”</p>
</p><p>&emsp;&emsp;韓月嘆息着點了點頭，她倒是沒想到蕭炎竟然會這麼快便是組建起自己的勢力來，這讓得她只能將拉攏的念頭吞回肚去，蕭炎潛力雖然不錯，可畢竟才入內院，現在實力也不過方纔大斗師級別，如此行止，無疑是將會樹立很多敵人，可如今他們這“磐門”的勢力，卻根本不足以應付如此衆多的對手。</p>
</p><p>&emsp;&emsp;“以後若是有需要幫忙的地方，可以找我，我盡力而爲。”韓月沉默了半晌，擡眼對着蕭炎緩緩的道。</p>
</p><p>&emsp;&emsp;“呵呵，那便多謝韓月學姐了。”聞言，蕭炎微笑着點了點頭，不管如何說，能夠在他們“磐門”處於這種孤立境地還能這般說話，雖說話語中不知道有沒有敷衍的託辭，可至少從表面上來，她倒是個可以結交的人。</p>
</p><p>&emsp;&emsp;“也別急着謝我，我所能做的，或許也並不多，而且這還全是看在你的潛力的份上。”韓月搖了搖頭，聲音清冷的道。</p>
</p><p>&emsp;&emsp;“明白，若我只是個普通內院新生，恐怕兩位也不會這般客氣對待。”蕭炎淡淡的笑了笑，他不是傻子，某些事，他看得比誰還清，若不是因爲自己的天賦與潛力，身居長老之位的柳長老與在內院中擁有不弱勢力的韓月，是絕對不可能對他另眼相看的，這就是內院，實力爲尊的法則貫穿所有的事與人！</p>
</p><p>&emsp;&emsp;蕭炎的話語雖然直白，可韓月與柳長老都是微微點頭，大家都是明白人，說話還遮遮掩掩反而落了下乘。</p>
</p><p>&emsp;&emsp;“好了，蕭炎學弟，你便先與柳長老逛逛天焚煉氣塔吧，我還得去第六層，就不再滯留了，日後有機會再談。”韓月對着蕭炎微微欠身，旋即便是轉身對着古塔的一處緩緩行去。</p>
</p><p>&emsp;&emsp;笑着點了點頭，蕭炎目送着韓月的離開，待得她的背影消失在柔和光芒的盡頭後，方纔收回目光。</p>
</p><p>&emsp;&emsp;“嘿嘿，蕭炎，覺得月丫頭怎麼樣？”一旁，柳長老笑咪咪的看着蕭炎收回目光，笑問道。</p>
</p><p>&emsp;&emsp;“不錯啊，想必韓月學姐在內院的追逐者是成羣結隊吧。”蕭炎笑着道，以韓月的容貌以及那番氣質，定然不可能會缺乏追求者的。</p>
