<title>《鬥破蒼穹》▷ 第1493章 擊潰</title></p><p>&emsp;&emsp;第1493章 擊潰</p>
</p><p>&emsp;&emsp;第一千四百六十六章擊潰</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;恐怖的能量波動在天際之上瘋狂的席捲而開，連那籠罩着這片區域的空間屏障，都是被震得出現了劇烈的漣漪波動，隱約間，淡淡的裂縫蔓延開來.</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天空上，能量風暴交匯處，風暴狠狠的一震，那巨大的火盤便是被彈射而回，最後在急速旋轉間，越發的變得淡薄，直至最後的徹底消散，而在火盤消散時，一柄巨大的骨刀也是從風暴之中倒射而出，重重的落在一座山峰之上，可怕的力道瞬間便是將那座山峰震裂城一片廢墟，骨刀也是無力的躺在碎石之中.</p>
</p><p>&emsp;&emsp;這般硬碰，顯然雙方都是未能取得太大的好處，皆是有所損傷。</p>
</p><p>&emsp;&emsp;“這骨刀果然有些詭異”</p>
</p><p>&emsp;&emsp;蕭炎頭頂上的火焰大陣徐徐的消散，最後化爲五團火焰被其一口吞進體內，目光有些驚訝的望向那並森白色的骨刀，在接觸的霎那，他能夠感覺到，那骨刀之中在悄無聲息的傳出一種奇異的波動，這種波動，對於靈魂的傷害極其之大，如果不是他的靈魂有着異火守護的話，必然會吃一個不小的虧。</p>
</p><p>&emsp;&emsp;“不愧是能夠讓得我魂殿抓捕任務數次失敗的人，的確是有着一些本事.”遠處的天空，大天尊望向蕭炎的目光，也是隱隱的多了一抹凝重：“短短不到一年的時間，你便是從一星斗聖晉入二星斗聖，這般速度，連老夫都不得不爲之讚歎，這般人才，若是能夠投靠我魂殿的話，你的地位身份，必然不會在老夫之下。”</p>
</p><p>&emsp;&emsp;聽得大天尊這番話，蕭炎頓時古怪一笑，他與魂殿幾乎是不死不休的局面，如今這老傢伙居然還想拉攏他不成？</p>
</p><p>&emsp;&emsp;蕭炎那古怪神色落在大天尊眼中，也是令得他心中隱隱有些惱怒，當下便是冷笑道：“不識擡舉，等日後你便是會明白，這個大陸上，我魂族究竟擁有着多強的實力，像你這等人物，不過是螻蟻般的存在，我魂族要抹殺你，易如反掌！”</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;蕭炎不置可否，嘴角掀起一抹淡淡弧度，道：“不過在這之前，還是先將你給解決掉吧”</p>
</p><p>&emsp;&emsp;“就憑你？”大天尊嘴中發出一道如夜梟般的怪笑，手掌對着下方廢墟一握，巨大的骨刀便是飛掠而出，懸浮在其面前，而其身形一動，直接是站在了骨刀之上，旋即，骨刀上泛起一道道波動，大天尊的身體，居然便是這般緩緩的融入進了骨刀之中。</p>
</p><p>&emsp;&emsp;“人刀融合”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎眉頭也是忍不住的挑了挑。</p>
</p><p>&emsp;&emsp;“蕭炎，老夫苦修數百年，方纔讓得身體與骨皇刀融合在一起，今日還是老夫首次施展對敵，便拿你來祭刀了！”巨大的骨皇刀橫懸虛空，刀身之上，浮現大天尊的臉龐，他怪笑着望着蕭炎，森白的刀身上，緩緩的蔓延出無數道細密的血痕，猶如人體血管一般，密密麻麻</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;大天尊聲音剛剛落下，那骨皇刀便是一震，旋即瞬間消失了行跡。</p>
</p><p>&emsp;&emsp;“好快的速度！”</p>
