<title>《鬥破蒼穹》▷ 第175章 神秘的殘破圖片？</title></p><p>&emsp;&emsp;第175章 神秘的殘破圖片？</p>
</p><p>&emsp;&emsp;在到達城市尚有幾百米之外時，蕭炎飛行的速度逐漸的減緩了下來，身體微微一顫，背後的紫雲翼，便是散發出一陣陣淡紫的光芒，緩緩的收縮，最後化爲紋身，貼在了蕭炎背上。</p>
</p><p>&emsp;&emsp;身體在半空中凌空一翻，蕭炎雙腳穩穩的立在了地面之上，輕拍了拍衣服上的一些灰塵後擡頭望着那出現在視線盡頭的巨大黃色城市，微微一笑的同時，也是鬆了一口氣。</p>
</p><p>&emsp;&emsp;或許是由於接近沙漠的原因，這裡的天氣頗爲乾燥與炎熱，熾熱的陽光從天空中揮灑而下，將腳下的大地烘烤得不斷散發着燻人的熱氣，那股熱氣緩緩升騰而起，竟然也使得人的視線，出現了許些扭曲與模糊的視感。</p>
</p><p>&emsp;&emsp;按常理說，在這種絕對算不好有多良好的環境下，應該沒有什麼人會感受到暢快的感覺，然而蕭炎卻是有些愕然的發現，自從他腳踏上這片土地之後，其體內流淌的紫火斗氣，竟然是變得歡暢了許多。</p>
</p><p>&emsp;&emsp;微微驚愕了一下，蕭炎伸出手來在面前的空間抓了幾把，抿了抿嘴，半晌後，方纔恍然的輕聲道：“難怪，這裡的空氣中，幾乎百分之八十都是屬於土屬性與火屬性能量…”</p>
</p><p>&emsp;&emsp;“嗯，由於地形的原因，塔戈爾大沙漠最適合修煉火屬性功法與土屬性功法的人修行，而你體內的紫火，更是一種與炎日息息相關的特殊火焰，自然比常人感覺得更要敏銳一些。”戒指之中，傳出藥老淡淡的笑聲。</p>
</p><p>&emsp;&emsp;“而這，也就是我爲什麼要讓你來沙漠修行的目的，這裡的條件艱苦，用來磨練人，實在是再合適不過的天然場合。”</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎輕吐了一口氣，拍了拍身上的那件精美得猶如藝術品一般的煉藥師長袍，然後邁着步伐，對着那已經不遠的黃土城市緩緩行去。</p>
</p><p>&emsp;&emsp;逐漸的行近城市，周圍的路人也是越來越多了起來，而這些路人，男子大多都是赤裸着膀子，渾身皮膚泛着黝黑的精幹，一眼看上去，似乎頗爲豪爽，而偶爾路過的女子，雖然皮膚同樣微黑，不過卻是有些偏向性感的古銅之色，這裡的女子，並不象帝國內部的女人那般含蓄嬌羞，一套緊身的皮衣，只是剛好將胸部以及其下的一點地方遮掩而住，而那些纖細的腰肢，卻是大膽的裸露了出來，修長而緊繃的大腿同樣只是被一些短短的裙子或者短褲所包裹，行走間，水蛇般的腰肢扭動着，別有一番迷人的韻味與風情。</p>
</p><p>&emsp;&emsp;一路走來，蕭炎也算是大飽眼福，咂了咂嘴，擡頭望着那已經能夠看見具體規模的黃色城市，只見在那城門上方處，兩個碩大的淡紅字體，被雕刻在城牆之上，遠遠看去，竟然是有着淡淡的血腥感覺。</p>
