<title>《鬥破蒼穹》▷ 第305章 測驗，神秘的灰袍人！【兩更合一！</title></p><p>&emsp;&emsp;第305章 測驗，神秘的灰袍人！【兩更合一！】</p>
</p><p>&emsp;&emsp;第三百零七章 測驗，神秘的灰袍人！</p>
</p><p>&emsp;&emsp;擡頭望着那枚飛射而出的渾圓丹藥，蕭炎臉色平靜，手掌一招，一股吸力將之扯進了掌心中。</p>
</p><p>&emsp;&emsp;在丹藥入手的那一霎，巨大沙漏之中的最後許些沙粒，終於是完全的傾灑而下，頓時，喏大的廣場之上，上百道紅色光芒，從那些依然還未煉製出成品丹藥的煉藥師面前的石臺上，亮了起來。</p>
</p><p>&emsp;&emsp;失望的望着面前閃爍的紅色光芒，那些煉藥師，只得苦笑着搖了搖頭，然後將各自的藥鼎收回，滿臉頹喪的對着廣場之外行去。</p>
</p><p>&emsp;&emsp;站在青臺後，蕭炎望着那些陸陸續續退出的參賽者，目光四處看了看，有些錯愕的發現，這僅僅是第一輪的考覈，竟然便是把將盡三分之一的參賽者給淘汰了出去，這實在是讓他不得不感嘆，大會的嚴格與苛刻。</p>
</p><p>&emsp;&emsp;把玩着手中的那枚丹藥，蕭炎轉了轉頭，將目光投向一旁的柳翎，此時這個傢伙正笑眯眯的拋着手中的丹藥，滿臉的得意之色，瞧得蕭炎望過來，他將丹藥穩穩的握在手中，衝着他笑吟吟的道：“巖梟先生，運氣挺不錯的啊，竟然是在最後一刻把丹藥煉製了出來…你可是內部測試成績的最佳者哦，若是連這關都不過了，那可真是玩笑開大了。”</p>
</p><p>&emsp;&emsp;瞥了一眼柳翎那得瑟的模樣，蕭炎淡淡的笑了笑，道：“反正這東西只要是煉製了出來，便是過關，第一刻與最後一刻，似乎也沒什麼區別…”</p>
</p><p>&emsp;&emsp;“巖梟先生這話可是有些自欺欺人了啊，能夠在這有着無數優秀煉藥師參賽的大會上，以最快的速度煉製出丹藥，那也是一種無可否認的本事啊。”柳翎笑道，他自然是不願意蕭炎一句話便將他的成績給消減去了。</p>
</p><p>&emsp;&emsp;“呵呵，或許吧…”聳了聳肩，蕭炎不再與他多費口舌，轉過頭與一旁的小公主笑着拱了拱手，然後便是擡頭望着貴賓席之上的法獁，等待着他的開口。</p>
</p><p>&emsp;&emsp;____________________________________________</p>
</p><p>&emsp;&emsp;“呼…”</p>
</p><p>&emsp;&emsp;貴賓席上，奧托重重的喘了一口氣，用袖袍抹去額頭上的冷汗，對着一旁同樣滿臉冷汗的弗蘭克苦笑道：“這個傢伙，不管什麼事，都總是喜歡搞得這般驚險萬分，他難道就不知道替我們這些老傢伙着想一下麼？這種驚心動魄的事，我們可沒有他那麼好的心臟啊。”</p>
</p><p>&emsp;&emsp;弗蘭克同樣是一臉苦笑，當然，苦笑之餘還有着一些慶幸：“不過還好，總算是趕在最後一刻完成了考驗，不然的話，內部測試的最佳成績者，竟然是連第一關都過不了的話，那可才真的是丟人丟大了啊…”</p>
</p><p>&emsp;&emsp;聞言，奧托也是深有同感的點着頭，如果真那樣了，那就好玩了，他直接捲鋪蓋回黑巖城吧…</p>
