<title>《鬥破蒼穹》▷ 第442章 強者對戰【第三更！】</title><br><p>&emsp;&emsp;第442章 強者對戰【第三更！】</p>
<br><p>&emsp;&emsp;第四百一十六章 強者對戰</p>
<br><p>&emsp;&emsp;空曠林地之上，蕭炎五人閉眼盤腿而坐，整片森林，都是陷入了寂靜之中，然而那略微有些壓抑的低沉氣氛，卻是顯示着這裡即將到來的暴風雨。</p>
<br><p>&emsp;&emsp;寂靜不知道持續了多久時間，某一刻，雙眼緊閉的蕭炎，陡然睜開眼眸，視線豁然掃向北方的樹林，那裡，十幾股雄渾氣息，已經出現在了他靈魂感知力的範圍之中。</p>
<br><p>&emsp;&emsp;“來了。”輕輕的吐了一口氣，蕭炎扭了扭身體，體內氣旋發出細微的顫抖，一縷縷鬥氣從中流轉而出，最後猶如洪水一般，在經脈之中奔騰流轉，充盈的力量之感，讓得蕭炎的狀態，在這大戰來臨之前，步入了巔峰！</p>
<br><p>&emsp;&emsp;而聽得蕭炎的低低話語，一旁的薰兒四人也是睜開了眼眸，微微點頭，淡淡的鬥氣毫光在體表若隱若現，等待着即將到來的一場大戰。</p>
<br><p>&emsp;&emsp;就在蕭炎說出這話之後不久，遠處的樹林忽然猛然波動了一下，旋即十幾道影子從中閃掠而出，最後腳掌幾乎同時的重重踏在了空地之上，頓時，強橫氣息，猶如海浪一般，直接是對着盤坐在地的蕭炎五人席捲而去。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;就在那壓迫氣息即將臨近蕭炎五人周身五米範圍時，五股色澤不同的強悍鬥氣，猛然自後者等人體內暴涌而出，最後化爲鬥氣光幕，繚繞在這半片空地半空，將對面的壓迫氣息，盡數抵禦。</p>
<br><p>&emsp;&emsp;“果然是有着幾把刷子，難怪如此囂張。”見到氣勢壓迫竟然沒有取到半點作用，一位身着面帶微笑的青年眼中閃過一抹詫異，淡淡笑道。</p>
<br><p>&emsp;&emsp;蕭炎緩緩擡頭，目光掃過對面空地上的十幾位青年，細細數了一下，剛好十五人，那也就是說，除了那所謂的黑白關煞之外，參加獵捕賽的最後三支隊伍，已經全部到達。</p>
<br><p>&emsp;&emsp;“很好.”蕭炎輕輕點頭，略帶一點笑意的聲音，在空地上回蕩着：“終於全部到齊了。”</p>
<br><p>&emsp;&emsp;“你們的囂張，可以到此爲止了，交出火晶卡吧。”一位髮色或許是因爲一些緣故而略有些泛白的青年，瞥了蕭炎五人一眼，冷冷的道：“不要以爲自己有着幾分實力便想打破規則，這麼多年來，“火能獵捕賽”的規則，便是讓得老生在森林中給予你們這些驕傲的新生一些下馬威，這對你們以後在內院生活有好處.這個規則持續了這麼多年，沒有人能打破，你們若是想要成爲這第一個吃螃蟹的人，恐怕就得有着付出代價的心理準備。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，手掌握着玄重尺柄，旋即黑影閃過，重尺帶起一股壓迫勁氣將地面上的枯葉吹得飄散而開，他瞥了面前的三支隊伍一眼，道：“別和我說這些什麼迂腐的規則，既然你們能夠搶奪我們手中的“火能”，那我們爲什麼不行？只要有實力，獵物與獵人之間的位置，隨時都會調換，而現在的你們，則是我們的獵物。”</p>
<br><p>&emsp;&emsp;“很狂妄，不過這種人我以前見過不少，可最後在內院混得都不怎麼樣。”一名身材高大的青年，冷笑道，看他的站位，似乎也是一支隊伍的領頭人，他的皮膚有些詭異的灰白，看上去就猶如是岩石一般，而那比常人大了一圈左右的手臂，也是顯得極具力量壓迫感，顯然，這個青年，應該是那種肉體力量極爲強悍的類型。</p>
<br><p>&emsp;&emsp;“我承認你們的確挺強，不過爲了老生的面子，所以，這一次，我們並不打算公平戰鬥。”那位臉龐上總是帶着微笑的青年，衝着蕭炎聳了聳肩，然後對着先前說話的兩名青年笑道：“棱白，修巖，一起動手吧，從他們的氣息上來看，光憑我的隊伍，想要短時間內取得勝利，恐怕有些困難。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;被他稱爲棱白，修巖的兩位青年，略微遲疑了一下，便是點了點頭，就算是要落個以多欺少的名聲，他們也必須將這些囂張的新生打壓下去，不然的話，這新生反搶老生的事一旦傳進內院，那麼參加這一屆“火能獵捕賽”的老生，就得在內院中有些擡不起頭了啊。</p>
<br><p>&emsp;&emsp;隨着兩人的點頭，場地中，十五股雄渾氣息猛然暴涌而起，氣息形成的能量波動，直接是將地面之上的乾枯樹葉掀得漫天飛舞。</p>
<br><p>&emsp;&emsp;“抱歉，我們其實也沒打算公平戰鬥。”微眯着眼睛望着對面那有些刺眼的鬥氣光芒，蕭炎笑了笑，旋即手一揮，一道尖銳的口哨聲，從其嘴中傳出，最後響徹在這片林間。</p>
<br><p>&emsp;&emsp;“唰！唰！！”</p>
