<title>《鬥破蒼穹》▷ 第180章 沙漠之行</title><br><p>&emsp;&emsp;第180章 沙漠之行</p>
<br><p>&emsp;&emsp;見到蕭炎點頭，海波東終於鬆了一口氣，蒼老臉龐上的笑意也是因此而多出了幾分。</p>
<br><p>&emsp;&emsp;“你把藥方給我吧…哦，對了，你應該也知道請煉藥師煉製丹藥的規矩吧？”蕭炎衝着海波東微微笑了笑：“藥材自備！”</p>
<br><p>&emsp;&emsp;苦笑着點了點頭，海波東自然是知道這個規矩，不過…乾枯的手掌抓着幾縷鬍鬚，有些尷尬的道：“藥方所需要的藥材，我已經湊齊了大部分，不過卻還依然差一種。”</p>
<br><p>&emsp;&emsp;“這種藥材名爲沙之曼陀羅，只有在塔戈爾大沙漠裡才能找到，溫度越高的地方，就越容易找到它…可是你知道，我修煉的是冰屬性功法，而且體內又有美杜莎女王下的封印，只要我一踏入塔戈爾大沙漠深處，就會被她所察覺…所以…”</p>
<br><p>&emsp;&emsp;見到海波東尷尬的臉色，蕭炎翻了翻白眼，撇嘴道：“你不會想讓我去給你找吧？光是給你煉藥我就已經虧了，還想讓我在那茫茫沙漠給你尋找藥材…你一小塊地圖殘片，是不是太值錢了點？”</p>
<br><p>&emsp;&emsp;聞言，海東波訕訕一笑，遲疑了半晌，方纔有些無奈的道：“好吧，我或許可以給一點你會有興趣的情報。”</p>
<br><p>&emsp;&emsp;“什麼情報？”蕭炎愕然的道。</p>
<br><p>&emsp;&emsp;“有關“異火”的…”海東波攤了攤手，笑道：“不知道這個情報能否請動你幫我尋找到沙之曼陀羅？”</p>
<br><p>&emsp;&emsp;異火兩字入耳，蕭炎的心臟明顯狠狠的跳動了一下，喉結微微滾動，目光有些熾熱的盯着面前的海東波。</p>
<br><p>&emsp;&emsp;“你或許也應該聽說過塔戈爾沙漠隱有異火的一些消息吧？”望着蕭炎的表情，海東波心中略微鬆了一口氣，笑吟吟的道。</p>
<br><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎急切的道：“你知道塔戈爾沙漠中的異火在何處？”</p>
<br><p>&emsp;&emsp;“我這人對繪製地圖很感興趣，曾經在塔戈爾大沙漠之內轉了轉，也僥倖得弄到了一些有關異火的消息，我將這些消息之中的地點路線經過一些探測，雖然依然並不能很肯定異火究竟在哪個地方，不過卻能大概的知道，哪個地方擁有異火的概率比較大。”海東波得意的笑道。</p>
<br><p>&emsp;&emsp;“如果沒有我的指點，你就算是在塔戈爾大沙漠裡轉上一年時間，也難以尋找到異火…”</p>
