<title>《鬥破蒼穹》▷ 第11章 坊市</title></p><p>&emsp;&emsp;第11章 坊市</p>
</p><p>&emsp;&emsp;魔核，在鬥氣大陸之上，也被稱爲魔晶，以及靈丹藥的雛形等等，顧名思義，這是魔獸體內的一種能量晶核，其內充斥着極爲狂暴的天地能量，對於這種狂暴能量，就算是一名鬥王，也不敢冒着爆體的危險，將之強行吸入。</p>
</p><p>&emsp;&emsp;然而魔核雖然並不能直接供人吸收，不過它卻是煉藥師煉藥時必不可缺的主材料，經過煉藥師用秘法煉製過的魔核，會被一些神奇的藥草中和掉狂暴屬性，搖身變爲無數人垂涎至極的各種提升實力的靈藥，身價頓時暴漲！</p>
</p><p>&emsp;&emsp;再有，魔核也能加持在武器之上，被加持了魔核的武器，破壞力不僅將會更勝一籌，而且還具備增幅鬥氣的誘人特效，深受鬥氣大陸鬥者階層的追捧。</p>
</p><p>&emsp;&emsp;當然，除了武器，魔核也能加持在盔甲等等物品之上，給主人帶來強悍的防禦力，讓人在面對危險之時，更多了幾分生命的保障。</p>
</p><p>&emsp;&emsp;如此衆多的特效，自然使得魔核當之無愧的成爲了鬥氣大陸最受歡迎的主流材料，不僅鬥者，就是連那些尊貴的煉藥師，也常常會屈身滿世界尋找高等級的魔核，以煉製更高級的丹藥。</p>
</p><p>&emsp;&emsp;在這種潮流的帶動之下，大陸之上的魔核，幾乎是常年處於供不應求的境地，高等級的魔核只要一出現在拍賣會或者其他之地，立馬便將會被人高價收走。</p>
</p><p>&emsp;&emsp;魔核的昂貴，自然造就出了大批專以捕殺魔獸爲生的傭兵團，不過，魔核的獲得，卻並不是一件容易的事。</p>
</p><p>&emsp;&emsp;首先，魔獸不僅實力強悍，並且異常狡詐，由於兇狠的本性以及特殊的攻擊方式，魔獸往往比同等級的人類強者要強上幾分，所以，想要單獨獵殺同等級的魔獸，沒有過人的實力，很容易偷雞不成蝕把米。</p>
</p><p>&emsp;&emsp;其次，並不是所有的魔獸，體內都具有魔核這種能量結晶，這似乎是一種隨機的概率，有時候，當一個傭兵團以半個團人員的傷亡擊殺了一頭魔獸，說不定到頭來，卻是兩手空空，這種事，在鬥氣大陸，屢見不鮮，並不算稀奇…</p>
</p><p>&emsp;&emsp;因此，魔核在鬥氣大陸上的身價，一直都是久居其上，極爲搶手。</p>
</p><p>&emsp;&emsp;……</p>
