<title>《鬥破蒼穹》▷ 第488章 修煉進展【第一更！】</title><br><p>&emsp;&emsp;第488章 修煉進展【第一更！】</p>
<br><p>&emsp;&emsp;第四百六十二章 修煉進展</p>
<br><p>&emsp;&emsp;進入修煉室之中，蕭炎背靠着房門，原本紅潤的臉色猛然間變得蒼白了許多，由於在修煉之前服用了風速靈丹，造成短時間內鬥氣運轉加劇，可當修煉被打斷之後，那風速靈丹的弊端便是現了出來，體內緩慢流轉的鬥氣讓得蕭炎渾身上下都是流淌着一種虛弱的感覺，先前一與雷納交手，蕭炎便是直接使用出佛怒火蓮，一個原因是想借此立威，而另外一個潛在因素，則是因爲體內虛弱的鬥氣根本不足以讓得他在雷納手中支撐太久。</p>
<br><p>&emsp;&emsp;目光斜瞥了一眼那破碎的衣袍，蕭炎輕吐了一口氣，忍不住的有些心有餘悸，先前若是雷納的攻擊再快上幾回合，恐怕自己就得被逼出破綻而受到重創了，不過還好，佛怒火蓮的出現讓得雷納首先喪失了鬥志，而自己所需要的震懾效果，也是完美般的達到，這一切，都是有着一點好運的成分摻雜在其中。</p>
<br><p>&emsp;&emsp;輕輕的咳嗽了幾聲，蕭炎緩步走向黑石臺，有些艱難的盤坐其上，深深的吞吐了幾口溫熱空氣之後，這才結出修煉印結，再度進入修煉狀態，運轉着鬥氣，緩慢的恢復着狀態。</p>
<br><p>&emsp;&emsp;經過將近三四個小時的盤坐修煉之後，蕭炎體內的虛弱感方纔逐漸褪去，而那因爲風速靈丹而造成的鬥氣遲緩，也是開始緩緩的恢復正常。</p>
<br><p>&emsp;&emsp;而在體內狀態回覆之後，蕭炎再度掏出一枚速風靈丹，吞服下肚，再一次的進入了閉關修煉狀態之中！</p>
<br><p>&emsp;&emsp;從先前那柳菲嘴中得知，她似乎還着一個實力頗爲強橫的表哥，而且看雷納對她那所謂表哥的敬畏程度，其實力明顯遠遠超過他，今日之事，雖然因爲那赫長老的偏袒，他算是佔了優勢，可如此，多半也是會徹底將那個女人得罪，這種看似平和，可骨子裡極爲傲慢的女人，按照蕭炎那所料，應該並不懂得什麼叫息事寧人，所以.爲了杜絕日後的一些麻煩，現在的蕭炎，需要迅速的提升實力！</p>
<br><p>&emsp;&emsp;修煉之間無時日，至當日第三層所發生的事情，已經足足過去了將近五天時間，而在這五天內，蕭炎的名字，也是逐漸傳進了幾乎整個天焚煉氣塔之中的學員耳中。</p>
<br><p>&emsp;&emsp;一招恐怖火蓮，將四星斗靈級別實力的雷納駭得當場失去戰鬥力，絲毫沒有給在內院擁有雪仙子之美名的柳菲半點情面，並且在下重手後，還並未獲得一向嚴厲待人的赫長老多大的處罰，這種種略有些奇異的事件，都是在短時間內令得蕭炎成爲了天焚煉氣塔中最火熱的談料。</p>
<br><p>&emsp;&emsp;當然，在互相間傳播着這些談料之時，不少學員都是忍不住的有些心生敬佩之意，且不說爲何平日頗爲嚴厲的赫長老會如此客氣對待蕭炎，光是他那能夠將雷納駭得當場失去戰鬥力的恐怖火蓮，便是足以讓得他們對蕭炎感到敬畏，在這天焚煉氣塔乃至整個內院之中，不論如何，始終都是強者爲尊，而也正因爲蕭炎所展現出來的恐怖火蓮，所以，一些暗中愛慕着柳菲的追求者，方纔未敢前來尋找蕭炎挑戰，不然的話，蕭炎在得罪了柳菲這尊在內院豔名不小的美人之後，怎可能會如此安靜的閉關五天時間，而未曾有人敢來打擾？</p>
<br><p>&emsp;&emsp;不過不管如何說，蕭炎所需要的那個震懾效果，的的確確是已經成功的達到！</p>
<br><p>&emsp;&emsp;寬敞的第三層塔內，人來人往，氣氛極爲熱鬧，時不時的有着一兩處戰圈在火熱戰鬥，而在這些圈子外，都是圍滿了極多的好事者。</p>
<br><p>&emsp;&emsp;高級修煉室的區域，來往的人流在經過一條走廊時，都是會忍不住的將目光投向一旁的一所掛着有人佔用的牌子的高級修煉室，這些目光中，皆是充斥好奇與些許敬畏，這些天裡，幾乎所有在第三層修煉的學員，都是知道這間修煉室，便是那個一招火蓮讓得四星斗靈強者雷納失去鬥志的新生蕭炎所住。</p>
<br><p>&emsp;&emsp;也有不少慕名而來，想要一觀其貌的學員，不過至從那日的戰鬥結束後，蕭炎進入到修煉室之中，便是再未出來過，這到是令得人略有些失望，不過對此，旁人也只能放棄這般念頭，雖然普通的鬥者乃至鬥師，修煉一天時間或許就得吃飯填腹，但是隨着鬥氣的雄厚，那抗餓程度也是越來越強悍，到得大斗師這種級別，雖然不敢說能夠無視一切食物，但是在閉關修煉狀態中，身體所消耗達到最低點，五六天不進食，除了身體會虛弱一些外，倒也並未其他大礙。</p>
<br><p>&emsp;&emsp;所以，在瞧得緊閉的修煉室房門後，那些慕名而來的學員，都是隻得失望離開，畢竟他們也不知道蕭炎這次閉關會持續多長時間。</p>
<br><p>&emsp;&emsp;“嘎吱.”</p>
<br><p>&emsp;&emsp;忽然間在走廊上響起的房門開啓聲將一些目光吸引了過去，而特別是當這些目光瞧得那房門號數時，頓時一怔，旋即視線利馬火熱了許多。</p>
<br><p>&emsp;&emsp;整條喧鬧的走廊，都是忽然間變得安靜了許多，一道道目光，全部投注在那開啓的房門上。</p>
<br><p>&emsp;&emsp;在衆人目光注視下，身着黑袍的青年面色平靜的從中緩緩走出，待得他瞧得走廊上那些投注在自己身上的目光後，眉頭不由得微微一皺，無奈的搖了搖頭，轉身離開這所修煉室，對着天焚煉氣塔的第四層入口，緩步行去。</p>
<br><p>&emsp;&emsp;在第三層修煉了將近七天時間，蕭炎所取得的修煉進展完美得幾乎令他自己都感到目瞪口呆，雖說其間是有着風速靈丹與青芝火靈膏，還有心火淬鍊之功，可這才短短七天時間，蕭炎便是隱隱的感覺到自己進入到了七星大斗師的巔峰，按照這種速度，或許要不了多久時間，他便是能夠再度觸摸到八星的屏障，進而一舉突破！</p>
<br><p>&emsp;&emsp;心中爲自己的進展感到興奮不已，不過就在蕭炎打算繼續修煉，一舉達到突破到八星時，卻是忽然有些錯愕的發現，經過鬥氣對心火淬鍊將近七天的適應，以如今鬥氣的運轉速度，第三層的心火，居然已經開始有些滿足不了供應，時而斷斷續續，令得蕭炎不得不中斷修煉，選擇了中途出關。</p>
<br><p>&emsp;&emsp;如今第三層的心火強度已經滿足不了蕭炎的所需，所以，他只能繼續下往第四層，否則的話，修煉速度，恐怕將會銳減許多。</p>
<br><p>&emsp;&emsp;在衆多熾熱目光的注視下，蕭炎緩緩消失在走廊盡頭，而瞧得他所行走的路線之後，走廊中的人羣，不由得發出了低低的竊竊私語。</p>
<br><p>&emsp;&emsp;“他好像是要去第四層了？”</p>
<br><p>&emsp;&emsp;“呃，第四層似乎必須要達到鬥靈級別實力方纔能夠進入吧？蕭炎好像並未達到吧？”</p>
<br><p>&emsp;&emsp;“嗯不過誰知道呢，他連雷納都能打敗，想必應該能夠進入第四層的吧？”</p>
<br><p>&emsp;&emsp;走廊中，衆人面面相覷着，旋即苦笑搖頭。</p>
