<title>《鬥破蒼穹》▷ 第1097章 摧枯拉朽</title></p><p>&emsp;&emsp;第1097章 摧枯拉朽</p>
</p><p>&emsp;&emsp;第一千零七十四章摧枯拉朽</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;驚天炸聲響起，澎湃的狂暴火浪，也是在這一刻自天際席捲而開，火浪滾滾散開，熾熱的溫度，直接是令得因爲那籠罩天地的寒氣而變得冰冷的城市，迅速溫暖起來.</p>
</p><p>&emsp;&emsp;滿城無數道目光，望着天空上那席捲而開的火浪，眼中皆是震撼之色，短短不到五分鐘的時間，蕭炎卻是完成了一次完美的逆襲，徹底的將場中那節節敗退的局面給逆轉而回！</p>
</p><p>&emsp;&emsp;憑藉着本身二星斗宗的實力，卻是將達到八星斗宗實力的鶩護法擊潰，這等事情，在衆人眼中看來，幾乎是極爲不可思議，鬥宗之間，每一星之間的差距都是異常之大，想要越級對敵，那可不是尋常人能夠辦到的事，而如今出現在面前的這一幕，卻是令得不少人頭皮發麻，這傢伙.也太變態了。</p>
</p><p>&emsp;&emsp;天蛇等人也是在那擴散而來的火浪下，迅速退開了一些距離，望着那火浪擴散之地，臉色也是略微有些變化，蕭炎突然間爆發而出的恐怖戰鬥力，即便是他，都有種心驚的感覺，先前那一連套高級鬥技，破壞力，實在是太強</p>
</p><p>&emsp;&emsp;天蛇偏過頭，目光與幾名冰河谷長老對視一眼，眼中皆是閃過許些殺意，此子年紀輕輕便是有這等成就，若是放任他成長的話，日後必然將會成爲冰河谷的心腹大敵，所以，絕對不能留！</p>
</p><p>&emsp;&emsp;在城市之中的葉家內，那一干葉家族人望着天空上那激烈至極的戰鬥，也是忍不住的倒吸了一口涼氣，特別是葉重，眼中更是有種難以置信的感覺，他也未曾想到，這外表看起來平平淡淡的青年，一旦爆發，居然是如此的恐怖。</p>
</p><p>&emsp;&emsp;“難怪欣藍會那般肯定他能夠救我葉家.此子，果然非常人！”</p>
</p><p>&emsp;&emsp;天空之上擴散而開的火浪在無數道目光的注視下，終於是徐徐消散，逐漸的露出其中的景象。</p>
</p><p>&emsp;&emsp;首先印入衆人視線之中的，是那一身整潔衣衫的青年，先前的那番驚天爆炸，似乎並沒有令得他有半點的損傷，氣息依舊悠長磅礴，令人感到驚駭。</p>
</p><p>&emsp;&emsp;而在其對面不遠處，一道黑影懸浮而立，顯然便是那遭受火蓮重擊的鶩護法，只不過此刻的他，周身那瀰漫的黑霧，盡數消散殆盡，而失去了黑霧的遮掩，鶩護法那略微有些虛幻的身體，也是暴露在了無數道目光之下，引起一道道驚呼之聲。</p>
</p><p>&emsp;&emsp;“居然是靈魂體？”</p>
</p><p>&emsp;&emsp;“這魂殿果然詭異，連殿內護法都是靈魂體，難道他們四處收集靈魂，便是因爲這個緣故？”</p>
</p><p>&emsp;&emsp;聽得下方那傳來的衆多竊竊私語聲，鶩護法的眼神也是略微陰沉，蕭炎先前的那一次火蓮爆炸，毀去了他最強的防護，而且同時還令得他出現了不輕的傷勢，那碧綠火焰，似乎有着灼燒靈魂的效果，令得他渾身都是瀰漫着劇痛。</p>
</p><p>&emsp;&emsp;眼神急速閃爍，鶩護法目光極爲不甘的死盯着蕭炎，但心頭對於先前蕭炎所爆發的恐怖戰鬥力，卻是感到極爲的駭然，想當年他初見蕭炎時，後者不過是一個連鬥皇都還不是的小輩而已，即便是藉助了藥塵的靈魂之力，也不過堪堪達到鬥宗層次，在他眼中，根本就是不堪一擊的螻蟻貨色，然而如今，他眼中曾經的螻蟻，卻是將他徹徹底底的擊潰，若非他在關鍵時刻將體內魂氣徹底爆發，恐怕他當場就得葬生在那火蓮之下！</p>
</p><p>&emsp;&emsp;“這小子能夠兩次闖進殿內，果然是有些本事”鶩護法咬了咬牙，今日之事，算是他錯判了，他根本就未曾想過，當年的那個螻蟻，在經過短短几年的修煉，居然能夠成長到這種連他都是感到難以置信的地步。</p>
</p><p>&emsp;&emsp;“看來得傳回消息，讓魂殿多派一些護法來了.”</p>
</p><p>&emsp;&emsp;鶩護法心中剛剛掠過這念頭，心頭便是猛的一緊，腳掌踏着虛空急忙後退！</p>
</p><p>&emsp;&emsp;就在其身形暴退間，詭異身影直接是出現在他先前所處之地，被碧綠火焰包裹的拳頭，狠狠的轟在虛空之上，一拳落下，連空間都是泛起一道道波紋。</p>
</p><p>&emsp;&emsp;“失去了那些黑霧，你們這些魂殿強者就猶如失去了爪牙的老虎般，毫無威脅”一拳落空，蕭炎臉龐上卻是浮現一抹冷笑，身形一顫，詭異消失。</p>
</p><p>&emsp;&emsp;見到蕭炎身影再度消失，鶩護法心頭也是泛起一股寒意，這小子速度太恐怖了，若是先前巔峰狀態，他尚還能不懼，但如今經過那火蓮的衝擊，他的靈魂也是大受創傷，已經再跟不上蕭炎的速度</p>
</p><p>&emsp;&emsp;腳掌踏在虛空之上，鶩護法身形化爲一道黑影閃電暴退，然而某一霎，倒退的身形陡然僵硬而下，滿臉驚駭的急忙轉身，手掌上黑霧涌動，旋即無數黑影帶着淒厲慘叫聲從黑霧中涌出，然後嘭嘭嘭陡然爆炸開來！</p>
</p><p>&emsp;&emsp;爆炸形成一圈兇悍的衝擊波，四散而開，然而在其擴散至虛無空間某一處時，燃燒着碧綠火焰的拳頭，卻是狠狠轟出，將那衝擊波震得潰散而退，旋即閃電般的穿過爆炸餘波，重重的砸在鶩護法胸口之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一拳狠狠擊中，鶩護法嘴中頓時爆發出一聲慘叫，虛幻的身體迅速波盪而起，臉色變得煞白，蕭炎這一拳，若是沒有那靈魂爆炸的餘波阻礙，恐怕直接就能夠將鶩護法這條命給收了。</p>
</p><p>&emsp;&emsp;鶩護法藉助着這股推力，身體閃電般的倒飛而出，一聲有些驚慌的尖叫聲，終於是再也忍不住的吼出：“天蛇長老，助我一力！”</p>
</p><p>&emsp;&emsp;吼聲剛剛落下，蕭炎鬼魅身影再度浮現起面前，臉龐上勾起一抹獰笑，一拳狠狠對着其腦袋怒轟而下！</p>
</p><p>&emsp;&emsp;這一拳若是擊中，鶩護法必定當場魂飛魄散！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一拳揮出，然而就在即將轟中鶩護法腦袋時，一道蒼老身影卻是閃電般的浮現，乾枯的手掌一把接住蕭炎的拳頭，兩股可怕的力道，在那接觸之點爆發而出，化爲氣浪，擴散而開！</p>
</p><p>&emsp;&emsp;“年輕人，何必殺氣那麼重？”</p>
</p><p>&emsp;&emsp;天蛇拄着蛇杖，手掌緊緊的抓住蕭炎拳頭，緩緩的道。</p>
</p><p>&emsp;&emsp;“終於還是忍不住了麼？”</p>
</p><p>&emsp;&emsp;見到天蛇出手，蕭炎臉龐也是逐漸陰沉，冷笑一聲，一腳飛踹而出，凌厲的尖銳勁氣，在腳尖凝聚成刀鋒，透着陰冷寒意。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天蛇面沉如水，手中蛇杖詭異一斜，便是將蕭炎這一腳給抵禦而下，旋即身形迅速退後幾步，順手將身後的鶩護法給帶走。</p>
</p><p>&emsp;&emsp;“天蛇長老，幫我將這小子擒住，我魂殿必定會給予重謝！若是你覺得麻煩，把他拖延住也行，我已發出了訊號，相信不久後便是會有着魂殿強者前來支援，到時候，這小子定然插翅難逃！”</p>
</p><p>&emsp;&emsp;鶩護法目光怨毒的盯着蕭炎，語氣森然的道，事到如今，他也算是明白，以他一人之力，根本就不可能將蕭炎擒獲，甚至單人出戰的話，說不定還會葬生在蕭炎手中，先前的幾次，他都是險象環生，若非運氣之故，怕早就慘死當場了。</p>
</p><p>&emsp;&emsp;對於鶩護法的話，天蛇也是含笑點了點頭，對於魂殿這等強悍勢力，若是能夠結交，好處不小，加上如今他本就對蕭炎心懷殺意，自然是不會拒絕鶩護法的請求。</p>
</p><p>&emsp;&emsp;“鶩護法放心，此人交給我冰河谷便好.”</p>
</p><p>&emsp;&emsp;天蛇輕聲一笑，然後陰森的目光轉向蕭炎，手掌輕輕一揮，道：“冰玄，冰華，這小子頗爲古怪，你二人隨我出手，以最快的速度，將這小子擒拿.”</p>
</p><p>&emsp;&emsp;一旁的兩名冰河谷長老聽得此話，皆是一怔，旋即有些遲疑的道：“蛇老，這裡這麼多人看着，我們三人出手對付一位小輩，是不是有些不妥？”</p>
</p><p>&emsp;&emsp;“小輩？”</p>
</p><p>&emsp;&emsp;聞言，天蛇卻是冷冷一笑，看向二人，道：“即便是你二人聯手對付這小子，怕也是凶多吉少，你們還敢稱他爲小輩？”</p>
</p><p>&emsp;&emsp;冰玄，冰華一愣，旋即有些尷尬，他二人的實力，剛剛達到七星斗宗層次，比起鶩護法來都是要弱少不上，而先前鶩護法的悽慘結局，他們已經看見了，若非天蛇出手的話，恐怕已經葬生在了蕭炎手中，所以對於天蛇此話，他們倒是拿不出什麼話來反駁，畢竟事實便是如此</p>
</p><p>&emsp;&emsp;彼此對視了一眼，冰玄二人也是咬牙點了點頭，旋即身形一動，與天蛇成三角之狀，將蕭炎包圍而進，凌厲的氣息，徐徐瀰漫，將蕭炎鎖定.</p>
</p><p>&emsp;&emsp;望着天空上的這一幕，那葉城之內頓時傳出許些譁然之聲，這冰河谷居然要出動三名長老，聯手對付那陌生的年輕人了？</p>
</p><p>&emsp;&emsp;“外人的質疑，只是虛言，真正的名望，只會在生存者手中，在乎那些虛名者，遲早自討滅亡”</p>
</p><p>&emsp;&emsp;天蛇理都不理下方的那些譁然聲，目光淡淡的注視着蕭炎，緩緩的道。</p>
</p><p>&emsp;&emsp;“使用了天火三玄變之後的你，的確很強，但卻並不能轉變你今日的結局若是束手就擒，尚還能少吃幾分苦頭”</p>
</p><p>&emsp;&emsp;對於天蛇此話，蕭炎卻是嗤之以鼻，目光掃過周遭，臉色也是徐徐的變得凝重，兩名七星斗宗，一名鬥宗巔峰，這等陣容，要擒殺他，真的不難，不過，這也是在蕭炎沒有其他底牌的前提之下，但可惜.</p>
</p><p>&emsp;&emsp;臉色逐漸平靜，蕭炎雙手輕合，然後迅速結出一道道奇異印結，而隨着其印結的變幻，其周身的溫度，驟然升高！</p>
</p><p>&emsp;&emsp;“五輪離火法！”</p>
</p><p>&emsp;&emsp;五輪離火法，天火尊者的絕學，自從修行之後，蕭炎從未徹底的將之施展而開，因此對於這天火尊者口中號稱幾乎能與天階鬥技相媲美的鬥技的威力，他同樣是也是知之不深，但今日，在這等險境之下，卻是得在蕭炎手中，徹徹底底的爆發出來！</p>
</p><p>&emsp;&emsp;(本章完)</p>
