<title>《鬥破蒼穹》▷ 第1089章 陽火古壇</title></p><p>&emsp;&emsp;第1089章 陽火古壇</p>
</p><p>&emsp;&emsp;第一千零六十六章 陽火古壇</p>
</p><p>&emsp;&emsp;青年平淡的聲音，如水流般的劃過大廳，令的所有人都是一愣，這般語氣，當真是不同一般的狂。</p>
</p><p>&emsp;&emsp;那名爲趙黑，秦魔的黑衣老者，聞言也是怔了怔，旋即臉色緩緩的陰森而下，目光如同兇狼般的望着那對着大廳之內徐徐而來的青年，片刻後，獰然一笑：“一個區區二星斗宗，居然也敢在老夫二人面前放肆！”</p>
</p><p>&emsp;&emsp;“還有四十秒。”對於這二人的獰笑，青年猶如未聞，略顯懶散的聲音，從其嘴中傳出。</p>
</p><p>&emsp;&emsp;“殺了他！”</p>
</p><p>&emsp;&emsp;趙黑臉色陰寒，緩緩的道。</p>
</p><p>&emsp;&emsp;聽得他的命令，那周圍衆多黑火宗之人，眼神頓時瞬間涌上兇狠之色， 雄渾鬥氣自體內暴涌而出，然後幾乎是不約而同般施展鬥氣，對着那緩步而來的青年爆轟而去。</p>
</p><p>&emsp;&emsp;碧綠色的火焰從蕭炎體內涌出，化爲一團火罩，而那些兇悍攻擊在接觸到火罩時，則是自動煙消雲散，並未令得蕭炎腳步有半點的停滯。</p>
</p><p>&emsp;&emsp;見到那自蕭炎體內涌出的碧綠火焰，那趙黑二人先是一怔，旋即猛的失聲道：“異火？”</p>
</p><p>&emsp;&emsp;失聲落下，二人眼中陡然涌上一抹狂喜與貪婪，黑火宗也是以御火而出名，對於萬火之尊的異火，他們自然是極爲的瞭解。</p>
</p><p>&emsp;&emsp;“好小子，竟然還有這等奇物，不過既然你自動送上門來，那老夫二人也就好心收下吧！”趙黑陰森一笑，與秦魔交換了下眼色，腳掌猛的一踏，兩人居然同時出手，對着蕭炎暴掠而去。</p>
</p><p>&emsp;&emsp;“唉時間到了。”</p>
</p><p>&emsp;&emsp;在兩人動手那一霎，蕭炎也是一聲輕嘆，微微搖頭。</p>
</p><p>&emsp;&emsp;輕嘆聲徐徐落下，蕭炎周身的空間緩緩扭曲，旋即一道蒼老的身影詭異浮現，袖袍隨意對着那暴掠而來的兩人一揮，頓時，虛無空間直接是猶如被無形大手狠狠的糅合起來般，露出諸多空間皺褶。</p>
</p><p>&emsp;&emsp;袖袍揮下，一股浩瀚恐怖之力，如潮水般的悄無聲息劃過空間，然後沒有帶起半點波動，輕輕的撞擊在趙黑，秦魔二人胸口處。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;勁風襲來，趙黑二人的身體陡然凝固，臉龐上的猙獰也是在這一瞬化爲一股驚駭，還不待這份驚駭徹底化開，兩口殷紅鮮血夾雜着許些破碎內臟，便是直接從二人嘴中噴吐而出！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;鮮血噴出，兩人身體也是如那斷線風箏般，倒飛而出，然後重重的砸落下地，然後狼狽的在地面上滾了十幾圈後，狠狠的撞在牆壁上，隱隱間，有着骨骼破碎的清脆聲音，悄然響起。</p>
</p><p>&emsp;&emsp;滿廳寂靜，所有的目光，都是近乎呆滯般的望着蕭炎身旁的那道蒼老身影，隨意一揮，兩名六星巔峰實力的鬥宗強者，居然便是毫無抵抗之力的敗成這般狼狽？</p>
</p><p>&emsp;&emsp;“鬥鬥尊？”</p>
</p><p>&emsp;&emsp;葉重目瞪口呆的望着那道蒼老身影，雖然後者體內沒有絲毫氣息的溢出，但他依舊是感覺到一種極度危險的感覺，這種感覺，他曾經感受到過，但給他這種感覺的，無一不是那種踏入鬥尊層次的強悍存在。</p>
</p><p>&emsp;&emsp;“我葉傢什麼時候與這等強者有所交際？”葉重心中念頭急閃，自從葉家逐漸落敗後，已經很少能夠有能夠打動一些鬥尊強者的能力，不然的話，這黑火宗怎麼也是不敢找上門來了。</p>
</p><p>&emsp;&emsp;在其心頭疑惑間，目光卻是突然見到大廳之外的欣藍，當下一怔，旋即似是想到了什麼，目光猛的轉回蕭炎，雖說後者的容貌略微有些改變，但葉重還是依稀見到了一些熟悉輪廓。</p>
</p><p>&emsp;&emsp;“他居然便是上次那個蕭炎？”</p>
</p><p>&emsp;&emsp;心中掠過這道念頭，繞是葉重也是忍不住的倒吸了口涼氣，上次見面，此人身邊還只是有個實力強悍的傀儡，如今短短一月左右時間，身旁怎麼又出了一位神秘的鬥尊強者？</p>
</p><p>&emsp;&emsp;“這人定然是擁有着莫大背景，不然怎能讓得鬥尊強者隨身左右？上次倒是我葉家老眼昏花，差點得罪了這尊大神。”</p>
</p><p>&emsp;&emsp;至於葉重心中翻騰的這些念頭，蕭炎自然是不知道，他瞥了一眼那牆角處的滿臉鮮血與驚駭的趙黑與秦魔，不由得冷笑一聲，先前天火尊者那一擊，怕至少也是令得這二人重傷了去，即便以後傷愈，怕也是會留下一些後遺症。</p>
</p><p>&emsp;&emsp;“這位前輩，我二人是黑火宗長老，今日有眼無珠冒犯兩位，還望多多包涵。”</p>
</p><p>&emsp;&emsp;那趙黑與秦魔狼狽的從地上爬起，滿心驚駭間根本就沒有半點怒火，身爲當事人，他們對先前那一掌的恐怖尤爲清楚，能夠如此輕易便是擊敗他二人的，定然是鬥尊階別的強者，這等存在，根本就不是他黑火宗遭惹得起的存在。</p>
</p><p>&emsp;&emsp;“媽的，這葉家怎麼可能還能結識鬥尊強者？這次倒是失算了，回去定要告知宗主，以後少打這葉家的主意，瘦死的駱駝果然比馬大”</p>
</p><p>&emsp;&emsp;兩人滿嘴的苦澀，強忍着體內傳來的陣陣劇痛，抹去臉上的鮮血，卻是沒有了先前的半點威風，在一名鬥尊強者面前，他們這條命，就如螻蟻般，不值一提，這一點，這二人最爲清楚.</p>
</p><p>&emsp;&emsp;“滾吧，以後再來，我下次便去你黑火宗陪你們叨嘮叨嘮。”</p>
</p><p>&emsp;&emsp;蕭炎淡淡的瞥一眼幾乎被嚇破膽的兩人，冷聲道。</p>
</p><p>&emsp;&emsp;聞言，趙黑與秦魔皆是打了個寒顫，也不敢說什麼，攙扶着便欲對着門外逃竄而去。</p>
</p><p>&emsp;&emsp;“東西拿走！”</p>
</p><p>&emsp;&emsp;這兩人剛欲出門，蕭炎的冷喝聲也是緊隨而來，這兩人又是急忙轉身，然後唯唯諾諾的將大廳中的那些棺材收入納戒，這纔在一干葉家族人目瞪口呆的目光中，帶着人一句話都不敢回答的狼狽逃竄。</p>
</p><p>&emsp;&emsp;望着那狼狽逃竄出葉家的黑火宗一干人，大廳中的葉家族人，好片刻後，方纔回過神來，望向場中蕭炎與其身旁的天火尊者時，眼中涌現許些敬畏。</p>
</p><p>&emsp;&emsp;“爺爺，你們沒事吧？”</p>
</p><p>&emsp;&emsp;欣藍的身影急匆匆的跑進大廳，對着葉重擔心的道。</p>
</p><p>&emsp;&emsp;葉重搖了搖頭，旋即目光望向蕭炎，輕嘆了一聲，鄭重的彎身抱拳：“蕭炎先生，多謝出手相助了，當日葉家的不敬，還請不要放在心中。”</p>
</p><p>&emsp;&emsp;“蕭炎？”</p>
</p><p>&emsp;&emsp;聽得葉重之話，一些葉家族人也是一怔，特別是當日曾經與蕭炎交過手的幾名葉家長老，目光驚異的望着蕭炎，旋即面露慚色。</p>
</p><p>&emsp;&emsp;蕭炎隨意的擺了擺手，也懶得客套什麼，直接道：“此次前來葉家，只是想借陽火古壇一用，不知葉重長老能否借之一用？”</p>
</p><p>&emsp;&emsp;聞言，葉重目光看了一眼身旁的欣藍，後者連忙衝着他點了點頭，當下他只能苦笑道：“蕭炎先生今日救我葉家，雖說陽火古壇按照族規不能外借，但如今葉家都是到了這種地步，再固守陳規，恐怕也是隻能自尋死路了”</p>
</p><p>&emsp;&emsp;見到這葉重並沒有找什麼推脫之詞，蕭炎這才輕輕一點頭。</p>
</p><p>&emsp;&emsp;葉重在吩咐族人清理大廳之後，便是親自領着蕭炎一行人，對着葉家深處行去，約莫十來分鐘後，一片極爲偏僻的碎石廣場出現在面前，在那廣場中央，有着一個看上去略微有些古老的祭壇，搭建祭壇所使用的巨石，都是佈滿着歲月的痕跡，顯然這祭壇存在的時間，頗爲長久。</p>
</p><p>&emsp;&emsp;蕭炎走近祭壇，卻是發現這裡的光線格外的明亮，而且越加接近祭壇，周遭天地間的能量也是越加的熾熱與純正，一道道宛如實質般的光束從天際傾灑而下，最後經過光滑石壁的反射，盡數匯聚在祭壇中心處的一塊漆黑石碑上。</p>
</p><p>&emsp;&emsp;“石碑之下，便是一處通往地底深處的地眼，石碑移開，會有着一些地心火苗竄出，點燃匯聚在這裡的陽光，從而形成陽火，當然，這只是以前的情況.”望着那古老的祭壇，葉重輕嘆了一聲，苦笑道。</p>
</p><p>&emsp;&emsp;“怎麼回事？”聞言，蕭炎眉頭微皺。</p>
</p><p>&emsp;&emsp;“早在幾年之前，便是很少會有地心火苗順着地眼出來，使用其他火焰，卻是並不能點燃陽光，形成陽火”葉重輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他此行倒並非是要藉助什麼陽火，只是想要藉助這裡的純正天地能量壓制小醫仙的厄難毒體罷了。</p>
</p><p>&emsp;&emsp;“小醫仙，進祭壇吧.”蕭炎偏過頭，對着與小醫仙道。</p>
</p><p>&emsp;&emsp;聞言，小醫仙點了點頭，腳尖一點地面，身形便是輕飄飄的落在了那祭壇之中，周圍那濃郁的至陽之力，令得她黛眉微蹙，有些感到不太舒服。</p>
</p><p>&emsp;&emsp;見到小醫仙進入祭壇，蕭炎遲疑了一下，又是將地妖傀也是召喚而出，然後這才略感放心的行入祭壇。</p>
</p><p>&emsp;&emsp;“曜老先生，請爲我們護法，不要讓任何人驚擾到我們”</p>
</p><p>&emsp;&emsp;天火尊者微笑着點了點頭，身形一動，出現在廣場邊緣的一處巨樹上，盤膝而坐。</p>
</p><p>&emsp;&emsp;“放心，只要不是鬥尊強者親自前來，不然沒人能打擾到你.”</p>
</p><p>&emsp;&emsp;見狀，那葉重也是識相的遠遠退開。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，目光一掃，這祭壇周圍有着衆多石壁，若是不走得近，外面的人根本就看不見其中的一舉一動，如此一來，也算是頗爲隱蔽。</p>
</p><p>&emsp;&emsp;收回目光，蕭炎望着面前有些緊張的小醫仙，輕笑一聲，道：“既然如此.那我們也開始吧。”</p>
</p><p>&emsp;&emsp;（第一更到！</p>
</p><p>&emsp;&emsp;爆發已經開始，熱血已沸騰，鬥破的弟兄，將我們的戰鬥力，暢快的爆發出來吧！</p>
</p><p>&emsp;&emsp;另外，鬥破終於出現了第五十三盟，x.蚊子同學 ，感謝他對鬥破的支持與厚愛，讓我們一同期待第五十四盟的誕生吧！</p>
</p><p>&emsp;&emsp;不知道會是鬥破的哪位好漢？）</p>
</p><p>&emsp;&emsp;(本章完)</p>
