<title>《鬥破蒼穹》▷ 第1454章 聯盟</title></p><p>&emsp;&emsp;第1454章 聯盟</p>
</p><p>&emsp;&emsp;第一千四百二十九章 聯盟</p>
</p><p>&emsp;&emsp;聽得大長老那最後的宣佈之語，候老怪臉龐頓時變得青白交替了起來，他與藥老爭鬥數年，原本以爲如今已是能夠勝過前者，但殘酷的現實卻是告訴他，現在，連藥老所教導而出的一個弟子，都是能夠輕易的在煉藥術上勝過他.</p>
</p><p>&emsp;&emsp;“呵呵，恭喜了，藥老頭。”玄空子對着藥老拱手笑道。</p>
</p><p>&emsp;&emsp;“老傢伙，教了一個了不起的弟子啊，這蕭炎，恐怕是已經青出於藍而勝於藍吧？”</p>
</p><p>&emsp;&emsp;聽得周圍那一道道祝賀聲，藥老臉龐上也是有些笑得合不攏嘴，蕭炎今日的表現，比他自己出手獲得勝利還要更加讓他感到臉上有光，到了他們這種年齡，爭強好勝之心倒是弱了許多，反而更是樂於培養弟子，將自己的一身本事交付給他。</p>
</p><p>&emsp;&emsp;而在見到弟子取得如此成就時，身爲老師的他們，自然也是感到極大的滿足。</p>
</p><p>&emsp;&emsp;“哼”</p>
</p><p>&emsp;&emsp;看着藥老笑眯眯的模樣，那候老怪卻是一陣氣悶，狠狠的一揮衣袖，便是忿忿的轉身離去。</p>
</p><p>&emsp;&emsp;石臺上，大長老望着蕭炎，蒼老的臉龐也是露出一抹淡淡的笑容，後者年齡雖然比他小上許多倍，但在中州上，年齡並不重要，重要的是實力，而蕭炎不論是本身鬥氣修煉或者煉藥術，都足以讓得他以平輩而待之。</p>
</p><p>&emsp;&emsp;“蕭炎，日後你便是小丹塔的長老，你與藥塵，隨老夫來吧，你們所說的事，我們也該商談一下。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭微喜，連忙拱手點頭，此次前來小丹塔，所爲的便是聯盟的事，如果不是因爲那關鍵性的一票，他也沒多大興趣來跟這些老掉牙的老頭們來比試。</p>
</p><p>&emsp;&emsp;大長老在話音落下後，便是轉身對着石臺之下緩緩行去，其後幾位長老也是跟了上去。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;藥老與玄空子三人也是笑容滿臉的來到蕭炎身旁，望着大長老幾人的背影，笑道，接下來的事情，便是要簡單許多了，聯盟的事，大有希望。</p>
</p><p>&emsp;&emsp;小丹塔議事廳，包括玄空子三人在內的十位長老分席而坐，而蕭炎與藥老，也是在一旁尋了一個位置坐下，然後目光便是望向了首位上的大長老。</p>
</p><p>&emsp;&emsp;“丹塔素來以中立自居，從不偏幫任何的勢力陣營，這一點，也算是丹塔的一條規矩.”大長老平淡的聲音，緩緩的在大廳之中響起着：“此次的聯盟，不少長老都是持反對意見，畢竟雖說丹塔與魂殿結怨頗深，但聯盟，卻是壞了丹塔的規矩.”</p>
</p><p>&emsp;&emsp;“大長老，話也不是這麼說，魂殿這些年抓捕了無數煉藥師的靈魂，雖然他們做的比較隱秘，但想必還是有着不少的風聲傳出去，丹塔作爲煉藥師心目中的聖地，原本便是有着維護他們安全的義務，但這麼多年來，面對着魂殿的肆意妄爲，丹塔卻並沒有作出太過於強硬的反擊，如此久而久之下去，難免會讓得一些煉藥師心生不滿，進而導致丹塔聲望大損，那時候，聖地之名，可就是名不副實了。”蕭炎微微搖頭，沉聲道。</p>
</p><p>&emsp;&emsp;“而一旦丹塔在煉藥師心中失去了聖地的地位，那試問，丹塔與其他的尋常勢力，又會何不同？”</p>
</p><p>&emsp;&emsp;蕭炎這番話，並沒有太過客氣的給予衆人面子，而是極爲赤 裸 裸的將如今丹塔的處境剝離而出，他需要用那已經相當嚴峻的局面，來擊碎這些長老那固守老規矩的迂腐。</p>
</p><p>&emsp;&emsp;不過也不得不說，這番的確有着不少的效果，雖然有着一些長老面色不太好看，但緊鎖的眉頭，還是讓得他們明白了事情的嚴重性，魂殿這些年收集靈魂的速度也是越來越快，而且甚至有些時候他們已經不再掩飾自己的行爲，這樣一來，無疑是讓得不少煉藥師有些人心惶惶，但面對着這種局面，丹塔卻並沒有任何的措施，剛開始這些煉藥師或許會忍耐，但若是日子久了，心必然會逐漸的冷卻，而在他們發現丹塔這個聖地並不能給予他們任何庇護的時候，誰還會將丹塔，當做不可侵犯的聖地？</p>
</p><p>&emsp;&emsp;首位上，大長老也是在蕭炎這番話下陷入了沉默，好片刻後，方纔輕嘆了一口氣，道：“藥塵，你這弟子不僅鬥氣與煉藥師了得，沒想到連言辭也是這般的犀利.”</p>
</p><p>&emsp;&emsp;“呵呵，年輕人性子驕狂，若有得罪的地方，還望大長老見諒。”藥老撫着鬍鬚，笑呵呵的道，那般模樣，倒是顯得頗爲的得意。</p>
</p><p>&emsp;&emsp;“驕狂也得有本事襯托着”大長老搖了搖頭，旋即注視着蕭炎，道：“如今你也算是小丹塔的長老，這樣說來，支持聯盟的票數，便是將會佔上風，雖說我是大長老，但也是要嚴格的遵守這些規矩，所以，這一次，你們成功了.”</p>
</p><p>&emsp;&emsp;“多謝大長老！”</p>
</p><p>&emsp;&emsp;聞言，繞是以蕭炎的定力，臉龐上也是涌現一片難以壓制的欣喜，拱手道。</p>
</p><p>&emsp;&emsp;丹塔乃是聯盟之中最爲重要的一個步驟，如果失去了丹塔的加入，聯盟即便成功，聲勢也是會起碼弱上五成，因此，爲了促成這一次的聯盟，蕭炎與藥老，可是花費了不小的心血，不過所幸，這些付出，總歸是有了回報。</p>
</p><p>&emsp;&emsp;“魂殿的確是所有煉藥師的公敵，不過礙於他們的實力，我們始終未能下定決心再度與他們血戰，因爲那樣的損失，將會更大。”大長老輕嘆道：“但這種委曲求全的方向，顯然只能讓得魂殿越來越猖獗，這一次，正好藉助聯盟，震懾一下魂殿，若是他們再敢不知收斂，那我還丹塔，也只能再度向上一次那般，跟他們死拼到底了。”</p>
</p><p>&emsp;&emsp;“大長老放心，真到了那個時候，出手的必然不會只是丹塔！”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;聞言，大長老蒼老的臉龐上，也是浮現一抹笑容，緩緩的點了點頭，道：“聯盟之事，何時開始？”</p>
</p><p>&emsp;&emsp;“三日之後，請大長老駕臨星隕閣，到時，星隕閣，焚炎谷，花宗，丹塔將會正式組建聯盟！”蕭炎道。</p>
</p><p>&emsp;&emsp;“哦？連花宗，焚炎谷也是答應加入聯盟了麼，呵呵，看來你們這一次的手筆，真的是不小啊。”聽得此話，衆位長老也是微微有些動容，他們能夠感覺到，若是此次聯盟成功，這個聯盟，將會變成何等的龐然大物，到時候，即便是魂殿，恐怕都不敢隨意的輕視。</p>
</p><p>&emsp;&emsp;“嗯，三日後，老夫會親自前往星隕閣完成聯盟儀式。”</p>
</p><p>&emsp;&emsp;望着蕭炎那佈滿笑容的臉龐，大長老也是一笑，突然間，他彷彿感覺到自己體內那冷卻了許多年的血液，不知爲何，居然又是悄然的泛上了許些溫度，魂殿，當年的恩怨，不知道此次，能否徹底的了結？</p>
</p><p>&emsp;&emsp;解決了小丹塔的問題，蕭炎與藥老再度停留了一日時間，然後便是先行告辭，馬不停蹄的趕回星隕閣，聯盟之事，星隕閣身爲東道主，自然還需要有着諸多的準備。</p>
</p><p>&emsp;&emsp;而在整個星隕閣都是爲聯盟之事折騰間，兩日時間，也是眨眼便過。</p>
</p><p>&emsp;&emsp;待得兩日時間到達時，整個星隕閣，已是處於一種極端森嚴的防衛之中，星界方圓千里之內，無數眼線密佈，只要有着任何的風吹草動，都將會被收入星隕閣的探子眼中。</p>
</p><p>&emsp;&emsp;星隕閣迎客山頂，雲霧繚繞，藥老，蕭炎以及彩鱗等人，已是早早而至，星界的大門，也是在今日完全的敞開，只爲迎客。</p>
</p><p>&emsp;&emsp;伴隨着時間的推移，一輪耀日，也是逐漸的攀爬至頭頂之上</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;安靜之中，突然有着破風之聲響起，蕭炎與藥老率先察覺，目光一轉，便是望向星界大門處，那裡，一陣光華暴掠而來，幾個閃爍下，便是出現在了這片山頂之上，最後光華散去，露出一羣婀娜身姿，正是花宗的人率先趕來。</p>
</p><p>&emsp;&emsp;蕭炎的目光，先是在那花宗人羣前方的雲韻身上頓了頓，然後便是轉向最前方，那裡，有着兩名女子迎風而立，兩股極端強橫的氣息，隱隱間的瀰漫而開。</p>
</p><p>&emsp;&emsp;“一位中級半聖，一位高級半聖.花宗隱藏的實力，果然不弱。”</p>
</p><p>&emsp;&emsp;“呵呵，青仙子，華仙子，多年不見，別來無恙啊”望着這兩位女子，藥老也是一笑，朗聲道。</p>
</p><p>&emsp;&emsp;天空上，一羣人逐漸的按落身形，最後落在蕭炎等人前方不遠處，那領頭一位身着綠色宮裝的美婦，眸子複雜的望着藥老，輕聲道：“多年不見，你倒是變成了這幅糟老頭的模樣.”</p>
</p><p>&emsp;&emsp;聞言，藥老不由得有些尷尬。</p>
</p><p>&emsp;&emsp;見到那美婦有些複雜的目光，蕭炎卻是微微一怔，這種目光他可不陌生，玄衣每次看藥老的時候，也是這般模樣</p>
</p><p>&emsp;&emsp;“看來老師當年也是風流倜儻啊，這情債到處都是.”</p>
</p><p>&emsp;&emsp;“這裡便是星隕閣麼？倒還有些大宗派氣勢，比老夫想象的要好一些。”</p>
</p><p>&emsp;&emsp;在蕭炎心中暗笑間，這星界之中，突然傳來一股熾熱狂風，旋即一道赤紅光芒，出現在山頂之上，光芒散去，又是露出一羣人來，那領頭的老者，一頭紅髮，在天空之上顯得相當的刺眼，而且，在其現身之時，一股讓得蕭炎眉頭都是微微一挑的恐怖氣息，頓時如同滔天巨浪一般，瀰漫開來。</p>
</p><p>&emsp;&emsp;“火雲老祖，這個老怪，果然還活着”</p>
</p><p>&emsp;&emsp;望着那紅髮老者，藥老也是微微一笑。</p>
</p><p>&emsp;&emsp;(求月票！！！！！！！！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
