<title>《鬥破蒼穹》▷ 第1421章 五位半聖！</title></p><p>&emsp;&emsp;第1421章 五位半聖！</p>
</p><p>&emsp;&emsp;第一千三百九十六章 五位半聖！</p>
</p><p>&emsp;&emsp;“菩提古樹？！”</p>
</p><p>&emsp;&emsp;在蕭炎爲那遙遠地方之外的巨大古樹而愣神時，薰兒等人也是將之發現，當下一道道驚呼聲，便是帶着許些震撼，從他們嘴中傳了出來，這種位於傳說之中的東西，即便他們身爲遠古種族，也是從未見到過，僅僅只能夠在一些古籍之上，方纔能夠偶爾看見。</p>
</p><p>&emsp;&emsp;“好大的樹.”</p>
</p><p>&emsp;&emsp;小醫仙喃喃道，即便他們與那菩提古樹相隔極遠，但依舊能夠感覺到菩提古樹的龐大，那樹蔭鋪天蓋地的瀰漫而開，如同矗立在天地時間的遠古聖物一般，瀰漫着古老與滄桑。</p>
</p><p>&emsp;&emsp;“魂族的人恐怕已經過去了，我們也快點。”</p>
</p><p>&emsp;&emsp;蕭炎按耐下心中的火熱， 手掌一揮，便是率先對着那遠處的古樹暴掠而去，在其身後，薰兒等人也是顧不得休整，急忙施展身形的迅速跟上。</p>
</p><p>&emsp;&emsp;在蕭炎等人動身時，後方的獸潮也是再度傳來一陣騷動，旋即幾波隊伍自其中有些狼狽的衝出，最後落在這片空蕩蕩的區域之中。</p>
</p><p>&emsp;&emsp;“那是菩提古樹？”</p>
</p><p>&emsp;&emsp;這些人一落地，身形還有些踉蹌，便是見到了遠處那矗立在天地之間的古老巨樹，當下所有人的眼睛都是陡然涌上一股紅色，特別是在見到蕭炎等人竟然已經對着菩提古樹趕去時，他們更是按耐不住，即便是那一直顯得頗爲冷靜的九鳳，都是一皺眉，也顧不得什麼休息，沉聲道：“跟上他們！”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;天妖凰族的衆強者聞言，也是咬牙點了點頭，當下一道道身影再度閃掠而去，急匆匆的對着前方的蕭炎等人追了過去。</p>
</p><p>&emsp;&emsp;“這些傢伙.”</p>
</p><p>&emsp;&emsp;聽得後方傳來的陣陣破風之聲，蕭炎心頭也是一聲冷笑，腳下速度卻是不減，擡起頭，望着那在眼瞳之中，越來越龐大的菩提古樹，一股淡淡的敬畏，也是自心中升騰而起，面對着這種不知道存在了多少歲月的古老神物，任何人都無法在它面前保持古今無波的心境。</p>
</p><p>&emsp;&emsp;蕭炎等人的速度極快，數千丈的距離，不過短短几分鐘，便是到達，而當蕭炎等人抵達菩提古樹數百丈之外時，一行人影，卻是突然出現在了視野之中。</p>
</p><p>&emsp;&emsp;“魂玉？”</p>
</p><p>&emsp;&emsp;見到那羣駐步不前的身影，蕭炎那等人也是一愣，這些傢伙經竟然會老老實實的在這裡等他們？</p>
</p><p>&emsp;&emsp;“小心一些.”</p>
</p><p>&emsp;&emsp;蕭炎低聲說了一句，速度也是逐漸的減緩，然後在魂玉等人身後不遠處緩緩的落下身來，目光在後者一行人身上掃了掃，然後擡起目光，望向那不遠處的菩提古樹。</p>
</p><p>&emsp;&emsp;近距離的觀看菩提古樹，無疑又是另外一番令人感到震撼的景觀，足有數千丈龐大的軀幹，如同一根連接天地的擎天柱一般，在那軀幹上，密佈着古老的氣息，菩提古樹的樹蔭極爲龐大，擴散開來，都能將一座城市籠罩一小半，一股股極度濃郁的清氣，自菩提古樹之中瀰漫而開，盪漾在這片天空，令得天空上，時不時的變幻出種種神奇之象。</p>
</p><p>&emsp;&emsp;天空上的陽光在此刻傾灑而下，照耀在古樹之上，隱隱間，有種剔透之感，一種足以讓蕭炎等人感到震撼的強大生命力，瀰漫開來.</p>
</p><p>&emsp;&emsp;蕭炎的目光，緊緊的盯着這顆龐大得已經無法形容的菩提古樹，那種清氣，給予人一種心曠神怡的感覺，然而，不知道爲何.他隱隱間，總是感覺到一種不安。</p>
</p><p>&emsp;&emsp;這種不安，來源於如今越發強大的靈魂，任何的危險，蕭炎都是能夠隱隱察覺，只不過如今他所感覺到的這種不安很是隱晦，若不是仔細感應的話，還真是無法察覺。</p>
</p><p>&emsp;&emsp;“菩提古樹這種天材地寶，足以排名鬥氣大陸前三，若是說它沒什麼危險的話，恐怕還真是不可能的事，再加上如果這株古樹真的存活了無數年，早應該誕生了自己的智慧.”蕭炎面露沉思之色，如果這菩提古樹也是能夠誕生靈智並且修煉的話，無疑將會是鬥氣大陸上最爲恐怖的生物之一，以他們這裡的人，恐怕還不夠人家一盤菜的。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在蕭炎等人沉吟間，那後方破風聲也是緊隨而來，旋即那天妖凰族以及其他幾支隊伍也是迅速趕到，最後也是有些疑惑的看了蕭炎與魂玉等人一眼，緩緩的落下了身形。</p>
</p><p>&emsp;&emsp;“幾位，好不容易到了這裡，怎麼反而停了下來？”九鳳帶着人緩步上前，淡笑道。</p>
</p><p>&emsp;&emsp;蕭炎瞥了九鳳一眼，並未回話，前方的魂玉卻是轉過身來，原本皺起的眉頭也是舒展而開，笑着道：“呵呵，諸位總算是到了啊，既然大家的目標都是菩提古樹，那自然是要等着一起。”</p>
</p><p>&emsp;&emsp;聞言，在場的所有人都是一笑，能夠來到這裡的人，都不是省油的燈，魂玉的那一套，早就被他們看穿，這傢伙表面和善，骨子裡卻是極其的陰狠，相信他這種話的人，已經全部留在了那獸潮之中，並且變成碎肉被吞進兇獸肚子中了。</p>
</p><p>&emsp;&emsp;對於衆人那皮笑肉不笑的反映，魂玉也不在意，臉龐依舊掛着許些笑容，手指指向後方的菩提古樹，道：“這便是我們的目標，不過，我們雖然突破了獸潮，但是，真正最難對付的，還是這菩提古樹”</p>
</p><p>&emsp;&emsp;“哦？”聽得他這話，衆人心頭倒是一動，目光也是停在了魂玉臉龐上。</p>
</p><p>&emsp;&emsp;“在我們魂族的一卷古籍上，曾經記載過，當年我族的一位先祖，也是遇見過菩提古樹，不過，最後他失去了音信，待得我族強者接到傳信前去相救時，他與菩提古樹都是已經徹底的消失”魂玉微笑道：“雖然我不知道那位先祖究竟發生了什麼事，但能夠肯定的是，他多半已經隕落，而且，恐怕還是隕落在菩提古樹手中”</p>
</p><p>&emsp;&emsp;“另外，這位先祖的實力，當時也在半聖層次。”</p>
</p><p>&emsp;&emsp;“半聖？”</p>
</p><p>&emsp;&emsp;蕭炎等人面色微微一變，連半聖級別的強者，都是被這菩提古樹搞得莫名其妙的失蹤了去？</p>
</p><p>&emsp;&emsp;“所以，各位勿要小看這菩提古樹.此行最危險的東西，便是它。”魂玉緩緩的道。</p>
</p><p>&emsp;&emsp;“你等在這裡，是不敢單獨一行人上去吧？”古青陽瞥了魂玉一眼，道。</p>
</p><p>&emsp;&emsp;魂玉笑笑，也並未否認，身形一轉，便是對着那巨大的菩提古樹緩緩行去，既然人都到齊了，那麼便可以試試這菩提古樹究竟有什麼詭異的地方，至於其他人，在菩提古樹的誘惑下，魂玉倒是不擔心他們不跟來。</p>
</p><p>&emsp;&emsp;“小心一些。”</p>
</p><p>&emsp;&emsp;蕭炎目光在魂玉的背影以及遠處的菩提古樹之上掃了掃，輕聲說了一句，然後也是擡腳跟了上去，不管這魂玉所說是真是假，他們費盡心機的走到這裡，已是不可能輕易的放棄。</p>
</p><p>&emsp;&emsp;衆人都是點了點頭，然後跟在蕭炎後面，體內鬥氣，卻是悄然運轉而起。</p>
</p><p>&emsp;&emsp;在蕭炎等人後面，九鳳以及其他的幾支隊伍在遲疑了一下後，也是跟上，他們的想法與蕭炎等人如出一轍，花費了那麼大的精力，最終才闖到這裡，如果放棄的話，恐怕任誰心裡都會極其不甘的。</p>
</p><p>&emsp;&emsp;遼闊的草原上，幾波人馬彼此間都是間隔着一些距離，以一種相同的速度，對着那不遠處的參天古樹，緩緩而去。</p>
</p><p>&emsp;&emsp;“蕭炎少爺，這菩提古樹有些不太對，那種看似生機勃勃的清氣之中，隱藏着一種有些陰冷的灰氣，這些灰氣，擁有着很多類似人類的負面情緒.”伴隨着距菩提古樹越來越近，青鱗突然臉頰凝重的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎腳步頓時一頓，眼眸虛眯，這種東西，他自然是無法感應到，但青鱗擁有着碧蛇三花瞳，眼力自然是有些詭異，因此，對於她這話，他倒是沒有什麼懷疑，而且，他也是能夠感覺到，距離菩提古樹越近，那種不安的感覺，也是越來越清晰。</p>
</p><p>&emsp;&emsp;在蕭炎心中警惕之意大升時，前方的魂玉等人卻是突然再度停下了腳步，這裡距離菩提古樹已是相當的近，鋪天蓋地的樹蔭將他們籠罩，而走到這裡，蕭炎等人，方纔逐漸的感覺到一種極爲隱晦的陰冷，彷彿正在緩緩的融入他們的骨子之中。</p>
</p><p>&emsp;&emsp;擡起頭來，蕭炎目光注視着那巨大的菩提古樹，在後者樹杆約莫百丈處的距離，有着一團明亮光華，這團光華，如同一顆丈許龐大的能量心臟，隱隱間，迸發出強有力的跳動之聲。</p>
</p><p>&emsp;&emsp;“菩提心！”</p>
</p><p>&emsp;&emsp;一道道目光匯聚在那團隱藏在巨大樹體之中的光華，所有人的心臟，都是在此刻狠狠的跳動了幾下。</p>
</p><p>&emsp;&emsp;“嘩啦啦”</p>
</p><p>&emsp;&emsp;在當菩提心三個字從一些人嘴中傳出時，那靜靜矗立在這片草原之上的菩提古樹，突然傳出了細微的嘩啦啦之聲，旋即，衆人便是見到，密密麻麻的樹枝，纏繞在一起，從樹蔭中垂落而下，而當這些樹枝接觸到地面時，緩緩的裂開，五道身影，面無表情的從中緩緩踏出。</p>
</p><p>&emsp;&emsp;伴隨着這五道身影的踏出，這片天地間的空間頓時劇烈的波盪了起來，可怕的威壓，陡然瀰漫而出！</p>
</p><p>&emsp;&emsp;“半聖強者.”</p>
</p><p>&emsp;&emsp;感受着這種威壓，在場的所有人，面色都是變得極其難看了起來，因爲他們發現，這五道身影，居然全部都是半聖強者！</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;今日三更！</p>
</p><p>&emsp;&emsp;月票掉到第四了，汗死，雖然昨天只是兩更，但畢竟上個月拼得太狠，但大家放心，土豆會堅挺的.</p>
</p><p>&emsp;&emsp;拜請各位兄弟姐妹將手中的保底月票投給鬥破吧，衝回屬於我們的位置！！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
