<title>《鬥破蒼穹》▷ 第1538章 最後一局</title></p><p>&emsp;&emsp;第1538章 最後一局</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;魂殿殿主聽得此話，面色卻是忍不住的微微一變，魂魔老人可是五星斗聖後期的實力，而那蕭晨，卻僅僅只是五星斗聖中期，這種差距，前者勝他應該不難纔是。</p>
</p><p>&emsp;&emsp;“若是蕭晨如此好對付的話，在當年就不會有那等名聲了.”魂千陌淡淡的道，在那個時代，他雖然也是名氣不弱，但比起蕭晨這等人物，依舊是差了許多，若非這蕭晨陷入幻境這麼多年，恐怕連他，也不可能是其對手。</p>
</p><p>&emsp;&emsp;魂殿殿主眉頭緊皺，擡起頭來，望着那越來越激烈的戰圈，此刻的雙方，那蕭晨依舊是處於下風之中，看上去似乎在魂魔老人與魂蠱蛙的聯手攻擊下有些手忙腳亂。</p>
</p><p>&emsp;&emsp;“希望能夠順利.”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;魂蠱蛙巨大的身體如同一枚炮彈般，狠狠的撞在巨斧上，那恐怖的勁道，直接是將蕭晨震得連退了好幾步，待得其剛剛穩下身時，一股陰寒勁風，卻是極爲刁鑽狠辣的對着其後背要害部位暴掠而來，當下其身形驟然扭轉，斧刃對着後方一挑，將一道宛如毒蛇般的鋒利鎖尖彈射而開。</p>
</p><p>&emsp;&emsp;不過雖說抵禦下了這次驚險的攻勢，但蕭晨血斧也是被震得倒飛而去，整條手臂，都是有些麻木的感覺。</p>
</p><p>&emsp;&emsp;“蕭晨，不管你經驗多豐富，但老夫卻在等級上穩壓你一籌，想要勝我，那是癡人說夢！”魂魔老人的身影出現在魂蠱蛙頭頂之上，他望向蕭晨，冷笑道：“在天下羣雄面前，你這位當年的大人物，卻是被逼的如此狼狽， 還不如自己退去，免得受辱！”</p>
</p><p>&emsp;&emsp;蕭晨的身形，也是在半空中閃現而出，他瞥了一眼魂魔老人，古板的面龐上依舊沒有什麼波動，不過他周身所盪漾的浩瀚鬥氣，卻是突然間減弱而下，其雙手緊緊的握着斧柄，然後高舉過頭。</p>
</p><p>&emsp;&emsp;“一斧，解決你。”</p>
</p><p>&emsp;&emsp;“哼，狂妄！”聞言，魂魔老人面色微寒，不過其心中，卻是高度的警惕了起來，體內浩瀚鬥氣宛如洪水般的急速運轉起來，在其身體表面，形成無數鬥氣漩渦。</p>
</p><p>&emsp;&emsp;蕭晨血斧高舉，渾身氣息，居然都是逐漸的歸於寂滅，若不是肉眼可見能夠看見那一道身影的話，恐怕任誰都是會認爲，蕭晨的氣息，突然間消失在了這片天地間。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;而在其氣息歸於寂滅間，清朗的天空上，突然涌現層層烏雲，烏雲之內，雷霆宛如銀蛇一般四處舞動，轟隆隆的巨聲，響徹着天際。</p>
</p><p>&emsp;&emsp;在雷霆涌動霎那，蕭晨的氣息，猛然暴涌而出，宛如一道實質氣柱一般，直衝雲層，而最讓得人感到驚駭的是，此時蕭晨的氣息，居然是直接漲到了五星斗聖後期的地步！</p>
</p><p>&emsp;&emsp;“怎麼可能？！”</p>
</p><p>&emsp;&emsp;感受到蕭晨那突然間便是追上自己的氣息，魂魔老人面色頓時大變，先前他分明便是感應到蕭晨的真實實力，只是停留在五星斗聖中期而已，怎會</p>
</p><p>&emsp;&emsp;“蒼穹斬，斬蒼穹！”</p>
</p><p>&emsp;&emsp;蕭晨並沒有給予魂魔老人任何的反映時間，在其氣息沖天而起的霎那，手中血斧，驟然在天空上劃過一道奇異弧度，旋即，一條僅有拇指粗細的血線，閃現天空，血線掠過處，這片天地，都彷彿是被切割成了兩半一般，一半烏雲翻滾，雷聲陣陣，一半血氣沖天，殺氣騰騰！</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;望着那在眼瞳之中急速放大的詭異血線，魂魔老人手腳一片冰涼，一種死亡的氣息，悄然的自內心深處涌出，不過好在他也並非是尋常人物，瞬息後便是急忙壓制下心中的失措，乾枯的面龐上，也是在同時間涌上一抹狠戾，這種危急關頭，若是真不拼命的話，必然難逃一死！</p>
</p><p>&emsp;&emsp;“吞蠱！”</p>
</p><p>&emsp;&emsp;在那無數道目光的注視下，魂魔老人手掌猛的按在那魂蠱蛙的頭頂上，血芒暴涌間，那魂蠱蛙頓時發出一道淒厲的的呱鳴聲，旋即衆人便是見到，那魂蠱蛙龐大的身體直接是以一種肉眼可見的速度消融而下，最後化爲一灘粘稠的血漿，被那魂魔老人一口吞進肚內。</p>
</p><p>&emsp;&emsp;“咕嚕嚕！”</p>
</p><p>&emsp;&emsp;隨着這魂魔老人將魂蠱蛙吞噬，其臉龐上，居然也是開始鼓出一道道血團，看上去顯得尤爲的恐怖，但其渾身繚繞的浩瀚鬥氣，也是在此刻，變得極度暴戾起來。</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;一道驚天動地的呱鳴之聲，自魂魔老人變樣的嘴中傳出，天地間的能量，飛快的在魂魔老人變異的大嘴之中凝聚，短短瞬息間，一道粘稠的血球便是浮現而出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;粘稠血球一現，便是在諸多目光之中暴掠而出，最後與那閃掠過天際的血線，轟然相撞！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;撞擊的霎那，強烈的血光擴散而開，幾乎是讓得整片山脈，都是籠罩在一種暗沉的鮮紅之中，一些暴戾的情緒，也是悄然的在一些實力較差的人心中涌現，令得他們眼睛都是變得血紅了起來，不過好在來到這裡的人都是有點實力，這才未曾讓得自己迷失在那等暴戾情緒中。</p>
</p><p>&emsp;&emsp;隕落之巔，蕭炎等人目不轉睛的望着天空上那足有數百丈龐大的血色光球，即便是相隔甚遠，他們都是能夠感覺到那血球之中所蘊含的可怕能量，這些能量若是擴散開來，這隕落山脈，起碼一半都是得化爲平原</p>
</p><p>&emsp;&emsp;“蕭晨先祖呢？”</p>
</p><p>&emsp;&emsp;就在蕭炎心中掠過這道念頭，並且準備搜尋時，那巨大的血色光球之內，兩道身影猛的倒飛而出，最後重重的各自射在兩座山峰之上，可怕的力道，直接是將山峰都是震得塌陷了下去。</p>
</p><p>&emsp;&emsp;這一幕，讓得衆人皆是大驚，剛欲驚呼出聲， 那化爲廢墟的山峰中，兩道身影便是有些搖搖晃晃的飛騰而起，渾身鮮血的模樣，都是顯得有些狼狽。</p>
</p><p>&emsp;&emsp;“蕭晨先祖！”</p>
</p><p>&emsp;&emsp;“魂魔長老！”</p>
</p><p>&emsp;&emsp;見到兩人這幅悽慘模樣，雙方的人都是大驚，顯然是未曾料到他們竟然拼得如此之狠。</p>
</p><p>&emsp;&emsp;蕭晨抹去臉龐上的血跡，望了一眼遠處的魂魔老人，眼中也是有些凝重，他的實力，的確只有五星斗聖中期，先前那足以匹敵後期的攻擊，也不可能連續的施展，不過有些遺憾的是，那魂魔老人也是心狠手辣的主，在那危急時刻，竟然直接吞噬了蠱蟲，讓得他化險爲夷。</p>
</p><p>&emsp;&emsp;當然，吞噬蠱蟲雖然實力瞬漲了許多，但後遺症卻是相當之大，這個老鬼，未來數十年內，都將會因爲體內鬥氣被蠱蟲侵蝕而難以提升實力。</p>
</p><p>&emsp;&emsp;蕭晨控制着有些虛弱的身體緩緩的在蕭炎等人身旁落下，現在的他與魂魔老人，都已無再戰之力，不過他的傷只是虛弱所致，但後者，卻是真正的有些悽慘了。</p>
</p><p>&emsp;&emsp;“蕭晨先祖，沒事吧？”見到蕭晨落下，蕭炎連忙道，同時迅速的遞過一枚藥香盤繞的丹藥。</p>
</p><p>&emsp;&emsp;“沒事，不過這一局恐怕還是平局，最後一場，只能靠你了.”蕭晨接過丹藥，吞進肚內，略微有些遺憾的道。</p>
</p><p>&emsp;&emsp;又是平局！</p>
</p><p>&emsp;&emsp;一旁的藥老等人聞言，都是不由得苦笑一聲，三局之中，兩局都是平局，這倒是有些滑稽了，不過這樣一來，這最重要的一局，依舊還是落到了蕭炎身上。</p>
</p><p>&emsp;&emsp;“最後一局，就交給我來吧.”</p>
</p><p>&emsp;&emsp;“平局魂魔長老，這次你可是託大了！”</p>
</p><p>&emsp;&emsp;魂殿殿主眉頭緊皺，顯然是對於魂魔老人取得的戰績有些不滿。</p>
</p><p>&emsp;&emsp;“哼，那下次你自己去試？”魂魔老人面色一冷，他心中此刻也滿是怒火，此次不僅未能取勝，反而還損失了魂蠱蛙，而且他體內傷勢，也是極讓人頭疼的事。</p>
</p><p>&emsp;&emsp;“老夫早便說過，直接與天府聯盟徹底的開戰，你們偏要搞什麼高層決戰，現在騎虎難下，若是你最後一局輸了的話，哼，到時候可真有好戲要看了！”魂魔老人低聲怒道。</p>
</p><p>&emsp;&emsp;“魂殿的存在，對我魂族重要非常，現在可不是拿來與人硬碰的時候，你真要徹底開戰，等日後計劃完成，自然讓你戰個夠。”魂殿殿主淡淡的道。</p>
