<title>《鬥破蒼穹》▷ 第842章 魔獸乾屍【第一更！】</title></p><p>&emsp;&emsp;第842章 魔獸乾屍【第一更！】</p>
</p><p>&emsp;&emsp;第八百一十八章 魔獸乾屍</p>
</p><p>&emsp;&emsp;隨着時間的推移，拍賣會之內的氣氛也是越來越高漲，這種時候出現的拍賣品已經能夠算是一些高級之物，那拍賣價格對於尋常來說，幾乎宛如天價，因此此刻的大多數人都是已經只能抱着看戲的心態來觀看這場拍賣會，不過能夠親眼看見那些大勢力爲了一些寶貝爭得眼紅脖子粗的，倒也算是不枉費來此一趟了。</p>
</p><p>&emsp;&emsp;從先前拍賣那“六合遊身尺”之後，蕭炎也是少有出手，偶爾出手也是看中了一些比較珍稀的藥材，雖然價格不菲，但卻勝在沒有太多的人前來競爭，因此當他將兜裡的三百萬金幣花光時，已經有着好幾株平日頗難尋見的靈藥，落入了他手中。</p>
</p><p>&emsp;&emsp;而隨着拍賣臺上那些令人眼花繚亂的拍賣品一件件的拿出，即便是蕭炎也不由得爲黑皇宗的這儲存之豐感到驚訝，這拍賣期間，一些拍賣品即便是連他，都是忍不住的有些怦然心動，不過略作思量，最後卻並未出言拍買。</p>
</p><p>&emsp;&emsp;原本蕭炎最大的期望，是想在這拍賣會上尋見七階天毒蠍龍獸的魔核，如今距離小醫仙控制厄難毒體的條件越來越近，只要能夠得到菩提化體涎，那麼便只剩下那七階魔核了，若是這也能在拍賣會上遇見，那自然會令得蕭炎省去再到處尋找的精力與時間。</p>
</p><p>&emsp;&emsp;蕭炎想得挺美好，不過天卻不隨人願，那天毒蠍龍獸本就是上古異獸般的存在，更別說是七階了，到了那個級別，魔獸的智慧已經絲毫不弱於人類，再加上已能化形，基本上就與人類相差不多，想要得到這種等級魔獸的魔核，談何容易？</p>
</p><p>&emsp;&emsp;因此，當蕭炎在苦苦等得這拍賣會逐漸的進入尾聲之時，卻依然未能如願的見到他所需要的東西，當下也只能一聲輕嘆。</p>
</p><p>&emsp;&emsp;“不用急，連最難尋的菩提化體涎都是有了消息，更何況那有名有姓的天毒蠍龍獸魔核？”聽得蕭炎的輕嘆，一旁的小醫仙也是低聲道，她自然是知道前者是想在這拍賣會上，將控制厄難毒體所需要的兩種物品，盡數湊齊。</p>
</p><p>&emsp;&emsp;蕭炎苦笑着點了點頭，也只能將心頭那期望給消散了去，然後緩緩擡起頭，目光投向拍賣臺上。</p>
</p><p>&emsp;&emsp;此刻的拍賣會，已經算是逐漸的接近尾聲，所以此時出現的這些拍賣品，大多都是此次拍賣會的一些重磅之物，就比如現在那拍賣的東西，便是一卷名爲“暗影功”的地階中級的暗屬性鬥氣功法。</p>
</p><p>&emsp;&emsp;鬥氣功法的價值，一般來說，都要比同等級的鬥技高上許多，就比如這卷“暗影功”，此刻已經被好幾家有實力的大勢力炒到了八百萬左右的天價，而且看這勢頭，還沒有停歇的意思。</p>
</p><p>&emsp;&emsp;以這種地階中級的功法真實價值，有這種價格也並不奇怪，當初蕭炎那地階低級的身法鬥技“三千雷動”，價格也是在這個數目上，這般說來，蕭炎能夠用三百一十萬的價格將“六合遊身尺”成功弄到手，簡直就能說是撿了大便宜，若非是因爲其身份以及尺法略微偏門的緣故，想要三百萬便是將之拿下，無疑是癡人說夢。</p>
</p><p>&emsp;&emsp;對於這所謂的“暗影功”，蕭炎並沒有太大的興趣，他已修煉了“焚決”，不可能再轉修其他功法，不過前者的等級，倒是讓得他略有些眼饞，若是什麼時候“焚決”能夠達到這個等級，那蕭炎的實力，必然將會猛然暴漲許多。</p>
</p><p>&emsp;&emsp;不過焚決想要進化，就必須得吞噬異火，這種苛刻的條件，倒是令得蕭炎相當無奈，不過提起異火，他又是想起了那還安靜的躺在納戒之中的三塊古樸殘圖，這最後一張，他依然是沒有半點頭緒，而且此次他也沒有了上次的好運，能夠在拍賣會中遇見</p>
</p><p>&emsp;&emsp;“看來只能慢慢來啊，到時候問問蘇千大長老，他經驗豐富，見多識廣，說不定知道大陸上哪裡還有着異火存在的消息.”心中閃過這道念頭，蕭炎不由得苦笑了一聲，沒有藥老在身邊的確不太習慣，雖說以他如今的實力，已經足有不再借用藥老的力量，但後者那廣博的見聞，卻是蕭炎拍馬都難以比上的。</p>
</p><p>&emsp;&emsp;鬥氣大陸遼闊無邊，隱藏着衆多秘辛，而如今的蕭炎雖已是鬥皇強者，可所闖蕩過的地區，也就加瑪帝國那片區域以及這黑角域，然而這兩塊地方與真正的鬥氣大陸相比起來，卻是相當之渺小</p>
</p><p>&emsp;&emsp;“或許，該走出這片地域了啊.”心中輕輕的一聲嘆息，蕭炎拳頭卻是緩緩緊握了起來，強者的視野，不能因爲任何東西而有所侷限，鬥氣大陸，纔是真正的舞臺，而他想要獲得真正的足以與那神秘魂殿抗衡的力量，也只有在那鬥氣大陸之上，方纔能夠得到！</p>
</p><p>&emsp;&emsp;心中浮現這般想法，蕭炎心頭也是悄然火熱，闖蕩大陸，這在許多年前便是他的願望，如今，或許是該去履行了，當然，在這之前，得先將這裡的事情給解決了</p>
</p><p>&emsp;&emsp;“九百七十萬！”</p>
</p><p>&emsp;&emsp;拍賣臺上一道大喝聲，將蕭炎從澎湃的心境中驚醒了過來，擡頭一看，原來是那捲“暗影功”已經被人以九百七十萬的天價，成功收入囊中。</p>
</p><p>&emsp;&emsp;對於這般價格，蕭炎心中也是閃過一抹訝異，能夠拿出這般巨資，想必也不是尋常之人吧？</p>
</p><p>&emsp;&emsp;心中這般想着，蕭炎目光轉向那拍出這價格的地方，只見得一名一頭灰色頭髮的鷹鼻老者，正緩緩的坐下身子。</p>
</p><p>&emsp;&emsp;望着那名灰髮鷹鼻老者，蕭炎眼眸微眯，心中閃過一抹驚異，因爲他發現，這位老者，居然便是先前他靈魂感知力中氣息頗爲晦澀的兩處之一。</p>
</p><p>&emsp;&emsp;“不知道他是屬於何方勢力？想必應該也是衝着菩提化體涎而來的吧。”</p>
</p><p>&emsp;&emsp;遠處貴賓席上的鷹鼻老者，似也是隱隱感覺到一道目光射來，當下頭一轉，當其發現那目光射來之人竟然便是全身包裹在黑袍之中的蕭炎時，乾枯的臉龐上溢出一抹淡淡笑容，旋即對着蕭炎以及其身旁的小醫仙微微點頭，這纔回過頭去。</p>
</p><p>&emsp;&emsp;“好敏銳的感應.”鷹鼻老者的回頭查探，也是令得蕭炎心頭微驚，旋即眼中凝重更甚，此人如果不是鬥宗強者，那便絕對是身懷一些特殊絕技，不然的話，不會讓得他有這般隱隱忌憚的感覺。</p>
</p><p>&emsp;&emsp;緩緩收回目光，蕭炎心頭的戒備也是再次濃郁了一些，此次對菩提化體涎有興趣的強者太多，想要從這些強者爭奪中成功得到它，可是一件相當不易之事。</p>
</p><p>&emsp;&emsp;“呵呵，接下來所要拍賣的東西，略有些古怪，不過對於一些有所需求的人來說，應該是有着不小的吸引力。”拍賣臺上，白髮老者抹了把額頭上的汗水，旋即笑眯眯的一揮手，其後地板緩緩裂開，十來個彪形大漢擡着一被白布遮蓋的巨物，緩緩的蹬臺而上。</p>
</p><p>&emsp;&emsp;這突然出現的龐然大物，也是令得不少人起了好奇心，一時間衆多目光投射而來，這之中，便也是包括蕭炎。</p>
</p><p>&emsp;&emsp;“有股屍體臭”一旁的紫研，突然皺了皺小鼻子，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，而此刻，那白髮老者，也是呼的一聲，將那遮掩的白布扯落而下，然後，一具足有十丈寬大的巨型屍體，出現在了所有人的注視之下。</p>
</p><p>&emsp;&emsp;這具魔獸屍體體型不小，不過似乎已經死去多時，渾身骨肉都是呈一種風乾之狀，這東西最引人注目的，便是那對已成白骨一般的巨翼，這對巨翼頗爲奇異，宛如玉石一般，散發着淡淡熒光，明眼人看去便是知道，這雙翼之內，竟然還蘊含了某種奇異能量。</p>
</p><p>&emsp;&emsp;不過能在死後這麼久，還保持一些能量，這魔獸生前，等級定然不低。</p>
</p><p>&emsp;&emsp;“呵呵，這魔獸屍體，是我黑皇宗偶然在一處山澗之中所遇見，經過宗主親自鑑定，這魔獸，應該是一頭即將突破七階，進階八階絕世兇獸！”白髮老者面色鄭重的道。</p>
</p><p>&emsp;&emsp;他的話一落，大廳之中便是掀起一陣譁然，即將進階八階的魔獸？那豈不是相當於人類的鬥尊強者？這種階別的魔獸，差不多都是已經有了通天之能，壽命也是極長，怎會死在此處？</p>
</p><p>&emsp;&emsp;在那滿拍賣場的驚譁聲中，蕭炎的目光，也是緊緊的鎖定在那頭魔獸屍體之上，片刻後，轉移到那對宛如玉石般的雙翼之上，眼中異芒閃爍。</p>
</p><p>&emsp;&emsp;黑袍下的手掌輕輕一動，一卷金色卷軸突然閃現而出，卷軸之上，五個金光大字頗爲耀眼。</p>
</p><p>&emsp;&emsp;“天雁九行翼！”</p>
</p><p>&emsp;&emsp;（第一更！今日依然三更。</p>
</p><p>&emsp;&emsp;最後三天時間了，諸位弟兄，請大家檢查一下書屋，若是還有月票的話，便請投給鬥破吧，說不定在你不知道的情況下，已經不知不覺的有了第二張乃至第三張月票了哦~~</p>
</p><p>&emsp;&emsp;另外，土豆也很興奮，這個月，土豆堅持下來了，還有最後三天時間，便是能像弟兄們交一份滿意的更新了！</p>
</p><p>&emsp;&emsp;PS：若是有推薦票的弟兄，也請順手投一張吧，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
