<title>《鬥破蒼穹》▷ 第758章 情勢 【第一更！】</title><br><p>&emsp;&emsp;第758章 情勢 【第一更！】</p>
<br><p>&emsp;&emsp;第七百三十章 情勢</p>
<br><p>&emsp;&emsp;見到月媚這幅驚愕的呆滯模樣，蕭炎好笑的點了點頭，道：“月媚統領記起來了？”</p>
<br><p>&emsp;&emsp;聞言，月媚也是緩緩的從震驚中回過神來，臉色一陣青一陣白的，她無論如何都想不到，面前這位舉手投足間便是將兩名鬥王擊殺的強者，居然便是當年那被她追殺得狼狽逃亡的少年。</p>
<br><p>&emsp;&emsp;心中想起當年初見蕭炎時，後者似乎才僅僅是一個鬥師而已，然而如今.短短几年，怎麼可能會已經達到了這一地步？</p>
<br><p>&emsp;&emsp;月媚臉色變幻不定，心中在升起一絲對面前這微笑的黑袍青年的震驚時，身體也是不由自主的退後了兩步，聲音中略帶着一點謹慎的道：“你想怎樣？”</p>
<br><p>&emsp;&emsp;當年的蕭炎，可是被她追殺得頗爲狼狽，若非中途遇見古河一行人，恐怕還真會被她給抓住，因此，月媚也真有些擔心面前的蕭炎現身幫忙，是想打着秋後算賬的念頭。</p>
<br><p>&emsp;&emsp;瞧着她這副有些忐忑的謹慎模樣，蕭炎笑了笑，揮着手道：“放心吧，月媚統領，蕭炎可不是什麼小肚量之人，當年的那些事，早便忘記了。”</p>
<br><p>&emsp;&emsp;聽得蕭炎這話，月媚這才悄悄鬆了一口氣，旋即猛然一驚，失聲道：“蕭炎？你說你叫蕭炎？”驚聲脫口，她雙眸也是驚疑不定的在前者身上來回掃視，與“炎盟”並肩作戰這麼久，她自然也是知道，“炎盟”的那位年輕盟主，正是此名！</p>
<br><p>&emsp;&emsp;“炎盟之主？”失聲落下，月媚睫毛眨了眨，又是緊接着道。</p>
<br><p>&emsp;&emsp;蕭炎微笑着點了點頭。</p>
<br><p>&emsp;&emsp;怔怔的看着蕭炎點頭，半晌後，月媚方纔喃喃道：“果然是你.真是沒想到，幾年之前的一個小鬥師，如今卻是已經成爲了加瑪帝國最強勢力的主人。”說到此處，月媚心頭也是忍不住的有些噓唏，當年那被她任意揉捏的小傢伙，現在卻是能夠將她任意揉捏，這種極端的轉換，讓得月媚實在是有種不太真實的感覺。</p>
<br><p>&emsp;&emsp;“談不上主人吧，只是將帝國內一些勢力整合在一起而已。”蕭炎笑了笑，輕描淡寫的道。</p>
<br><p>&emsp;&emsp;聞言，月媚卻是一陣苦笑，這話說得可真輕鬆，想要讓那些不弱的勢力甘願加入到一個聯盟之中，其難度可絲毫不比直接滅掉他們低多少，不過見到蕭炎這幅模樣，她也是逐漸的平復下了心情，目光瞥了一眼蕭炎，微微皺眉，道：“不過你這盟主可真是不負責任，炎盟出現了這麼大的事，你卻一直都未出現，此次若非我們女王陛下晉入了鬥宗階別，恐怕炎盟早就和加瑪帝國一起，被三宗之人滅掉了。”</p>
<br><p>&emsp;&emsp;瞧着月媚神色，蕭炎也是苦笑了一聲，嘆道：“此次我是閉關去了，待得出來時，沒想到便是發生了這麼重大的事情，對了，不知道最近局勢如何了？”話到最後，蕭炎臉色一肅，正色問道。</p>
<br><p>&emsp;&emsp;“很不妙”提到這，月媚臉色也是逐漸陰沉了下來，道：“前不久，女王陛下又與那位毒宗宗主交手了一次，雙方各有損傷，而後那位毒宗宗主便是銷聲匿跡，似乎是在養傷，但女王陛下也有一些傷勢，可卻並沒有養傷的時間，三宗之人看準這個機會，展開攻勢，前方的黑山要塞壓力大漲，雖說此次那毒宗宗主未曾參與，可金雁宗的落雁天以及慕蘭谷的那三位修習了“三獸蠻荒決”的長老，卻是聯手而來，他們都是能與鬥宗強者媲美的存在，此次.女王陛下又傷在身，恐怕難以抵擋他們的聯手進攻。”</p>
<br><p>&emsp;&emsp;聽得這般比嚴承所說還要更糟的情勢，蕭炎心頭也是微微一沉，美杜莎如今是加瑪帝國這邊最強的人，若她敗了，恐怕無疑令得士氣大跌，說不定一些本來還搖擺不定的人，也是會開始逃難了，而到時候，加瑪帝國可真是要完了</p>
<br><p>&emsp;&emsp;“除開頂層強者的層次，在鬥皇以及鬥王層次上，我們也是落入下風，畢竟對方是三個帝國中最強的宗門，不過總體來說，還是能夠勉強抵擋住，所以，這場大戰的關鍵點，便是在雙方巔峰強者的決戰上。”月媚臉色凝重的道。</p>
<br><p>&emsp;&emsp;“不過.我們這邊只有着女王陛下是鬥宗強者，對方，卻是有着三名唉，今日若是女王陛下能夠成功抵擋住落雁天以及慕蘭谷的三位長老，那麼我們則還能再堅持一段時間，而若是不能.應該便是全完了。”話到最後，月媚臉色也是黯淡了下來，如今的蛇人族已經和加瑪帝國綁在了一條船上，若是加瑪帝國潰敗，那麼蛇人族定然也抵擋不過三宗聯盟，而一想到若是蛇人族打敗，無數族人被擄去做奴隸，月媚拳頭便是緊握了起來，那種悽慘下場，比死還要難受。</p>
<br><p>&emsp;&emsp;蕭炎緩緩的點了點頭，旋即仰天長吐了一口氣，這局面，果然很是不妙啊，三名鬥宗</p>
