<title>《鬥破蒼穹》▷ 第887章 驚心動魄</title><br><p>&emsp;&emsp;第887章 驚心動魄</p>
<br><p>&emsp;&emsp;第八百六十三章驚心動魄</p>
<br><p>&emsp;&emsp;碧綠色的能量光印在蕭炎手中越來越刺眼，到得後來，看上去幾乎就宛如一道巴掌大小的實質手印一般，極爲玄異。</p>
<br><p>&emsp;&emsp;感受着那在蕭炎手中成形的龐大能量，即便是地魔老鬼，眼中也是閃過了一抹詫異，憑藉區區四星斗皇的實力，居然能夠施展出這種連鬥皇巔峰強者都是難以達到的強悍攻擊，這個傢伙.果然如韓楓所說，擁有着不小威力強橫的鬥技啊，不過，他若是以爲憑藉這便是能將自己打敗的話，或許這夢，也做得太過天真了點.</p>
<br><p>&emsp;&emsp;在地魔老鬼心中冷笑間，蕭炎手中的光印終於是徹底凝定，目光泛着狠色的看了一眼前者，背後骨翼微微振動，隨時準備着閃避，而其手掌，卻是沒有絲毫的停滯，直接一聲冷喝，便是對着地魔老鬼狠狠揮擊而出。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;碧綠色的能量手印，輕緩緩的從蕭炎手掌上脫離而下，而就在其脫落的那一霎，蕭炎周身的空間，頓時在那股可怕的能量之下，劇烈的波動了起來，一道道宛如漣漪般的空間紋路，悄悄的擴散而出</p>
<br><p>&emsp;&emsp;能量手印一脫離蕭炎手掌，便是猛的一顫，而其身形，卻是詭異的消失原地，只有得眼力極好的人方纔能夠察覺，一道細小的碧綠光線，已經猶如穿透了空間一般，悄無聲息的對着地魔老鬼暴射而去。</p>
<br><p>&emsp;&emsp;能量光印的這般潛行，對於尋常強者來說，或許會有些措手不及，但對地魔老鬼這種強者，卻是難以達到那種效果，因爲它的一舉一動，都是被後者清晰的收入眼中。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;地魔老鬼目光陰冷的望着那化爲光線暴掠而來的能量手印，並未閃避什麼，他的驕傲，並不允許他在面對着一名區區鬥皇時，居然都要躲避。</p>
<br><p>&emsp;&emsp;能量光印的速度極快，就在下方衆人皆還沒有回過神來時，卻是極爲詭異的出現在了地魔老鬼頭頂幾丈處，碧綠色的奇異晶體所形成的手印，此刻，也是猛然間釋放了隱藏在其中的那股可怕能量.</p>
<br><p>&emsp;&emsp;刺眼的碧綠強光在這一霎暴射而出，令得不少人皆是趕忙將隱隱作痛的眼睛閉上，與此同時，那光印之中所隱藏的能量威壓也是從天而降，令得所有人皆是有種心驚肉跳的感覺，如此可怕的能量，真的是一名鬥皇強者能夠施展而出的麼？</p>
<br><p>&emsp;&emsp;突然間爆發的晶層手印，也是使得地魔老鬼臉色不可察覺的微微抖了抖，他似乎發現，自己依舊是有些看低了蕭炎所施展的這次攻擊，不過雖然事情與所料的優點偏差，但也並未讓得他有什麼失措，心神一動，鋪天蓋地的黑色寒氣便是自體內暴涌而出</p>
<br><p>&emsp;&emsp;刺眼的碧綠強光猶如一輪耀日般的懸浮在天際，略微沉寂了瞬間，旋即光芒陡然一收，緊接着一道驚天動地的能量炸聲，在天際之上，猶如九天驚雷一般，轟然響徹！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;突如其來的驚雷炸響，直接是令得所有人的耳朵在這一霎陷入了嗡鳴之中，一些實力不濟者，更是直接頭暈眼花了起來，待得他們回過神來時，迅速擡頭，然後便是看見了那宛如蘑菇雲一般的升騰而起的巨大碧綠火芒，而那地魔老鬼的身形卻是無影無蹤，顯然，是被那蘊含着可怕狂暴能量的熾熱碧綠能量包裹其中</p>
<br><p>&emsp;&emsp;整個內院都是在此刻變得安靜了許多，望着天空上那美輪美奐的碧綠色能量蘑菇雲，幾乎所有人心中都是由衷的升起對那位黑袍青年的敬畏，這般恐怖實力，不愧是能夠成爲內院傳奇般存在的人物啊</p>
<br><p>&emsp;&emsp;天空上，蕭炎捂着嘴輕咳嗽了兩聲，臉頰略有一絲蒼白，雖說如今已是四星斗皇，但施展翻海印依舊是需要不菲的鬥氣，不過還好，不會再像以前那般，施展過一次後，便是得耗盡體內所有鬥氣。</p>
<br><p>&emsp;&emsp;小醫仙身形一動，出現在蕭炎身旁，目光緊緊的望着那巨大的能量蘑菇雲中，沉聲道：“小心點，你這一擊雖然強橫，但想要擊敗他，卻是不可能的事”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，他自然也是明白，翻海印能令得他在鬥皇階別中橫行無忌，乃至遇見一些實力略低的鬥宗強者，也能勉強一戰，但，地魔老鬼，卻不是什麼尋常鬥宗，而是一名實力達到七星級別的鬥宗強者！</p>
<br><p>&emsp;&emsp;在那無數道目光的注視下，天空之上巨大的能量蘑菇雲終於是緩緩的散去，而隨着能量蘑菇雲的散去，一個龐大的黑色能量罩，出現在了所有人的視野之下.</p>
<br><p>&emsp;&emsp;望着那表面流轉着無數細小寒氣漩渦的能量罩，蕭炎與小醫仙拳頭皆是緩緩緊握了起來，這個老不死的果然棘手。</p>
<br><p>&emsp;&emsp;在這安靜而沉重的氣氛之下，那龐大的黑色能量漩渦罩，緩緩的變得淡化，然後，其中的地魔老鬼，再次出現在蕭炎等人的目光注視下。</p>
<br><p>&emsp;&emsp;此刻的地魔老鬼，衣衫依舊整潔，即便是頭髮都未曾見到多少凌亂，一對如鬼火般的幽幽雙目，冷漠的盯着蕭炎，淡淡的話語之中，蘊含着不加掩飾的譏諷：“這，便是你的依靠？如果這便是你的底牌的話，那麼今日你這條命，老夫便代方言三人收了”</p>
<br><p>&emsp;&emsp;在說着話時，地魔老鬼乾枯的手掌卻是不着痕跡的收入袖袍之中，所有人都未曾看見，在其收入袖袍的那一霎，其手掌背面，已經沾染上了一片殷紅鮮血，顯然，硬接下了蕭炎的翻海印，地魔老鬼其實也並不是外表看來的那般絲毫未損.</p>
<br><p>&emsp;&emsp;話音一落，地魔老鬼眼中猛然迸射出滔天殺意，目光獰然的死盯着蕭炎，身形猛的一顫，旋即詭異消失。</p>
<br><p>&emsp;&emsp;在地魔老鬼身形消失的那一霎，小醫仙與蕭炎臉色皆是一變，後者率先展動骨翼，狠狠一振，身形便是消失在了原地，而就在其身形剛剛消失的那一霎，泛着漆黑寒氣的鬼爪，便是徑直從空間探出，但卻是抓了個空。</p>
<br><p>&emsp;&emsp;“好滑溜的小子！”一擊落空，地魔老鬼眼中殺意更甚，然而還不待他再度攻擊蕭炎，一道泛着細微腥風的凌厲勁氣，便是猛然自身後而至。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;感受到身後的攻擊，地魔老鬼一聲冷哼，直接轉身，雙掌猛然揮出，旋即與那對修長雪白的玉手碰撞在一起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;驚天的能量波動從四掌接觸處如潮水般的暴涌而出，旋即兩人身形一顫，迅速分離，地魔老鬼肩膀僅僅是顫了顫，而反觀小醫仙，臉頰卻是涌上了一抹蒼白，顯然，硬碰硬，她根本就不是地魔老鬼的對手。</p>
<br><p>&emsp;&emsp;一掌震退小醫仙，地魔老鬼身形一顫，直接是轉身，滿臉殺氣的對着蕭炎追殺而去，看來對於先前竟然令得他出現了一點傷勢的蕭炎，他心頭很是記恨。</p>
<br><p>&emsp;&emsp;見到地魔老鬼衝着自己而來，蕭炎臉色也是微變，背後骨翼急忙振動，腳掌之上也是閃爍着刺眼銀芒，每一次低低雷鳴聲響徹時，一道殘影便是會閃現天空，不過一般殘影剛剛出現不到一秒時間，便是會在下一刻被緊跟而來的地魔老鬼撕成虛無。</p>
<br><p>&emsp;&emsp;天空上，兩道模糊身影如電芒般的急速閃爍，而衆人則是隻能看見天空上的一道道殘影，至於本體，即便是一些鬥皇強者，也只能模糊的看見</p>
<br><p>&emsp;&emsp;望着那被地魔老鬼追得只能不斷閃避身形的蕭炎，小醫仙臉頰也是微微一變，旋即眸中浮現狠色，銀牙一咬，纖手迅速的結出一道道奇異手印，而隨着手印的變動，她的氣息，也是開始了迅猛的暴漲.</p>
<br><p>&emsp;&emsp;嗤！</p>
<br><p>&emsp;&emsp;天空上，蕭炎身形猶如瞬移般的出現，剛剛停留了一瞬，便又是急忙閃掠而開，在這般不間斷的閃避間，其額頭上也是佈滿了汗水，這種一追一逃，需要高度的集中心神，因此對精神消耗頗大，畢竟一個不慎遲了一秒兩秒，恐怕那致命般的攻擊，便是得瞬間而至</p>
<br><p>&emsp;&emsp;身形再度閃動，將緊追不捨的地魔老鬼擺脫，蕭炎剛欲繼續逃竄，一道白影卻是宛如鬼魅般的出現在其身後，澎湃的氣息令得那緊追而來的地魔老鬼也是驚疑的停了下來，目光略顯凝重的望着面前那雪白髮絲已經垂直嬌臀的小醫仙，雖然他並不知道發生了什麼事，可也清楚，此刻的小醫仙，比起先前來，強了很多，不過，與他相比，卻依舊是差了許多</p>
<br><p>&emsp;&emsp;望着突然變強的小醫仙，蕭炎卻是拳頭猛然緊握了起來，他明白，此刻的她，怕又是解開了厄難毒體的封印，這樣雖說實力暴漲了，但距離毒體爆發的時間，也是縮短了許多.</p>
<br><p>&emsp;&emsp;“讓我來吧.”</p>
<br><p>&emsp;&emsp;如雪般的長髮隨風輕飄，小醫仙聲音輕柔的道。</p>
<br><p>&emsp;&emsp;看着面前那婀娜動人的倩影，蕭炎深吸了一口氣，然後緩緩抹去額頭上的汗水，輕聲道：“幫我攔住他一會，其餘的，交給我來！”</p>
<br><p>&emsp;&emsp;聞言，小醫仙微微一怔，偏頭望着青年，後者那漆黑眼眸中，此刻正跳動着一種名爲瘋狂的東西，這種瘋狂，即便是她，都是隱隱有些心悸，這個傢伙，又想幹什麼了？</p>
<br><p>&emsp;&emsp;(第三更，抱歉晚了點。)</p>
