<title>《鬥破蒼穹》▷ 第1585章 吞服</title></p><p>&emsp;&emsp;第1585章 吞服</p>
</p><p>&emsp;&emsp;第一千五百五十七章 吞服</p>
</p><p>&emsp;&emsp;“魂族的人！”</p>
</p><p>&emsp;&emsp;在蕭炎目光而凝在遠處山峰上那道身影上時，藥老等人目光也是隨着望去，當下面色便是驟然大變，沒想到在這神農山脈，居然還有着魂族強者坐鎮。</p>
</p><p>&emsp;&emsp;“是魂煞，魂族四魔聖之一，實力不比魂鏡魂焱二人差！”神農老人對於魂族的這些傢伙似乎頗爲熟悉，因此在一見到那滔天煞氣時，臉色就是微微一變，低聲嘆道：“爲了剿滅藥族，這魂族還真是強者盡出啊。”</p>
</p><p>&emsp;&emsp;“沒想到，竟然還真的有人能夠撕裂虛無大人所佈置的空間封印.”</p>
</p><p>&emsp;&emsp;遠處的那道身影，腳步踏着虛空，一閃之下，便是出現在了這片天空，居高臨下的望着蕭炎衆人，旋即目光凝在蕭炎身上，不由得咧嘴一笑，森白的牙齒宛如野獸一般，泛着凜然的煞氣：“ 你便是蕭炎吧，聽說連魂焱那老頭都在你手中吃了癟，蕭族的人，果然不簡單，所幸我魂族當年當機立斷將蕭族抹去，不然的話，如今這番天地，恐怕又是一種另外的局面。”</p>
</p><p>&emsp;&emsp;蕭炎的目光，死死的盯着這道身着黑衣的人影，雖然後者臉龐笑容濃郁，但那雙眼中，卻是充斥着漠然的煞氣，顯然，這傢伙並不是什麼心慈手軟的主。</p>
</p><p>&emsp;&emsp;“怎麼辦？”藥老低聲問道，沒想到剛出虎窩，又遇狼阻，這傢伙一看就不是省油的燈，若是交手的話，這裡可沒人是其對手，蕭炎的八色火蓮雖然恐怖，可畢竟不可能接連使用，而且，從先前施展的情況來看，就算是八色火蓮，也頗難將這等層次的強者當場擊殺，萬一到時候被其避過，那他們這行人，就真的是毫無抵抗之力了。</p>
</p><p>&emsp;&emsp;“老師，你們先走，我來攔住他一會。”蕭炎緩緩的吐了一口氣，道。</p>
</p><p>&emsp;&emsp;“什麼？”聞言，藥老面色頓時一變，以蕭炎一人，怎麼可能會是這傢伙的對手。</p>
</p><p>&emsp;&emsp;“放心，我有我的打算，你們儘快遠去，然後收斂氣息，我阻攔他一會後，便是會直接趕往古族。”蕭炎低聲說了一聲，旋即手掌一握，一個玉瓶便是出現在了其手中，玉瓶內，一枚龍眼大小的丹藥正懸浮其中，驚人的能量宛如晶體一般凝固在瓶中，一股異香，瀰漫開來。</p>
</p><p>&emsp;&emsp;“九品玄丹！”</p>
</p><p>&emsp;&emsp;見到那枚丹藥，藥老這才略微鬆了一口氣，但眼中依舊是有着一些擔憂之色，九品玄丹藥力極端的恐怖，吞服需要不少輔助丹藥的協助煉化，所以就算是以蕭炎的實力，也不敢輕易的服用，而且在其服用後，必然還會與那魂煞交手，更無暇煉化藥力，這樣的話，說不定會對其身體造成相當大的損傷。</p>
</p><p>&emsp;&emsp;不過心中雖然擔憂，但藥老也明白現在的狀況，走，還能有生機，而留的話，不僅會讓得蕭炎分心，說不定還真會被這傢伙一網打盡。</p>
</p><p>&emsp;&emsp;“你多小心一點，若是脫險，將此玉捏碎，我會有所感應。”心中一陣掙扎，藥老終於是將一道玉片塞入蕭炎手中，然後一聲低喝，身形便是率先暴掠而出，在其後面，神農老人遲疑了一下，也是抓着那些藥族的年輕人迅速跟上。</p>
</p><p>&emsp;&emsp;“哪裡走？”</p>
