<title>《鬥破蒼穹》▷ 第1478章 路遇</title></p><p>&emsp;&emsp;第1478章 路遇</p>
</p><p>&emsp;&emsp;第一千四百五十三章 路遇</p>
</p><p>&emsp;&emsp;虛無空間之中，一羣流光突然間閃掠而過，其速度快若奔雷，一閃之下，便是出現在了黑暗的盡頭，最後消失不見.</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，按照我們的速度，再有十幾分鍾時間應該便是能夠到達東龍島所在的區域”在流光的最前方，妖暝目光遠眺了一下，旋即偏頭對着身旁的蕭炎道。</p>
</p><p>&emsp;&emsp;“嗯，再加快點速度。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，目光望着黑暗深處，袖中的拳頭也是緩緩緊握起來，袖袍輕揮，速度再度暴漲，而見狀，妖暝等人也只能連忙跟上。</p>
</p><p>&emsp;&emsp;“等等.有熟悉的氣息。”</p>
</p><p>&emsp;&emsp;這般飛掠再度持續了幾分鐘，蕭炎身形猛的一頓，眉頭微皺的望向左邊的虛無空間深處。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;黑暗的虛無中，突然間傳出劇烈的能量爆炸之聲，旋即一道身影吐血而退，落入人羣之中，面色慘白。目光憤怒的望着周圍，此刻，在其周圍，憑空懸浮着十來道身影，個個氣息強悍悠長，顯然都是擁有着極強的實力，特別是那領頭的兩位老者，氣息看似普通，但卻隱隱瀰漫着恐怖的威壓，赫然是兩位達到了半聖層次的巔峰強者！</p>
</p><p>&emsp;&emsp;“三大龍島，你們膽子也太大了，居然敢對龍皇陛下下手！”</p>
</p><p>&emsp;&emsp;在這十來道人影包圍之中，也是有着七八道身影，不過其中大多數人都是處於重傷狀態，而在這些人中，居然也是有着兩道熟悉的面孔，仔細看去，赫然便是那曾經幫助蕭炎數次的黑擎以及那位當初有過一面之緣的燭離長老。</p>
</p><p>&emsp;&emsp;而在這羣人中，也唯有他二人看上去比較完好，但兩人的臉色此刻卻是異常的陰沉，他們本來是外出巡邏，哪想到巡邏剛剛回來，便是得知三大龍島進攻東龍島的消息，不過等到他們火急火燎的趕回來時，卻是在路途上遇見了這些封鎖東龍島的三大龍島的部隊，當下便是爆發了大戰，其結果自然不言而喻，擁有着兩名高級半聖的對方，輕易的便是將他們所擊潰，而且還一路追殺至此，顯然是抱着趕盡殺絕的念頭。</p>
