<title>《鬥破蒼穹》▷ 第487章 赫長老【第三更！】</title></p><p>&emsp;&emsp;第487章 赫長老【第三更！】</p>
</p><p>&emsp;&emsp;第四百六十一章 赫長老</p>
</p><p>&emsp;&emsp;蕭炎臉龐冷漠，手中青紫火蓮，狠狠的對着一臉驚駭，恐懼的雷納砸了下去，看其那股兇悍勁頭，竟然是沒有絲毫留情的打算。</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;然而，就在當火蓮間隔雷納僅僅只有兩尺距離時，一道蒼老低喝猛然由遠而近傳來，由於喝聲中所蘊含鬥氣之強，導致這片區域的學員頓時被震得耳膜一陣發疼。</p>
</p><p>&emsp;&emsp;聽得喝聲，蕭炎臉龐微變，心中急速閃過念頭，猛然下砸的手掌強行僵在了半空處，不過饒是如此，火蓮之上的熾熱溫度，依然是在一瞬間將雷納的頭髮焚燒成了一堆漆黑灰燼。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在蕭炎手掌停滯的霎那，一道極爲強悍的勁風猛的自半空閃掠而來，不過卻並非是對着蕭炎所發，而是重重的射在雷納身體之上，頓時，在這股兇悍勁氣之下，雷納的身體猶如那斷絃的風箏一般，在半空中翻了幾個滾後，重重的砸在牆壁之上，當下便是一口鮮血噴了出來，將漆黑的地板渲染成一片暗紅之色。</p>
</p><p>&emsp;&emsp;面前的雷納被一擊打飛，蕭炎也是失去了攻擊目標，只得緩緩挺直身子，手掌託着一朵巴掌大小的青紫火蓮，隨着場中目光一起轉向那喝聲傳來之地。</p>
</p><p>&emsp;&emsp;在光線明亮的通道盡頭，幾道影子閃掠而來，當先一人明顯是一位老者，其速度極爲快捷，衆人僅僅看見其身形幾個閃躍間，便是已經出現在了這處事發之地中。</p>
</p><p>&emsp;&emsp;“赫長老？！他怎麼會被驚動出來？”</p>
</p><p>&emsp;&emsp;瞧得出現的這位身形略有些佝僂的老者，一些圍觀學員不由得臉色微變，旋即失聲驚呼了出來，這些守塔長老在內院地位極高，一般這種學員互相間鬥毆的事情他們根本不會出面，沒想到今天，這位第三層的最大管事，竟然會現身，這讓得這些學員不由得有些驚訝。</p>
</p><p>&emsp;&emsp;在老者閃掠而來後不久，四五道身影緊緊而隨，這幾人都是塔內的導師，同樣也是感覺到這邊那恐怖的能量波動，方纔趕過來的。</p>
</p><p>&emsp;&emsp;“你們在幹什麼？！”身形有些佝僂的老者，凌厲目光環顧四周，冷聲喝道。</p>
</p><p>&emsp;&emsp;聽得老者的喝問，周圍的學員都是緊閉起了嘴巴，這些長老在內院的聲威，那是不可侵犯的，得罪了他們，準沒好果子吃。</p>
</p><p>&emsp;&emsp;“赫長老，怎麼會驚動您老人家？這裡只是普通的切磋而已啊。”略有些甜美的嬌聲打破沉默，原來是那柳菲快步上前，衝着赫長老笑着道。</p>
</p><p>&emsp;&emsp;“普通切磋？哼，若是再來晚點，恐怕就得出人命了！”赫長老冷斥了一聲，轉動的目光停在了蕭炎身上，而當其目光掃到蕭炎掌心中的那朵青紫火蓮上時，眼瞳驟然一縮，他能感覺到那火蓮之中所蘊含的恐怖能量。</p>
</p><p>&emsp;&emsp;“小傢伙，能先把你手中的火蓮先化解去麼？這裡的事，我會主持公道。”對着蕭炎走了一步，赫長老便是停了腳步，在這個範圍內，若是有任何突發狀況，他都能瞬間解救。</p>
</p><p>&emsp;&emsp;“全聽長老吩咐。”聽得赫長老的話，蕭炎略微遲疑了一下，便是點了點頭，他也清楚這些長老在內院所擁有的能量，自然也是不願輕易得罪他們。</p>
</p><p>&emsp;&emsp;右手緩緩覆蓋上懸浮在掌心處的青紫火蓮，靈魂力量暴涌而出，然後侵入其中，將其內緊密結合的一些火焰能量，再度分離開來，隨着如今實力的增漲，蕭炎對這佛怒火蓮也是掌控得越來越爐火純青，以前連融合都掌握不好，現在，卻是已經有了收放自如的本事。</p>
</p><p>&emsp;&emsp;隨着靈魂力量的侵蝕，青紫火煉開始出現了劇烈的波動，而瞧得火蓮的波動，那赫長老臉龐頓時緊張了許多，猶如鷹爪般的乾枯雙掌微微曲捲，凌厲的鬥氣在掌心中若隱若現，隨時準備着出手。</p>
</p><p>&emsp;&emsp;不過好在並未出現赫長老所預料的最差情況，青紫火蓮在波動了一陣後，便是逐漸變得虛幻，片刻後，竟然便是憑空消失在蕭炎掌心之中。</p>
</p><p>&emsp;&emsp;見到那恐怖火蓮終於消失，赫長老悄悄鬆了一口氣，緊繃的身體也是緩緩放鬆了許多。</p>
</p><p>&emsp;&emsp;“小傢伙，你叫蕭炎是吧？”在鬆氣之餘，赫長老上下打量了一下蕭炎，再想起先前的那恐怖火蓮，眼中閃過一抹訝異，對着蕭炎道。</p>
</p><p>&emsp;&emsp;微微一怔，蕭炎沒想到自己的名字連這位赫長老都聽過，當下忙笑着點了點頭：“小子蕭炎，見過赫長老。”</p>
</p><p>&emsp;&emsp;“呵呵。”笑着點了點頭，面對着蕭炎，赫長老那冷厲的臉色明顯緩和了許多，問道：“這裡發生了何事？”</p>
