<title>《鬥破蒼穹》▷ 第697章 婚禮</title><br><p>&emsp;&emsp;第697章 婚禮</p>
<br><p>&emsp;&emsp;第六百六十九章 婚禮</p>
<br><p>&emsp;&emsp;陽光從窗戶傾灑而進，照耀在那略有些虛幻的蒼老人影之上，卻是未在地面上印出半點影子，這般情景，看上去略微有些詭異。</p>
<br><p>&emsp;&emsp;突然出現的人影以及那猛然間爆發出不遜色鬥宗強者的磅礴氣息，直接是令得大廳中所有人陷入了當機狀態中，一道道目光泛着驚駭的盯着前者，心中卻是猶如翻起了驚濤駭浪一般.</p>
<br><p>&emsp;&emsp;在那滿場鴉雀無聲時，蕭炎也是一臉驚愕，好片刻後，方纔捎着頭，苦笑道：“老師，您怎麼出來了？”</p>
<br><p>&emsp;&emsp;老師？蕭炎對這神秘老者的稱呼，頓時令得所有人心頭狠狠一跳，那望着後者的眼神，更是變得異樣了許多，這些蕭炎的進步，他們皆是看得清清楚楚，然而這之中或許有着一些其修煉天賦的緣故，可若是細想的話，恐怕也少不了這位神秘老人的幫助。</p>
<br><p>&emsp;&emsp;“呵呵，無妨，反正遲早都會被人知曉。”藥老笑了笑，這是他第一次在除開蕭炎與美杜莎之外的人面前現身，但此舉卻並非隨意爲之，他知道，或許就在蕭炎與雲嵐宗決戰時，他應該便是再難以掩飾身形，既然如此，早幾日與晚幾日出現，又有何區別？而且選擇這種時候出現，無疑還會成爲一枚重磅籌碼，令得正有些猶豫不決的加刑天等人迅速選擇立場。</p>
<br><p>&emsp;&emsp;聽得蕭炎與藥老間的談話，衆人更是確定了兩者的關係，當下皆是忍不住的嚥了一口唾沫，相視一眼，皆是有些感到駭然，沒想到，這個傢伙.竟然還有着這等底牌，難怪敢與雲嵐宗挑戰。</p>
<br><p>&emsp;&emsp;與加刑天等人的駭然相比，海波東與陰骨老幾人則是要更加感到驚駭，因爲他們清楚，除了面前這位神秘老者之外，在蕭炎身旁，還有着一名能夠與鬥宗強者相匹敵的超級強者，美杜莎!</p>
<br><p>&emsp;&emsp;而如此算來的話，豈不是說蕭炎身旁，便是有了兩名能與鬥宗強者比肩的超級強者？</p>
<br><p>&emsp;&emsp;想到此處，陰骨老，蘇媚，鐵烏三人對視了一眼，眼中皆是噙着一抹驚駭，心中一陣慶幸，還好當初在黑角域時，並未與蕭炎有着正面衝突，不然的話，恐怕連他們也都會步上那範癆的後塵。</p>
