<title>《鬥破蒼穹》▷ 第1002章 闖關</title><br><p>&emsp;&emsp;第1002章 闖關</p>
<br><p>&emsp;&emsp;第九百七十八章闖關</p>
<br><p>&emsp;&emsp;隨着金石此話落下，平臺之上的氣氛頓時爲之一緊，那石梯周圍，無數金色的巨鼠雙眼也是陡然爆發出許些奇異光芒，一道道目光緊緊的盯着石梯的入口處，渾身金色的毛髮也是開始略微豎起，宛如刺蝟一般。</p>
<br><p>&emsp;&emsp;望着那些嚴正以待的噬金鼠大軍，一時間居然是無人敢隨意闖進，這密密麻麻的數量誰也不知道究竟有多少，而且對於噬金鼠的音波攻擊，在場的大部分人都是極爲清楚，那東西，可是真的相當難以抵抗，當年那場天山血潭爭奪戰，這些畜生讓得不少強者吃了大苦頭。</p>
<br><p>&emsp;&emsp;“你們只有一個小時的時間，一個小時內未到達山頂者，依舊以失敗判定。”見到安靜的衆人，金谷也不催促，只是淡淡的道。</p>
<br><p>&emsp;&emsp;聽得此話，不少人臉色也是微變，片刻後，兩道身影終於是忍不住的從人羣中走出，對視了一眼，旋即對着金谷抱拳沉聲道：“化骨門胡牙，胡城。”</p>
<br><p>&emsp;&emsp;金谷點了點頭，化骨門距離天目山脈並不遠，也算是小有名氣，當然，與風雷閣這等勢力相比，自然又是要差要許多，而這兩人的實力，也就剛好在四星以及五星斗皇左右，放在其他地方也能算做優秀，但在這裡，卻是隻能算作中等。</p>
<br><p>&emsp;&emsp;在與金谷行過禮之後，略顯慘白顏色的雄渾鬥氣也是自兩人體內暴涌而出，旋即將兩人盡數包裹而進。</p>
<br><p>&emsp;&emsp;鬥氣剛剛涌現，兩人便是猛的一跺地面，身形如電芒般的閃掠而出，直接對着石梯之上閃電竄去，看兩人這模樣，似乎是想要一鼓作氣強衝過這所謂的鼠潮音波陣。</p>
<br><p>&emsp;&emsp;兩人速度倒也的確頗快，僅僅一閃間，便是衝進了將近百米，而也就是在這一霎，石梯周圍密密麻麻的噬金鼠，渾身毛髮猛的倒豎而起，佈滿尖利牙齒的長嘴，盡數張開！</p>
<br><p>&emsp;&emsp;“吱！吱！”</p>
<br><p>&emsp;&emsp;尖銳得猶如能夠刺穿靈魂的怪異尖鳴聲，帶着一股奇異的波動，猶如魔音般，陡然出現，旋即鋪天蓋地的四散而開。</p>
<br><p>&emsp;&emsp;音波剛剛出現，那兩道身影便是猛然一僵，臉色也是迅速變得蒼白起來，但卻並未立刻退敗，而是忍着體內鬥氣的動盪，腳尖一點石梯，便是暴射而出。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;頂着鋪天蓋地的音波暴衝了將近十米距離，兩人身體再度僵硬，這一次，兩口鮮血直接是噴吐而出，身體也是如遭重擊般，倒飛而出，最後在衆人目光注視中，重重的落在平臺之上，又是一口鮮血噴了出來。</p>
<br><p>&emsp;&emsp;見狀，平臺上不少人都是惋惜的嘆了一聲，這該死的音波陣果然棘手。</p>
<br><p>&emsp;&emsp;“失敗。”金谷搖了搖頭，緩緩的道。</p>
<br><p>&emsp;&emsp;聞言，那化骨門的二人只得搖了搖頭，掙扎着身子站起身來，不甘的站於一旁，他們現在只能寄希望於能夠通過音波陣的人，不會超過八人之數，那樣的話，他們或許還會有着一線機會。</p>
<br><p>&emsp;&emsp;“還有誰來？”金谷目光掃過場中，再度開口道。</p>
<br><p>&emsp;&emsp;此話一出，平臺上又是一陣沉默，蕭炎，鳳小姐以及唐鷹等人皆是未接口，雖說時間緊迫，但他們並不急在這一時，磨刀不費砍柴工，想先觀察一下這音波陣，或許通過的機會會更大一些。</p>
<br><p>&emsp;&emsp;在沉默中，又是有着四人行出，看這般模樣，似乎是想憑藉着人多前來硬闖。</p>
<br><p>&emsp;&emsp;見到這四人齊上，金石不由得微微撇了撇嘴，臉龐上略有着一絲嘲諷，依靠人多，可是闖不過這鼠潮音波陣的。</p>
<br><p>&emsp;&emsp;果然也正金石所料，這四人在闖上石梯之後不久，連先前兩人一半的距離都是未曾達到，便是被那直刺靈魂的怪異音波震飛而出，最後狼狽的落在平臺上，看那萎靡的氣息，明顯是受了不輕的傷。</p>
<br><p>&emsp;&emsp;“失敗，繼續”</p>
<br><p>&emsp;&emsp;金石一擡眼，瞥了一眼場中衆人，懶洋洋的道。</p>
<br><p>&emsp;&emsp;站在平臺靠後的位置，蕭炎望着那一波波前去挑戰，可最後皆是失敗而回的一些人，眼中也是略微有些凝重，這音波陣的困難程度，似乎比他想象中的還要困難，在先前的挑戰之人中，也有着一些懂得聲波鬥技的人，但他們所施展而出的聲波，卻不僅未能成功從那音波陣中闖過，反而在兩股聲波的對碰中，被鼠潮音波震得吐血飛出。</p>
