<title>《鬥破蒼穹》▷ 第42章 你輸了</title></p><p>&emsp;&emsp;第42章 你輸了</p>
</p><p>&emsp;&emsp;望着高臺上對恃的兩位少年，在場的所有目光，都是饒有興致的移了過來，他們也非常的想知道，這位在間隔三年之後，再次創造奇蹟的少年，是否在鬥技的修煉之上，也擁有如此恐怖的進度？</p>
</p><p>&emsp;&emsp;貴賓席上，蕭戰皺着眉頭望着上臺挑戰的蕭寧，臉色略微有些難看，雖然蕭炎的鬥之氣出乎了他的意料，不過對於鬥技，他卻是從未見到後者什麼時候去鬥技堂找專門的家族鬥技師學習過。</p>
</p><p>&emsp;&emsp;要知道，鬥技不同於初階的鬥之氣修煉，黃階低級的鬥技，倒還能依靠自己的摸索而修煉，可有一些黃階中級以及高級的鬥技，卻必須找家族的鬥技師專門教導才行，然而，這幾年來，蕭戰一直未聽家族的幾位鬥技師說蕭炎曾經找他們學習過鬥技，反而，蕭寧倒是常客。</p>
</p><p>&emsp;&emsp;據蕭戰的瞭解，今年實力在鬥之氣八段的蕭寧，已經起碼掌握了三種黃階中級，以及一種黃階高級的鬥技，這幾種鬥技，足以讓他在同等級的強者中難覓對手，此次的比試，蕭炎似乎是處在下風。</p>
</p><p>&emsp;&emsp;“呵呵，蕭族長，你說，蕭炎小少爺能贏嗎？”在蕭戰身旁，目光緊緊盯着場中的雅妃輕笑着問道。</p>
</p><p>&emsp;&emsp;蕭戰緩緩壓下心中一些因爲蕭寧而產生的怒意，淡淡的笑道：“炎兒不太精通鬥技，而且最近才踏入八段鬥之氣的境地，對上踏足這個層次足足一年之久的蕭寧，勝算恐怕並不是太大。”</p>
</p><p>&emsp;&emsp;“哦，是嗎？”誘人眼波微微流轉，雅妃眨了眨修長的睫毛，美眸略微帶着些慵懶的望着場中氣定神閒的黑衫少年，紅潤的小嘴忽然一掀，笑意盈盈的美麗臉頰有着一分成熟的嫵媚：“不知爲何，我對蕭炎小少爺卻是信心十足，我想，他一定能取得勝利。”</p>
</p><p>&emsp;&emsp;蕭戰一愣，似乎有些詫異她哪來的這麼大的信心，笑着搖了搖頭：“那就借雅妃小姐吉言了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;望着面前隨意站立的蕭炎，蕭寧冷笑了一聲，雙拳緩緩緊握，淡淡的鬥之氣，在體內迅速流轉，帶來一波波強橫的力量之感。</p>
</p><p>&emsp;&emsp;略微沉寂，蕭寧腳掌猛的一踏地面，身形徑直衝向近在咫尺的蕭炎，急衝之時，蕭寧雙掌略微曲攏，十指上有些尖銳的指甲泛着許些寒芒。</p>
</p><p>&emsp;&emsp;在距離蕭炎僅有半米之時，蕭寧身形驟然頓住，右爪划起一條刁鑽的弧線，直取蕭炎喉嚨：“黃階中級鬥技：裂爪擊！”</p>
</p><p>&emsp;&emsp;臉色平靜的望着疾襲而來的手爪，蕭炎不急不緩的擡起手掌，略微曲捲的手掌，猛的撐開，強橫的推力，暴衝而出…</p>
</p><p>&emsp;&emsp;在這股毫無預兆的巨大推力之下，蕭寧臉色一變，身形猶如被重錘擊中一般，雙腳急退了十多步後，方纔有些狼狽的止住身形。</p>
</p><p>&emsp;&emsp;高臺上，望着這一幕，蕭戰臉色略微詫異，一旁的雅妃，卻是嫣然一笑，優雅的端起身前的白玉茶杯，紅脣微啓，輕輕的抿了一小口。</p>
</p><p>&emsp;&emsp;“這小傢伙，還真是深藏不露啊…”脣角揚起嫵媚的笑意，雅妃心中喃喃道。</p>
</p><p>&emsp;&emsp;“你…你這是什麼鬥技？”摸了摸有些胸悶的胸口，蕭寧臉色微變，色厲內茬的喝問道。</p>
