<title>《鬥破蒼穹》▷ 第1179章 離開丹界</title><br><p>&emsp;&emsp;第1179章 離開丹界</p>
<br><p>&emsp;&emsp;第一千一百五十六章 離開丹界</p>
<br><p>&emsp;&emsp;丹界的出口，位於北方地域，與萬藥山脈有着一段距離，不過好在熊戰所尋的這頭玄鳥獸速度極快，按照這種速度，一日之內，應該便是能夠抵達出口。</p>
<br><p>&emsp;&emsp;一路而來，蕭炎等人也是遇見不少正在急匆匆對着出口趕去的參賽者，後者一些人對於蕭炎他們乘坐的這頭巨鳥，倒是感到極爲的豔羨，有了這代步工具，那可是能夠省去無數的麻煩，不過可惜，這丹界內的魔獸個個暴戾異常，想要將之降服，談何容易.</p>
<br><p>&emsp;&emsp;按照規定，若是在丹界關閉之前尚還未曾抵達出口者，便將會失去繼續參賽的資格，只有等到兩日之後，方纔會有着丹塔的強者進入丹界，將其中逗留之人，全部接回來，所以，爲了能夠在最後的時間中趕到出口，如今還遺留在丹界之內的參賽者，無不是火急火燎的對着出口迅速趕去。</p>
<br><p>&emsp;&emsp;而將近一日的時間，也是在趕路中飛速而過，待得翌日天色逐明時，那遙遠處的地面上，終於是出現了一片由白色巨巖搭建而成的龐大廣場，在那廣場上，還能隱約看見一些芝麻大小的黑影。</p>
<br><p>&emsp;&emsp;“這裡便是丹界出口了麼.”</p>
<br><p>&emsp;&emsp;遠遠的望着那片龐大的廣場，蕭炎心中也是輕鬆了一口氣，還好沒有耽擱。</p>
<br><p>&emsp;&emsp;“嘰”</p>
<br><p>&emsp;&emsp;玄鳥獸仰天發出一道尖鳴之聲，旋即巨翼一振，帶起狂風，迅速掠向那片廣場。</p>
<br><p>&emsp;&emsp;天空上突然出現的這龐然大物，也是令得廣場上的一些人影將戒備的目光投射了過來，對於這丹界的魔獸，在場的人這些天都是有着最深刻的瞭解，因此在見到玄鳥獸那龐大的體積後，也不敢輕易小覷。</p>
