<title>《鬥破蒼穹》▷ 第1625章 故人再見</title></p><p>&emsp;&emsp;第1625章 故人再見</p>
</p><p>&emsp;&emsp;第一千五百九十六章</p>
</p><p>&emsp;&emsp;天地寂靜，一道道目光，泛着各種情緒，呆呆的望着那站立在雕像頂部的那一道黑色身影，輕風吹動，黑衫飄蕩，一頭黑色頭髮披散而開，僅僅只是這麼一道平淡無奇的背影，但在那種人的注視中，那道身影，卻是仿若山嶽般的浩瀚沉穩…</p>
</p><p>&emsp;&emsp;“蕭炎…”</p>
</p><p>&emsp;&emsp;蘇千等人的視線，也是極端錯愕的停留在那道黑衫身影上，片刻後，原本絕望的心中，頓時涌現激動，今日，有救了？</p>
</p><p>&emsp;&emsp;“真的是他…”</p>
</p><p>&emsp;&emsp;蕭玉玉手掩着紅脣，雖然已是有着十數年不見，然而那熟悉的背影，卻依然是不陌生，只不過，比起當年，似乎更加的沉穩。</p>
</p><p>&emsp;&emsp;“學姐…那就是傳說中的蕭炎學長？他好強啊，剛纔那人連千百二老都擋不住，竟然被他一手便是殺了…”</p>
</p><p>&emsp;&emsp;人山人海中，在寂靜了片刻後，突然爆發出一道道竊竊私語，所有的目光，都是涌動着亮光的望着那一道黑衫身影，在很多迦南學員的心中，最讓得人好奇的，便莫過於這位學長那種種的傳聞，畢竟，在迦南學院建立以來，可還沒什麼人，能夠達到爲其修建雕像的地步…</p>
</p><p>&emsp;&emsp;“撤退！”</p>
</p><p>&emsp;&emsp;天空上，魂幽滿臉驚駭的望着那突然出現的身影，毫不猶豫的厲聲喝道，雖說他並沒有與蕭炎直接交鋒過，但連魂滅生這等強者都是隕落在了後者手中，這讓他如何能有相戰之心？他可不認爲他的實力，能夠強過魂滅生。</p>
</p><p>&emsp;&emsp;聽得魂幽的大喝，天空那數十位魂殿強者，也是當機立斷，身形暴退。</p>
</p><p>&emsp;&emsp;望着天空上那一幕，不少人再度微微有些滯然，旋即不少學員有些心血澎湃，目光狂熱的望着那一道黑衫背影，這，纔是真正的強者！</p>
</p><p>&emsp;&emsp;不需要任何的出手，僅僅只是現身，便是能夠震懾羣雄！</p>
</p><p>&emsp;&emsp;這等風采，足以讓得這些尚還稚嫩的少年少女們，激動得渾身顫抖。</p>
</p><p>&emsp;&emsp;“既然來了，何必急匆匆的走？魂殿都被我毀了，你們這些殘餘，留着又有什麼意思？”望着天空上分散而逃的魂殿強者，雕像頭頂的黑衫青年，卻是微微一笑，旋即其腳步輕擡，然後徐徐落下。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎腳步的落下，一股恐怖的無形波動，頓時閃電般的蔓延而出，直接將那些逃竄的傢伙追上，緊接着，天空上，那一道道黑影突然憑空爆成一團團血霧…</p>
</p><p>&emsp;&emsp;不論是鬥宗或者是鬥尊，都是毫無徵兆的爆成血霧，甚至，連他們的靈魂，都是在那一霎被生生震爆。</p>
</p><p>&emsp;&emsp;一道道目光，愣愣的望着天空上擴散而開的血霧，這一幕，詭異而華麗…</p>
</p><p>&emsp;&emsp;在很多學員的眼中，這些魂殿的強者，彷彿就是自己突然爆炸一般，而這之中，那雕像上的人，連身形都是未曾有所移動。</p>
</p><p>&emsp;&emsp;“這實力…”</p>
</p><p>&emsp;&emsp;蘇千與不遠處的千百二老對視了一眼，眼中有着濃濃的駭然，殺鬥尊就跟殺雞一樣，這實力，得多麼的恐怖？</p>
</p><p>&emsp;&emsp;“蕭炎，你保不了他們的！等我魂族大軍開到，你們必死無疑！”</p>
</p><p>&emsp;&emsp;唯一逃脫的，便是那魂幽，不過他也是在噴出了一口鮮血後，方纔遠遠遁開，望着那一霎那間死得乾乾淨淨的手下，他眼睛一紅，怨毒的喝道。</p>
</p><p>&emsp;&emsp;“恬噪！”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，手掌猛的隔空一握，那魂幽頭頂上空，頓時火焰涌動，一隻粉紅色的火焰巨掌從天而降，一巴掌便是轟在了他身體上，可怕的力道，將其打得如同斷翅的鳥兒一般，帶起一縷黑煙，對着遙遠處掉落而去。</p>
</p><p>&emsp;&emsp;隨着魂幽化爲黑煙落向遠處，那裡的方向突然有着光影閃爍，旋即數道身影迅速掠來。</p>
</p><p>&emsp;&emsp;“還有援軍？”</p>
</p><p>&emsp;&emsp;見到那些光影，蘇千等人頓時一驚。</p>
</p><p>&emsp;&emsp;數道光影在蘇千等人警惕的目光中迅速出現在學院上空，然後現出身來，而在這幾道身影現身時，頓時有着恐怖的氣息悄然蔓延而開。</p>
</p><p>&emsp;&emsp;“鬥聖？”</p>
</p><p>&emsp;&emsp;感受到這股令人毛骨悚然的恐怖氣息，蘇千與千百二老頭皮頓時一炸，這來的人，居然全部都是傳說中鬥聖強者？</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在他們暗自驚駭間，一道黑影被從天空丟下，最後重重的砸落在下方的一道擂臺上，衆人目光一看，赫然便是那魂幽，只不過現在的他，貌似已然沒有了生機。</p>
</p><p>&emsp;&emsp;怔怔的望着那失去了生機的魂幽，不少人都是暗暗嚥了一口唾沫，從此人能夠指示先前那位鬥聖強者來看，他的實力，顯然要比後者更強，然而…即便如此，他依然是死得無比的乾脆…</p>
</p><p>&emsp;&emsp;“哈哈，蘇千，看來你很適合管理學院啊…”</p>
</p><p>&emsp;&emsp;在蘇千等人忍不住的抹冷汗時，突然有着一道笑聲從天響起，旋即一道蒼老身影徐徐落下，出現在了所有人的目光中。</p>
</p><p>&emsp;&emsp;“院長？”</p>
</p><p>&emsp;&emsp;望着那笑眯眯踏空而來的老者，蘇千等人頓時一愣，旋即失聲驚叫道。</p>
</p><p>&emsp;&emsp;“嘿嘿。”那來人，自然便是迦南學院的院長，邙天尺，他笑眯眯的望着蘇千等人，然後目光在學院中掃了掃，滿意的點了點頭，這裡的規模，比起他當年離開時，不知道好上了多少。</p>
</p><p>&emsp;&emsp;“先下去說話吧。”</p>
</p><p>&emsp;&emsp;邙天尺倒是沒將自己當失蹤數十年的外人，揮了揮手，然後擡頭望着天空，笑道：“蕭炎小哥，這裡可都是老相識了，難道還要躲藏不成？”</p>
</p><p>&emsp;&emsp;聞言，天空上的蕭炎倒是無奈的搖了搖頭，帶着薰兒以及那幾位聯軍中的鬥聖強者在那衆目睽睽下落下身來，衝着蘇千一抱拳，笑道：“大長老，多年不見，別來無恙啊。”</p>
</p><p>&emsp;&emsp;“你這小子，這麼多年了無音信，還以爲你出了什麼意外呢。”望着那張比起十數年前成熟了許多的臉龐，蘇千也是忍不住的一笑，道。</p>
</p><p>&emsp;&emsp;“大長老。”</p>
</p><p>&emsp;&emsp;在蕭炎身後，薰兒也是抿嘴微微一笑，淡雅從容的風情，倒是看得周圍那些學員有些眼直，如此級別的女孩，放眼整個學院，恐怕都是尋不出來。</p>
</p><p>&emsp;&emsp;“薰兒…”</p>
</p><p>&emsp;&emsp;見到薰兒，蘇千也是含笑點頭，不過還未說話，一道倩影便是從其身後躍出，然後就跟薰兒撞在了一起，玉手環抱間，將那纖細柳腰直接摟了起來。</p>
</p><p>&emsp;&emsp;“你還是這幅脾性…”</p>
</p><p>&emsp;&emsp;薰兒先是一驚，待得辨清來人後，方纔無奈一笑，道。</p>
</p><p>&emsp;&emsp;“嘿嘿，薰兒你真是越來越迷人了，不過看來你似乎還是沒逃脫那個傢伙的魔掌啊。”琥嘉嘻嘻笑道，旋即眼睛瞟了一眼一旁的蕭炎。</p>
</p><p>&emsp;&emsp;一旁，吳昊也是將重劍收好，笑着望着這一幕，然後他的目光與蕭炎對視了一眼，兩人都是相視一笑，當年的友誼，即便是如今，依然未能忘卻。</p>
</p><p>&emsp;&emsp;“看來你很喜歡當導師啊？”</p>
</p><p>&emsp;&emsp;望着這些熟悉的面龐，蕭炎心頭也是忍不住的有些波動，笑了笑，旋即目光轉向蘇千身後的那一道修長倩影，不由吹了一聲口哨，那般舉動，倒是一向以沉穩自居的他很罕見作出的事。</p>
</p><p>&emsp;&emsp;“你倒是捨得回來。”</p>
</p><p>&emsp;&emsp;聽得蕭炎的口哨，蕭玉臉頰也是微紅，輕剮了他一眼，現在前者的模樣，倒是跟小時候在烏坦城時差不多，那時候的他，也是故意做出這般模樣，將自己氣得暴跳如雷。</p>
