<title>《鬥破蒼穹》▷ 第541章 丹成【第三更！求保底月票！】</title></p><p>&emsp;&emsp;第541章 丹成【第三更！求保底月票！】</p>
</p><p>&emsp;&emsp;第五百一十三章丹成</p>
</p><p>&emsp;&emsp;茫茫山巒，蔚藍的天空之上，一道丈許粗的藍色能量光柱直衝雲霄，許久不散。</p>
</p><p>&emsp;&emsp;藥老緩緩的從地面上坐起，望了一眼那巨大的光柱，眉頭微微皺了皺，伸手一招，頓時，光柱急速顫抖，片刻時間後，一縷藍色光芒從光柱之中飄掠而下，最後懸浮在了其手掌之上。</p>
</p><p>&emsp;&emsp;藍色光芒逐漸消減，頓時露出其內本體，赫然是一枚龍眼大小的蔚藍丹藥，丹藥表面極爲渾圓，猶如海面一般，其上隱隱所殘存的藍紋，則是猶如一道道海浪，極其的玄奇。</p>
</p><p>&emsp;&emsp;隨着這縷藍色光芒從光柱中脫離而出，那道巨大的光柱也是猶如失去了能量支撐般，略微的顫抖了幾下，旋即逐漸變得虛幻起來，直到最後的完全消散。</p>
</p><p>&emsp;&emsp;望着天空上徹底湮滅的巨大光柱，蕭炎這才鬆了一口氣，這般動靜，若是再持續下去的話，恐怕內院的長老們都會被驚動過來，振動着紫雲翼，蕭炎緩緩的落在山峰上，好奇的望着藥老手心懸浮的藍色丹藥，道：“這便是地靈丹？”</p>
</p><p>&emsp;&emsp;藥老笑着點了點頭，蒼老的面龐上似乎隱隱的有這一點疲累，想來以這靈魂體來煉製六品丹藥，對於他來說，依然是有着不小的負擔。</p>
</p><p>&emsp;&emsp;眼睛並未遺漏藥老臉上的疲累，蕭炎輕聲道：“如今丹藥也已經煉成，老師先回戒指休息吧。”</p>
</p><p>&emsp;&emsp;“唉，這靈魂體的確難以發揮全部實力，以前煉製六品丹藥，何需這麼久的時間，現在不僅耗時久，而且也是極爲消耗精力。”藥老搖了搖頭，嘆息道。</p>
</p><p>&emsp;&emsp;“放心吧，老師，等我得到隕落心炎後，便開始嘗試給您煉製容納靈魂的軀體，到時候煉製成功，您也能再度重生了。”蕭炎笑着安慰道。</p>
</p><p>&emsp;&emsp;“這我倒是不急，這麼多年都等過來了。”藥老笑了笑，不過話說如此說，可看其臉龐上的笑容，依然還是對蕭炎此話感到有些欣慰。</p>
</p><p>&emsp;&emsp;蕭炎嘿嘿一笑，伸出手來對着懸浮在藥老手心上的抓了過去，然而其手掌剛剛握攏，那枚地靈丹便是化爲一道藍光飆射而出，最後盤旋在藥老身旁，猶如具有靈性一般。</p>
</p><p>&emsp;&emsp;驚訝的望着那竟然躲避開了自己手掌的地靈丹，蕭炎錯愕的道：“難道六品丹藥都是這般具有靈性？竟然還懂得閃避？”</p>
</p><p>&emsp;&emsp;“也不全是吧，這種品階的丹藥，的確具有一些靈性，但是僅僅是那種極爲模糊的感應而已，尋常的六品丹藥，不會具有這般靈性，不過這地靈丹在六品丹藥中都是能夠算上名列前茅，特別是經過我的骨靈冷火的催化，其品質比起其他同等級的丹藥，自然是靈性更濃郁一些。”藥老笑着解釋道，旋即一揮手，懸浮在身旁的地靈丹便是自動飛進他手中，取出一個玉瓶，將之塞了進去，然後對着蕭炎拋了過去。</p>
</p><p>&emsp;&emsp;小心翼翼的接過玉瓶，蕭炎望着那懸浮在玉瓶中的地靈丹，驚異的咂了咂嘴，道：“六品丹藥便是有這般靈性，那更高階的豈不是還能口吐人言了?”想起一枚丹藥卻是能夠與人攀談，蕭炎額頭上便是忍不住的流下幾滴汗水。</p>
</p><p>&emsp;&emsp;“呵呵，七品丹藥，的確靈性更強，甚至一些丹藥在出爐之後，若是一個不慎，便是會自動飛走，讓累得半死的煉藥師目瞪口呆，八品丹藥，甚至都是能夠與人拼鬥，你說玄奇不玄奇？”藥老大笑道。</p>
</p><p>&emsp;&emsp;蕭炎無語，能人戰鬥的丹藥？這八品丹藥竟然牛逼到這個份上了？</p>
</p><p>&emsp;&emsp;“八品都如此強橫，那九品十品不是要逆天了？”蕭炎苦笑道。</p>
</p><p>&emsp;&emsp;“據說九品丹藥，有一些甚至能夠化成人形。”藥老的第一句話，便是讓得蕭炎腦袋漲大了一圈，越來越離譜了，這丹藥還能變成人了？</p>
</p><p>&emsp;&emsp;“九九爲尊，其上並非稱爲十品，而是獨一無二的“帝品”，這種品階的丹藥，從遠古之後，便是從未出現過，我曾經看過一些古籍，其上面模糊描述的意思，似乎這“帝品”丹藥，隱隱和鬥帝這個僅僅存在於傳說中的階別有些關係。”藥老輕笑了一聲，最後一句話，卻是壓抑得極低，似乎生怕被人聽去一般。</p>
</p><p>&emsp;&emsp;蕭炎抹了把冷汗，這帝品丹藥竟然如此恐怖？難道想要突破到鬥帝，就必須需要這種帝品的丹藥？</p>
</p><p>&emsp;&emsp;“帝品丹藥，千年以來，無人能夠煉製，其一是缺乏藥方，這種等級的藥方基本已經和我們所使用的這種藥方有着本質上的區別，我們這是煉製天地靈藥，帝品丹藥，那是煉製天與地，山與海。”藥老淡淡的聲音，卻是給予蕭炎莫大的震撼，煉天地爲丹？這也太恐怖了點吧？</p>
</p><p>&emsp;&emsp;“其二嘛，便是沒人具備那種實力。”藥老笑了笑，旋即補充道：“即使我恢復巔峰，那也達不到那種地步。”</p>
</p><p>&emsp;&emsp;深吸了一口氣，蕭炎默默的點了點頭，沒想到這煉藥師一途，竟然還有這等逆天手段，當真是令得他極爲震撼。</p>
</p><p>&emsp;&emsp;“好了，現在你知道這些也沒什麼用，日後等你到了那個階別，該知道的自然會知道。”藥老揮了揮手，將地面上的“黑魔”藥鼎收進漆黑戒指中，然後戒指一甩，便是極爲準確的套在了蕭炎手指上。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎笑着道：“既然地靈丹已經煉製成功，那我們也先回內院吧？”</p>
</p><p>&emsp;&emsp;藥老隨意點頭，剛欲閃身進入漆黑戒指中，臉色卻是微微一變，豁然轉過頭來，望向山脈的遙遠一邊。</p>
</p><p>&emsp;&emsp;“老師，怎麼了？”藥老的舉動也是讓得蕭炎略微緊張了起來，急忙問道。</p>
</p><p>&emsp;&emsp;“先躲起來，有人過來了，而且來者實力極爲強橫！想必是被先前地靈丹成形時的動靜吸引過來的。”藥老沉聲道，略一沉吟，身形卻是化爲一陣光幕覆蓋到蕭炎身體上，低低的聲音在蕭炎耳邊響起:“躲起來，以你的實力肯定逃不出他的搜索，所以我只能使用靈魂力量將你包裹，快。”</p>
</p><p>&emsp;&emsp;聽得藥老聲音中的急切，蕭炎也是能夠感受到那正對着這邊趕過來的人實力之強橫，振動着紫雲翼，目光在四周快速的搜索一圈，旋即身形徑直對着一座龐大山峰之中衝進，最後身形完全消失在蔥鬱的綠蔭之中。</p>
</p><p>&emsp;&emsp;身形竄進蔥鬱森林中，蕭炎躲在一處隱蔽地帶，目光卻是透過樹枝縫隙，望向遙遠的天空。</p>
</p><p>&emsp;&emsp;在蕭炎將身形徹底隱蔽起來之後不久，忽然有着細微的破風聲響，一道模糊的黑影驟然間突兀的出現在遠處半空中，在人影停頓的霎那，蕭炎能夠清晰的感覺到一股極爲龐大的無形波動擴散而來，最後將附近幾個山峰都是包裹而進。</p>
</p><p>&emsp;&emsp;這無形波動就猶如雷達一般，不斷的來回掃描着，不過好在蕭炎有着藥老的靈魂包裹，因此倒也並未被發現。</p>
</p><p>&emsp;&emsp;掃面在持續了一會後，便是停止了下來，黑影身形一顫，再次出現時，竟然便已經是出現在藥老煉製丹藥的那座小山峰之上。</p>
</p><p>&emsp;&emsp;“好恐怖的速度。”心中爲那黑影所展現出來的速度略微感到震撼，蕭炎目光極爲隱晦的透過樹枝，悄悄的掃過來者，卻是僅僅只能辨認出對方是一名有着白色頭髮的老人。</p>
</p><p>&emsp;&emsp;“這人想必應該也是內院中人，但是他的實力卻是要比那些長老強上許多，如果所料不差的話，他應該便是那位內院最具威信的大長老吧？”心中輕聲嘀咕着，蕭炎暗中猜測道。</p>
</p><p>&emsp;&emsp;“不知是何方朋友在我內院之中煉丹？若是可行的話，能否出來一見？”身體落在山峰上，黑袍老者目光環顧四周，看似平靜渾濁的眼睛，卻是隱隱間閃爍着如同閃電般的厲芒。</p>
</p><p>&emsp;&emsp;摻雜着雄渾鬥氣的聲音在這片天空不斷的迴盪着，浩浩蕩蕩，久經不息。</p>
</p><p>&emsp;&emsp;蕭炎自然是不可能依言現身，身體猶如屍體一般的趴在樹叢中，紋絲不動，心跳聲也是被其壓抑到最低點，再加上藥老靈魂的遮掩，他相信，就算這黑袍老者再厲害，應該也是察覺不到他的方位。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的聲音在半空中迴盪着，許久之後，終於是完全消散，然而周圍，依然安靜如初，這令得黑袍老者眉頭不由得皺了起來。</p>
</p><p>&emsp;&emsp;“難道已經走了？”輕嘆了一聲，黑袍老者只得再度騰身而去，身形幾個閃掠間，便是消失在了天際之邊。</p>
</p><p>&emsp;&emsp;望着那消失的黑袍老者，蕭炎這才輕輕鬆了一口氣，身體剛欲有所動作，藥老的沉聲，卻是在耳邊響起：“不許動！”</p>
</p><p>&emsp;&emsp;剛剛扭了扭的身體再度凝固，蕭炎嘴角一扯，只得保持着這個姿勢，如此足足將近過去了半個小時的時間，就在他即將忍受不住時，其望着那處山峰的眼瞳，卻是驟然一縮。</p>
</p><p>&emsp;&emsp;只見得原本空無一人的山峰之上，突然間，微風吹過，一道黑袍人影猶如鬼魅一般，緩緩的出現在了蕭炎視野之中。</p>
</p><p>&emsp;&emsp;望着那道明明已經走遠，可卻再度詭異出現的人影，蕭炎額頭之上，瞬間冷汗密佈，這老傢伙.還真是狡詐啊，若是先前沒有藥老提醒，恐怕他一現身就會被逮個正着，這種情形，他似乎不是第一次遇見了。</p>
</p><p>&emsp;&emsp;再度出現的黑袍老者無奈的望着四周，現在他方纔確定，在此煉製丹藥之人已經走遠，一聲嘆息，身形一顫，便是再度消失在了原地。</p>
</p><p>&emsp;&emsp;這一次，隨着黑袍人影的消失，蕭炎終於是徹底的將那緊繃的神經放鬆了下來，全身鬆垮垮的趴在樹枝上，猶如脫力一般，任由冷汗將衣衫侵透。</p>
</p><p>&emsp;&emsp;（第三更到，又是一點了，抱歉了月票漲動不小，土豆很是感謝，碼字都是笑呵呵的，今天依然會繼續保持三更，以報答諸位弟兄，另外，距離前面所差二十幾票，諸位弟兄，請問能否助上一臂之力？謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
