<title>《鬥破蒼穹》▷ 第102章 假期</title><br><p>&emsp;&emsp;第102章 假期</p>
<br><p>&emsp;&emsp;望着那似笑非笑的盯着自己的若琳導師，蕭炎只得無奈的攤了攤手，旋即佯作惡狠狠的剮了掩嘴偷笑的薰兒一眼。</p>
<br><p>&emsp;&emsp;“呵呵，今日的登記便先到此結束吧，我們還會在此處提留七日，今天所登記的新生，恭喜你們，日後，你們便是迦南學院的一員，希望各位同學能在七日之內，將一切準備就緒，七日後，將會有迦南學院的飛行車隊抵達烏坦城，到時候，我們便能直飛學院。”將手中的羊皮卷緩緩捲攏，若琳導師柔聲笑道。</p>
<br><p>&emsp;&emsp;聞言，帳篷內的衆人，頓時滿臉欣喜。</p>
<br><p>&emsp;&emsp;望着那微笑的若琳導師，蕭炎上前一步，乾笑道：“若琳導師，我還有點事情…”</p>
<br><p>&emsp;&emsp;“哦？蕭炎小天才，還有什麼事要與導師說麼？”擡起美麗的俏臉，若琳導師戲謔的笑道。</p>
<br><p>&emsp;&emsp;彆扭的稱呼，讓得蕭炎訕訕一笑，捎了捎頭，試探的問道：“那個…我想，我或許不能和你們一起前去迦南學院了，因爲還有一件重要的事需要我去完成，若琳導師，不知道，我能不能請點假期啊？”</p>
<br><p>&emsp;&emsp;“請假？”略微一怔，若琳導師黛眉微蹙，輕聲道：“按照規矩，新生除了一些特定假日之外，是沒有其他假期的。”</p>
<br><p>&emsp;&emsp;“可我真有些很重要的事。”蕭炎聳了聳肩，末了，還鄭重的添了一句：“非常重要，甚至到了非去不可的地步、”</p>
<br><p>&emsp;&emsp;一旁的薰兒，聽得蕭炎的話，精緻的臉蛋，變得黯然了許多，小手漫無邊際的把玩着青絲，本來還因爲可以前去迦南學院而略微有些雀躍的心情，頓時有些意興闌珊了起來。</p>
<br><p>&emsp;&emsp;“請假？”聽見蕭炎的話，蕭玉同樣是怔了怔，旋即疑惑的盯着前者，有些感到莫名其妙。</p>
<br><p>&emsp;&emsp;望着蕭炎鄭重的臉色，若琳導師蹙着黛眉沉吟了好半晌，方纔輕點了點頭，柔聲道：“好吧，你需要多久的假期，若不是太久的話，以我的權職，倒還能替你爭取過來。”</p>
<br><p>&emsp;&emsp;瞧着若琳那雙泛着柔和的眸子，蕭炎忽然的感覺到臉皮有些發紅，沉默了一會後，他方纔尷尬的道：“或許…一年左右吧。”</p>
<br><p>&emsp;&emsp;此話一出口，帳篷內陡然安靜，一道道驚愕的目光瞬間轉向那正在訕笑中的少年，一年左右？這一刻，衆人似乎都是以爲自己的耳朵出了問題，請假的不是沒見過…可這剛剛入學，就直接請一年…這種事，在迦南學院建立以來，似乎還是頭一次。</p>
<br><p>&emsp;&emsp;“玉兒，你家這人…胃口也太大了吧？一年？他不會是故意不想去迦南學院的吧？”目瞪口呆的望着蕭炎，雪妮衝着蕭玉愕然道。</p>
<br><p>&emsp;&emsp;苦笑着搖了搖頭，蕭玉同樣也是有些搞不清楚蕭炎這究竟是搞的哪一齣。</p>
<br><p>&emsp;&emsp;“…你是在和我說笑麼？”眨了眨修長的睫毛，若琳導師被蕭炎的話，搞得有些哭笑不得，請假一年？這都幾乎相當於請了接近三分之一的總在學時間了。</p>
<br><p>&emsp;&emsp;蕭炎無奈的搖了搖頭，道: “我是很認真的在與導師商量。”</p>
<br><p>&emsp;&emsp;黛眉緊皺，若琳導師望着蕭炎的臉龐，其上雖然佈滿着無奈，不過卻是尋不出一絲說笑的意味，嘆了一口氣，若琳導師搖了搖頭，輕聲道：“這假期實在是太長了，我可作不了主，你還是少一點吧，以你的潛力，在學院裡，一定能獲得最好的培養，你何必浪費自己的時間？”</p>
<br><p>&emsp;&emsp;聽着若琳導師的勸說，蕭炎苦笑了一聲：“這已經是最保守的時間了。”</p>
<br><p>&emsp;&emsp;若琳導師素手輕輕揉着光潔的額頭，看來先前她的預料很正確，這小傢伙現在還沒有正式成爲自己的學生，竟然便已經帶來了如此讓人頭疼的難題，看來，他還真有成爲一名刺頭學生的潛力。</p>
<br><p>&emsp;&emsp;“假期太長了…”再次搖了搖頭，若琳嘆道，話語中，已經有着點點拒絕的意味。</p>
<br><p>&emsp;&emsp;“如果不能請假一年的話，我想，我或許得退出了，明年如果有機會，那我再來參加迦南學院的招生吧。”蕭炎抿了抿嘴，有些無奈的輕聲道。</p>
<br><p>&emsp;&emsp;“退出？”聽着蕭炎此話，帳篷內頓時有些騷動了起來，一旁的蕭玉，更是急得直跺腳。</p>
<br><p>&emsp;&emsp;見到蕭炎以退出相挾，若琳導師柔和的臉頰終於略微有了些變化，她可捨不得自己招的天才學生跑了，眸子緊緊的盯着那倔強的少年，片刻後，聲音輕柔的道：“蕭炎，你就不要爲難導師了好不好？你所要求的假期，實在太久了。”</p>
<br><p>&emsp;&emsp;夾雜着一絲懇求的輕柔聲音，再配合着若琳導師那張溫婉動人的俏臉，幾乎有種讓得男人說不出拒絕的誘惑力，至少，現在帳篷內的大多數男學員，在聽見此話後，已經不由自主的點了點頭，待得回過神來，都是滿臉通紅與尷尬。</p>
