<title>《鬥破蒼穹》▷ 第1308章 龍皇，紫研</title></p><p>&emsp;&emsp;第1308章 龍皇，紫研</p>
</p><p>&emsp;&emsp;第一千兩百八十五章 龍皇，紫研</p>
</p><p>&emsp;&emsp;冰冷喝聲在青厭耳旁響徹，並不算如何嘹亮，但卻是在這一霎，令得前者的靈魂都是劇烈的顫抖了起來，因爲那種喝聲之中，蘊含着一種他無法抗拒的威壓，這種威壓，來源於靈魂，來源於血脈.</p>
</p><p>&emsp;&emsp;“大成的王族血脈.”</p>
</p><p>&emsp;&emsp;身體僵硬的那一刻，青厭的面色也是浮現一抹慘白，那對着蕭炎天靈蓋落下去的手掌陡然頓住，沒有絲毫的遲疑，腳尖一點虛空，身形便是猛然暴退。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;青厭身形暴退，那巨鼎之內，一道紫金匹練，猛的暴射而出，直接是自虛無空間之中穿梭而出，一個眨眼間，便是快若閃電般的轟擊在了青厭身體之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;紫金光芒在青厭身體之上爆裂而開，可怕的勁風，直接是令得其喉嚨一甜，一口鮮血噴射而出，身體狼狽的倒飛而出。</p>
</p><p>&emsp;&emsp;青厭被震飛時，那火山口周圍的那名正與黑擎交手的夏剎以及其他的強者，面色也是一變，急忙擡頭，目光望向那火焰繚繞的巨鼎之中，那裡，一道嬌軀，若隱若現的浮現而出，在拿到嬌軀浮現時，他們清楚的感覺到，體內的血脈，在此刻隱隱有着沸騰的感覺，在那種沸騰的驅使下，他們幾乎忍不住的要在天空上跪伏而下。</p>
</p><p>&emsp;&emsp;“真正的王族血脈.徹底甦醒了.”</p>
</p><p>&emsp;&emsp;黑擎目光注視着巨鼎中，激動的喃喃道。</p>
</p><p>&emsp;&emsp;在那衆多目光的注視下，巨鼎之內，熊熊燃燒的火焰緩緩熄滅，一道修長的倩影，緩緩的出現在了衆目睽睽之下。</p>
</p><p>&emsp;&emsp;出現的女子，一身紫金色裙袍，裙袍上，龍凰舞動，仿若活物，透着一種無法掩飾的尊貴氣息，其嬌軀欣長，一頭紫色長髮如瀑布般的傾灑而下， 蔓延過那盈盈一握的小蠻腰，然後垂至挺翹的嬌臀處。</p>
</p><p>&emsp;&emsp;女子容貌極美，原本紫色眸子，如今卻是轉化成了紫金之色，神秘而妖魅，在這對紫金雙眸的注視下，彷彿連天地都是爲之屈服.</p>
</p><p>&emsp;&emsp;如今的紫研，已並非再是當初的那種小女孩模樣，而是徹徹底底的變化成了一個傾國傾城的成熟女孩。</p>
</p><p>&emsp;&emsp;一道道目光先是爲紫研那種尊貴氣息而失神，旋即視線便是猛的凝聚在了其背後，那裡，一對丈許長的紫金羽翼，正輕輕扇動，而其雙翼振動間，隱隱間，有着風雷之聲傳出，震人心魄。</p>
</p><p>&emsp;&emsp;“天凰之翼.古龍之體”</p>
</p><p>&emsp;&emsp;望着紫研背後的那對紫金羽翼，黑擎臉龐上的激動更甚，片刻後，終於是猛的在天空上跪伏而下，恭敬的聲音之中，透着一分發自內心的虔誠。</p>
</p><p>&emsp;&emsp;“恭迎龍皇大人！”</p>
</p><p>&emsp;&emsp;“恭迎龍皇大人！”</p>
</p><p>&emsp;&emsp;繼黑擎之後，那些東龍島的強者，也是面色狂熱的瞬間跪伏而下，整齊的喝道。</p>
</p><p>&emsp;&emsp;天空上，夏剎以及青厭等其他龍島的強者，見到這一幕，面色也是微微一變，他們並非是東龍島的人，因爲長時間對於三大龍王的服從，因此雖說如今感受到了靈魂以及血脈之中傳來的威壓，但卻依舊未曾如同黑擎等人一般。</p>
</p><p>&emsp;&emsp;“夏剎，青厭，你們好大的膽子，見到龍皇，居然不跪！”黑擎猛的轉頭，對着青厭等人怒喝道。</p>
</p><p>&emsp;&emsp;“呵”</p>
</p><p>&emsp;&emsp;對於黑擎的怒喝，青厭與夏剎乾笑了一聲，在遠處那對紫金色眸子的注視下，彷彿他們體內的血脈，都是被徹底壓制了一般，這種威壓之感，遠比三大龍王身體上的威壓更強。</p>
</p><p>&emsp;&emsp;“見到龍皇大人，不過我等畢竟是屬於龍王大人麾下，日後若是有時間，再來覲見龍皇大人”</p>
</p><p>&emsp;&emsp;兩人對視了一眼，還是硬着頭皮的道，而話音一落，他們也不敢做過多的停留，身形迅速暴退。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;見到這些人掉頭就跑，黑擎也是大怒，剛欲追趕，那踏出巨鼎的紫研卻是微微擺了擺手，背後紫金羽翼一扇，身形便是如同鬼魅般的出現在蕭炎面前，望着後者那佈滿血絲的雙眼以及幾乎僵硬的手掌，那對蘊含着無窮尊貴的紫金雙眸中，終於是泛起許些波動。</p>
</p><p>&emsp;&emsp;“先休息吧.辛苦你了。”</p>
</p><p>&emsp;&emsp;玉手輕輕的點在蕭炎額頭之上，一股濃郁的紫金光芒自紫研體內暴涌而出，旋即順着其指尖，飛速的侵入進蕭炎體內，眨眼時間，後者的身體便是被一種紫金光芒所包裹，而蕭炎那佈滿血絲的雙眸，也終於是徐徐的閉上。</p>
</p><p>&emsp;&emsp;“龍皇大人，多虧了蕭炎小哥這段時間的不眠不休，方纔將您體內的龍凰晶層溶解”黑擎掠上前來，恭聲道。</p>
</p><p>&emsp;&emsp;“嗯，我知道”</p>
</p><p>&emsp;&emsp;紫研輕輕點頭，變幻成如今身形的她，似乎性格與以往也是變得截然不同起來，淡淡的冰冷之中，透着一種彷彿能與天地相媲美的尊貴氣息，在這種氣息下，即便是黑擎，也是不敢再將之當做當初的那個調皮小女孩，而是徹底的將其認作是如今太虛古龍一族，新一任龍皇。</p>
</p><p>&emsp;&emsp;“照顧好他，讓他好好休息，龍島的事，交給我來”將渾身繚繞着紫金光芒的蕭炎遞向黑擎，紫研道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聞言，黑擎連忙恭敬的攙扶住蕭炎，然後帶着他迅速後退。</p>
</p><p>&emsp;&emsp;隨着黑擎等人的退後，紫研那對紫金雙眸，也是轉向了被戰火所瀰漫的古龍島，背後羽翼輕輕一振，嬌軀便是宛如瞬移般的出現在了高空之上，居高臨下的俯視着下方所有的戰圈，濃郁的紫金光芒，如同水波一般，源源不斷的自其體內瀰漫而出，旋即如同雨露一般，傾灑至古龍島的每一處角落.</p>
</p><p>&emsp;&emsp;“這是.好強的血脈威壓？”</p>
</p><p>&emsp;&emsp;“這等威壓，連三大龍王都是不曾具備.”</p>
</p><p>&emsp;&emsp;“那是.龍皇？”</p>
</p><p>&emsp;&emsp;在紫金光芒的瀰漫下，古龍島上的所有戰圈，都是瞬間停息，所有人都是滿臉的震驚，沐浴在這種紫金光芒下，他們感覺到，似乎連體內的血脈，都是悄然的變緩了起來。</p>
</p><p>&emsp;&emsp;“這”</p>
</p><p>&emsp;&emsp;蠻巖目光震驚的望着天空，在那紫金光芒下，他身體之上的龍爪，龍臂等等，居然開始了飛速的退化，眨眼時間，他便是再度變幻成了尋常老人的模樣，甚至連其氣息，都是萎靡了許多。</p>
</p><p>&emsp;&emsp;“真的成功了”</p>
</p><p>&emsp;&emsp;燭離長老怔怔的望着天空上的那道倩影，片刻後，難以遏制的激動迅速涌上心頭，雙腿緩緩在天空跪伏而下，老淚縱橫。</p>
</p><p>&emsp;&emsp;“太虛古龍一族，終於有龍皇出現了”</p>
</p><p>&emsp;&emsp;嘭嘭！</p>
</p><p>&emsp;&emsp;天空，地面，山峰上，一道道身影，皆是在此刻恭敬而虔誠的跪伏而下，甚至一些其他三島實力較弱的強者，在遲疑了一下後，終於無法抗拒那種血脈以及靈魂之中傳來的威壓，也是雙腿一彎，便是轟然的跪伏而下。</p>
</p><p>&emsp;&emsp;古龍一族，不跪天不跪地，在他們心中，真正的神，便是擁有着完整王族血脈的龍皇！</p>
</p><p>&emsp;&emsp;即便如今古龍一族已經分裂多年，即便在不少三島龍族強者心中還有着三大龍王的威嚴，但在這一刻，在那血脈的感應下，爲了那傳承自血脈以及靈魂的信仰，依舊是放棄了一切.</p>
</p><p>&emsp;&emsp;“龍皇一出，三大龍王可就真的是要慌了啊.”</p>
</p><p>&emsp;&emsp;蠻巖輕嘆一聲，強悍如他，此刻雖未跪伏而下，但依舊是遙遙的對着天空上的那道倩影彎下了身。</p>
</p><p>&emsp;&emsp;“今日之事，已是徹底失敗，有着龍皇大人坐鎮東龍島，其餘三島精銳，已是沒有了半點戰鬥之力”蠻巖目光與面色同樣凝重的夏螯對視了一眼，尋常的古龍族的族人，根本不可能對龍皇大人出手，而即便類似他們這等實力，一時間，也是不敢行這等大逆不道的事。</p>
</p><p>&emsp;&emsp;“三島統率者，十息之內，帶人離開東龍島.”</p>
</p><p>&emsp;&emsp;在兩人嘆息間，遙遙天空上，平淡中卻是蘊含着無法抗拒的威嚴聲音，緩緩的降臨。</p>
