<title>《鬥破蒼穹》▷ 第105章 離開</title><br><p>&emsp;&emsp;第105章 離開</p>
<br><p>&emsp;&emsp;從拍賣場出來，蕭炎立在人流擁擠的街道分岔口，望着這片相處了十多年的城市，許久之後，有些落寞的輕嘆了一口氣，旋即緊緊的握着拳頭，似是在給自己打氣般的輕聲道：“外面的世界，一定會更精彩…”說完，蕭炎笑了笑，甩去心中的一些惆悵，邁動着腳步，匯進人流之中，迅速消失不見。</p>
<br><p>&emsp;&emsp;在將所有的物資準備齊全之後，剩下的兩日時間，蕭炎便停止了忙碌，靜下心來享受着這極其短暫的平靜生活，而似是清楚蕭炎此時的心情，所以藥老也一直沒有出言打擾，任由他自己安排着時間。</p>
<br><p>&emsp;&emsp;蕭炎這兩日的安靜，也讓得有些敏感的薰兒察覺到了什麼，於是，小妮子一沒事，就跟在前者身邊，水靈的眸子中，泛着濃濃的不捨與眷戀。</p>
<br><p>&emsp;&emsp;對於這跟屁蟲，蕭炎也是有些無奈，只得在獨處之時，輕聲的安慰着，這才讓得薰兒情緒稍微提高了一點。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;行走在家族的小路上，蕭炎舒展了一下懶腰，今天，便是離開的時候，剛纔他已經去見了父親，也與他說了自己的打算。</p>
<br><p>&emsp;&emsp;而在聽得蕭炎今日便要動身離開之後，蕭戰雖然心中極爲不捨，可他卻是清楚，蕭炎的視線，不會侷限在這小小的烏坦城之中，以他的天賦，只有外面那無邊無際的天空，才能讓得他隨心所欲的展現自己。</p>
<br><p>&emsp;&emsp;雛鷹已長，當空而舞！</p>
<br><p>&emsp;&emsp;“炎兒，日後若是有機會，可以去加瑪帝國邊境處的石漠城看看，你大哥與二哥，便是在那裡發展，聽說最近幾年他們建立了一個名爲“漠鐵”的傭兵團，在當地也能算做是不弱的勢力。”</p>
<br><p>&emsp;&emsp;回想起先前在書房父親所說的話語，蕭炎微微一笑，在經歷過成人儀式後，兩位兄長便是出去歷練闖蕩，而當時的父親，還並不是一族之長，最近幾年內，或許是因爲路途遙遠或者傭兵團中事物繁忙的因故，他們很少回烏坦城，不過年少時的兄弟情感，倒也讓得蕭炎對他們有着幾分感情。</p>
<br><p>&emsp;&emsp;“蕭炎。”轉過路角，女子溫柔的輕聲，讓得蕭炎止住了腳步，擡起頭，望着路旁的美麗女人，不由得笑道：“若琳導師，怎沒去招生啊？”</p>
<br><p>&emsp;&emsp;“回來拿了點東西，現在請薰兒頂替着呢。”微微一笑，若琳導師緩步走上，目光在蕭炎身上掃了掃，柔聲道：“打算走了？”</p>
<br><p>&emsp;&emsp;“嗯。”摸着鼻子，蕭炎點了點頭。</p>
<br><p>&emsp;&emsp;“不和玉兒和薰兒她們打聲招呼麼？”</p>
<br><p>&emsp;&emsp;“算了，免得到時候分別搞得傷感，安靜的走也好。”聳了聳肩膀，蕭炎笑道。</p>
<br><p>&emsp;&emsp;“你倒是灑脫，可卻讓別人來傷心。”嗔怪了盯着蕭炎一眼，若琳導師略微沉默，旋即溫柔道：“希望一年後，我能得到某人衝上雲嵐宗的消息。”</p>
<br><p>&emsp;&emsp;蕭炎微微一怔，旋即笑着點了點頭，在家族中住了幾日，總有一些大嘴巴會把自己與納蘭嫣然之間的事情說出來，所以蕭炎也並未追問她是如何得知。</p>
<br><p>&emsp;&emsp;“其實，我很想知道，如果當她知道你如今的實力後，會是何種表情？”若琳導師忽然俏皮的笑道。</p>
<br><p>&emsp;&emsp;攤了攤手，蕭炎再次與若琳導師笑談了一會，然後便是在後者的注目中，緩緩消失在小路的盡頭。</p>
<br><p>&emsp;&emsp;順着小路，行進自己的房間之中，蕭炎從枕頭下，取出三枚納戒，將暗紅色的一隻戴在手指上，其餘的兩枚，則是小心的揣進了懷中，三枚納戒雖然是低級，不過也能算作是珍貴之物，行走在外，財不露白，這點道理，蕭炎還是明白得很清楚。</p>
<br><p>&emsp;&emsp;蕭炎所攜帶之物很簡單，三枚低級納戒便是將所有東西都收了進去，站在房門處，蕭炎望着變得有些空蕩的房間，淡淡一笑，伴隨着房門的嘎吱輕聲，最後一縷陽光，從門縫間，逐漸消失…</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蕭炎的離開，沒有驚動任何人，少年一身普通衣衫，雙手空空的從大門中走出，然後在家族護衛恭敬的目光中，緩緩的消失在街道的盡頭。</p>
