<title>《鬥破蒼穹》▷ 第173章 五品丹藥所引發的空中血案</title><br><p>&emsp;&emsp;第173章 五品丹藥所引發的空中血案</p>
<br><p>&emsp;&emsp;飛行的三天時間，蕭炎都是一直在飛鳥之上度過，雖然途中曾經停了兩道休息站，不過他也並未出去，一直待在小房間之中，將藥老煉製丹藥的每一個步驟，仔仔細細的收進了腦中。</p>
<br><p>&emsp;&emsp;此次的煉製丹藥，足足費去了藥老整整兩天半的時間，而這還是因爲藥老有着異火相助的前提之下，由此可見，若是換個平常煉藥師來，想要成功的煉製出這血蓮丹，沒有了十來天的時間，恐怕是決計不可能。</p>
<br><p>&emsp;&emsp;將藥老煉製五品丹藥的全過程完全的收入眼中，蕭炎心中的確是有些感到受益匪淺，同時，他也發現，自己現在引以爲豪的火候控制力等等東西，在真正的煉藥大師眼中，其實並算不了什麼，比如這次的煉製血蓮丹，雖然它所需要的材料僅僅只有三種，不過其中那複雜的程序，卻是讓得蕭炎驚訝得直咂舌，他曾經在心中暗自思量過，如果換作他上的話，恐怕光是第一道的精確提煉，便會將藥材焚燒成一堆灰燼…</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小房間之中，外面的雲層急速向後飛掠而過。</p>
<br><p>&emsp;&emsp;經過長達兩天半的異火煅燒，藥老掌心上空幾寸高處，一枚龍眼大小的血色圓潤丹藥，正在滴溜溜的急速旋轉着，看其表面上的光澤，明顯是已經在進行最後一步的凝丹步驟。</p>
<br><p>&emsp;&emsp;舔了舔嘴，蕭炎捶了捶有些麻木的雙腿，目光隨意的瞟了一眼窗外，卻是忽然感覺到空氣似乎躁熱了許多。</p>
<br><p>&emsp;&emsp;“要到了麼？”喃喃了一聲，蕭炎揉了揉發黑的眼圈，然後扭了扭脖子，將目光再次投向漂浮在桌面上的藥老身上，雖然經過了兩天時間不眠不休的煉製，不過藥老的臉色，依然是一如既往的平靜，似乎這般長時間的揮霍能量，對他並沒有多少損耗一般。</p>
<br><p>&emsp;&emsp;“丹藥要成了…”就在蕭炎心中大生佩服之感時，藥老忽然淡淡的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎趕忙從納戒中取出一個品質極爲上乘的胭脂玉瓶，然後小心翼翼的放在桌上，同時迅速起身，退後了幾步。</p>
<br><p>&emsp;&emsp;瞥了一眼桌上的玉瓶，藥老微微點頭，掌心微顫，一股更加濃郁的森白火焰騰燒而起，最後竟然是將那枚血色丹藥完全的包裹了進去。</p>
<br><p>&emsp;&emsp;隨着森白火焰的幾次急速翻騰，一股兇猛的能量波動猛然自火焰中盪漾而出，轉瞬間便是猶如一道漣漪一般，從小屋之中擴散了出去。</p>
<br><p>&emsp;&emsp;在這股能量漣漪擴散之時，那頭正在飛翔的飛行魔獸也被驚嚇了一跳，頓時巨大的身軀顫抖的搖擺了幾下，隱帶着恐懼的尖鳴聲，在半空中響起。</p>
<br><p>&emsp;&emsp;感受到這股突如其來的能量波動以及飛行魔獸的變化，蕭炎臉色微微一變，而且，與此同時，那枚正在成形的血色丹藥，忽然釋放出一股股極其濃郁的藥香，並且，這種藥香還略帶着淡紅之色，從房屋中鑽出，最後繚繞在這片小小的天空。</p>
<br><p>&emsp;&emsp;“這是四品以上丹藥成形時纔會出現的異象，守住門口，給我幾分鐘安靜收丹的時間。”面色不變的盯着掌心中的火焰，藥老沉聲道：“小心同行的那幾位煉藥師！”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;凝重的點了點頭，蕭炎已經發現，在異香傳出來的霎那，這巨型鳥獸之上的其他幾個房間之內，便是響起了一些騷動，四品以上的丹藥，對於很多人都擁有致命的誘惑力，一些人即使是拼了命，都想得到它。</p>
<br><p>&emsp;&emsp;手掌緊握着背上的玄重尺，蕭炎轉身拉開房門，然後面無表情的站了出去，同時，一手將門狠狠的拉攏。</p>
<br><p>&emsp;&emsp;剛剛站在門口不久，另外四個房間之內，四道人影便是有些衣衫不整的衝了出來，目光在走廊上掃了掃，最後停在了那臉色淡漠的蕭炎身體之上。</p>
<br><p>&emsp;&emsp;四人的目光先是在蕭炎胸口上的那枚二品煉藥師徽章上掃過，眼瞳中明顯閃過一抹驚詫，互相對視了一眼，幾人眼中都是有些莫名的意味。</p>
<br><p>&emsp;&emsp;在四人打量着蕭炎之時，蕭炎也粗略的掃過四人，四人之中，有一名老者以及三名年齡大概在三十多的中年人，那名老者胸口之上，佩戴着一枚三品煉藥師的徽章，而其他三人，有兩人是與蕭炎同級別的二品煉藥師，一名則是一品煉藥師。</p>
<br><p>&emsp;&emsp;“呵呵，這位小友，在下哈朗。”眼睛盯着那縷縷從蕭炎身後的房間中飄出來的淡紅香味，那名老者眼瞳微眯，一抹貪婪在眼底浮現，輕咳了兩聲，緩緩走近蕭炎，和善的道。</p>
<br><p>&emsp;&emsp;淡淡的瞟了一眼這名貌似和善的老者，蕭炎沒有答話，握着玄重尺的手掌，更是緊了幾分。</p>
<br><p>&emsp;&emsp;“呵呵，小友，剛纔忽然出現的能量波動，可是由這裡散發而出？外我們沒別的意思，只是想過來詢問一下，呵呵，畢竟現在大家都處在千米高空之上，萬一出了點事，我們可就都要遭殃啊。”沒有在意蕭炎冷淡的態度，老者依然是笑眯眯的道。</p>
<br><p>&emsp;&emsp;“是啊，這位小兄弟，大家現在幾乎可以說是在同一條船上，還請麻煩不要弄出一些危險的東西來啊，不然，呵呵…這對大家都沒好處啊。”一名二品煉藥師，也是皮笑肉不笑的湊了過來，目光隱晦的掃了掃那小房間，喉結明顯是劇烈的滾動了幾下。</p>
