<title>《鬥破蒼穹》▷ 第778章 調養 【第三更！】</title></p><p>&emsp;&emsp;第778章 調養 【第三更！】</p>
</p><p>&emsp;&emsp;第七百五十四章 調養</p>
</p><p>&emsp;&emsp;有了美杜莎發話，自然也就沒了蛇人敢再阻攔蕭炎，因此他在略有些恍惚中一路無阻的出了蛇人族所在的區域，而當他走出那攔截線時，聽得外界那再度沸騰起來的人聲，腦子中的混亂方纔逐漸的淡了下來。</p>
</p><p>&emsp;&emsp;甩了甩腦袋，蕭炎想起先前美杜莎那略有些不快的心情，到得後來他出來都是未曾現身，看來自己剛纔那些舉動的確令得她心中隱有一些怒意。</p>
</p><p>&emsp;&emsp;“唉，真是個混賬啊.”拍了拍腦袋，蕭炎嘆息一聲，苦笑着自罵道，遇見這種事，竟然比人家女方還要扭扭捏捏難以接受，而且此事不管如何說皆是他的責任，沒想到後來竟然還要美杜莎開口說什麼就算孩子出來，她也會獨自養育的話。</p>
</p><p>&emsp;&emsp;雖然或許他與蛇人族也正希望這樣，但如果此事屬實的話，那麼孩子始終都是有着蕭家的一絲血脈，他難道還真是敢不聞不顧麼？</p>
</p><p>&emsp;&emsp;蕭炎並非冷血之人，那大長老請求他煉製丹藥，他未曾多加猶豫便是直接選擇了對嬰兒好處最大的高等秘法，不管怎樣，畢竟那也是他的血脈，怎麼可能會不給他最好的東西只是這消息來得太突然，將蕭炎以往的冷靜盡數摧毀，所說之話也是不在經意間有些傷人心。</p>
</p><p>&emsp;&emsp;“下次見面，好生道個歉吧”</p>
</p><p>&emsp;&emsp;轉頭看了一眼這片區域，蕭炎在心中喃喃了一聲，然後這才緩步離開。</p>
</p><p>&emsp;&emsp;回了炎盟駐紮在黑山要塞的分部，蕭炎與蕭鼎，海波東等人見了一面，在商議了一陣後，便是決定明日準備暗殺之舉，畢竟如今時間所剩不多，萬一待得金雁宗與慕蘭谷的精銳力量將一些珍稀丹藥送達，那對方兩名鬥宗強者或許便是能夠回覆一些力量，到時候想要再暗殺，可就有些麻煩了。</p>
</p><p>&emsp;&emsp;在將時日決定之後，蕭炎略一沉吟，便是尋了個密室，略作調息，而至於美杜莎那事，他沒和蕭鼎說，他知道，以大哥的性子，若是知道美杜莎腹中可能懷有蕭家血脈的事，恐怕會極度激動，但此事究竟是真是假還未能下定論，若到時候真搞了個烏龍時間，反而讓得人白白激動，所以他還是決定等事情能夠定下來時，再與蕭鼎等人道明。</p>
